,file,data
0,/app/project/MO0001.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,56.062
/app/project/R5-25000-6.glm,0 kW,986,1706,14,10.357
/app/project/MO0001.glm,0 kW,1354,1350,442,13.186
"
0,/app/project/R5-12470-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.696
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.901
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.51
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.486
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.902
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,65.477
/app/project/MO0001.glm,0 kW,1354,1350,442,12.605
/app/project/R1-12470-1.glm,0 kW,660,1832,20,18.692
"
0,/app/project/R1-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,65.477
/app/project/MO0001.glm,0 kW,1354,1350,442,12.605
/app/project/R1-12470-1.glm,0 kW,660,1832,20,18.692
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.77
/app/project/R5-25000-6.glm,0 kW,986,1706,14,13.06
/app/project/R2-12470-3.glm,0 kW,855,1812,11,13.806
"
1,/app/project/MO0001.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,56.28
/app/project/R5-25000-6.glm,0 kW,986,1706,14,12.288
/app/project/MO0001.glm,0 kW,1354,1350,442,13.187
"
0,/app/project/R5-12470-1.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.812
/app/project/8500.glm,0 kW,2526,4876,0,23.795
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.403
/app/project/342.glm,0 kW,1420,2345,104,11.407
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.096
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.203
/app/project/D0001.glm,0 kW,685,680,221,9.484
/app/project/D0001.glm,0 kW,685,680,221,9.803
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.098
"
0,/app/project/MO0001.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,58.298
/app/project/R1-12470-1.glm,0 kW,660,1832,20,16.521
/app/project/MO0001.glm,0 kW,1354,1350,442,8.416
"
0,/app/project/MO0001.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,11.37
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,59.503
/app/project/MO0001.glm,0 kW,1354,1350,442,8.883
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,65.71
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,16.169
/app/project/R2-12470-3.glm,0 kW,855,1812,11,16.179
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,65.783
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,16.703
/app/project/R2-12470-3.glm,0 kW,855,1812,11,15.294
"
0,/app/project/R5-12470-1.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.812
/app/project/8500.glm,0 kW,2526,4876,0,23.795
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.403
/app/project/342.glm,0 kW,1420,2345,104,11.407
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.096
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.203
/app/project/D0001.glm,0 kW,685,680,221,9.484
/app/project/D0001.glm,0 kW,685,680,221,9.803
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.098
/app/project/R5-12470-1.glm,0 kW,366,684,48,3.992
"
0,/app/project/R5-35000-7.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,65.477
/app/project/MO0001.glm,0 kW,1354,1350,442,12.605
/app/project/R1-12470-1.glm,0 kW,660,1832,20,18.692
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.595
"
1,/app/project/R2-25000-4.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,56.28
/app/project/R5-25000-6.glm,0 kW,986,1706,14,12.288
/app/project/MO0001.glm,0 kW,1354,1350,442,13.187
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.282
"
0,/app/project/R5-12470-1.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.812
/app/project/8500.glm,0 kW,2526,4876,0,23.795
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.403
/app/project/342.glm,0 kW,1420,2345,104,11.407
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.096
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.203
/app/project/D0001.glm,0 kW,685,680,221,9.484
/app/project/D0001.glm,0 kW,685,680,221,9.803
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.098
/app/project/R5-12470-1.glm,0 kW,366,684,48,3.992
/app/project/R5-12470-1.glm,0 kW,366,684,48,3.998
"
1,/app/project/R2-25000-4.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.77
/app/project/R5-25000-6.glm,0 kW,986,1706,14,13.06
/app/project/R2-12470-3.glm,0 kW,855,1812,11,13.806
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.99
"
2,/app/project/R2-25000-4.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,11.37
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,59.503
/app/project/MO0001.glm,0 kW,1354,1350,442,8.883
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.092
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.48
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.5
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.389
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.193
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.698
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.393
/app/project/342.glm,0 kW,1420,2345,104,10.611
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.193
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.703
"
0,/app/project/R2-25000-4.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,58.298
/app/project/R1-12470-1.glm,0 kW,660,1832,20,16.521
/app/project/MO0001.glm,0 kW,1354,1350,442,8.416
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.103
"
1,/app/project/R2-12470-2.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.812
/app/project/8500.glm,0 kW,2526,4876,0,23.795
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.403
/app/project/342.glm,0 kW,1420,2345,104,11.407
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.096
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.203
/app/project/D0001.glm,0 kW,685,680,221,9.484
/app/project/D0001.glm,0 kW,685,680,221,9.803
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.098
/app/project/R5-12470-1.glm,0 kW,366,684,48,3.992
/app/project/R5-12470-1.glm,0 kW,366,684,48,3.998
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.7
"
0,/app/project/R5-12470-4.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.499
/app/project/R5-25000-6.glm,0 kW,986,1706,14,11.282
/app/project/R2-12470-3.glm,0 kW,855,1812,11,15.429
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.604
"
1,/app/project/R2-25000-4.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,56.062
/app/project/R5-25000-6.glm,0 kW,986,1706,14,10.357
/app/project/MO0001.glm,0 kW,1354,1350,442,13.186
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.387
"
2,/app/project/R3-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,65.783
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,16.703
/app/project/R2-12470-3.glm,0 kW,855,1812,11,15.294
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.38
"
0,/app/project/R5-12470-4.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,65.783
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,16.703
/app/project/R2-12470-3.glm,0 kW,855,1812,11,15.294
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.38
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.59
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.48
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.5
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.389
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.193
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.698
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.393
/app/project/342.glm,0 kW,1420,2345,104,10.611
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.193
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.703
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.913
"
0,/app/project/R5-12470-4.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,65.71
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,16.169
/app/project/R2-12470-3.glm,0 kW,855,1812,11,16.179
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.166
"
0,/app/project/R2-12470-2.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.812
/app/project/8500.glm,0 kW,2526,4876,0,23.795
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.403
/app/project/342.glm,0 kW,1420,2345,104,11.407
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.096
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.203
/app/project/D0001.glm,0 kW,685,680,221,9.484
/app/project/D0001.glm,0 kW,685,680,221,9.803
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.098
/app/project/R5-12470-1.glm,0 kW,366,684,48,3.992
/app/project/R5-12470-1.glm,0 kW,366,684,48,3.998
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.7
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.794
"
0,/app/project/R5-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.48
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.5
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.389
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.193
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.698
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.393
/app/project/342.glm,0 kW,1420,2345,104,10.611
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.193
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.703
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.913
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.097
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.696
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.901
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.51
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.486
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.902
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.706
"
0,/app/project/R1-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.499
/app/project/R5-25000-6.glm,0 kW,986,1706,14,11.282
/app/project/R2-12470-3.glm,0 kW,855,1812,11,15.429
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.604
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.71
"
0,/app/project/R1-25000-5.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.812
/app/project/8500.glm,0 kW,2526,4876,0,23.795
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.403
/app/project/342.glm,0 kW,1420,2345,104,11.407
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.096
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.203
/app/project/D0001.glm,0 kW,685,680,221,9.484
/app/project/D0001.glm,0 kW,685,680,221,9.803
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.098
/app/project/R5-12470-1.glm,0 kW,366,684,48,3.992
/app/project/R5-12470-1.glm,0 kW,366,684,48,3.998
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.7
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.794
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.018
"
0,/app/project/R1-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.77
/app/project/R5-25000-6.glm,0 kW,986,1706,14,13.06
/app/project/R2-12470-3.glm,0 kW,855,1812,11,13.806
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.99
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.704
"
0,/app/project/R5-35000-7.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,65.783
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,16.703
/app/project/R2-12470-3.glm,0 kW,855,1812,11,15.294
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.38
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.59
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.894
"
0,/app/project/R2-12470-2.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.48
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.5
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.389
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.193
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.698
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.393
/app/project/342.glm,0 kW,1420,2345,104,10.611
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.193
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.703
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.913
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.097
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.81
"
0,/app/project/R4-12470-2.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.48
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.5
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.389
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.193
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.698
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.393
/app/project/342.glm,0 kW,1420,2345,104,10.611
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.193
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.703
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.913
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.097
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.81
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.683
"
0,/app/project/R1-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,65.71
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,16.169
/app/project/R2-12470-3.glm,0 kW,855,1812,11,16.179
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.166
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.123
"
0,/app/project/R5-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.499
/app/project/R5-25000-6.glm,0 kW,986,1706,14,11.282
/app/project/R2-12470-3.glm,0 kW,855,1812,11,15.429
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.604
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.71
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.999
"
0,/app/project/R1-25000-5.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.48
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.5
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.389
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.193
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.698
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.393
/app/project/342.glm,0 kW,1420,2345,104,10.611
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.193
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.703
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.913
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.097
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.81
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.683
/app/project/R1-25000-5.glm,0 kW,506,463,90,2.995
"
1,/app/project/R2-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.77
/app/project/R5-25000-6.glm,0 kW,986,1706,14,13.06
/app/project/R2-12470-3.glm,0 kW,855,1812,11,13.806
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.99
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.704
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.283
"
0,/app/project/R3-12470-2.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.48
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.5
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.389
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.193
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.698
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.393
/app/project/342.glm,0 kW,1420,2345,104,10.611
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.193
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.703
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.913
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.097
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.81
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.683
/app/project/R1-25000-5.glm,0 kW,506,463,90,2.995
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.52
"
1,/app/project/342.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,65.783
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,16.703
/app/project/R2-12470-3.glm,0 kW,855,1812,11,15.294
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.38
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.59
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.894
/app/project/342.glm,0 kW,1420,2345,104,10.788
"
0,/app/project/R5-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.499
/app/project/R5-25000-6.glm,0 kW,986,1706,14,11.282
/app/project/R2-12470-3.glm,0 kW,855,1812,11,15.429
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.604
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.71
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.999
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.913
"
0,/app/project/R1-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,65.71
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,16.169
/app/project/R2-12470-3.glm,0 kW,855,1812,11,16.179
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.166
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.123
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.539
"
