,file,data
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.681
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.309
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.892
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,51.893
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.307
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.098
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.605
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.112
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.518
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.095
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.389
"
0,/app/project/R5-25000-6.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.611
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.813
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.469
"
0,/app/project/R1-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.391
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.193
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.887
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.993
/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.788
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.211
"
0,/app/project/R5-25000-6.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.694
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.497
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.895
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.194
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.004
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.179
"
0,/app/project/R5-25000-6.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.169
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.401
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.303
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.959
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.171
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.165
"
0,/app/project/R2-35000-5.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.495
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.431
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.012
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.391
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.193
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.887
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.803
"
1,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.995
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.31
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.908
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.206
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.4
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.694
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.497
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.895
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.688
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.813
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.185
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.379
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.692
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.788
"
0,/app/project/R5-12470-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.098
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.605
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.112
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.518
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.095
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.389
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.889
"
0,/app/project/R5-35000-7.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.098
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.605
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.112
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.518
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.095
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.389
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.889
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.687
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.995
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.31
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.908
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.206
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.4
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.683
"
0,/app/project/R4-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.391
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.193
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.887
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.803
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.005
"
0,/app/project/R2-25000-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.813
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.185
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.379
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.692
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.788
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.062
"
0,/app/project/R4-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.694
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.497
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.895
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.688
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.202
"
0,/app/project/R1-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.993
/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.788
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.211
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.3
"
0,/app/project/R1-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.959
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.171
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.165
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.703
"
0,/app/project/R5-12470-2.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.098
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.605
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.112
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.518
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.095
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.389
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.889
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.687
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.103
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.995
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.31
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.908
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.206
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.4
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.683
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.802
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.813
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.185
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.379
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.692
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.788
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.062
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.819
"
0,/app/project/R5-12470-4.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.391
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.193
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.887
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.803
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.005
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.792
"
0,/app/project/R5-12470-4.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.694
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.497
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.895
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.688
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.202
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.892
"
0,/app/project/MO0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.495
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.431
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.012
/app/project/MO0001.glm,0 kW,1354,1350,442,8.821
"
0,/app/project/MO0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.611
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.813
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.469
/app/project/MO0001.glm,0 kW,1354,1350,442,8.877
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.169
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.401
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.303
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.962
"
0,/app/project/R2-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.098
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.605
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.112
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.518
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.095
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.389
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.889
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.687
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.103
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.398
"
0,/app/project/R5-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.995
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.31
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.908
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.206
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.4
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.683
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.802
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.01
"
0,/app/project/R5-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.813
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.185
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.379
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.692
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.788
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.062
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.819
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.099
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.993
/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.788
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.211
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.3
/app/project/MO0001.glm,0 kW,1354,1350,442,8.515
"
0,/app/project/R1-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.391
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.193
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.887
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.803
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.005
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.792
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.777
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.694
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.497
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.895
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.688
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.202
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.892
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.691
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.959
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.171
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.165
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.703
/app/project/MO0001.glm,0 kW,1354,1350,442,8.975
"
0,/app/project/OC0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.995
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.31
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.908
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.206
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.4
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.683
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.802
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.01
/app/project/OC0001.glm,0 kW,1104,1100,586,36.722
"
0,/app/project/OC0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.813
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.185
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.379
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.692
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.788
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.062
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.819
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.099
/app/project/OC0001.glm,0 kW,1104,1100,586,37.658
"
0,/app/project/R5-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.391
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.193
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.887
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.803
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.005
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.792
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.777
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.991
"
0,/app/project/R5-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.694
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.497
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.895
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.688
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.202
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.892
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.691
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.911
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.995
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.31
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.908
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.206
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.4
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.683
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.802
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.01
/app/project/OC0001.glm,0 kW,1104,1100,586,36.722
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.212
/app/project/D0001.glm,0 kW,685,680,221,9.392
"
0,/app/project/D0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.995
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.31
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.908
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.206
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.4
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.683
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.802
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.01
/app/project/OC0001.glm,0 kW,1104,1100,586,36.722
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.212
/app/project/D0001.glm,0 kW,685,680,221,9.392
"
0,/app/project/D0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.098
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.605
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.112
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.518
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.095
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.389
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.889
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.687
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.103
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.398
/app/project/D0001.glm,0 kW,685,680,221,9.909
"
0,/app/project/D0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.813
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.185
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.379
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.692
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.788
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.062
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.819
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.099
/app/project/OC0001.glm,0 kW,1104,1100,586,37.658
/app/project/D0001.glm,0 kW,685,680,221,8.994
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.813
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.185
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.379
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.692
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.788
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.062
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.819
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.099
/app/project/OC0001.glm,0 kW,1104,1100,586,37.658
/app/project/D0001.glm,0 kW,685,680,221,8.994
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.901
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.993
/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.788
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.211
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.3
/app/project/MO0001.glm,0 kW,1354,1350,442,8.515
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.112
"
0,/app/project/R5-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.391
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.193
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.887
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.803
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.005
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.792
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.777
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.991
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.398
"
0,/app/project/R2-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.694
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.497
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.895
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.688
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.202
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.892
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.691
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.911
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.098
"
0,/app/project/R5-12470-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.681
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.309
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.892
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,51.893
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.307
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.611
"
