,file,data
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.499
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.406
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.207
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.297
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.505
"
0,/app/project/R5-25000-6.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.593
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.369
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.275
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.605
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.889
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.805
"
0,/app/project/R5-25000-6.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.509
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.302
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.881
"
0,/app/project/R1-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.489
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.567
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.508
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.402
/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.594
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.996
"
0,/app/project/R5-25000-6.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.592
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.502
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.094
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.866
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.0
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.083
"
0,/app/project/R2-35000-5.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.613
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.509
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.772
"
0,/app/project/R5-12470-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.704
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.101
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.103
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.214
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.408
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.597
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.312
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.412
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.2
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.097
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.115
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.791
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.599
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.091
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.09
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.386
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.592
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.502
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.094
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.086
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.489
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.567
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.508
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.511
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.791
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.599
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.091
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.09
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.386
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.702
"
1,/app/project/R4-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.489
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.567
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.508
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.511
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.087
"
0,/app/project/R5-35000-7.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.704
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.101
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.103
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.214
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.408
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.597
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.515
"
1,/app/project/R2-25000-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.312
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.412
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.2
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.097
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.115
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.892
"
0,/app/project/R4-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.592
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.502
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.094
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.086
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.095
"
0,/app/project/R1-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.605
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.889
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.805
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.102
"
0,/app/project/R5-12470-2.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.704
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.101
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.103
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.214
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.408
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.597
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.515
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.987
"
0,/app/project/R1-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.866
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.0
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.083
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.204
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.312
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.412
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.2
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.097
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.115
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.892
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.708
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.791
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.599
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.091
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.09
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.386
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.702
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.899
"
0,/app/project/R5-12470-4.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.489
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.567
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.508
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.511
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.087
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.911
"
0,/app/project/R5-12470-4.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.592
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.502
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.094
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.086
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.095
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.01
"
0,/app/project/MO0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.613
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.509
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.772
/app/project/MO0001.glm,0 kW,1354,1350,442,8.639
"
0,/app/project/MO0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.593
/app/project/TMP0009.glm,0 kW,4584,5158,2558,64.369
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.275
/app/project/MO0001.glm,0 kW,1354,1350,442,8.604
"
0,/app/project/R2-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.704
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.101
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.103
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.214
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.408
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.597
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.515
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.987
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.486
"
0,/app/project/R5-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.312
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.412
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.2
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.097
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.115
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.892
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.708
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.003
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.605
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.889
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.805
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.102
/app/project/MO0001.glm,0 kW,1354,1350,442,8.418
"
0,/app/project/R5-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.791
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.599
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.091
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.09
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.386
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.702
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.899
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.096
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.509
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.302
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.881
/app/project/R4-12470-1.glm,0 kW,725,1599,75,10.377
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.866
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.0
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.083
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.204
/app/project/MO0001.glm,0 kW,1354,1350,442,8.638
"
0,/app/project/R1-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.489
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.567
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.508
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.511
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.087
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.911
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.101
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.592
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.502
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.094
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.086
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.095
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.01
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.611
"
0,/app/project/OC0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.791
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.599
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.091
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.09
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.386
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.702
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.899
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.096
/app/project/OC0001.glm,0 kW,1104,1100,586,36.496
"
0,/app/project/OC0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.312
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.412
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.2
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.097
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.115
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.892
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.708
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.003
/app/project/OC0001.glm,0 kW,1104,1100,586,36.9
"
0,/app/project/D0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.704
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.101
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.103
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.214
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.408
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.597
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.515
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.987
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.486
/app/project/D0001.glm,0 kW,685,680,221,9.806
"
0,/app/project/R5-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.592
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.502
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.094
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.086
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.095
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.01
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.611
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.095
"
0,/app/project/R5-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.489
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.567
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.508
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.511
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.087
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.911
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.101
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.008
"
0,/app/project/D0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.312
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.412
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.2
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.097
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.115
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.892
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.708
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.003
/app/project/OC0001.glm,0 kW,1104,1100,586,36.9
/app/project/D0001.glm,0 kW,685,680,221,9.501
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.791
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.599
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.091
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.09
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.386
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.702
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.899
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.096
/app/project/OC0001.glm,0 kW,1104,1100,586,36.496
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.197
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.312
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.412
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.2
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.097
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.115
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.892
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.708
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.003
/app/project/OC0001.glm,0 kW,1104,1100,586,36.9
/app/project/D0001.glm,0 kW,685,680,221,9.501
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.903
"
0,/app/project/D0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.791
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.599
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.091
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.09
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.386
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.702
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.899
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.096
/app/project/OC0001.glm,0 kW,1104,1100,586,36.496
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.197
/app/project/D0001.glm,0 kW,685,680,221,9.31
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.605
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.889
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.805
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.102
/app/project/MO0001.glm,0 kW,1354,1350,442,8.418
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.795
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.866
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.0
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.083
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.204
/app/project/MO0001.glm,0 kW,1354,1350,442,8.638
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.72
"
0,/app/project/R5-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.704
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.101
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.103
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.214
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.408
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.597
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.515
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.987
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.486
/app/project/D0001.glm,0 kW,685,680,221,9.806
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.21
"
