,file,data
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.993
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.062
/app/project/8500.glm,0 kW,2526,4876,0,12.197
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.062
/app/project/8500.glm,0 kW,2526,4876,0,12.197
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.993
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.838
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.838
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.062
/app/project/8500.glm,0 kW,2526,4876,0,12.197
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,12.101
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.062
/app/project/8500.glm,0 kW,2526,4876,0,12.197
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,12.101
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.838
/app/project/8500.glm,0 kW,2526,4876,0,11.807
/app/project/8500.glm,0 kW,2526,4876,0,11.808
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.838
/app/project/8500.glm,0 kW,2526,4876,0,11.807
/app/project/8500.glm,0 kW,2526,4876,0,11.808
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.062
/app/project/8500.glm,0 kW,2526,4876,0,12.197
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,12.101
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,12.002
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.062
/app/project/8500.glm,0 kW,2526,4876,0,12.197
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,12.101
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,12.002
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.838
/app/project/8500.glm,0 kW,2526,4876,0,11.807
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.836
/app/project/8500.glm,0 kW,2526,4876,0,11.965
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.838
/app/project/8500.glm,0 kW,2526,4876,0,11.807
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.836
/app/project/8500.glm,0 kW,2526,4876,0,11.965
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.062
/app/project/8500.glm,0 kW,2526,4876,0,12.197
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,12.101
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,12.002
/app/project/8500.glm,0 kW,2526,4876,0,11.791
/app/project/8500.glm,0 kW,2526,4876,0,11.95
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.062
/app/project/8500.glm,0 kW,2526,4876,0,12.197
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,12.101
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,12.002
/app/project/8500.glm,0 kW,2526,4876,0,11.791
/app/project/8500.glm,0 kW,2526,4876,0,11.95
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.838
/app/project/8500.glm,0 kW,2526,4876,0,11.807
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.836
/app/project/8500.glm,0 kW,2526,4876,0,11.965
/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.979
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.838
/app/project/8500.glm,0 kW,2526,4876,0,11.807
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.836
/app/project/8500.glm,0 kW,2526,4876,0,11.965
/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.979
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.062
/app/project/8500.glm,0 kW,2526,4876,0,12.197
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,12.101
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,12.002
/app/project/8500.glm,0 kW,2526,4876,0,11.791
/app/project/8500.glm,0 kW,2526,4876,0,11.95
/app/project/8500.glm,0 kW,2526,4876,0,11.988
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.062
/app/project/8500.glm,0 kW,2526,4876,0,12.197
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,12.101
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,12.002
/app/project/8500.glm,0 kW,2526,4876,0,11.791
/app/project/8500.glm,0 kW,2526,4876,0,11.95
/app/project/8500.glm,0 kW,2526,4876,0,11.988
/app/project/8500.glm,0 kW,2526,4876,0,12.127
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.838
/app/project/8500.glm,0 kW,2526,4876,0,11.807
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.836
/app/project/8500.glm,0 kW,2526,4876,0,11.965
/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.979
/app/project/8500.glm,0 kW,2526,4876,0,11.78
/app/project/8500.glm,0 kW,2526,4876,0,11.987
"
