,file_name,column_name,task_id,start_time,end_time,hostname,host_ip,pid,error
0,feeder_NY_01/NY_01_12761.glm,None,d1bfeff0-16e9-43dd-a55d-c9827881636f,1660621619.1675324,1660621624.105515,worker-ccb94d85c-bwl4b,192.168.38.171,11,"Error run the ERROR    [INIT] : init_solar(obj=208;PV_panel_15578520_PN_732871700_WR_109361): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15578520_PN_732871700_WR_109361 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12472.glm,None,27b88194-6f1a-4e4a-84b8-17ead82a09d7,1660621618.9043972,1660621623.7995124,worker-ccb94d85c-9jt97,192.168.24.47,11,"Error run the ERROR    [INIT] : init_solar(obj=438;PV_panel_912933588_PN_100872600_WR_108835): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_912933588_PN_100872600_WR_108835 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_13052.glm,None,9168381d-a40b-49be-9a56-5cff9e6851c9,1660621619.5279744,1660621624.6412358,worker-ccb94d85c-zswxl,192.168.19.137,11,"Error run the ERROR    [INIT] : init_solar(obj=265;PV_panel_18622519_PN_224869300_WR_105200): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_18622519_PN_224869300_WR_105200 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
1,feeder_NY_01/NY_01_12664.glm,None,bc93e07a-1e26-47a4-8aa4-8d9a2565a763,1660621619.138552,1660621624.9971812,worker-ccb94d85c-dcpsq,192.168.29.104,11,"Error run the ERROR    [INIT] : init_solar(obj=474;PV_panel_15664158_PN_772244200_WR_170307): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15664158_PN_772244200_WR_170307 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12764.glm,None,bde1e12b-d412-4833-9b31-c17ac6caade9,1660621619.2229655,1660621624.1683836,worker-ccb94d85c-khpp8,192.168.60.43,11,"Error run the ERROR    [INIT] : init_solar(obj=312;PV_panel_16079887_PN_300872000_WR_92561): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16079887_PN_300872000_WR_92561 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
1,feeder_NY_01/NY_01_12765.glm,None,48c060fa-2279-4985-a35c-67f8ecaead43,1660621619.2912698,1660621624.3757305,worker-ccb94d85c-qt5k8,192.168.17.135,12,"Error run the ERROR    [INIT] : init_solar(obj=184;PV_panel_15673607_PN_763875400_WR_189084): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15673607_PN_763875400_WR_189084 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
2,feeder_NY_01/NY_01_12475.glm,None,2474e3b9-7acd-4faa-b25e-612e7594a8f8,1660621618.9610152,1660621624.5719888,worker-ccb94d85c-8tjdg,192.168.40.61,11,"Error run the ERROR    [INIT] : init_solar(obj=434;PV_panel_16142988_PN_950872700_WR_109222): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16142988_PN_950872700_WR_109222 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
3,feeder_NY_01/NY_01_12766.glm,None,7705914b-671b-498b-9065-e86b8d14ee5b,1660621619.3140368,1660621624.9189258,worker-ccb94d85c-x4g2k,192.168.27.215,11,"Error run the ERROR    [INIT] : init_solar(obj=237;PV_panel_15754568_PN_159875200_WR_165211): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15754568_PN_159875200_WR_165211 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
4,feeder_NY_01/NY_01_12663.glm,None,99328792-3db1-4708-9a9a-183f2c7f0b84,1660621619.1108923,1660621625.1424499,worker-ccb94d85c-r2pf9,192.168.24.243,11,"Error run the ERROR    [INIT] : init_solar(obj=755;PV_panel_15752267_PN_18244400_WR_185106): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15752267_PN_18244400_WR_185106 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12662.glm,None,5cb2badf-06df-4749-bb5b-d6c948f1c6cf,1660621619.0815914,1660621625.3440986,worker-ccb94d85c-68lwj,192.168.58.78,11,"Error run the ERROR    [INIT] : init_solar(obj=854;PV_panel_15661558_PN_322244400_WR_199102): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15661558_PN_322244400_WR_199102 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
