,file,data
0,/app/project/R2-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.015
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.492
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.206
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.392
"
0,/app/project/R2-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.08
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.384
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.359
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,47.823
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.77
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.366
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.106
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.407
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.097
/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.311
/app/project/MO0001.glm,0 kW,1354,1350,442,8.201
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.091
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,58.457
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.369
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.619
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.41
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.698
/app/project/TMP0009.glm,0 kW,4584,5158,2558,58.587
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.996
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.902
"
0,/app/project/R2-35000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.295
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.409
"
0,/app/project/R2-35000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.622
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.586
"
0,/app/project/R2-35000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.739
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.894
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.382
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.097
/app/project/MO0001.glm,0 kW,1354,1350,442,8.214
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.804
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.407
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.878
/app/project/MO0001.glm,0 kW,1354,1350,442,8.114
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.798
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.015
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.492
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.206
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.392
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.773
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.879
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.015
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.492
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.206
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.392
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.773
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.879
"
1,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.359
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.59
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.872
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.423
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.386
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.569
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.816
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.488
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.08
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.384
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.359
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.802
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,47.823
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.77
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.366
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.188
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.622
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.586
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.261
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.382
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.097
/app/project/MO0001.glm,0 kW,1354,1350,442,8.214
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.804
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.696
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.512
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.211
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.481
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.122
"
1,/app/project/AT0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.514
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.089
/app/project/8500.glm,0 kW,2526,4876,0,23.011
/app/project/MO0001.glm,0 kW,1354,1350,442,8.19
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.0
/app/project/AT0001.glm,0 kW,666,664,316,46.183
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.512
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.211
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.481
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.122
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.407
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.878
/app/project/MO0001.glm,0 kW,1354,1350,442,8.114
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.798
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.825
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,47.823
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.77
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.366
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.188
/app/project/342.glm,0 kW,1420,2345,104,10.601
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.015
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.492
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.206
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.392
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.773
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.879
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.189
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.787
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.015
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.492
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.206
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.392
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.773
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.879
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.189
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.787
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,58.457
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.369
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.061
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.514
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.089
/app/project/8500.glm,0 kW,2526,4876,0,23.011
/app/project/MO0001.glm,0 kW,1354,1350,442,8.19
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.0
/app/project/AT0001.glm,0 kW,666,664,316,46.183
/app/project/AL0001.glm,0 kW,1160,1157,527,63.811
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.622
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.586
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.261
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.897
"
1,/app/project/R4-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.295
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.409
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.388
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.08
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.384
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.359
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.802
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.906
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.739
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.894
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.767
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,47.823
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.77
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.366
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.188
/app/project/342.glm,0 kW,1420,2345,104,10.601
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.501
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.382
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.097
/app/project/MO0001.glm,0 kW,1354,1350,442,8.214
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.804
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.696
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.519
"
0,/app/project/R2-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,47.823
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.77
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.366
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.188
/app/project/342.glm,0 kW,1420,2345,104,10.601
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.501
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.109
"
0,/app/project/R1-25000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.015
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.492
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.206
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.392
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.773
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.879
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.189
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.787
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.692
"
0,/app/project/R1-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.512
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.211
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.481
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.122
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.002
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.514
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.089
/app/project/8500.glm,0 kW,2526,4876,0,23.011
/app/project/MO0001.glm,0 kW,1354,1350,442,8.19
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.0
/app/project/AT0001.glm,0 kW,666,664,316,46.183
/app/project/AL0001.glm,0 kW,1160,1157,527,63.811
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.807
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.202
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.4
/app/project/MO0001.glm,0 kW,1354,1350,442,8.611
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,38.191
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.706
/app/project/AL0001.glm,0 kW,1160,1157,527,64.996
/app/project/AT0001.glm,0 kW,666,664,316,46.499
"
0,/app/project/AT0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.202
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.4
/app/project/MO0001.glm,0 kW,1354,1350,442,8.611
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,38.191
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.706
/app/project/AL0001.glm,0 kW,1160,1157,527,64.996
/app/project/AT0001.glm,0 kW,666,664,316,46.499
"
0,/app/project/D0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.514
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.089
/app/project/8500.glm,0 kW,2526,4876,0,23.011
/app/project/MO0001.glm,0 kW,1354,1350,442,8.19
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.0
/app/project/AT0001.glm,0 kW,666,664,316,46.183
/app/project/AL0001.glm,0 kW,1160,1157,527,63.811
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.807
/app/project/D0001.glm,0 kW,685,680,221,9.176
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.622
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.586
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.261
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.897
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.715
"
0,/app/project/R1-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.015
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.492
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.206
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.392
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.773
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.879
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.189
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.787
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.692
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.397
"
0,/app/project/R2-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,47.823
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.77
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.366
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.188
/app/project/342.glm,0 kW,1420,2345,104,10.601
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.501
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.109
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.963
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.402
"
0,/app/project/R1-25000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,47.823
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.77
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.366
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.188
/app/project/342.glm,0 kW,1420,2345,104,10.601
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.501
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.109
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.963
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.402
"
0,/app/project/D0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.407
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.878
/app/project/MO0001.glm,0 kW,1354,1350,442,8.114
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.798
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.825
/app/project/D0001.glm,0 kW,685,680,221,10.08
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.08
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.384
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.359
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.802
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.906
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.904
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.622
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.586
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.261
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.897
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.715
/app/project/342.glm,0 kW,1420,2345,104,11.196
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.512
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.211
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.481
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.122
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.002
/app/project/342.glm,0 kW,1420,2345,104,10.982
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.382
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.097
/app/project/MO0001.glm,0 kW,1354,1350,442,8.214
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.804
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.696
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.519
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.975
"
0,/app/project/R3-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.514
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.089
/app/project/8500.glm,0 kW,2526,4876,0,23.011
/app/project/MO0001.glm,0 kW,1354,1350,442,8.19
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.0
/app/project/AT0001.glm,0 kW,666,664,316,46.183
/app/project/AL0001.glm,0 kW,1160,1157,527,63.811
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.807
/app/project/D0001.glm,0 kW,685,680,221,9.176
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.58
"
