,file,data
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.191
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.388
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.014
/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.689
/app/project/MO0001.glm,0 kW,1354,1350,442,8.013
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.104
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.771
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.2
"
0,/app/project/R2-35000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,56.205
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.789
"
0,/app/project/R2-35000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.209
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.789
"
0,/app/project/R2-35000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.384
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.895
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.286
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.803
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.262
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.842
"
1,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.192
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.609
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.387
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.613
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.194
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.006
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.916
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.878
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.398
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.499
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.108
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.603
/app/project/MO0001.glm,0 kW,1354,1350,442,8.682
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.972
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.003
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.313
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.207
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.963
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.591
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.309
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.306
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.399
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.613
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.007
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/MO0001.glm,0 kW,1354,1350,442,8.285
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.711
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.807
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.591
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.309
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.306
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.399
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.613
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.007
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.107
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.987
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.916
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.209
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.789
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.134
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.359
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.089
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.432
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.385
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.359
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.089
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.432
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.385
"
0,/app/project/AT0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.182
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.615
/app/project/8500.glm,0 kW,2526,4876,0,21.913
/app/project/MO0001.glm,0 kW,1354,1350,442,8.417
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.901
/app/project/AT0001.glm,0 kW,666,664,316,46.591
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.107
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.987
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.916
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.099
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.108
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.603
/app/project/MO0001.glm,0 kW,1354,1350,442,8.682
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.972
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.824
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.182
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.615
/app/project/8500.glm,0 kW,2526,4876,0,21.913
/app/project/MO0001.glm,0 kW,1354,1350,442,8.417
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.901
/app/project/AT0001.glm,0 kW,666,664,316,46.591
/app/project/AL0001.glm,0 kW,1160,1157,527,65.307
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.591
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.309
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.306
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.399
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.613
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.007
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.092
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.688
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.591
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.309
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.306
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.399
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.613
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.007
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.092
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.688
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.003
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.313
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.207
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.963
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.703
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/MO0001.glm,0 kW,1354,1350,442,8.285
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.711
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.807
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.585
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.771
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.2
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.057
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.209
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.789
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.134
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.005
"
0,/app/project/R4-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,56.205
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.789
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.601
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.384
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.895
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.471
"
0,/app/project/123.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.591
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.309
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.306
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.399
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.613
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.007
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.092
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.688
/app/project/123.glm,0 kW,139,135,85,2.38
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.283
"
0,/app/project/R1-25000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.591
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.309
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.306
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.399
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.613
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.007
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.092
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.688
/app/project/123.glm,0 kW,139,135,85,2.38
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.283
"
0,/app/project/R1-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.359
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.089
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.432
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.385
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.764
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.107
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.987
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.916
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.099
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.606
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.182
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.615
/app/project/8500.glm,0 kW,2526,4876,0,21.913
/app/project/MO0001.glm,0 kW,1354,1350,442,8.417
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.901
/app/project/AT0001.glm,0 kW,666,664,316,46.591
/app/project/AL0001.glm,0 kW,1160,1157,527,65.307
/app/project/R4-12470-2.glm,0 kW,316,645,21,4.084
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/MO0001.glm,0 kW,1354,1350,442,8.285
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.711
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.807
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.585
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.916
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.003
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.313
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.207
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.963
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.703
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.398
"
0,/app/project/R1-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.591
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.309
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.306
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.399
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.613
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.007
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.092
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.688
/app/project/123.glm,0 kW,139,135,85,2.38
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.283
/app/project/37.glm,0 kW,38,37,25,0.187
/app/project/R1-12470-3.glm,0 kW,96,75,21,1.617
"
0,/app/project/D0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.182
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.615
/app/project/8500.glm,0 kW,2526,4876,0,21.913
/app/project/MO0001.glm,0 kW,1354,1350,442,8.417
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.901
/app/project/AT0001.glm,0 kW,666,664,316,46.591
/app/project/AL0001.glm,0 kW,1160,1157,527,65.307
/app/project/R4-12470-2.glm,0 kW,316,645,21,4.084
/app/project/D0001.glm,0 kW,685,680,221,8.669
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.405
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.796
/app/project/MO0001.glm,0 kW,1354,1350,442,8.408
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,41.191
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.799
/app/project/AL0001.glm,0 kW,1160,1157,527,64.499
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.107
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.987
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.916
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.099
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.606
/app/project/342.glm,0 kW,1420,2345,104,10.715
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.209
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.789
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.134
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.005
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.79
/app/project/342.glm,0 kW,1420,2345,104,10.994
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.209
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.789
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.134
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.005
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.79
/app/project/342.glm,0 kW,1420,2345,104,10.994
"
0,/app/project/R3-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.182
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.615
/app/project/8500.glm,0 kW,2526,4876,0,21.913
/app/project/MO0001.glm,0 kW,1354,1350,442,8.417
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.901
/app/project/AT0001.glm,0 kW,666,664,316,46.591
/app/project/AL0001.glm,0 kW,1160,1157,527,65.307
/app/project/R4-12470-2.glm,0 kW,316,645,21,4.084
/app/project/D0001.glm,0 kW,685,680,221,8.669
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.419
"
0,/app/project/D0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.108
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.603
/app/project/MO0001.glm,0 kW,1354,1350,442,8.682
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.972
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.824
/app/project/D0001.glm,0 kW,685,680,221,9.968
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.359
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.089
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.432
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.385
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.764
/app/project/342.glm,0 kW,1420,2345,104,11.668
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.292
"
0,/app/project/R3-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/MO0001.glm,0 kW,1354,1350,442,8.285
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.711
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.807
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.585
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.916
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.901
"
0,/app/project/R2-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.359
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.089
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.432
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.385
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.764
/app/project/342.glm,0 kW,1420,2345,104,11.668
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.292
"
