,file,data
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.899
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.098
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.999
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.902
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.512
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.725
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.321
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.117
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.888
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.421
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.31
/app/project/342.glm,0 kW,1420,2345,104,10.687
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.899
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.098
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.999
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.902
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.512
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.725
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.321
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.117
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.599
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.3
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.416
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.723
/app/project/342.glm,0 kW,1420,2345,104,11.016
"
0,/app/project/R1-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.888
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.421
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.31
/app/project/342.glm,0 kW,1420,2345,104,10.687
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.295
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.715
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.502
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.51
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.883
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.085
/app/project/8500.glm,0 kW,2526,4876,0,23.503
/app/project/MO0001.glm,0 kW,1354,1350,442,7.971
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.999
/app/project/AT0001.glm,0 kW,666,664,316,47.02
/app/project/AL0001.glm,0 kW,1160,1157,527,64.414
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.019
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.196
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.688
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.075
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.006
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.311
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.106
/app/project/MO0001.glm,0 kW,1354,1350,442,8.391
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.004
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.693
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.488
"
0,/app/project/R4-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.577
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.073
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.988
"
0,/app/project/123.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.899
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.098
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.999
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.902
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.512
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.725
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.321
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.117
/app/project/123.glm,0 kW,139,135,85,2.419
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.29
"
0,/app/project/R1-25000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.899
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.098
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.999
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.902
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.512
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.725
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.321
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.117
/app/project/123.glm,0 kW,139,135,85,2.419
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.29
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.599
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.3
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.416
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.723
/app/project/342.glm,0 kW,1420,2345,104,11.016
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.404
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.202
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.595
/app/project/MO0001.glm,0 kW,1354,1350,442,8.397
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,40.777
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.689
/app/project/AL0001.glm,0 kW,1160,1157,527,63.79
"
0,/app/project/R5-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.599
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.3
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.416
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.723
/app/project/342.glm,0 kW,1420,2345,104,11.016
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.404
/app/project/R5-12470-2.glm,0 kW,411,638,46,4.008
"
0,/app/project/R2-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.888
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.421
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.31
/app/project/342.glm,0 kW,1420,2345,104,10.687
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.295
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.205
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,56.018
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.979
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.085
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.437
/app/project/R5-35000-7.glm,0 kW,434,769,47,5.048
"
0,/app/project/R2-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.888
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.421
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.31
/app/project/342.glm,0 kW,1420,2345,104,10.687
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.295
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.205
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.04
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.883
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.085
/app/project/8500.glm,0 kW,2526,4876,0,23.503
/app/project/MO0001.glm,0 kW,1354,1350,442,7.971
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.999
/app/project/AT0001.glm,0 kW,666,664,316,47.02
/app/project/AL0001.glm,0 kW,1160,1157,527,64.414
/app/project/R4-12470-2.glm,0 kW,316,645,21,4.024
"
0,/app/project/D0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.403
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.784
/app/project/MO0001.glm,0 kW,1354,1350,442,8.006
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.7
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.792
/app/project/D0001.glm,0 kW,685,680,221,9.794
"
0,/app/project/13.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.899
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.098
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.999
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.902
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.512
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.725
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.321
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.117
/app/project/123.glm,0 kW,139,135,85,2.419
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.29
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.302
/app/project/13.glm,0 kW,16,14,10,2.103
"
1,/app/project/R1-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.899
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.098
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.999
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.902
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.512
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.725
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.321
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.117
/app/project/123.glm,0 kW,139,135,85,2.419
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.29
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.302
/app/project/13.glm,0 kW,16,14,10,2.103
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.311
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.106
/app/project/MO0001.glm,0 kW,1354,1350,442,8.391
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.004
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.693
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.488
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.989
"
0,/app/project/D0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.883
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.085
/app/project/8500.glm,0 kW,2526,4876,0,23.503
/app/project/MO0001.glm,0 kW,1354,1350,442,7.971
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.999
/app/project/AT0001.glm,0 kW,666,664,316,47.02
/app/project/AL0001.glm,0 kW,1160,1157,527,64.414
/app/project/R4-12470-2.glm,0 kW,316,645,21,4.024
/app/project/D0001.glm,0 kW,685,680,221,9.38
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.019
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.196
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.688
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.075
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.006
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.805
"
