,file,data
0,/app/project/R5-35000-7.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.863
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.606
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.39
/app/project/R5-35000-7.glm,0 kW,434,769,47,16.393
"
0,/app/project/R5-35000-7.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.049
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.889
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,45.391
/app/project/R5-35000-7.glm,0 kW,434,769,47,14.433
"
0,/app/project/R3-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.104
"
0,/app/project/R3-12470-3.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.868
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,57.093
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,59.306
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.412
"
0,/app/project/R2-25000-4.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.643
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.329
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.969
/app/project/R2-25000-4.glm,0 kW,474,800,72,15.8
"
0,/app/project/D0001.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.197
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.5
/app/project/342.glm,0 kW,1420,2345,104,11.315
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.801
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.383
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.307
/app/project/BU0001.glm,0 kW,159,159,73,11.208
/app/project/13.glm,0 kW,16,14,10,2.101
/app/project/D0001.glm,0 kW,685,680,221,9.388
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.696
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.586
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.979
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.613
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,59.306
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.412
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.598
"
0,/app/project/R1-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,51.835
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.171
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.088
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.495
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.307
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.691
"
0,/app/project/R2-12470-3.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.197
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.5
/app/project/342.glm,0 kW,1420,2345,104,11.315
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.801
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.383
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.307
/app/project/BU0001.glm,0 kW,159,159,73,11.208
/app/project/13.glm,0 kW,16,14,10,2.101
/app/project/D0001.glm,0 kW,685,680,221,9.388
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.092
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,51.835
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.171
/app/project/R3-12470-1.glm,0 kW,764,1513,64,10.761
"
0,/app/project/R2-25000-4.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.569
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.215
/app/project/R2-25000-4.glm,0 kW,474,800,72,6.208
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.307
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.691
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.088
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.696
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.586
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.999
"
1,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.088
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.495
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.101
"
0,/app/project/R5-35000-7.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.197
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.5
/app/project/342.glm,0 kW,1420,2345,104,11.315
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.801
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.383
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.307
/app/project/BU0001.glm,0 kW,159,159,73,11.208
/app/project/13.glm,0 kW,16,14,10,2.101
/app/project/D0001.glm,0 kW,685,680,221,9.388
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.092
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.398
"
0,/app/project/R3-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.979
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.613
/app/project/R3-12470-1.glm,0 kW,764,1513,64,11.262
"
0,/app/project/R2-25000-4.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.577
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,41.582
/app/project/R2-25000-4.glm,0 kW,474,800,72,6.872
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.295
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.103
"
0,/app/project/R5-12470-3.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.892
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.798
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,77.491
"
0,/app/project/R5-12470-4.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.696
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.586
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.999
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.596
"
0,/app/project/342.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,59.306
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.412
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.598
/app/project/342.glm,0 kW,1420,2345,104,10.719
"
0,/app/project/R5-12470-4.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.307
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.691
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.088
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.406
"
0,/app/project/R2-25000-4.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.868
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,57.093
/app/project/R2-25000-4.glm,0 kW,474,800,72,9.289
"
0,/app/project/R5-12470-1.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.197
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.5
/app/project/342.glm,0 kW,1420,2345,104,11.315
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.801
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.383
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.307
/app/project/BU0001.glm,0 kW,159,159,73,11.208
/app/project/13.glm,0 kW,16,14,10,2.101
/app/project/D0001.glm,0 kW,685,680,221,9.388
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.092
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.398
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.494
"
0,/app/project/R2-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.696
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.586
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.999
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.596
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.191
"
0,/app/project/D0001.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.197
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.5
/app/project/342.glm,0 kW,1420,2345,104,11.315
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.801
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.383
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.307
/app/project/BU0001.glm,0 kW,159,159,73,11.208
/app/project/13.glm,0 kW,16,14,10,2.101
/app/project/D0001.glm,0 kW,685,680,221,9.388
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.092
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.398
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.494
/app/project/D0001.glm,0 kW,685,680,221,9.003
"
0,/app/project/R5-12470-4.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.295
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.103
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.899
"
0,/app/project/342.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.088
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.495
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.101
/app/project/342.glm,0 kW,1420,2345,104,11.109
"
0,/app/project/R5-12470-4.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.979
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.613
/app/project/R3-12470-1.glm,0 kW,764,1513,64,11.262
/app/project/R5-12470-4.glm,0 kW,743,1056,32,11.491
"
0,/app/project/R5-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,59.306
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.412
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.598
/app/project/342.glm,0 kW,1420,2345,104,10.719
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.417
"
0,/app/project/R2-12470-1.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.049
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.889
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,45.391
/app/project/R5-35000-7.glm,0 kW,434,769,47,14.433
/app/project/R2-12470-1.glm,0 kW,654,751,82,14.124
"
0,/app/project/R5-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.307
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.691
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.088
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.406
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.494
"
0,/app/project/R4-25000-3.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.197
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.5
/app/project/342.glm,0 kW,1420,2345,104,11.315
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.801
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.383
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.307
/app/project/BU0001.glm,0 kW,159,159,73,11.208
/app/project/13.glm,0 kW,16,14,10,2.101
/app/project/D0001.glm,0 kW,685,680,221,9.388
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.092
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.398
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.494
/app/project/D0001.glm,0 kW,685,680,221,9.003
/app/project/R4-25000-3.glm,0 kW,234,511,1,3.2
"
0,/app/project/R5-12470-4.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,51.835
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.171
/app/project/R3-12470-1.glm,0 kW,764,1513,64,10.761
/app/project/R5-12470-4.glm,0 kW,743,1056,32,12.993
"
0,/app/project/R3-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.696
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.586
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.999
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.596
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.191
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.91
"
0,/app/project/R1-25000-5.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.197
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.5
/app/project/342.glm,0 kW,1420,2345,104,11.315
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.801
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.383
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.307
/app/project/BU0001.glm,0 kW,159,159,73,11.208
/app/project/13.glm,0 kW,16,14,10,2.101
/app/project/D0001.glm,0 kW,685,680,221,9.388
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.092
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.398
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.494
/app/project/D0001.glm,0 kW,685,680,221,9.003
/app/project/R4-25000-3.glm,0 kW,234,511,1,3.2
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.108
/app/project/37.glm,0 kW,38,37,25,0.192
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.863
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.606
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.39
/app/project/R5-35000-7.glm,0 kW,434,769,47,16.393
/app/project/R2-12470-1.glm,0 kW,654,751,82,16.251
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.643
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.329
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.969
/app/project/R2-25000-4.glm,0 kW,474,800,72,15.8
/app/project/R2-12470-1.glm,0 kW,654,751,82,14.355
"
0,/app/project/R5-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.295
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.103
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.899
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.996
"
0,/app/project/R5-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.569
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.215
/app/project/R2-25000-4.glm,0 kW,474,800,72,6.208
/app/project/R5-12470-2.glm,0 kW,411,638,46,11.705
"
0,/app/project/R5-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.088
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.495
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.101
/app/project/342.glm,0 kW,1420,2345,104,11.109
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.413
"
0,/app/project/R3-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.307
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.691
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.088
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.406
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.494
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.993
"
0,/app/project/R5-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,51.835
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.171
/app/project/R3-12470-1.glm,0 kW,764,1513,64,10.761
/app/project/R5-12470-4.glm,0 kW,743,1056,32,12.993
/app/project/R5-12470-2.glm,0 kW,411,638,46,12.49
"
0,/app/project/R1-25000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,59.306
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.412
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.598
/app/project/342.glm,0 kW,1420,2345,104,10.719
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.417
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.302
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.577
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,41.582
/app/project/R2-25000-4.glm,0 kW,474,800,72,6.872
/app/project/R2-12470-1.glm,0 kW,654,751,82,13.161
"
0,/app/project/R5-35000-7.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.892
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.798
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,77.491
/app/project/R5-35000-7.glm,0 kW,434,769,47,12.203
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.868
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,57.093
/app/project/R2-25000-4.glm,0 kW,474,800,72,9.289
/app/project/R3-12470-1.glm,0 kW,764,1513,64,24.376
/app/project/R5-12470-2.glm,0 kW,411,638,46,12.465
"
0,/app/project/R3-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.088
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.495
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.101
/app/project/342.glm,0 kW,1420,2345,104,11.109
/app/project/R5-12470-1.glm,0 kW,366,684,48,4.413
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.988
"
0,/app/project/R2-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.295
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.103
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.899
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.996
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.016
"
0,/app/project/R5-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.868
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,57.093
/app/project/R2-25000-4.glm,0 kW,474,800,72,9.289
/app/project/R3-12470-1.glm,0 kW,764,1513,64,24.376
/app/project/R5-12470-2.glm,0 kW,411,638,46,12.465
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.104
/app/project/R3-12470-1.glm,0 kW,764,1513,64,27.495
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.643
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.329
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.969
/app/project/R2-25000-4.glm,0 kW,474,800,72,15.8
/app/project/R2-12470-1.glm,0 kW,654,751,82,14.355
/app/project/R4-12470-2.glm,0 kW,316,645,21,12.097
"
0,/app/project/R4-25000-3.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.049
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.889
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,45.391
/app/project/R5-35000-7.glm,0 kW,434,769,47,14.433
/app/project/R2-12470-1.glm,0 kW,654,751,82,14.124
/app/project/R4-25000-3.glm,0 kW,234,511,1,11.38
/app/project/R1-12470-4.glm,0 kW,331,392,12,10.861
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.863
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.606
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.39
/app/project/R5-35000-7.glm,0 kW,434,769,47,16.393
/app/project/R2-12470-1.glm,0 kW,654,751,82,16.251
/app/project/R4-12470-2.glm,0 kW,316,645,21,13.53
"
0,/app/project/BU0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.696
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.586
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.999
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.596
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.191
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.91
/app/project/BU0001.glm,0 kW,159,159,73,11.905
"
0,/app/project/R2-12470-1.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.892
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.798
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,77.491
/app/project/R5-35000-7.glm,0 kW,434,769,47,12.203
/app/project/R2-12470-1.glm,0 kW,654,751,82,11.797
"
0,/app/project/R1-12470-4.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.049
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.889
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,45.391
/app/project/R5-35000-7.glm,0 kW,434,769,47,14.433
/app/project/R2-12470-1.glm,0 kW,654,751,82,14.124
/app/project/R4-25000-3.glm,0 kW,234,511,1,11.38
/app/project/R1-12470-4.glm,0 kW,331,392,12,10.861
"
0,/app/project/R2-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.979
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.613
/app/project/R3-12470-1.glm,0 kW,764,1513,64,11.262
/app/project/R5-12470-4.glm,0 kW,743,1056,32,11.491
/app/project/R2-12470-2.glm,0 kW,274,644,8,12.404
"
