,file,data
0,/app/project/R5-25000-6.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.016
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.089
"
0,/app/project/R1-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.603
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.998
"
0,/app/project/TMP0009.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.702
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.505
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.302
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.293
"
0,/app/project/TMP0009.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.982
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.572
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.11
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.724
"
0,/app/project/TMP0009.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.795
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.894
/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.091
"
0,/app/project/TMP0009.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.105
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.61
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.09
"
0,/app/project/MO0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.702
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.505
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.302
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.293
/app/project/MO0001.glm,0 kW,1354,1350,442,8.273
"
0,/app/project/TMP0009.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.887
"
0,/app/project/R3-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.762
"
0,/app/project/R3-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.785
"
0,/app/project/R2-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.687
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.603
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.998
/app/project/MO0001.glm,0 kW,1354,1350,442,7.999
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.016
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.089
/app/project/MO0001.glm,0 kW,1354,1350,442,8.109
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.982
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.572
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.11
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.724
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.99
"
1,/app/project/R3-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.327
"
0,/app/project/R3-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.003
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.687
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.705
"
0,/app/project/R5-25000-6.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.713
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.704
"
0,/app/project/R2-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,41.707
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.383
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.002
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.713
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.704
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.106
"
0,/app/project/R5-25000-6.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.785
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.9
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.702
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.505
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.302
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.293
/app/project/MO0001.glm,0 kW,1354,1350,442,8.273
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.098
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.687
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.705
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.659
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.696
"
0,/app/project/R2-35000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.003
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.496
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.687
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.705
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.659
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.696
"
0,/app/project/R2-35000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.327
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.7
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.982
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.572
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.11
/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.724
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.99
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.97
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.887
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.88
"
0,/app/project/R2-35000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.762
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.906
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.016
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.089
/app/project/MO0001.glm,0 kW,1354,1350,442,8.109
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.996
"
1,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.603
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.998
/app/project/MO0001.glm,0 kW,1354,1350,442,7.999
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.009
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,23.795
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.894
/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.091
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.593
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.105
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.61
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.09
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.476
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,41.707
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.383
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.002
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.587
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.713
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.704
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.106
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.818
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.785
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.9
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.915
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.687
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.705
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.659
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.696
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.178
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.495
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.687
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.705
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.659
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.696
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.178
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.495
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.327
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.7
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.999
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.016
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.089
/app/project/MO0001.glm,0 kW,1354,1350,442,8.109
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.996
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.785
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.603
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.998
/app/project/MO0001.glm,0 kW,1354,1350,442,7.999
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.009
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.814
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.713
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.704
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.106
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.818
/app/project/342.glm,0 kW,1420,2345,104,10.516
"
0,/app/project/AT0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.62
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.189
/app/project/8500.glm,0 kW,2526,4876,0,23.497
/app/project/MO0001.glm,0 kW,1354,1350,442,7.918
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.096
/app/project/AT0001.glm,0 kW,666,664,316,46.62
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.785
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.9
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.915
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.095
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,41.707
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.383
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.002
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.587
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.786
"
0,/app/project/R1-25000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.687
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.705
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.659
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.696
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.178
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.495
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.309
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.62
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.189
/app/project/8500.glm,0 kW,2526,4876,0,23.497
/app/project/MO0001.glm,0 kW,1354,1350,442,7.918
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.096
/app/project/AT0001.glm,0 kW,666,664,316,46.62
/app/project/AL0001.glm,0 kW,1160,1157,527,64.492
"
0,/app/project/R1-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.713
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.704
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.106
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.818
/app/project/342.glm,0 kW,1420,2345,104,10.516
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.398
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.327
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.7
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.999
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.388
"
0,/app/project/R4-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.003
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.496
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.303
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.887
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.88
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.777
"
1,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.762
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.906
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.428
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,44.016
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.089
/app/project/MO0001.glm,0 kW,1354,1350,442,8.109
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.996
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.785
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.516
"
0,/app/project/123.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.687
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.705
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.659
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.696
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.178
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.495
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.309
/app/project/123.glm,0 kW,139,135,85,2.327
"
0,/app/project/R2-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.713
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.704
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.106
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.818
/app/project/342.glm,0 kW,1420,2345,104,10.516
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.398
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.0
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.785
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.9
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.915
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.095
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.682
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,41.707
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.383
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.002
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.587
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.786
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.416
"
0,/app/project/BU0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.687
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.705
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.659
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.696
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.178
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.495
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.309
/app/project/123.glm,0 kW,139,135,85,2.327
/app/project/BU0001.glm,0 kW,159,159,73,11.003
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.198
"
0,/app/project/R2-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.713
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.704
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.106
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.818
/app/project/342.glm,0 kW,1420,2345,104,10.516
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.398
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.0
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.8
"
1,/app/project/R4-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.62
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.189
/app/project/8500.glm,0 kW,2526,4876,0,23.497
/app/project/MO0001.glm,0 kW,1354,1350,442,7.918
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.096
/app/project/AT0001.glm,0 kW,666,664,316,46.62
/app/project/AL0001.glm,0 kW,1160,1157,527,64.492
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.974
"
2,/app/project/R1-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,39.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.911
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.687
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.705
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.659
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.696
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.178
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.495
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.309
/app/project/123.glm,0 kW,139,135,85,2.327
/app/project/BU0001.glm,0 kW,159,159,73,11.003
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.198
"
3,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.402
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.705
/app/project/MO0001.glm,0 kW,1354,1350,442,8.499
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,40.996
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.987
/app/project/AL0001.glm,0 kW,1160,1157,527,64.111
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.785
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.9
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.915
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.095
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.682
/app/project/342.glm,0 kW,1420,2345,104,10.616
"
0,/app/project/R1-25000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,48.713
/app/project/R5-25000-6.glm,0 kW,986,1706,14,8.704
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.106
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.818
/app/project/342.glm,0 kW,1420,2345,104,10.516
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.398
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.0
/app/project/R2-12470-2.glm,0 kW,274,644,8,3.8
/app/project/R1-25000-5.glm,0 kW,506,463,90,2.913
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.327
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.7
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.999
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.388
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.711
/app/project/342.glm,0 kW,1420,2345,104,11.082
"
1,/app/project/D0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.603
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.998
/app/project/MO0001.glm,0 kW,1354,1350,442,7.999
/app/project/R5-12470-4.glm,0 kW,743,1056,32,6.009
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.814
/app/project/D0001.glm,0 kW,685,680,221,9.915
"
0,/app/project/D0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.62
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.189
/app/project/8500.glm,0 kW,2526,4876,0,23.497
/app/project/MO0001.glm,0 kW,1354,1350,442,7.918
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.096
/app/project/AT0001.glm,0 kW,666,664,316,46.62
/app/project/AL0001.glm,0 kW,1160,1157,527,64.492
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.974
/app/project/D0001.glm,0 kW,685,680,221,9.098
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.327
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.7
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.999
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.388
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.711
/app/project/342.glm,0 kW,1420,2345,104,11.082
"
