,file,data
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.9
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.098
/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.187
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.687
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.22
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.371
/app/project/TMP0009.glm,0 kW,4584,5158,2558,62.515
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.899
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.602
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.118
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.206
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.718
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.094
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.3
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.796
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.288
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.096
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.092
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.028
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.199
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.88
"
0,/app/project/AT0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.302
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.817
/app/project/8500.glm,0 kW,2526,4876,0,23.203
/app/project/MO0001.glm,0 kW,1354,1350,442,8.093
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.196
/app/project/AT0001.glm,0 kW,666,664,316,46.011
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.008
/app/project/MO0001.glm,0 kW,1354,1350,442,8.012
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.891
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.799
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.288
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.096
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.092
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.44
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.411
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.099
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.818
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.188
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.601
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.781
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.206
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.391
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.411
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.099
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.818
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.188
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.601
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.781
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.206
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.391
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.528
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.628
/app/project/MO0001.glm,0 kW,1354,1350,442,8.674
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.969
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.032
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.028
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.199
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.88
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.329
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.602
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.118
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.206
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.718
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.689
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.094
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.3
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.796
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.906
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.302
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.817
/app/project/8500.glm,0 kW,2526,4876,0,23.203
/app/project/MO0001.glm,0 kW,1354,1350,442,8.093
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.196
/app/project/AT0001.glm,0 kW,666,664,316,46.011
/app/project/AL0001.glm,0 kW,1160,1157,527,64.886
"
0,/app/project/R1-25000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.411
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.099
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.818
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.188
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.601
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.781
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.206
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.391
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.316
"
0,/app/project/R4-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.977
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.537
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.686
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.78
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.074
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.474
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.591
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.911
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.599
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.008
/app/project/MO0001.glm,0 kW,1354,1350,442,8.012
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.891
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.799
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.497
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,9.895
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.101
/app/project/MO0001.glm,0 kW,1354,1350,442,8.204
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,38.19
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.827
/app/project/AL0001.glm,0 kW,1160,1157,527,63.803
"
0,/app/project/R1-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.288
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.096
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.092
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.44
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.17
"
0,/app/project/123.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.411
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.099
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.818
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.188
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.601
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.781
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.206
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.391
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.316
/app/project/123.glm,0 kW,139,135,85,2.481
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.028
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.199
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.88
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.329
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.999
"
0,/app/project/AT0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,9.895
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.101
/app/project/MO0001.glm,0 kW,1354,1350,442,8.204
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,38.19
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.827
/app/project/AL0001.glm,0 kW,1160,1157,527,63.803
/app/project/AT0001.glm,0 kW,666,664,316,45.513
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.302
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.817
/app/project/8500.glm,0 kW,2526,4876,0,23.203
/app/project/MO0001.glm,0 kW,1354,1350,442,8.093
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.196
/app/project/AT0001.glm,0 kW,666,664,316,46.011
/app/project/AL0001.glm,0 kW,1160,1157,527,64.886
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.895
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.602
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.118
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.206
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.718
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.689
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.41
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.094
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.3
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.796
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.906
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.51
"
0,/app/project/D0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.302
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.817
/app/project/8500.glm,0 kW,2526,4876,0,23.203
/app/project/MO0001.glm,0 kW,1354,1350,442,8.093
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.196
/app/project/AT0001.glm,0 kW,666,664,316,46.011
/app/project/AL0001.glm,0 kW,1160,1157,527,64.886
/app/project/R4-12470-2.glm,0 kW,316,645,21,3.895
/app/project/D0001.glm,0 kW,685,680,221,9.511
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.094
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.3
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.796
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.906
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.51
/app/project/342.glm,0 kW,1420,2345,104,10.807
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.288
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.096
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.092
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.44
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.17
/app/project/342.glm,0 kW,1420,2345,104,10.404
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.028
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.199
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.88
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.329
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.999
/app/project/342.glm,0 kW,1420,2345,104,10.762
"
0,/app/project/BU0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.411
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.099
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.818
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.188
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.601
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.781
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.206
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.391
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.316
/app/project/123.glm,0 kW,139,135,85,2.481
/app/project/BU0001.glm,0 kW,159,159,73,10.882
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.203
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.008
/app/project/MO0001.glm,0 kW,1354,1350,442,8.012
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.891
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.799
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.497
/app/project/R4-12470-2.glm,0 kW,316,645,21,4.005
"
0,/app/project/R1-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.411
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.099
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.818
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.188
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.601
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.781
/app/project/R2-12470-2.glm,0 kW,274,644,8,4.206
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.391
/app/project/R1-25000-5.glm,0 kW,506,463,90,3.316
/app/project/123.glm,0 kW,139,135,85,2.481
/app/project/BU0001.glm,0 kW,159,159,73,10.882
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.203
"
0,/app/project/OC0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,22.205
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.218
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.893
/app/project/TMP0009.glm,0 kW,4584,5158,2558,57.708
/app/project/MO0001.glm,0 kW,1354,1350,442,8.206
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.182
/app/project/OC0001.glm,0 kW,1104,1100,586,37.611
"
1,/app/project/D0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,43.528
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.628
/app/project/MO0001.glm,0 kW,1354,1350,442,8.674
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.969
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.032
/app/project/D0001.glm,0 kW,685,680,221,9.982
"
0,/app/project/R2-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.288
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.096
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.092
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.44
/app/project/R1-12470-2.glm,0 kW,366,852,13,5.17
/app/project/342.glm,0 kW,1420,2345,104,10.404
/app/project/R2-12470-1.glm,0 kW,654,751,82,3.996
"
