,file,data
0,/app/project/NY_01_22454.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.56
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.655
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.491
/app/project/NY_01_16168.glm,0 kW,1254,305,948,0.787
/app/project/NY_01_22454.glm,0 kW,203,148,53,0.607
"
0,/app/project/NY_01_21353.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,0.813
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.624
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.162
/app/project/NY_01_21353.glm,0 kW,149,128,19,0.604
"
1,/app/project/NY_01_13057.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.422
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.448
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.038
"
0,/app/project/NY_01_16063.glm,"/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.947
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.806
"
0,/app/project/NY_01_215451.glm,"/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.036
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.536
/app/project/NY_01_20751.glm,0 kW,103,94,8,0.6
/app/project/NY_01_215451.glm,0 kW,358,301,56,0.734
"
1,/app/project/NY_01_13058.glm,"/app/project/NY_01_12473.glm,0 kW,893,216,674,0.534
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.757
/app/project/NY_01_20865.glm,0 kW,100,75,24,0.547
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.605
"
2,/app/project/NY_01_22451.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.288
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.936
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.773
/app/project/NY_01_22451.glm,0 kW,950,617,332,1.049
"
3,/app/project/NY_01_22455.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.142
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.181
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.726
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.546
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.942
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.66
"
0,/app/project/NY_01_16162.glm,"/app/project/NY_01_12664.glm,0 kW,1269,265,1002,0.844
/app/project/NY_01_16162.glm,0 kW,2263,321,1941,2.027
"
0,/app/project/NY_01_16061.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.422
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.448
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.038
"
1,/app/project/NY_01_21461.glm,"/app/project/NY_01_12272.glm,0 kW,215,172,41,0.61
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.922
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.604
/app/project/NY_01_20652.glm,0 kW,723,254,466,0.437
/app/project/NY_01_21461.glm,0 kW,122,86,34,0.569
"
2,/app/project/NY_01_20862.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.529
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.89
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.774
/app/project/NY_01_20862.glm,0 kW,1583,222,1358,1.444
"
0,/app/project/NY_01_22452.glm,"/app/project/NY_01_12765.glm,0 kW,799,175,622,0.471
/app/project/NY_01_16166.glm,0 kW,887,203,681,1.004
/app/project/NY_01_21252.glm,0 kW,347,240,106,0.726
/app/project/NY_01_22452.glm,0 kW,219,130,88,0.634
"
0,/app/project/NY_01_2261.glm,"/app/project/NY_01_12272.glm,0 kW,215,172,41,0.61
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.922
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.604
/app/project/NY_01_20652.glm,0 kW,723,254,466,0.437
/app/project/NY_01_21461.glm,0 kW,122,86,34,0.569
/app/project/NY_01_2261.glm,0 kW,1445,256,1187,1.365
"
1,/app/project/NY_01_21157.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.288
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.936
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.773
/app/project/NY_01_22451.glm,0 kW,950,617,332,1.049
/app/project/NY_01_21157.glm,0 kW,2300,865,1433,2.465
"
0,/app/project/NY_01_20751.glm,"/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.036
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.536
/app/project/NY_01_20751.glm,0 kW,103,94,8,0.6
"
1,/app/project/NY_01_21258.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.142
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.181
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.726
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.546
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.942
"
2,/app/project/NY_01_20863.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.422
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.448
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.038
/app/project/NY_01_2160.glm,0 kW,9,4,4,0.518
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.599
"
3,/app/project/NY_01_21252.glm,"/app/project/NY_01_12765.glm,0 kW,799,175,622,0.471
/app/project/NY_01_16166.glm,0 kW,887,203,681,1.004
/app/project/NY_01_21252.glm,0 kW,347,240,106,0.726
"
0,/app/project/NY_01_2573.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.651
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.016
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.033
/app/project/NY_01_20553.glm,0 kW,1012,469,542,1.036
/app/project/NY_01_21351.glm,0 kW,191,172,18,0.587
/app/project/NY_01_2367.glm,0 kW,1419,238,1178,0.961
/app/project/NY_01_22457.glm,0 kW,2672,645,2026,2.127
/app/project/NY_01_2573.glm,0 kW,292,125,166,0.659
"
0,/app/project/NY_01_2761.glm,"/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.721
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.668
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.352
/app/project/NY_01_21150.glm,0 kW,1152,357,793,0.731
/app/project/NY_01_2166.glm,0 kW,1402,387,1010,0.935
/app/project/NY_01_22952.glm,0 kW,619,405,213,0.833
/app/project/NY_01_2761.glm,0 kW,162,55,106,0.609
/app/project/NY_01_2471.glm,0 kW,1478,218,1259,0.988
"
1,/app/project/NY_01_2465.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.422
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.448
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.038
/app/project/NY_01_2160.glm,0 kW,9,4,4,0.518
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.599
/app/project/NY_01_2271.glm,0 kW,997,157,838,1.111
/app/project/NY_01_2465.glm,0 kW,1507,294,1209,1.568
/app/project/NY_01_2672.glm,0 kW,1225,220,1003,0.862
"
0,/app/project/NY_01_2271.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.422
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.448
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.038
/app/project/NY_01_2160.glm,0 kW,9,4,4,0.518
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.599
/app/project/NY_01_2271.glm,0 kW,997,157,838,1.111
"
1,/app/project/NY_01_2461.glm,"/app/project/NY_01_12466.glm,0 kW,1149,264,883,0.712
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.618
/app/project/NY_01_20656.glm,0 kW,1712,725,987,1.218
/app/project/NY_01_15561.glm,0 kW,2833,440,2391,2.277
/app/project/NY_01_21465.glm,0 kW,1255,372,882,0.833
/app/project/NY_01_2461.glm,0 kW,206,102,103,0.6
"
2,/app/project/NY_01_2572.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.142
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.181
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.726
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.546
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.942
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.66
/app/project/NY_01_2366.glm,0 kW,176,53,122,0.584
/app/project/NY_01_2572.glm,0 kW,654,104,549,0.847
"
0,/app/project/NY_01_22952.glm,"/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.721
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.668
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.352
/app/project/NY_01_21150.glm,0 kW,1152,357,793,0.731
/app/project/NY_01_2166.glm,0 kW,1402,387,1010,0.935
/app/project/NY_01_22952.glm,0 kW,619,405,213,0.833
"
0,/app/project/NY_01_2366.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.142
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.181
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.726
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.546
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.942
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.66
/app/project/NY_01_2366.glm,0 kW,176,53,122,0.584
"
0,/app/project/NY_01_2763.glm,"/app/project/NY_01_12663.glm,0 kW,1344,305,1036,0.867
/app/project/NY_01_16161.glm,0 kW,476,187,288,0.287
/app/project/NY_01_21152.glm,0 kW,1280,645,629,0.835
/app/project/NY_01_14051.glm,0 kW,2491,784,1702,2.005
/app/project/NY_01_2168.glm,0 kW,414,176,234,0.248
/app/project/NY_01_2473.glm,0 kW,823,142,678,0.518
/app/project/NY_01_22954.glm,0 kW,1758,682,1074,1.242
/app/project/NY_01_2763.glm,0 kW,905,197,706,0.995
"
1,/app/project/NY_01_2673.glm,"/app/project/NY_01_12473.glm,0 kW,893,216,674,0.534
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.757
/app/project/NY_01_20865.glm,0 kW,100,75,24,0.547
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.605
/app/project/NY_01_2161.glm,0 kW,1221,300,918,0.78
/app/project/NY_01_2466.glm,0 kW,207,84,122,0.128
/app/project/NY_01_2673.glm,0 kW,107,49,57,0.544
"
0,/app/project/NY_01_2571.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.56
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.655
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.491
/app/project/NY_01_16168.glm,0 kW,1254,305,948,0.787
/app/project/NY_01_22454.glm,0 kW,203,148,53,0.607
/app/project/NY_01_2365.glm,0 kW,1626,305,1317,1.154
/app/project/NY_01_2571.glm,0 kW,80,55,24,0.541
"
0,/app/project/NY_01_2862.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.651
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.016
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.033
/app/project/NY_01_20553.glm,0 kW,1012,469,542,1.036
/app/project/NY_01_21351.glm,0 kW,191,172,18,0.587
/app/project/NY_01_2367.glm,0 kW,1419,238,1178,0.961
/app/project/NY_01_22457.glm,0 kW,2672,645,2026,2.127
/app/project/NY_01_2573.glm,0 kW,292,125,166,0.659
/app/project/NY_01_2862.glm,0 kW,122,50,71,0.546
"
1,/app/project/NY_01_2871.glm,"/app/project/NY_01_12466.glm,0 kW,1149,264,883,0.712
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.618
/app/project/NY_01_20656.glm,0 kW,1712,725,987,1.218
/app/project/NY_01_15561.glm,0 kW,2833,440,2391,2.277
/app/project/NY_01_21465.glm,0 kW,1255,372,882,0.833
/app/project/NY_01_2461.glm,0 kW,206,102,103,0.6
/app/project/NY_01_2267.glm,0 kW,2190,422,1765,1.588
/app/project/NY_01_2667.glm,0 kW,1398,179,1214,0.934
/app/project/NY_01_2871.glm,0 kW,925,160,763,0.983
"
0,/app/project/NY_01_2961.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.422
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.448
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.038
/app/project/NY_01_2160.glm,0 kW,9,4,4,0.518
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.599
/app/project/NY_01_2271.glm,0 kW,997,157,838,1.111
/app/project/NY_01_2465.glm,0 kW,1507,294,1209,1.568
/app/project/NY_01_2672.glm,0 kW,1225,220,1003,0.862
/app/project/NY_01_2961.glm,0 kW,312,62,249,0.689
"
1,/app/project/NY_01_3062.glm,"/app/project/NY_01_12272.glm,0 kW,215,172,41,0.61
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.922
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.604
/app/project/NY_01_20652.glm,0 kW,723,254,466,0.437
/app/project/NY_01_21461.glm,0 kW,122,86,34,0.569
/app/project/NY_01_2261.glm,0 kW,1445,256,1187,1.365
/app/project/NY_01_2369.glm,0 kW,1607,260,1345,1.073
/app/project/NY_01_2865.glm,0 kW,1014,160,852,0.668
/app/project/NY_01_2662.glm,0 kW,1994,314,1676,1.443
/app/project/NY_01_3062.glm,0 kW,734,215,517,0.893
"
0,/app/project/NY_01_3263.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.142
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.181
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.726
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.546
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.942
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.66
/app/project/NY_01_2366.glm,0 kW,176,53,122,0.584
/app/project/NY_01_2572.glm,0 kW,654,104,549,0.847
/app/project/NY_01_301155.glm,0 kW,275,238,36,0.147
/app/project/NY_01_2861.glm,0 kW,1654,250,1400,1.133
/app/project/NY_01_3263.glm,0 kW,863,205,657,0.942
"
0,/app/project/NY_01_2973.glm,"/app/project/NY_01_12765.glm,0 kW,799,175,622,0.471
/app/project/NY_01_16166.glm,0 kW,887,203,681,1.004
/app/project/NY_01_21252.glm,0 kW,347,240,106,0.726
/app/project/NY_01_22452.glm,0 kW,219,130,88,0.634
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.482
/app/project/NY_01_2362.glm,0 kW,978,195,779,0.6
/app/project/NY_01_2568.glm,0 kW,1073,168,904,0.663
/app/project/NY_01_2769.glm,0 kW,1058,201,853,0.69
/app/project/NY_01_2973.glm,0 kW,184,120,62,0.621
"
0,/app/project/NY_01_2768.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.288
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.936
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.773
/app/project/NY_01_22451.glm,0 kW,950,617,332,1.049
/app/project/NY_01_21157.glm,0 kW,2300,865,1433,2.465
/app/project/NY_01_2361.glm,0 kW,1411,274,1135,0.955
/app/project/NY_01_2768.glm,0 kW,1206,239,966,1.318
/app/project/NY_01_2566.glm,0 kW,1818,250,1565,1.637
"
1,/app/project/NY_01_3264.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.651
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.016
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.033
/app/project/NY_01_20553.glm,0 kW,1012,469,542,1.036
/app/project/NY_01_21351.glm,0 kW,191,172,18,0.587
/app/project/NY_01_2367.glm,0 kW,1419,238,1178,0.961
/app/project/NY_01_22457.glm,0 kW,2672,645,2026,2.127
/app/project/NY_01_2573.glm,0 kW,292,125,166,0.659
/app/project/NY_01_2862.glm,0 kW,122,50,71,0.546
/app/project/NY_01_301156.glm,0 kW,177,135,41,0.585
/app/project/NY_01_3264.glm,0 kW,338,89,248,0.659
"
0,/app/project/NY_01_3071.glm,"/app/project/NY_01_12473.glm,0 kW,893,216,674,0.534
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.757
/app/project/NY_01_20865.glm,0 kW,100,75,24,0.547
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.605
/app/project/NY_01_2161.glm,0 kW,1221,300,918,0.78
/app/project/NY_01_2466.glm,0 kW,207,84,122,0.128
/app/project/NY_01_2673.glm,0 kW,107,49,57,0.544
/app/project/NY_01_2272.glm,0 kW,2011,378,1629,1.52
/app/project/NY_01_2962.glm,0 kW,837,108,728,0.948
/app/project/NY_01_3071.glm,0 kW,289,144,144,0.694
"
1,/app/project/NY_01_3066.glm,"/app/project/NY_01_12466.glm,0 kW,1149,264,883,0.712
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.618
/app/project/NY_01_20656.glm,0 kW,1712,725,987,1.218
/app/project/NY_01_15561.glm,0 kW,2833,440,2391,2.277
/app/project/NY_01_21465.glm,0 kW,1255,372,882,0.833
/app/project/NY_01_2461.glm,0 kW,206,102,103,0.6
/app/project/NY_01_2267.glm,0 kW,2190,422,1765,1.588
/app/project/NY_01_2667.glm,0 kW,1398,179,1214,0.934
/app/project/NY_01_2871.glm,0 kW,925,160,763,0.983
/app/project/NY_01_3066.glm,0 kW,346,94,251,0.699
"
2,/app/project/NY_01_3471.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.651
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.016
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.033
/app/project/NY_01_20553.glm,0 kW,1012,469,542,1.036
/app/project/NY_01_21351.glm,0 kW,191,172,18,0.587
/app/project/NY_01_2367.glm,0 kW,1419,238,1178,0.961
/app/project/NY_01_22457.glm,0 kW,2672,645,2026,2.127
/app/project/NY_01_2573.glm,0 kW,292,125,166,0.659
/app/project/NY_01_2862.glm,0 kW,122,50,71,0.546
/app/project/NY_01_301156.glm,0 kW,177,135,41,0.585
/app/project/NY_01_3264.glm,0 kW,338,89,248,0.659
/app/project/NY_01_3471.glm,0 kW,70,63,6,0.532
"
0,/app/project/NY_01_3161.glm,"/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.947
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.806
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.67
/app/project/NY_01_2163.glm,0 kW,778,247,529,0.463
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,0.942
/app/project/NY_01_2273.glm,0 kW,1585,305,1274,1.101
/app/project/NY_01_2467.glm,0 kW,2003,360,1641,1.462
/app/project/NY_01_2675.glm,0 kW,1364,195,1168,0.912
/app/project/NY_01_2963.glm,0 kW,1000,122,876,0.625
/app/project/NY_01_3161.glm,0 kW,839,186,650,0.958
"
0,/app/project/NY_01_2772.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.56
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.655
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.491
/app/project/NY_01_16168.glm,0 kW,1254,305,948,0.787
/app/project/NY_01_22454.glm,0 kW,203,148,53,0.607
/app/project/NY_01_2365.glm,0 kW,1626,305,1317,1.154
/app/project/NY_01_2571.glm,0 kW,80,55,24,0.541
/app/project/NY_01_21257.glm,0 kW,4134,1099,3032,4.144
/app/project/NY_01_2772.glm,0 kW,1149,242,905,1.22
/app/project/NY_01_301152.glm,0 kW,128,87,40,0.093
"
1,/app/project/NY_01_301156.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.651
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.016
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.033
/app/project/NY_01_20553.glm,0 kW,1012,469,542,1.036
/app/project/NY_01_21351.glm,0 kW,191,172,18,0.587
/app/project/NY_01_2367.glm,0 kW,1419,238,1178,0.961
/app/project/NY_01_22457.glm,0 kW,2672,645,2026,2.127
/app/project/NY_01_2573.glm,0 kW,292,125,166,0.659
/app/project/NY_01_2862.glm,0 kW,122,50,71,0.546
/app/project/NY_01_301156.glm,0 kW,177,135,41,0.585
"
2,/app/project/NY_01_2566.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.288
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.936
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.773
/app/project/NY_01_22451.glm,0 kW,950,617,332,1.049
/app/project/NY_01_21157.glm,0 kW,2300,865,1433,2.465
/app/project/NY_01_2361.glm,0 kW,1411,274,1135,0.955
/app/project/NY_01_2768.glm,0 kW,1206,239,966,1.318
/app/project/NY_01_2566.glm,0 kW,1818,250,1565,1.637
"
3,/app/project/NY_01_3165.glm,"/app/project/NY_01_12663.glm,0 kW,1344,305,1036,0.867
/app/project/NY_01_16161.glm,0 kW,476,187,288,0.287
/app/project/NY_01_21152.glm,0 kW,1280,645,629,0.835
/app/project/NY_01_14051.glm,0 kW,2491,784,1702,2.005
/app/project/NY_01_2168.glm,0 kW,414,176,234,0.248
/app/project/NY_01_2473.glm,0 kW,823,142,678,0.518
/app/project/NY_01_22954.glm,0 kW,1758,682,1074,1.242
/app/project/NY_01_2763.glm,0 kW,905,197,706,0.995
/app/project/NY_01_3165.glm,0 kW,144,72,71,0.572
"
4,/app/project/NY_01_3068.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.529
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.89
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.774
/app/project/NY_01_20862.glm,0 kW,1583,222,1358,1.444
/app/project/NY_01_215452.glm,0 kW,705,534,169,0.406
/app/project/NY_01_2463.glm,0 kW,1301,218,1081,0.844
/app/project/NY_01_2269.glm,0 kW,2281,312,1966,1.755
/app/project/NY_01_2671.glm,0 kW,1477,257,1219,1.063
/app/project/NY_01_3068.glm,0 kW,756,204,551,0.934
"
0,/app/project/NY_01_2864.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,0.813
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.624
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.162
/app/project/NY_01_21353.glm,0 kW,149,128,19,0.604
/app/project/NY_01_22458.glm,0 kW,1069,467,601,0.705
/app/project/NY_01_20651.glm,0 kW,2341,1083,1272,1.953
/app/project/NY_01_2368.glm,0 kW,1309,203,1105,0.9
/app/project/NY_01_2661.glm,0 kW,2239,244,1993,1.634
/app/project/NY_01_2864.glm,0 kW,1687,237,1447,1.576
"
