+------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+---------+-------+
| Performance                  | Repeat 0                                     | Repeat 1                                     | Repeat 2                                     | Repeat 3                                     | Repeat 4                                     | Repeat 5                                     | Mean    | Std   |
+------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+---------+-------+
| Code templates folder        | code-templates-gridlabd                      |                                              |                                              |                                              |                                              |                                              |         |       |
| Number of nodes              | 4                                            |                                              |                                              |                                              |                                              |                                              |         |       |
| Number of workers            | 4                                            |                                              |                                              |                                              |                                              |                                              |         |       |
| Instance type                | t2.large                                     |                                              |                                              |                                              |                                              |                                              |         |       |
| File name                    | logs-ip172312789useast2computeinternal-0.csv | logs-ip172312789useast2computeinternal-1.csv | logs-ip172312789useast2computeinternal-2.csv | logs-ip172312789useast2computeinternal-3.csv | logs-ip172312789useast2computeinternal-4.csv | logs-ip172312789useast2computeinternal-5.csv |         |       |
| total_tasks                  | 200                                          | 200                                          | 200                                          | 200                                          | 200                                          | 200                                          |         |       |
| average_task_duration        | 10.14                                        | 10.12                                        | 10.12                                        | 10.12                                        | 10.15                                        | 10.12                                        | 10.13   | 0.01  |
| min_duration                 | 0.42                                         | 0.43                                         | 0.4                                          | 0.43                                         | 0.42                                         | 0.42                                         |         |       |
| shortest_task                | IEEE/37.glm/None                             | IEEE/37.glm/None                             | IEEE/37.glm/None                             | IEEE/37.glm/None                             | IEEE/37.glm/None                             | IEEE/37.glm/None                             |         |       |
| max_duration                 | 222.0                                        | 222.1                                        | 222.69                                       | 220.98                                       | 222.23                                       | 221.84                                       |         |       |
| longest_task                 | PG&E/MC0006.glm/None                         | PG&E/MC0006.glm/None                         | PG&E/MC0006.glm/None                         | PG&E/MC0006.glm/None                         | PG&E/MC0006.glm/None                         | PG&E/MC0006.glm/None                         |         |       |
| num_error_task               | 0                                            | 0                                            | 0                                            | 0                                            | 0                                            | 0                                            |         |       |
| num_unfinished_tasks         | 0                                            | 0                                            | 0                                            | 0                                            | 0                                            | 0                                            |         |       |
| task_duration_in_parallelism | 384.13                                       | 377.16                                       | 355.42                                       | 346.97                                       | 376.78                                       | 348.62                                       | 364.85  | 16.36 |
| tasks_durtaion_sum           | 2027.94                                      | 2023.42                                      | 2024.86                                      | 2024.52                                      | 2030.98                                      | 2024.54                                      | 2026.04 | 2.86  |
| initial_process_time         | 264.39                                       | 81.16                                        | 43.8                                         | 43.49                                        | 43.42                                        | 43.75                                        | 86.67   | 88.35 |
| total_process_time           | 653.93                                       | 464.59                                       | 404.63                                       | 395.84                                       | 425.87                                       | 397.74                                       | 457.1   | 99.8  |
| effeciencyFactor             | 0.66                                         | 0.67                                         | 0.71                                         | 0.73                                         | 0.67                                         | 0.73                                         | 0.7     | 0.03  |
+------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+---------+-------+
