,file,data
0,/app/project/NY_01_13058.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.573
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.551
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.635
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.679
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.551
"
1,/app/project/NY_01_21461.glm,"/app/project/NY_01_12272.glm,0 kW,215,172,41,0.615
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,0.797
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.455
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.926
/app/project/NY_01_16069.glm,0 kW,316,128,186,0.188
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.596
/app/project/NY_01_20652.glm,0 kW,723,254,466,0.453
/app/project/NY_01_21461.glm,0 kW,122,86,34,0.596
"
2,/app/project/NY_01_16062.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.573
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.551
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.635
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.679
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.551
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.778
"
0,/app/project/NY_01_16162.glm,"/app/project/NY_01_12464.glm,0 kW,440,99,340,0.729
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,0.826
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.392
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,0.884
/app/project/NY_01_16162.glm,0 kW,2263,321,1941,2.154
"
1,/app/project/NY_01_16166.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.528
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.537
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.93
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.733
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.587
/app/project/NY_01_16166.glm,0 kW,887,203,681,0.999
"
0,/app/project/NY_01_20863.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.382
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.615
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.394
/app/project/NY_01_16061.glm,0 kW,903,150,751,0.996
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,1.968
/app/project/NY_01_16167.glm,0 kW,170,143,26,0.63
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.634
"
1,/app/project/NY_01_20553.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.715
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.054
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.024
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.05
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.069
/app/project/NY_01_16065.glm,0 kW,747,146,600,0.526
/app/project/NY_01_20553.glm,0 kW,1012,469,542,1.182
"
2,/app/project/NY_01_20865.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.573
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.551
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.635
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.679
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.551
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.778
/app/project/NY_01_20865.glm,0 kW,100,75,24,0.546
/app/project/NY_01_16168.glm,0 kW,1254,305,948,0.827
"
0,/app/project/NY_01_20751.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.295
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.064
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.936
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.529
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.759
/app/project/NY_01_20751.glm,0 kW,103,94,8,0.596
"
1,/app/project/NY_01_2160.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.382
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.615
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.394
/app/project/NY_01_16061.glm,0 kW,903,150,751,0.996
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,1.968
/app/project/NY_01_16167.glm,0 kW,170,143,26,0.63
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.634
/app/project/NY_01_2160.glm,0 kW,9,4,4,0.5
"
0,/app/project/NY_01_21258.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.135
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.959
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.26
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.673
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.73
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.784
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.553
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.91
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,1.004
"
0,/app/project/NY_01_21351.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.715
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.054
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.024
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.05
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.069
/app/project/NY_01_16065.glm,0 kW,747,146,600,0.526
/app/project/NY_01_20553.glm,0 kW,1012,469,542,1.182
/app/project/NY_01_21351.glm,0 kW,191,172,18,0.672
"
0,/app/project/NY_01_21353.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,0.8
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.786
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.174
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.659
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.667
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.312
/app/project/NY_01_21150.glm,0 kW,1152,357,793,0.758
/app/project/NY_01_20651.glm,0 kW,2341,1083,1272,1.999
/app/project/NY_01_21353.glm,0 kW,149,128,19,0.578
"
1,/app/project/NY_01_2261.glm,"/app/project/NY_01_12272.glm,0 kW,215,172,41,0.615
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,0.797
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.455
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.926
/app/project/NY_01_16069.glm,0 kW,316,128,186,0.188
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.596
/app/project/NY_01_20652.glm,0 kW,723,254,466,0.453
/app/project/NY_01_21461.glm,0 kW,122,86,34,0.596
/app/project/NY_01_2167.glm,0 kW,1702,405,1294,1.187
/app/project/NY_01_21151.glm,0 kW,3406,811,2593,3.117
/app/project/NY_01_2261.glm,0 kW,1445,256,1187,1.439
"
0,/app/project/NY_01_20862.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.528
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.537
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.93
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.733
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.587
/app/project/NY_01_16166.glm,0 kW,887,203,681,0.999
/app/project/NY_01_21252.glm,0 kW,347,240,106,0.737
/app/project/NY_01_20862.glm,0 kW,1583,222,1358,1.439
"
0,/app/project/NY_01_21252.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.528
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.537
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.93
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.733
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.587
/app/project/NY_01_16166.glm,0 kW,887,203,681,0.999
/app/project/NY_01_21252.glm,0 kW,347,240,106,0.737
"
0,/app/project/NY_01_22455.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.135
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.959
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.26
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.673
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.73
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.784
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.553
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.91
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,1.004
/app/project/NY_01_2163.glm,0 kW,778,247,529,0.477
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.591
"
1,/app/project/NY_01_22454.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.573
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.551
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.635
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.679
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.551
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.778
/app/project/NY_01_20865.glm,0 kW,100,75,24,0.546
/app/project/NY_01_16168.glm,0 kW,1254,305,948,0.827
/app/project/NY_01_2161.glm,0 kW,1221,300,918,0.804
/app/project/NY_01_22454.glm,0 kW,203,148,53,0.633
"
0,/app/project/NY_01_2366.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.135
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.959
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.26
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.673
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.73
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.784
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.553
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.91
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,1.004
/app/project/NY_01_2163.glm,0 kW,778,247,529,0.477
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.591
/app/project/NY_01_2366.glm,0 kW,176,53,122,0.584
"
0,/app/project/NY_01_16163.glm,"/app/project/NY_01_12465.glm,0 kW,124,79,44,0.569
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.428
/app/project/NY_01_14053.glm,0 kW,3791,1048,2739,3.889
/app/project/NY_01_15468.glm,0 kW,2472,526,1943,2.044
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,6.052
/app/project/NY_01_16163.glm,0 kW,243,81,161,0.651
"
0,/app/project/NY_01_2271.glm,"/app/project/NY_01_12472.glm,0 kW,656,229,425,0.382
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.615
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.394
/app/project/NY_01_16061.glm,0 kW,903,150,751,0.996
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,1.968
/app/project/NY_01_16167.glm,0 kW,170,143,26,0.63
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.634
/app/project/NY_01_2160.glm,0 kW,9,4,4,0.5
/app/project/NY_01_22453.glm,0 kW,2804,765,2037,2.317
/app/project/NY_01_2271.glm,0 kW,997,157,838,1.105
"
0,/app/project/NY_01_22952.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,0.8
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.786
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.174
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.659
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.667
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.312
/app/project/NY_01_21150.glm,0 kW,1152,357,793,0.758
/app/project/NY_01_20651.glm,0 kW,2341,1083,1272,1.999
/app/project/NY_01_21353.glm,0 kW,149,128,19,0.578
/app/project/NY_01_22458.glm,0 kW,1069,467,601,0.677
/app/project/NY_01_2166.glm,0 kW,1402,387,1010,0.945
/app/project/NY_01_22952.glm,0 kW,619,405,213,0.824
/app/project/NY_01_2368.glm,0 kW,1309,203,1105,0.857
"
0,/app/project/NY_01_22452.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.528
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.537
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.93
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.733
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.587
/app/project/NY_01_16166.glm,0 kW,887,203,681,0.999
/app/project/NY_01_21252.glm,0 kW,347,240,106,0.737
/app/project/NY_01_20862.glm,0 kW,1583,222,1358,1.439
/app/project/NY_01_215452.glm,0 kW,705,534,169,0.405
/app/project/NY_01_22452.glm,0 kW,219,130,88,0.634
"
0,/app/project/NY_01_21157.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.295
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.064
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.936
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.529
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.759
/app/project/NY_01_20751.glm,0 kW,103,94,8,0.596
/app/project/NY_01_13055.glm,0 kW,5049,1525,3520,5.602
/app/project/NY_01_21157.glm,0 kW,2300,865,1433,2.464
"
1,/app/project/NY_01_2465.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.135
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.959
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.26
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.673
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.73
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.784
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.553
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.91
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,1.004
/app/project/NY_01_2163.glm,0 kW,778,247,529,0.477
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.591
/app/project/NY_01_2366.glm,0 kW,176,53,122,0.584
/app/project/NY_01_2273.glm,0 kW,1585,305,1274,1.117
/app/project/NY_01_2465.glm,0 kW,1507,294,1209,1.542
"
0,/app/project/NY_01_2461.glm,"/app/project/NY_01_12471.glm,0 kW,42,29,12,0.528
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.537
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.93
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.733
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.587
/app/project/NY_01_16166.glm,0 kW,887,203,681,0.999
/app/project/NY_01_21252.glm,0 kW,347,240,106,0.737
/app/project/NY_01_20862.glm,0 kW,1583,222,1358,1.439
/app/project/NY_01_215452.glm,0 kW,705,534,169,0.405
/app/project/NY_01_22452.glm,0 kW,219,130,88,0.634
/app/project/NY_01_2362.glm,0 kW,978,195,779,0.679
/app/project/NY_01_2269.glm,0 kW,2281,312,1966,1.765
/app/project/NY_01_2461.glm,0 kW,206,102,103,0.615
"
0,/app/project/NY_01_215451.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.295
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.064
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.936
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.529
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.759
/app/project/NY_01_20751.glm,0 kW,103,94,8,0.596
/app/project/NY_01_13055.glm,0 kW,5049,1525,3520,5.602
/app/project/NY_01_21157.glm,0 kW,2300,865,1433,2.464
/app/project/NY_01_215451.glm,0 kW,358,301,56,0.748
"
1,/app/project/NY_01_2564.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.135
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.959
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.26
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.673
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.73
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.784
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.553
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.91
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,1.004
/app/project/NY_01_2163.glm,0 kW,778,247,529,0.477
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.591
/app/project/NY_01_2366.glm,0 kW,176,53,122,0.584
/app/project/NY_01_2273.glm,0 kW,1585,305,1274,1.117
/app/project/NY_01_2465.glm,0 kW,1507,294,1209,1.542
/app/project/NY_01_2564.glm,0 kW,1705,275,1429,1.504
"
2,/app/project/NY_01_22451.glm,"/app/project/NY_01_12764.glm,0 kW,494,156,337,0.295
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.064
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.936
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.529
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.759
/app/project/NY_01_20751.glm,0 kW,103,94,8,0.596
/app/project/NY_01_13055.glm,0 kW,5049,1525,3520,5.602
/app/project/NY_01_21157.glm,0 kW,2300,865,1433,2.464
/app/project/NY_01_215451.glm,0 kW,358,301,56,0.748
/app/project/NY_01_22451.glm,0 kW,950,617,332,1.031
"
0,/app/project/NY_01_2761.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.135
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.959
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.26
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.673
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.73
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.784
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.553
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.91
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,1.004
/app/project/NY_01_2163.glm,0 kW,778,247,529,0.477
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.591
/app/project/NY_01_2366.glm,0 kW,176,53,122,0.584
/app/project/NY_01_2273.glm,0 kW,1585,305,1274,1.117
/app/project/NY_01_2465.glm,0 kW,1507,294,1209,1.542
/app/project/NY_01_2564.glm,0 kW,1705,275,1429,1.504
/app/project/NY_01_2761.glm,0 kW,162,55,106,0.572
/app/project/NY_01_2672.glm,0 kW,1225,220,1003,0.81
"
0,/app/project/NY_01_2871.glm,"/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.135
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.959
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.26
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.673
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.73
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.784
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.553
/app/project/NY_01_21258.glm,0 kW,567,500,66,0.91
/app/project/NY_01_20867.glm,0 kW,1437,403,1029,1.004
/app/project/NY_01_2163.glm,0 kW,778,247,529,0.477
/app/project/NY_01_22455.glm,0 kW,200,171,27,0.591
/app/project/NY_01_2366.glm,0 kW,176,53,122,0.584
/app/project/NY_01_2273.glm,0 kW,1585,305,1274,1.117
/app/project/NY_01_2465.glm,0 kW,1507,294,1209,1.542
/app/project/NY_01_2564.glm,0 kW,1705,275,1429,1.504
/app/project/NY_01_2761.glm,0 kW,162,55,106,0.572
/app/project/NY_01_2672.glm,0 kW,1225,220,1003,0.81
/app/project/NY_01_2871.glm,0 kW,925,160,763,0.988
"
0,/app/project/NY_01_2566.glm,"/app/project/NY_01_12272.glm,0 kW,215,172,41,0.615
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,0.797
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.455
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.926
/app/project/NY_01_16069.glm,0 kW,316,128,186,0.188
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.596
/app/project/NY_01_20652.glm,0 kW,723,254,466,0.453
/app/project/NY_01_21461.glm,0 kW,122,86,34,0.596
/app/project/NY_01_2167.glm,0 kW,1702,405,1294,1.187
/app/project/NY_01_21151.glm,0 kW,3406,811,2593,3.117
/app/project/NY_01_2261.glm,0 kW,1445,256,1187,1.439
/app/project/NY_01_2369.glm,0 kW,1607,260,1345,1.119
/app/project/NY_01_2469.glm,0 kW,1667,252,1414,1.148
/app/project/NY_01_22953.glm,0 kW,3321,1264,2034,3.174
/app/project/NY_01_2572.glm,0 kW,654,104,549,0.87
/app/project/NY_01_2566.glm,0 kW,1818,250,1565,1.66
"
1,/app/project/NY_01_2569.glm,"/app/project/NY_01_12462.glm,0 kW,1457,343,1109,1.005
/app/project/NY_01_12663.glm,0 kW,1344,305,1036,0.854
/app/project/NY_01_13051.glm,0 kW,2558,682,1873,2.05
/app/project/NY_01_14051.glm,0 kW,2491,784,1702,2.06
/app/project/NY_01_16161.glm,0 kW,476,187,288,0.286
/app/project/NY_01_15466.glm,0 kW,1436,358,1075,0.984
/app/project/NY_01_21152.glm,0 kW,1280,645,629,0.844
/app/project/NY_01_21462.glm,0 kW,1143,289,851,0.748
/app/project/NY_01_2168.glm,0 kW,414,176,234,0.243
/app/project/NY_01_2262.glm,0 kW,1298,229,1068,0.853
/app/project/NY_01_22954.glm,0 kW,1758,682,1074,1.413
/app/project/NY_01_2569.glm,0 kW,875,94,778,0.98
"
