,file,data
0,/app/project/123.glm,"/app/project/13.glm,0 kW,16,14,10,0.551
/app/project/123.glm,0 kW,139,135,85,0.622
"
0,/app/project/13.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
"
0,/app/project/13.glm,"/app/project/13.glm,0 kW,16,14,10,0.551
/app/project/123.glm,0 kW,139,135,85,0.622
"
1,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.657
"
0,/app/project/342.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
"
0,/app/project/BU0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.551
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/BU0001.glm,0 kW,159,159,73,2.913
"
0,/app/project/342.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.657
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,6.422
"
0,/app/project/8500.glm,"/app/project/123.glm,0 kW,139,135,85,0.657
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,6.422
/app/project/8500.glm,0 kW,2526,4876,0,6.124
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.551
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/BU0001.glm,0 kW,159,159,73,2.913
/app/project/8500.glm,0 kW,2526,4876,0,5.99
"
0,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
/app/project/AL0001.glm,0 kW,1160,1157,527,16.553
"
0,/app/project/PL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.657
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,6.422
/app/project/8500.glm,0 kW,2526,4876,0,6.124
/app/project/PL0001.glm,0 kW,326,324,114,6.16
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
/app/project/AL0001.glm,0 kW,1160,1157,527,16.553
/app/project/D0001.glm,0 kW,685,680,221,2.527
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.657
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,6.422
/app/project/8500.glm,0 kW,2526,4876,0,6.124
/app/project/PL0001.glm,0 kW,326,324,114,6.16
/app/project/BR0015.glm,0 kW,251,251,49,5.784
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
/app/project/AL0001.glm,0 kW,1160,1157,527,16.553
/app/project/D0001.glm,0 kW,685,680,221,2.527
/app/project/MO0001.glm,0 kW,1354,1350,442,2.151
"
0,/app/project/123.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
/app/project/AL0001.glm,0 kW,1160,1157,527,16.553
/app/project/D0001.glm,0 kW,685,680,221,2.527
/app/project/MO0001.glm,0 kW,1354,1350,442,2.151
/app/project/123.glm,0 kW,139,135,85,0.614
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
/app/project/AL0001.glm,0 kW,1160,1157,527,16.553
/app/project/D0001.glm,0 kW,685,680,221,2.527
/app/project/MO0001.glm,0 kW,1354,1350,442,2.151
/app/project/123.glm,0 kW,139,135,85,0.614
/app/project/AL0001.glm,0 kW,1160,1157,527,16.493
"
0,/app/project/TMP0009.glm,"/app/project/13.glm,0 kW,16,14,10,0.551
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/BU0001.glm,0 kW,159,159,73,2.913
/app/project/8500.glm,0 kW,2526,4876,0,5.99
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.333
"
0,/app/project/BR0015.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
/app/project/AL0001.glm,0 kW,1160,1157,527,16.553
/app/project/D0001.glm,0 kW,685,680,221,2.527
/app/project/MO0001.glm,0 kW,1354,1350,442,2.151
/app/project/123.glm,0 kW,139,135,85,0.614
/app/project/AL0001.glm,0 kW,1160,1157,527,16.493
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.918
"
0,/app/project/BU0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.551
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/BU0001.glm,0 kW,159,159,73,2.913
/app/project/8500.glm,0 kW,2526,4876,0,5.99
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.333
/app/project/BU0001.glm,0 kW,159,159,73,2.982
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.657
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,6.422
/app/project/8500.glm,0 kW,2526,4876,0,6.124
/app/project/PL0001.glm,0 kW,326,324,114,6.16
/app/project/BR0015.glm,0 kW,251,251,49,5.784
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
"
0,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
/app/project/AL0001.glm,0 kW,1160,1157,527,16.553
/app/project/D0001.glm,0 kW,685,680,221,2.527
/app/project/MO0001.glm,0 kW,1354,1350,442,2.151
/app/project/123.glm,0 kW,139,135,85,0.614
/app/project/AL0001.glm,0 kW,1160,1157,527,16.493
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.918
/app/project/8500.glm,0 kW,2526,4876,0,5.95
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.817
/app/project/D0001.glm,0 kW,685,680,221,2.465
/app/project/MO0001.glm,0 kW,1354,1350,442,2.22
/app/project/AL0001.glm,0 kW,1160,1157,527,16.553
/app/project/D0001.glm,0 kW,685,680,221,2.527
/app/project/MO0001.glm,0 kW,1354,1350,442,2.151
/app/project/123.glm,0 kW,139,135,85,0.614
/app/project/AL0001.glm,0 kW,1160,1157,527,16.493
/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/BR0015.glm,0 kW,251,251,49,5.918
/app/project/8500.glm,0 kW,2526,4876,0,5.95
/app/project/MO0001.glm,0 kW,1354,1350,442,2.17
"
0,/app/project/PL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.657
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,6.422
/app/project/8500.glm,0 kW,2526,4876,0,6.124
/app/project/PL0001.glm,0 kW,326,324,114,6.16
/app/project/BR0015.glm,0 kW,251,251,49,5.784
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/PL0001.glm,0 kW,326,324,114,6.186
"
0,/app/project/HL0004.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
"
0,/app/project/342.glm,"/app/project/123.glm,0 kW,139,135,85,0.657
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,6.422
/app/project/8500.glm,0 kW,2526,4876,0,6.124
/app/project/PL0001.glm,0 kW,326,324,114,6.16
/app/project/BR0015.glm,0 kW,251,251,49,5.784
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/PL0001.glm,0 kW,326,324,114,6.186
/app/project/342.glm,0 kW,1420,2345,104,2.83
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.657
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,6.422
/app/project/8500.glm,0 kW,2526,4876,0,6.124
/app/project/PL0001.glm,0 kW,326,324,114,6.16
/app/project/BR0015.glm,0 kW,251,251,49,5.784
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/PL0001.glm,0 kW,326,324,114,6.186
/app/project/342.glm,0 kW,1420,2345,104,2.83
/app/project/MC0001.glm,0 kW,1119,1116,715,25.593
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/342.glm,0 kW,1420,2345,104,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.55
/app/project/OC0001.glm,0 kW,1104,1100,586,9.71
/app/project/AT0001.glm,0 kW,666,664,316,11.607
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.03
/app/project/OC0001.glm,0 kW,1104,1100,586,9.689
"
1,/app/project/8500.glm,"/app/project/123.glm,0 kW,139,135,85,0.657
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,6.422
/app/project/8500.glm,0 kW,2526,4876,0,6.124
/app/project/PL0001.glm,0 kW,326,324,114,6.16
/app/project/BR0015.glm,0 kW,251,251,49,5.784
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/PL0001.glm,0 kW,326,324,114,6.186
/app/project/342.glm,0 kW,1420,2345,104,2.83
/app/project/MC0001.glm,0 kW,1119,1116,715,25.593
/app/project/8500.glm,0 kW,2526,4876,0,6.159
"
