,file,data
0,/app/project/13.glm,"/app/project/13.glm,0 kW,16,14,10,0.578
/app/project/123.glm,0 kW,139,135,85,0.608
"
0,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.62
"
0,/app/project/13.glm,"/app/project/13.glm,0 kW,16,14,10,0.522
"
1,/app/project/123.glm,"/app/project/13.glm,0 kW,16,14,10,0.578
/app/project/123.glm,0 kW,139,135,85,0.608
"
0,/app/project/342.glm,"/app/project/13.glm,0 kW,16,14,10,0.522
/app/project/342.glm,0 kW,1420,2345,104,2.848
"
0,/app/project/BU0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.578
/app/project/123.glm,0 kW,139,135,85,0.608
/app/project/BU0001.glm,0 kW,159,159,73,3.331
"
0,/app/project/342.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.847
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.522
/app/project/342.glm,0 kW,1420,2345,104,2.848
/app/project/D0001.glm,0 kW,685,680,221,2.502
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.62
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.855
"
0,/app/project/8500.glm,"/app/project/123.glm,0 kW,139,135,85,0.62
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.855
/app/project/8500.glm,0 kW,2526,4876,0,6.014
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.522
/app/project/342.glm,0 kW,1420,2345,104,2.848
/app/project/D0001.glm,0 kW,685,680,221,2.502
/app/project/MO0001.glm,0 kW,1354,1350,442,2.205
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.578
/app/project/123.glm,0 kW,139,135,85,0.608
/app/project/BU0001.glm,0 kW,159,159,73,3.331
/app/project/8500.glm,0 kW,2526,4876,0,6.253
"
0,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.847
/app/project/AT0001.glm,0 kW,666,664,316,11.875
"
0,/app/project/PL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.62
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.855
/app/project/8500.glm,0 kW,2526,4876,0,6.014
/app/project/PL0001.glm,0 kW,326,324,114,6.149
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.522
/app/project/342.glm,0 kW,1420,2345,104,2.848
/app/project/D0001.glm,0 kW,685,680,221,2.502
/app/project/MO0001.glm,0 kW,1354,1350,442,2.205
/app/project/AL0001.glm,0 kW,1160,1157,527,16.574
"
