,file,data
0,/app/project/123.glm,"/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.594
"
1,/app/project/13.glm,"/app/project/13.glm,0 kW,16,14,10,0.657
"
0,/app/project/13.glm,"/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.594
"
1,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.62
"
0,/app/project/BU0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.594
/app/project/BU0001.glm,0 kW,159,159,73,3.003
"
0,/app/project/342.glm,"/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/342.glm,0 kW,1420,2345,104,2.881
"
1,/app/project/342.glm,"/app/project/13.glm,0 kW,16,14,10,0.657
/app/project/342.glm,0 kW,1420,2345,104,3.052
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.657
/app/project/342.glm,0 kW,1420,2345,104,3.052
/app/project/D0001.glm,0 kW,685,680,221,2.588
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.62
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/BR0015.glm,0 kW,251,251,49,5.803
"
0,/app/project/8500.glm,"/app/project/123.glm,0 kW,139,135,85,0.62
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/BR0015.glm,0 kW,251,251,49,5.803
/app/project/8500.glm,0 kW,2526,4876,0,5.712
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.657
/app/project/342.glm,0 kW,1420,2345,104,3.052
/app/project/D0001.glm,0 kW,685,680,221,2.588
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.594
/app/project/BU0001.glm,0 kW,159,159,73,3.003
/app/project/8500.glm,0 kW,2526,4876,0,5.952
"
0,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/342.glm,0 kW,1420,2345,104,2.881
/app/project/AT0001.glm,0 kW,666,664,316,11.915
"
0,/app/project/PL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.62
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/BR0015.glm,0 kW,251,251,49,5.803
/app/project/8500.glm,0 kW,2526,4876,0,5.712
/app/project/PL0001.glm,0 kW,326,324,114,6.144
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.657
/app/project/342.glm,0 kW,1420,2345,104,3.052
/app/project/D0001.glm,0 kW,685,680,221,2.588
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,17.135
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.62
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/BR0015.glm,0 kW,251,251,49,5.803
/app/project/8500.glm,0 kW,2526,4876,0,5.712
/app/project/PL0001.glm,0 kW,326,324,114,6.144
/app/project/BR0015.glm,0 kW,251,251,49,5.742
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.657
/app/project/342.glm,0 kW,1420,2345,104,3.052
/app/project/D0001.glm,0 kW,685,680,221,2.588
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,17.135
/app/project/D0001.glm,0 kW,685,680,221,2.475
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/342.glm,0 kW,1420,2345,104,2.881
/app/project/AT0001.glm,0 kW,666,664,316,11.915
/app/project/OC0001.glm,0 kW,1104,1100,586,9.774
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.657
/app/project/342.glm,0 kW,1420,2345,104,3.052
/app/project/D0001.glm,0 kW,685,680,221,2.588
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,17.135
/app/project/D0001.glm,0 kW,685,680,221,2.475
/app/project/MO0001.glm,0 kW,1354,1350,442,2.189
"
0,/app/project/123.glm,"/app/project/13.glm,0 kW,16,14,10,0.657
/app/project/342.glm,0 kW,1420,2345,104,3.052
/app/project/D0001.glm,0 kW,685,680,221,2.588
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,17.135
/app/project/D0001.glm,0 kW,685,680,221,2.475
/app/project/MO0001.glm,0 kW,1354,1350,442,2.189
/app/project/123.glm,0 kW,139,135,85,0.63
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.657
/app/project/342.glm,0 kW,1420,2345,104,3.052
/app/project/D0001.glm,0 kW,685,680,221,2.588
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,17.135
/app/project/D0001.glm,0 kW,685,680,221,2.475
/app/project/MO0001.glm,0 kW,1354,1350,442,2.189
/app/project/123.glm,0 kW,139,135,85,0.63
/app/project/AL0001.glm,0 kW,1160,1157,527,16.276
"
0,/app/project/TMP0009.glm,"/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.594
/app/project/BU0001.glm,0 kW,159,159,73,3.003
/app/project/8500.glm,0 kW,2526,4876,0,5.952
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.327
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.62
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/BR0015.glm,0 kW,251,251,49,5.803
/app/project/8500.glm,0 kW,2526,4876,0,5.712
/app/project/PL0001.glm,0 kW,326,324,114,6.144
/app/project/BR0015.glm,0 kW,251,251,49,5.742
/app/project/MC0001.glm,0 kW,1119,1116,715,25.533
"
0,/app/project/BU0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.594
/app/project/BU0001.glm,0 kW,159,159,73,3.003
/app/project/8500.glm,0 kW,2526,4876,0,5.952
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.327
/app/project/BU0001.glm,0 kW,159,159,73,2.988
"
0,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/342.glm,0 kW,1420,2345,104,2.881
/app/project/AT0001.glm,0 kW,666,664,316,11.915
/app/project/OC0001.glm,0 kW,1104,1100,586,9.774
/app/project/AT0001.glm,0 kW,666,664,316,11.768
"
