,file,data
0,/app/project/13.glm,"/app/project/13.glm,0 kW,16,14,10,0.582
/app/project/123.glm,0 kW,139,135,85,0.608
"
0,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.597
"
1,/app/project/13.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
"
2,/app/project/123.glm,"/app/project/13.glm,0 kW,16,14,10,0.582
/app/project/123.glm,0 kW,139,135,85,0.608
"
0,/app/project/342.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/342.glm,0 kW,1420,2345,104,2.936
"
0,/app/project/342.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.923
"
0,/app/project/BU0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.582
/app/project/123.glm,0 kW,139,135,85,0.608
/app/project/BU0001.glm,0 kW,159,159,73,3.311
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.923
/app/project/D0001.glm,0 kW,685,680,221,2.503
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.597
/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/BR0015.glm,0 kW,251,251,49,5.758
"
0,/app/project/8500.glm,"/app/project/123.glm,0 kW,139,135,85,0.597
/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/BR0015.glm,0 kW,251,251,49,5.758
/app/project/8500.glm,0 kW,2526,4876,0,6.078
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.923
/app/project/D0001.glm,0 kW,685,680,221,2.503
/app/project/MO0001.glm,0 kW,1354,1350,442,2.175
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.582
/app/project/123.glm,0 kW,139,135,85,0.608
/app/project/BU0001.glm,0 kW,159,159,73,3.311
/app/project/8500.glm,0 kW,2526,4876,0,6.109
"
0,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/342.glm,0 kW,1420,2345,104,2.936
/app/project/AT0001.glm,0 kW,666,664,316,11.941
"
0,/app/project/PL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.597
/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/BR0015.glm,0 kW,251,251,49,5.758
/app/project/8500.glm,0 kW,2526,4876,0,6.078
/app/project/PL0001.glm,0 kW,326,324,114,6.169
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.923
/app/project/D0001.glm,0 kW,685,680,221,2.503
/app/project/MO0001.glm,0 kW,1354,1350,442,2.175
/app/project/AL0001.glm,0 kW,1160,1157,527,16.521
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.923
/app/project/D0001.glm,0 kW,685,680,221,2.503
/app/project/MO0001.glm,0 kW,1354,1350,442,2.175
/app/project/AL0001.glm,0 kW,1160,1157,527,16.521
/app/project/D0001.glm,0 kW,685,680,221,2.476
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.597
/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/BR0015.glm,0 kW,251,251,49,5.758
/app/project/8500.glm,0 kW,2526,4876,0,6.078
/app/project/PL0001.glm,0 kW,326,324,114,6.169
/app/project/BR0015.glm,0 kW,251,251,49,5.785
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/342.glm,0 kW,1420,2345,104,2.936
/app/project/AT0001.glm,0 kW,666,664,316,11.941
/app/project/OC0001.glm,0 kW,1104,1100,586,9.774
"
