,file,data
0,/app/project/8500.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/AT0001.glm,0 kW,666,664,316,11.931
/app/project/OC0001.glm,0 kW,1104,1100,586,9.699
/app/project/AT0001.glm,0 kW,666,664,316,11.647
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.683
/app/project/OC0001.glm,0 kW,1104,1100,586,9.654
/app/project/13.glm,0 kW,16,14,10,0.558
/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/8500.glm,0 kW,2526,4876,0,5.897
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/AT0001.glm,0 kW,666,664,316,11.931
/app/project/OC0001.glm,0 kW,1104,1100,586,9.699
/app/project/AT0001.glm,0 kW,666,664,316,11.647
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.683
/app/project/OC0001.glm,0 kW,1104,1100,586,9.654
/app/project/13.glm,0 kW,16,14,10,0.558
/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/8500.glm,0 kW,2526,4876,0,5.897
/app/project/BU0001.glm,0 kW,159,159,73,2.902
"
0,/app/project/HL0004.glm,"/app/project/13.glm,0 kW,16,14,10,0.538
/app/project/342.glm,0 kW,1420,2345,104,2.856
/app/project/D0001.glm,0 kW,685,680,221,2.488
/app/project/MO0001.glm,0 kW,1354,1350,442,2.166
/app/project/AL0001.glm,0 kW,1160,1157,527,16.635
/app/project/D0001.glm,0 kW,685,680,221,2.512
/app/project/MO0001.glm,0 kW,1354,1350,442,2.176
/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/AL0001.glm,0 kW,1160,1157,527,16.254
/app/project/37.glm,0 kW,38,37,25,0.051
/app/project/BR0015.glm,0 kW,251,251,49,5.747
/app/project/8500.glm,0 kW,2526,4876,0,5.982
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.255
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.053
/app/project/BR0015.glm,0 kW,251,251,49,6.166
/app/project/8500.glm,0 kW,2526,4876,0,6.201
/app/project/PL0001.glm,0 kW,326,324,114,6.052
/app/project/BR0015.glm,0 kW,251,251,49,5.619
/app/project/MC0001.glm,0 kW,1119,1116,715,25.692
/app/project/PL0001.glm,0 kW,326,324,114,6.254
/app/project/342.glm,0 kW,1420,2345,104,2.954
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/MC0001.glm,0 kW,1119,1116,715,25.281
/app/project/AT0001.glm,0 kW,666,664,316,11.606
/app/project/MO0001.glm,0 kW,1354,1350,442,2.137
/app/project/MC0001.glm,0 kW,1119,1116,715,25.452
"
0,/app/project/HL0004.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/AT0001.glm,0 kW,666,664,316,11.931
/app/project/OC0001.glm,0 kW,1104,1100,586,9.699
/app/project/AT0001.glm,0 kW,666,664,316,11.647
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.683
/app/project/OC0001.glm,0 kW,1104,1100,586,9.654
/app/project/13.glm,0 kW,16,14,10,0.558
/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/8500.glm,0 kW,2526,4876,0,5.897
/app/project/BU0001.glm,0 kW,159,159,73,2.902
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.48
"
0,/app/project/PL0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/AT0001.glm,0 kW,666,664,316,11.931
/app/project/OC0001.glm,0 kW,1104,1100,586,9.699
/app/project/AT0001.glm,0 kW,666,664,316,11.647
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.683
/app/project/OC0001.glm,0 kW,1104,1100,586,9.654
/app/project/13.glm,0 kW,16,14,10,0.558
/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/8500.glm,0 kW,2526,4876,0,5.897
/app/project/BU0001.glm,0 kW,159,159,73,2.902
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.48
/app/project/PL0001.glm,0 kW,326,324,114,6.221
"
0,/app/project/R1-12470-2.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/AT0001.glm,0 kW,666,664,316,11.931
/app/project/OC0001.glm,0 kW,1104,1100,586,9.699
/app/project/AT0001.glm,0 kW,666,664,316,11.647
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.683
/app/project/OC0001.glm,0 kW,1104,1100,586,9.654
/app/project/13.glm,0 kW,16,14,10,0.558
/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/8500.glm,0 kW,2526,4876,0,5.897
/app/project/BU0001.glm,0 kW,159,159,73,2.902
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.48
/app/project/PL0001.glm,0 kW,326,324,114,6.221
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.236
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/AT0001.glm,0 kW,666,664,316,11.931
/app/project/OC0001.glm,0 kW,1104,1100,586,9.699
/app/project/AT0001.glm,0 kW,666,664,316,11.647
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.683
/app/project/OC0001.glm,0 kW,1104,1100,586,9.654
/app/project/13.glm,0 kW,16,14,10,0.558
/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/8500.glm,0 kW,2526,4876,0,5.897
/app/project/BU0001.glm,0 kW,159,159,73,2.902
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.48
/app/project/PL0001.glm,0 kW,326,324,114,6.221
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.236
/app/project/BU0001.glm,0 kW,159,159,73,2.935
"
0,/app/project/R1-12470-4.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/AT0001.glm,0 kW,666,664,316,11.931
/app/project/OC0001.glm,0 kW,1104,1100,586,9.699
/app/project/AT0001.glm,0 kW,666,664,316,11.647
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.683
/app/project/OC0001.glm,0 kW,1104,1100,586,9.654
/app/project/13.glm,0 kW,16,14,10,0.558
/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/8500.glm,0 kW,2526,4876,0,5.897
/app/project/BU0001.glm,0 kW,159,159,73,2.902
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.48
/app/project/PL0001.glm,0 kW,326,324,114,6.221
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.236
/app/project/BU0001.glm,0 kW,159,159,73,2.935
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.872
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.053
/app/project/BR0015.glm,0 kW,251,251,49,6.166
/app/project/8500.glm,0 kW,2526,4876,0,6.201
/app/project/PL0001.glm,0 kW,326,324,114,6.052
/app/project/BR0015.glm,0 kW,251,251,49,5.619
/app/project/MC0001.glm,0 kW,1119,1116,715,25.692
/app/project/PL0001.glm,0 kW,326,324,114,6.254
/app/project/342.glm,0 kW,1420,2345,104,2.954
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/MC0001.glm,0 kW,1119,1116,715,25.281
/app/project/AT0001.glm,0 kW,666,664,316,11.606
/app/project/MO0001.glm,0 kW,1354,1350,442,2.137
/app/project/MC0001.glm,0 kW,1119,1116,715,25.452
/app/project/BR0015.glm,0 kW,251,251,49,5.695
"
0,/app/project/TMP0009.glm,"/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.053
/app/project/BR0015.glm,0 kW,251,251,49,6.166
/app/project/8500.glm,0 kW,2526,4876,0,6.201
/app/project/PL0001.glm,0 kW,326,324,114,6.052
/app/project/BR0015.glm,0 kW,251,251,49,5.619
/app/project/MC0001.glm,0 kW,1119,1116,715,25.692
/app/project/PL0001.glm,0 kW,326,324,114,6.254
/app/project/342.glm,0 kW,1420,2345,104,2.954
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/MC0001.glm,0 kW,1119,1116,715,25.281
/app/project/AT0001.glm,0 kW,666,664,316,11.606
/app/project/MO0001.glm,0 kW,1354,1350,442,2.137
/app/project/MC0001.glm,0 kW,1119,1116,715,25.452
/app/project/BR0015.glm,0 kW,251,251,49,5.695
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.508
"
0,/app/project/R2-25000-4.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/AT0001.glm,0 kW,666,664,316,11.931
/app/project/OC0001.glm,0 kW,1104,1100,586,9.699
/app/project/AT0001.glm,0 kW,666,664,316,11.647
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.683
/app/project/OC0001.glm,0 kW,1104,1100,586,9.654
/app/project/13.glm,0 kW,16,14,10,0.558
/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/8500.glm,0 kW,2526,4876,0,5.897
/app/project/BU0001.glm,0 kW,159,159,73,2.902
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.48
/app/project/PL0001.glm,0 kW,326,324,114,6.221
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.236
/app/project/BU0001.glm,0 kW,159,159,73,2.935
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.872
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.249
"
0,/app/project/R1-12470-3.glm,"/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.053
/app/project/BR0015.glm,0 kW,251,251,49,6.166
/app/project/8500.glm,0 kW,2526,4876,0,6.201
/app/project/PL0001.glm,0 kW,326,324,114,6.052
/app/project/BR0015.glm,0 kW,251,251,49,5.619
/app/project/MC0001.glm,0 kW,1119,1116,715,25.692
/app/project/PL0001.glm,0 kW,326,324,114,6.254
/app/project/342.glm,0 kW,1420,2345,104,2.954
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/MC0001.glm,0 kW,1119,1116,715,25.281
/app/project/AT0001.glm,0 kW,666,664,316,11.606
/app/project/MO0001.glm,0 kW,1354,1350,442,2.137
/app/project/MC0001.glm,0 kW,1119,1116,715,25.452
/app/project/BR0015.glm,0 kW,251,251,49,5.695
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.508
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.57
"
0,/app/project/R2-12470-3.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/342.glm,0 kW,1420,2345,104,2.831
/app/project/AT0001.glm,0 kW,666,664,316,11.931
/app/project/OC0001.glm,0 kW,1104,1100,586,9.699
/app/project/AT0001.glm,0 kW,666,664,316,11.647
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.683
/app/project/OC0001.glm,0 kW,1104,1100,586,9.654
/app/project/13.glm,0 kW,16,14,10,0.558
/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/8500.glm,0 kW,2526,4876,0,5.897
/app/project/BU0001.glm,0 kW,159,159,73,2.902
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.48
/app/project/PL0001.glm,0 kW,326,324,114,6.221
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.236
/app/project/BU0001.glm,0 kW,159,159,73,2.935
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.872
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.249
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.584
"
0,/app/project/R1-25000-5.glm,"/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.053
/app/project/BR0015.glm,0 kW,251,251,49,6.166
/app/project/8500.glm,0 kW,2526,4876,0,6.201
/app/project/PL0001.glm,0 kW,326,324,114,6.052
/app/project/BR0015.glm,0 kW,251,251,49,5.619
/app/project/MC0001.glm,0 kW,1119,1116,715,25.692
/app/project/PL0001.glm,0 kW,326,324,114,6.254
/app/project/342.glm,0 kW,1420,2345,104,2.954
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/MC0001.glm,0 kW,1119,1116,715,25.281
/app/project/AT0001.glm,0 kW,666,664,316,11.606
/app/project/MO0001.glm,0 kW,1354,1350,442,2.137
/app/project/MC0001.glm,0 kW,1119,1116,715,25.452
/app/project/BR0015.glm,0 kW,251,251,49,5.695
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.508
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.57
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.865
"
0,/app/project/R2-12470-1.glm,"/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.053
/app/project/BR0015.glm,0 kW,251,251,49,6.166
/app/project/8500.glm,0 kW,2526,4876,0,6.201
/app/project/PL0001.glm,0 kW,326,324,114,6.052
/app/project/BR0015.glm,0 kW,251,251,49,5.619
/app/project/MC0001.glm,0 kW,1119,1116,715,25.692
/app/project/PL0001.glm,0 kW,326,324,114,6.254
/app/project/342.glm,0 kW,1420,2345,104,2.954
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/MC0001.glm,0 kW,1119,1116,715,25.281
/app/project/AT0001.glm,0 kW,666,664,316,11.606
/app/project/MO0001.glm,0 kW,1354,1350,442,2.137
/app/project/MC0001.glm,0 kW,1119,1116,715,25.452
/app/project/BR0015.glm,0 kW,251,251,49,5.695
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.508
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.57
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.865
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.147
"
