,file,data
0,/app/project/R5-35000-7.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.795
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.58
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.302
"
1,/app/project/R5-35000-7.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.795
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.638
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.291
"
0,/app/project/R2-12470-1.glm,"/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.221
/app/project/342.glm,0 kW,1420,2345,104,5.763
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.192
"
0,/app/project/R2-25000-4.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.309
/app/project/R4-12470-1.glm,0 kW,725,1599,75,5.015
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.664
"
0,/app/project/R3-12470-2.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,4.486
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.98
/app/project/D0001.glm,0 kW,685,680,221,4.912
/app/project/R3-12470-2.glm,0 kW,392,328,62,1.477
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.512
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.597
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.278
/app/project/R2-12470-2.glm,0 kW,274,644,8,2.059
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.5
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.429
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.283
/app/project/R2-12470-2.glm,0 kW,274,644,8,2.017
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.461
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.633
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.356
/app/project/R2-12470-2.glm,0 kW,274,644,8,2.022
"
0,/app/project/R1-12470-3.glm,"/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.187
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.86
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.192
/app/project/R3-12470-2.glm,0 kW,392,328,62,1.484
/app/project/R1-12470-3.glm,0 kW,96,75,21,1.114
"
0,/app/project/R1-25000-5.glm,"/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.993
/app/project/342.glm,0 kW,1420,2345,104,5.618
/app/project/R5-12470-2.glm,0 kW,411,638,46,2.0
/app/project/R1-25000-5.glm,0 kW,506,463,90,1.636
"
0,/app/project/R1-12470-3.glm,"/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.086
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.834
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.185
/app/project/R1-25000-5.glm,0 kW,506,463,90,1.677
/app/project/R1-12470-3.glm,0 kW,96,75,21,1.175
"
0,/app/project/R5-12470-1.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.379
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.501
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.234
/app/project/R5-12470-1.glm,0 kW,366,684,48,2.153
"
0,/app/project/R1-25000-5.glm,"/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.022
/app/project/342.glm,0 kW,1420,2345,104,5.686
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.214
/app/project/R1-25000-5.glm,0 kW,506,463,90,1.62
"
0,/app/project/R5-12470-1.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.589
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.39
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.482
/app/project/R5-12470-1.glm,0 kW,366,684,48,2.173
"
0,/app/project/R2-12470-2.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.798
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.583
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.292
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.995
"
1,/app/project/R1-25000-5.glm,"/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.221
/app/project/342.glm,0 kW,1420,2345,104,5.763
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.192
/app/project/R1-25000-5.glm,0 kW,506,463,90,1.696
"
0,/app/project/R1-12470-3.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,4.486
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.98
/app/project/D0001.glm,0 kW,685,680,221,4.912
/app/project/R3-12470-2.glm,0 kW,392,328,62,1.477
/app/project/R1-12470-3.glm,0 kW,96,75,21,1.192
"
0,/app/project/R5-12470-1.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.795
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.58
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.302
/app/project/R5-12470-1.glm,0 kW,366,684,48,2.124
"
0,/app/project/R5-12470-1.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.795
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.638
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.291
/app/project/R5-12470-1.glm,0 kW,366,684,48,2.195
"
0,/app/project/D0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.323
/app/project/MO0001.glm,0 kW,1354,1350,442,4.102
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.473
/app/project/D0001.glm,0 kW,685,680,221,4.715
"
0,/app/project/R5-12470-1.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.309
/app/project/R4-12470-1.glm,0 kW,725,1599,75,5.015
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.664
/app/project/R5-12470-1.glm,0 kW,366,684,48,2.305
"
0,/app/project/R1-12470-4.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.512
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.597
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.278
/app/project/R2-12470-2.glm,0 kW,274,644,8,2.059
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.788
"
1,/app/project/123.glm,"/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.993
/app/project/342.glm,0 kW,1420,2345,104,5.618
/app/project/R5-12470-2.glm,0 kW,411,638,46,2.0
/app/project/R1-25000-5.glm,0 kW,506,463,90,1.636
/app/project/123.glm,0 kW,139,135,85,1.212
"
0,/app/project/R1-12470-4.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.461
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.633
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.356
/app/project/R2-12470-2.glm,0 kW,274,644,8,2.022
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.7
"
0,/app/project/123.glm,"/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.022
/app/project/342.glm,0 kW,1420,2345,104,5.686
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.214
/app/project/R1-25000-5.glm,0 kW,506,463,90,1.62
/app/project/123.glm,0 kW,139,135,85,1.194
"
0,/app/project/D0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.162
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.706
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.42
/app/project/D0001.glm,0 kW,685,680,221,4.776
"
1,/app/project/R1-12470-4.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.379
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.501
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.234
/app/project/R5-12470-1.glm,0 kW,366,684,48,2.153
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.713
"
2,/app/project/R1-12470-3.glm,"/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.221
/app/project/342.glm,0 kW,1420,2345,104,5.763
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.192
/app/project/R1-25000-5.glm,0 kW,506,463,90,1.696
/app/project/R1-12470-3.glm,0 kW,96,75,21,1.169
"
0,/app/project/R1-12470-4.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.798
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.583
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.292
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.995
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.691
"
0,/app/project/R5-12470-3.glm,"/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.21
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,19.179
"
0,/app/project/R1-12470-4.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.795
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.638
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.291
/app/project/R5-12470-1.glm,0 kW,366,684,48,2.195
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.728
"
0,/app/project/13.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.379
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.501
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.234
/app/project/R5-12470-1.glm,0 kW,366,684,48,2.153
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.713
/app/project/13.glm,0 kW,16,14,10,1.017
"
0,/app/project/R5-12470-3.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.5
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.429
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.283
/app/project/R2-12470-2.glm,0 kW,274,644,8,2.017
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,19.726
"
0,/app/project/13.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.798
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.583
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.292
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.995
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.691
/app/project/13.glm,0 kW,16,14,10,0.997
"
0,/app/project/13.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.795
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.638
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.291
/app/project/R5-12470-1.glm,0 kW,366,684,48,2.195
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.728
/app/project/13.glm,0 kW,16,14,10,1.068
"
0,/app/project/R5-12470-3.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.534
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.776
"
0,/app/project/R5-12470-3.glm,"/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.321
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.792
"
0,/app/project/R5-12470-3.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.609
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.826
"
0,/app/project/OC0001.glm,"/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.575
/app/project/8500.glm,0 kW,2526,4876,0,11.797
/app/project/OC0001.glm,0 kW,1104,1100,586,19.062
"
0,/app/project/BR0015.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.5
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.429
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.283
/app/project/R2-12470-2.glm,0 kW,274,644,8,2.017
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,19.726
/app/project/BR0015.glm,0 kW,251,251,49,8.434
"
0,/app/project/R3-12470-3.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.461
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.633
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.356
/app/project/R2-12470-2.glm,0 kW,274,644,8,2.022
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.7
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,18.421
"
1,/app/project/R3-12470-3.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.379
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.501
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.234
/app/project/R5-12470-1.glm,0 kW,366,684,48,2.153
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.713
/app/project/13.glm,0 kW,16,14,10,1.017
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,19.472
"
0,/app/project/OC0001.glm,"/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.525
/app/project/8500.glm,0 kW,2526,4876,0,11.206
/app/project/OC0001.glm,0 kW,1104,1100,586,20.22
"
0,/app/project/R3-12470-3.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.512
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.597
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.278
/app/project/R2-12470-2.glm,0 kW,274,644,8,2.059
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.788
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,18.637
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.534
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.776
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.388
"
0,/app/project/R1-12470-2.glm,"/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.321
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.792
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.39
"
1,/app/project/R3-12470-3.glm,"/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.798
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.583
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.292
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.995
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.691
/app/project/13.glm,0 kW,16,14,10,0.997
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,20.407
"
2,/app/project/R1-12470-2.glm,"/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.609
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.826
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.38
"
