,file,data
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.996
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.496
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.293
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.696
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.996
/app/project/8500.glm,0 kW,2526,4876,0,10.906
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.293
/app/project/8500.glm,0 kW,2526,4876,0,11.221
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.178
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.818
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.804
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.166
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.287
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.09
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.09
/app/project/8500.glm,0 kW,2526,4876,0,11.797
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.025
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.696
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.645
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.999
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.923
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.938
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.912
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.166
/app/project/8500.glm,0 kW,2526,4876,0,11.889
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.287
/app/project/8500.glm,0 kW,2526,4876,0,11.504
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.923
/app/project/8500.glm,0 kW,2526,4876,0,11.749
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.912
/app/project/8500.glm,0 kW,2526,4876,0,11.806
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.804
/app/project/8500.glm,0 kW,2526,4876,0,11.718
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.938
/app/project/8500.glm,0 kW,2526,4876,0,11.479
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.025
/app/project/8500.glm,0 kW,2526,4876,0,11.903
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.818
/app/project/8500.glm,0 kW,2526,4876,0,11.849
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.999
/app/project/8500.glm,0 kW,2526,4876,0,11.793
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.178
/app/project/8500.glm,0 kW,2526,4876,0,12.02
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.496
/app/project/8500.glm,0 kW,2526,4876,0,12.48
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.996
/app/project/8500.glm,0 kW,2526,4876,0,10.906
/app/project/8500.glm,0 kW,2526,4876,0,11.21
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.293
/app/project/8500.glm,0 kW,2526,4876,0,11.221
/app/project/8500.glm,0 kW,2526,4876,0,11.213
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.996
/app/project/8500.glm,0 kW,2526,4876,0,10.906
/app/project/8500.glm,0 kW,2526,4876,0,11.21
/app/project/8500.glm,0 kW,2526,4876,0,10.702
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.496
/app/project/8500.glm,0 kW,2526,4876,0,12.48
/app/project/8500.glm,0 kW,2526,4876,0,11.291
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.293
/app/project/8500.glm,0 kW,2526,4876,0,11.221
/app/project/8500.glm,0 kW,2526,4876,0,11.213
/app/project/8500.glm,0 kW,2526,4876,0,11.093
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.696
/app/project/8500.glm,0 kW,2526,4876,0,11.72
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.938
/app/project/8500.glm,0 kW,2526,4876,0,11.479
/app/project/8500.glm,0 kW,2526,4876,0,11.406
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.645
/app/project/8500.glm,0 kW,2526,4876,0,11.517
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.923
/app/project/8500.glm,0 kW,2526,4876,0,11.749
/app/project/8500.glm,0 kW,2526,4876,0,11.737
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.818
/app/project/8500.glm,0 kW,2526,4876,0,11.849
/app/project/8500.glm,0 kW,2526,4876,0,11.787
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.804
/app/project/8500.glm,0 kW,2526,4876,0,11.718
/app/project/8500.glm,0 kW,2526,4876,0,11.791
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.645
/app/project/8500.glm,0 kW,2526,4876,0,11.517
/app/project/8500.glm,0 kW,2526,4876,0,11.616
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.09
/app/project/8500.glm,0 kW,2526,4876,0,11.797
/app/project/8500.glm,0 kW,2526,4876,0,12.01
"
