,file,data
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.886
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,12.22
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.649
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.253
/app/project/8500.glm,0 kW,2526,4876,0,12.011
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.361
/app/project/8500.glm,0 kW,2526,4876,0,12.492
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.36
/app/project/8500.glm,0 kW,2526,4876,0,12.318
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.968
/app/project/8500.glm,0 kW,2526,4876,0,12.214
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.361
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.26
/app/project/8500.glm,0 kW,2526,4876,0,12.093
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.253
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,12.085
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.895
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.208
/app/project/8500.glm,0 kW,2526,4876,0,10.929
/app/project/8500.glm,0 kW,2526,4876,0,11.121
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.208
/app/project/8500.glm,0 kW,2526,4876,0,10.929
/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.787
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.502
/app/project/8500.glm,0 kW,2526,4876,0,11.475
/app/project/8500.glm,0 kW,2526,4876,0,11.27
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.502
/app/project/8500.glm,0 kW,2526,4876,0,11.475
/app/project/8500.glm,0 kW,2526,4876,0,11.27
/app/project/8500.glm,0 kW,2526,4876,0,10.938
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.899
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/8500.glm,0 kW,2526,4876,0,11.72
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.649
/app/project/8500.glm,0 kW,2526,4876,0,11.8
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.968
/app/project/8500.glm,0 kW,2526,4876,0,12.214
/app/project/8500.glm,0 kW,2526,4876,0,11.941
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.827
/app/project/8500.glm,0 kW,2526,4876,0,11.921
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.721
/app/project/8500.glm,0 kW,2526,4876,0,11.812
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.886
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.686
/app/project/8500.glm,0 kW,2526,4876,0,11.789
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.996
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,12.22
/app/project/8500.glm,0 kW,2526,4876,0,11.423
/app/project/8500.glm,0 kW,2526,4876,0,12.277
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.899
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.598
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.721
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.702
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.649
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.728
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,12.22
/app/project/8500.glm,0 kW,2526,4876,0,11.423
/app/project/8500.glm,0 kW,2526,4876,0,12.277
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.789
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.686
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.794
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.26
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/8500.glm,0 kW,2526,4876,0,12.203
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.827
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/8500.glm,0 kW,2526,4876,0,11.824
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.36
/app/project/8500.glm,0 kW,2526,4876,0,12.318
/app/project/8500.glm,0 kW,2526,4876,0,12.488
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.361
/app/project/8500.glm,0 kW,2526,4876,0,12.492
/app/project/8500.glm,0 kW,2526,4876,0,12.302
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.26
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/8500.glm,0 kW,2526,4876,0,12.203
/app/project/8500.glm,0 kW,2526,4876,0,12.042
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.253
/app/project/8500.glm,0 kW,2526,4876,0,12.011
/app/project/8500.glm,0 kW,2526,4876,0,12.228
/app/project/8500.glm,0 kW,2526,4876,0,11.857
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.253
/app/project/8500.glm,0 kW,2526,4876,0,12.011
/app/project/8500.glm,0 kW,2526,4876,0,12.228
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.968
/app/project/8500.glm,0 kW,2526,4876,0,12.214
/app/project/8500.glm,0 kW,2526,4876,0,11.941
/app/project/8500.glm,0 kW,2526,4876,0,11.599
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.678
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.36
/app/project/8500.glm,0 kW,2526,4876,0,12.318
/app/project/8500.glm,0 kW,2526,4876,0,12.488
/app/project/8500.glm,0 kW,2526,4876,0,12.121
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.361
/app/project/8500.glm,0 kW,2526,4876,0,12.492
/app/project/8500.glm,0 kW,2526,4876,0,12.302
/app/project/8500.glm,0 kW,2526,4876,0,12.324
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.208
/app/project/8500.glm,0 kW,2526,4876,0,10.929
/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.787
/app/project/8500.glm,0 kW,2526,4876,0,11.394
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.502
/app/project/8500.glm,0 kW,2526,4876,0,11.475
/app/project/8500.glm,0 kW,2526,4876,0,11.27
/app/project/8500.glm,0 kW,2526,4876,0,10.938
/app/project/8500.glm,0 kW,2526,4876,0,10.884
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.208
/app/project/8500.glm,0 kW,2526,4876,0,10.929
/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.787
/app/project/8500.glm,0 kW,2526,4876,0,11.394
/app/project/8500.glm,0 kW,2526,4876,0,10.907
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.502
/app/project/8500.glm,0 kW,2526,4876,0,11.475
/app/project/8500.glm,0 kW,2526,4876,0,11.27
/app/project/8500.glm,0 kW,2526,4876,0,10.938
/app/project/8500.glm,0 kW,2526,4876,0,10.884
/app/project/8500.glm,0 kW,2526,4876,0,10.908
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.968
/app/project/8500.glm,0 kW,2526,4876,0,12.214
/app/project/8500.glm,0 kW,2526,4876,0,11.941
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/8500.glm,0 kW,2526,4876,0,11.868
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.866
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.649
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.728
/app/project/8500.glm,0 kW,2526,4876,0,11.882
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.721
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.731
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.899
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.598
/app/project/8500.glm,0 kW,2526,4876,0,11.916
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.827
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/8500.glm,0 kW,2526,4876,0,11.824
/app/project/8500.glm,0 kW,2526,4876,0,11.913
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.686
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.794
/app/project/8500.glm,0 kW,2526,4876,0,11.723
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.649
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.728
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.642
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,12.22
/app/project/8500.glm,0 kW,2526,4876,0,11.423
/app/project/8500.glm,0 kW,2526,4876,0,12.277
/app/project/8500.glm,0 kW,2526,4876,0,11.4
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.899
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.598
/app/project/8500.glm,0 kW,2526,4876,0,11.916
/app/project/8500.glm,0 kW,2526,4876,0,11.685
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.953
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.721
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.731
/app/project/8500.glm,0 kW,2526,4876,0,11.637
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,12.22
/app/project/8500.glm,0 kW,2526,4876,0,11.423
/app/project/8500.glm,0 kW,2526,4876,0,12.277
/app/project/8500.glm,0 kW,2526,4876,0,11.4
/app/project/8500.glm,0 kW,2526,4876,0,12.177
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.953
/app/project/8500.glm,0 kW,2526,4876,0,11.808
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.686
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.794
/app/project/8500.glm,0 kW,2526,4876,0,11.723
/app/project/8500.glm,0 kW,2526,4876,0,11.588
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.361
/app/project/8500.glm,0 kW,2526,4876,0,12.492
/app/project/8500.glm,0 kW,2526,4876,0,12.302
/app/project/8500.glm,0 kW,2526,4876,0,12.324
/app/project/8500.glm,0 kW,2526,4876,0,12.057
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.827
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/8500.glm,0 kW,2526,4876,0,11.824
/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.864
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.36
/app/project/8500.glm,0 kW,2526,4876,0,12.318
/app/project/8500.glm,0 kW,2526,4876,0,12.488
/app/project/8500.glm,0 kW,2526,4876,0,12.121
/app/project/8500.glm,0 kW,2526,4876,0,12.273
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.253
/app/project/8500.glm,0 kW,2526,4876,0,12.011
/app/project/8500.glm,0 kW,2526,4876,0,12.228
/app/project/8500.glm,0 kW,2526,4876,0,11.857
/app/project/8500.glm,0 kW,2526,4876,0,12.229
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.26
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/8500.glm,0 kW,2526,4876,0,12.203
/app/project/8500.glm,0 kW,2526,4876,0,12.042
/app/project/8500.glm,0 kW,2526,4876,0,12.234
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.968
/app/project/8500.glm,0 kW,2526,4876,0,12.214
/app/project/8500.glm,0 kW,2526,4876,0,11.941
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/8500.glm,0 kW,2526,4876,0,11.868
/app/project/8500.glm,0 kW,2526,4876,0,11.857
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.866
/app/project/8500.glm,0 kW,2526,4876,0,11.766
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.26
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/8500.glm,0 kW,2526,4876,0,12.203
/app/project/8500.glm,0 kW,2526,4876,0,12.042
/app/project/8500.glm,0 kW,2526,4876,0,12.234
/app/project/8500.glm,0 kW,2526,4876,0,12.056
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.253
/app/project/8500.glm,0 kW,2526,4876,0,12.011
/app/project/8500.glm,0 kW,2526,4876,0,12.228
/app/project/8500.glm,0 kW,2526,4876,0,11.857
/app/project/8500.glm,0 kW,2526,4876,0,12.229
/app/project/8500.glm,0 kW,2526,4876,0,12.175
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.36
/app/project/8500.glm,0 kW,2526,4876,0,12.318
/app/project/8500.glm,0 kW,2526,4876,0,12.488
/app/project/8500.glm,0 kW,2526,4876,0,12.121
/app/project/8500.glm,0 kW,2526,4876,0,12.273
/app/project/8500.glm,0 kW,2526,4876,0,11.876
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.361
/app/project/8500.glm,0 kW,2526,4876,0,12.492
/app/project/8500.glm,0 kW,2526,4876,0,12.302
/app/project/8500.glm,0 kW,2526,4876,0,12.324
/app/project/8500.glm,0 kW,2526,4876,0,12.057
/app/project/8500.glm,0 kW,2526,4876,0,12.182
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.208
/app/project/8500.glm,0 kW,2526,4876,0,10.929
/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.787
/app/project/8500.glm,0 kW,2526,4876,0,11.394
/app/project/8500.glm,0 kW,2526,4876,0,10.907
/app/project/8500.glm,0 kW,2526,4876,0,11.227
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.502
/app/project/8500.glm,0 kW,2526,4876,0,11.475
/app/project/8500.glm,0 kW,2526,4876,0,11.27
/app/project/8500.glm,0 kW,2526,4876,0,10.938
/app/project/8500.glm,0 kW,2526,4876,0,10.884
/app/project/8500.glm,0 kW,2526,4876,0,10.908
/app/project/8500.glm,0 kW,2526,4876,0,10.972
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.502
/app/project/8500.glm,0 kW,2526,4876,0,11.475
/app/project/8500.glm,0 kW,2526,4876,0,11.27
/app/project/8500.glm,0 kW,2526,4876,0,10.938
/app/project/8500.glm,0 kW,2526,4876,0,10.884
/app/project/8500.glm,0 kW,2526,4876,0,10.908
/app/project/8500.glm,0 kW,2526,4876,0,10.972
/app/project/8500.glm,0 kW,2526,4876,0,11.084
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.208
/app/project/8500.glm,0 kW,2526,4876,0,10.929
/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.787
/app/project/8500.glm,0 kW,2526,4876,0,11.394
/app/project/8500.glm,0 kW,2526,4876,0,10.907
/app/project/8500.glm,0 kW,2526,4876,0,11.227
/app/project/8500.glm,0 kW,2526,4876,0,11.11
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.649
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.728
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.642
/app/project/8500.glm,0 kW,2526,4876,0,11.801
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.827
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/8500.glm,0 kW,2526,4876,0,11.824
/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.864
/app/project/8500.glm,0 kW,2526,4876,0,11.739
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.721
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.731
/app/project/8500.glm,0 kW,2526,4876,0,11.637
/app/project/8500.glm,0 kW,2526,4876,0,11.909
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.899
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.598
/app/project/8500.glm,0 kW,2526,4876,0,11.916
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,11.619
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.866
/app/project/8500.glm,0 kW,2526,4876,0,11.766
/app/project/8500.glm,0 kW,2526,4876,0,12.324
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.686
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.794
/app/project/8500.glm,0 kW,2526,4876,0,11.723
/app/project/8500.glm,0 kW,2526,4876,0,11.588
/app/project/8500.glm,0 kW,2526,4876,0,11.775
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.968
/app/project/8500.glm,0 kW,2526,4876,0,12.214
/app/project/8500.glm,0 kW,2526,4876,0,11.941
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/8500.glm,0 kW,2526,4876,0,11.868
/app/project/8500.glm,0 kW,2526,4876,0,11.857
/app/project/8500.glm,0 kW,2526,4876,0,12.5
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.899
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.598
/app/project/8500.glm,0 kW,2526,4876,0,11.916
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,11.619
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.649
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.728
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.642
/app/project/8500.glm,0 kW,2526,4876,0,11.801
/app/project/8500.glm,0 kW,2526,4876,0,11.822
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.895
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.953
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.926
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.884
/app/project/8500.glm,0 kW,2526,4876,0,11.686
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.794
/app/project/8500.glm,0 kW,2526,4876,0,11.723
/app/project/8500.glm,0 kW,2526,4876,0,11.588
/app/project/8500.glm,0 kW,2526,4876,0,11.775
/app/project/8500.glm,0 kW,2526,4876,0,11.709
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.886
/app/project/8500.glm,0 kW,2526,4876,0,11.721
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.731
/app/project/8500.glm,0 kW,2526,4876,0,11.637
/app/project/8500.glm,0 kW,2526,4876,0,11.909
/app/project/8500.glm,0 kW,2526,4876,0,11.703
"
