,file,data
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.898
/app/project/8500.glm,0 kW,2526,4876,0,11.002
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.9
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.405
/app/project/8500.glm,0 kW,2526,4876,0,11.522
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.135
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.075
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.877
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.994
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.501
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
/app/project/8500.glm,0 kW,2526,4876,0,11.611
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.714
/app/project/8500.glm,0 kW,2526,4876,0,11.72
"
5,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.501
/app/project/8500.glm,0 kW,2526,4876,0,12.511
"
6,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.992
/app/project/8500.glm,0 kW,2526,4876,0,11.994
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.682
/app/project/8500.glm,0 kW,2526,4876,0,11.023
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.992
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.9
/app/project/8500.glm,0 kW,2526,4876,0,11.627
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.785
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.135
/app/project/8500.glm,0 kW,2526,4876,0,12.397
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.714
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.914
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.994
/app/project/8500.glm,0 kW,2526,4876,0,11.707
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.914
/app/project/8500.glm,0 kW,2526,4876,0,11.678
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.877
/app/project/8500.glm,0 kW,2526,4876,0,11.804
"
5,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.075
/app/project/8500.glm,0 kW,2526,4876,0,12.508
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.898
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.585
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.902
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.97
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.977
"
5,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.405
/app/project/8500.glm,0 kW,2526,4876,0,11.522
"
6,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.97
/app/project/8500.glm,0 kW,2526,4876,0,11.753
"
