,file,data
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.761
/app/project/8500.glm,0 kW,2526,4876,0,11.8
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.083
/app/project/8500.glm,0 kW,2526,4876,0,11.82
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.657
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.396
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,12.129
/app/project/8500.glm,0 kW,2526,4876,0,11.435
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.951
/app/project/8500.glm,0 kW,2526,4876,0,12.09
/app/project/8500.glm,0 kW,2526,4876,0,11.935
/app/project/8500.glm,0 kW,2526,4876,0,12.294
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.033
/app/project/8500.glm,0 kW,2526,4876,0,12.172
/app/project/8500.glm,0 kW,2526,4876,0,11.936
/app/project/8500.glm,0 kW,2526,4876,0,12.286
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.421
/app/project/8500.glm,0 kW,2526,4876,0,12.398
/app/project/8500.glm,0 kW,2526,4876,0,11.467
/app/project/8500.glm,0 kW,2526,4876,0,12.415
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.334
/app/project/8500.glm,0 kW,2526,4876,0,10.87
/app/project/8500.glm,0 kW,2526,4876,0,11.112
/app/project/8500.glm,0 kW,2526,4876,0,11.005
/app/project/8500.glm,0 kW,2526,4876,0,11.392
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.021
/app/project/8500.glm,0 kW,2526,4876,0,10.994
/app/project/8500.glm,0 kW,2526,4876,0,11.279
/app/project/8500.glm,0 kW,2526,4876,0,10.827
/app/project/8500.glm,0 kW,2526,4876,0,10.908
/app/project/8500.glm,0 kW,2526,4876,0,11.114
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.021
/app/project/8500.glm,0 kW,2526,4876,0,10.994
/app/project/8500.glm,0 kW,2526,4876,0,11.279
/app/project/8500.glm,0 kW,2526,4876,0,10.827
/app/project/8500.glm,0 kW,2526,4876,0,10.908
/app/project/8500.glm,0 kW,2526,4876,0,11.114
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.334
/app/project/8500.glm,0 kW,2526,4876,0,10.87
/app/project/8500.glm,0 kW,2526,4876,0,11.112
/app/project/8500.glm,0 kW,2526,4876,0,11.005
/app/project/8500.glm,0 kW,2526,4876,0,11.392
/app/project/8500.glm,0 kW,2526,4876,0,10.897
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.421
/app/project/8500.glm,0 kW,2526,4876,0,12.398
/app/project/8500.glm,0 kW,2526,4876,0,11.467
/app/project/8500.glm,0 kW,2526,4876,0,12.415
/app/project/8500.glm,0 kW,2526,4876,0,11.431
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.951
/app/project/8500.glm,0 kW,2526,4876,0,12.09
/app/project/8500.glm,0 kW,2526,4876,0,11.935
/app/project/8500.glm,0 kW,2526,4876,0,12.294
/app/project/8500.glm,0 kW,2526,4876,0,11.999
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.083
/app/project/8500.glm,0 kW,2526,4876,0,11.82
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.657
/app/project/8500.glm,0 kW,2526,4876,0,11.685
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/8500.glm,0 kW,2526,4876,0,11.679
/app/project/8500.glm,0 kW,2526,4876,0,11.798
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.033
/app/project/8500.glm,0 kW,2526,4876,0,12.172
/app/project/8500.glm,0 kW,2526,4876,0,11.936
/app/project/8500.glm,0 kW,2526,4876,0,12.286
/app/project/8500.glm,0 kW,2526,4876,0,12.078
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.834
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.874
/app/project/8500.glm,0 kW,2526,4876,0,11.498
/app/project/8500.glm,0 kW,2526,4876,0,11.996
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.082
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,12.103
/app/project/8500.glm,0 kW,2526,4876,0,11.642
/app/project/8500.glm,0 kW,2526,4876,0,11.925
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.396
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,12.129
/app/project/8500.glm,0 kW,2526,4876,0,11.435
/app/project/8500.glm,0 kW,2526,4876,0,11.604
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.81
/app/project/8500.glm,0 kW,2526,4876,0,11.768
/app/project/8500.glm,0 kW,2526,4876,0,11.714
/app/project/8500.glm,0 kW,2526,4876,0,11.648
/app/project/8500.glm,0 kW,2526,4876,0,11.797
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/8500.glm,0 kW,2526,4876,0,11.679
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.744
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.046
/app/project/8500.glm,0 kW,2526,4876,0,11.794
/app/project/8500.glm,0 kW,2526,4876,0,11.865
/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.997
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.101
/app/project/8500.glm,0 kW,2526,4876,0,11.589
/app/project/8500.glm,0 kW,2526,4876,0,11.965
/app/project/8500.glm,0 kW,2526,4876,0,11.545
/app/project/8500.glm,0 kW,2526,4876,0,11.898
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.834
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.874
/app/project/8500.glm,0 kW,2526,4876,0,11.498
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.617
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.082
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,12.103
/app/project/8500.glm,0 kW,2526,4876,0,11.642
/app/project/8500.glm,0 kW,2526,4876,0,11.925
/app/project/8500.glm,0 kW,2526,4876,0,11.794
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.374
/app/project/8500.glm,0 kW,2526,4876,0,11.507
/app/project/8500.glm,0 kW,2526,4876,0,12.208
/app/project/8500.glm,0 kW,2526,4876,0,11.508
/app/project/8500.glm,0 kW,2526,4876,0,11.5
/app/project/8500.glm,0 kW,2526,4876,0,12.28
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.396
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,12.129
/app/project/8500.glm,0 kW,2526,4876,0,11.435
/app/project/8500.glm,0 kW,2526,4876,0,11.604
/app/project/8500.glm,0 kW,2526,4876,0,11.535
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.761
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.782
/app/project/8500.glm,0 kW,2526,4876,0,11.862
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.81
/app/project/8500.glm,0 kW,2526,4876,0,11.768
/app/project/8500.glm,0 kW,2526,4876,0,11.714
/app/project/8500.glm,0 kW,2526,4876,0,11.648
/app/project/8500.glm,0 kW,2526,4876,0,11.797
/app/project/8500.glm,0 kW,2526,4876,0,11.708
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.083
/app/project/8500.glm,0 kW,2526,4876,0,11.82
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.657
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.786
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.101
/app/project/8500.glm,0 kW,2526,4876,0,11.589
/app/project/8500.glm,0 kW,2526,4876,0,11.965
/app/project/8500.glm,0 kW,2526,4876,0,11.545
/app/project/8500.glm,0 kW,2526,4876,0,11.898
/app/project/8500.glm,0 kW,2526,4876,0,11.824
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.046
/app/project/8500.glm,0 kW,2526,4876,0,11.794
/app/project/8500.glm,0 kW,2526,4876,0,11.865
/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.637
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.761
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.782
/app/project/8500.glm,0 kW,2526,4876,0,11.862
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.374
/app/project/8500.glm,0 kW,2526,4876,0,11.507
/app/project/8500.glm,0 kW,2526,4876,0,12.208
/app/project/8500.glm,0 kW,2526,4876,0,11.508
/app/project/8500.glm,0 kW,2526,4876,0,11.5
/app/project/8500.glm,0 kW,2526,4876,0,12.28
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.42
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.033
/app/project/8500.glm,0 kW,2526,4876,0,12.172
/app/project/8500.glm,0 kW,2526,4876,0,11.936
/app/project/8500.glm,0 kW,2526,4876,0,12.286
/app/project/8500.glm,0 kW,2526,4876,0,12.078
/app/project/8500.glm,0 kW,2526,4876,0,11.939
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.951
/app/project/8500.glm,0 kW,2526,4876,0,12.09
/app/project/8500.glm,0 kW,2526,4876,0,11.935
/app/project/8500.glm,0 kW,2526,4876,0,12.294
/app/project/8500.glm,0 kW,2526,4876,0,11.999
/app/project/8500.glm,0 kW,2526,4876,0,12.086
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.42
/app/project/8500.glm,0 kW,2526,4876,0,37.469
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.421
/app/project/8500.glm,0 kW,2526,4876,0,12.398
/app/project/8500.glm,0 kW,2526,4876,0,11.467
/app/project/8500.glm,0 kW,2526,4876,0,12.415
/app/project/8500.glm,0 kW,2526,4876,0,11.431
/app/project/8500.glm,0 kW,2526,4876,0,12.311
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.021
/app/project/8500.glm,0 kW,2526,4876,0,10.994
/app/project/8500.glm,0 kW,2526,4876,0,11.279
/app/project/8500.glm,0 kW,2526,4876,0,10.827
/app/project/8500.glm,0 kW,2526,4876,0,10.908
/app/project/8500.glm,0 kW,2526,4876,0,11.114
/app/project/8500.glm,0 kW,2526,4876,0,10.704
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.334
/app/project/8500.glm,0 kW,2526,4876,0,10.87
/app/project/8500.glm,0 kW,2526,4876,0,11.112
/app/project/8500.glm,0 kW,2526,4876,0,11.005
/app/project/8500.glm,0 kW,2526,4876,0,11.392
/app/project/8500.glm,0 kW,2526,4876,0,10.897
/app/project/8500.glm,0 kW,2526,4876,0,11.283
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.021
/app/project/8500.glm,0 kW,2526,4876,0,10.994
/app/project/8500.glm,0 kW,2526,4876,0,11.279
/app/project/8500.glm,0 kW,2526,4876,0,10.827
/app/project/8500.glm,0 kW,2526,4876,0,10.908
/app/project/8500.glm,0 kW,2526,4876,0,11.114
/app/project/8500.glm,0 kW,2526,4876,0,10.704
/app/project/8500.glm,0 kW,2526,4876,0,11.216
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.334
/app/project/8500.glm,0 kW,2526,4876,0,10.87
/app/project/8500.glm,0 kW,2526,4876,0,11.112
/app/project/8500.glm,0 kW,2526,4876,0,11.005
/app/project/8500.glm,0 kW,2526,4876,0,11.392
/app/project/8500.glm,0 kW,2526,4876,0,10.897
/app/project/8500.glm,0 kW,2526,4876,0,11.283
/app/project/8500.glm,0 kW,2526,4876,0,10.938
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.421
/app/project/8500.glm,0 kW,2526,4876,0,12.398
/app/project/8500.glm,0 kW,2526,4876,0,11.467
/app/project/8500.glm,0 kW,2526,4876,0,12.415
/app/project/8500.glm,0 kW,2526,4876,0,11.431
/app/project/8500.glm,0 kW,2526,4876,0,12.311
/app/project/8500.glm,0 kW,2526,4876,0,11.346
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.396
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,12.129
/app/project/8500.glm,0 kW,2526,4876,0,11.435
/app/project/8500.glm,0 kW,2526,4876,0,11.604
/app/project/8500.glm,0 kW,2526,4876,0,11.535
/app/project/8500.glm,0 kW,2526,4876,0,11.664
/app/project/8500.glm,0 kW,2526,4876,0,11.636
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/8500.glm,0 kW,2526,4876,0,11.679
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.744
/app/project/8500.glm,0 kW,2526,4876,0,11.833
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.396
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,12.129
/app/project/8500.glm,0 kW,2526,4876,0,11.435
/app/project/8500.glm,0 kW,2526,4876,0,11.604
/app/project/8500.glm,0 kW,2526,4876,0,11.535
/app/project/8500.glm,0 kW,2526,4876,0,11.664
/app/project/8500.glm,0 kW,2526,4876,0,11.636
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.083
/app/project/8500.glm,0 kW,2526,4876,0,11.82
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.657
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/8500.glm,0 kW,2526,4876,0,11.802
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.81
/app/project/8500.glm,0 kW,2526,4876,0,11.768
/app/project/8500.glm,0 kW,2526,4876,0,11.714
/app/project/8500.glm,0 kW,2526,4876,0,11.648
/app/project/8500.glm,0 kW,2526,4876,0,11.797
/app/project/8500.glm,0 kW,2526,4876,0,11.708
/app/project/8500.glm,0 kW,2526,4876,0,12.003
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.834
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.874
/app/project/8500.glm,0 kW,2526,4876,0,11.498
/app/project/8500.glm,0 kW,2526,4876,0,11.996
/app/project/8500.glm,0 kW,2526,4876,0,11.617
/app/project/8500.glm,0 kW,2526,4876,0,11.97
/app/project/8500.glm,0 kW,2526,4876,0,11.697
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/8500.glm,0 kW,2526,4876,0,11.679
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.744
/app/project/8500.glm,0 kW,2526,4876,0,11.833
/app/project/8500.glm,0 kW,2526,4876,0,11.618
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.81
/app/project/8500.glm,0 kW,2526,4876,0,11.768
/app/project/8500.glm,0 kW,2526,4876,0,11.714
/app/project/8500.glm,0 kW,2526,4876,0,11.648
/app/project/8500.glm,0 kW,2526,4876,0,11.797
/app/project/8500.glm,0 kW,2526,4876,0,11.708
/app/project/8500.glm,0 kW,2526,4876,0,12.003
/app/project/8500.glm,0 kW,2526,4876,0,11.725
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.079
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.761
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.782
/app/project/8500.glm,0 kW,2526,4876,0,11.862
/app/project/8500.glm,0 kW,2526,4876,0,11.813
/app/project/8500.glm,0 kW,2526,4876,0,11.809
"
