,file,data
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/8500.glm,0 kW,2526,4876,0,6.03
"
1,/app/project/342.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.164
/app/project/8500.glm,0 kW,2526,4876,0,6.069
/app/project/342.glm,0 kW,1420,2345,104,2.894
"
0,/app/project/D0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.602
/app/project/PL0001.glm,0 kW,326,324,114,6.16
/app/project/D0001.glm,0 kW,685,680,221,2.464
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/13.glm,0 kW,16,14,10,0.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.93
"
0,/app/project/OC0001.glm,"/app/project/OC0001.glm,0 kW,1104,1100,586,9.819
"
0,/app/project/MO0001.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,7.647
/app/project/D0001.glm,0 kW,685,680,221,9.634
"
0,/app/project/R2-12470-1.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.88
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/8500.glm,0 kW,2526,4876,0,5.906
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.136
"
0,/app/project/PL0001.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,2.174
/app/project/342.glm,0 kW,1420,2345,104,2.877
/app/project/123.glm,0 kW,139,135,85,0.611
/app/project/PL0001.glm,0 kW,326,324,114,6.292
"
1,/app/project/D0001.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,7.647
/app/project/D0001.glm,0 kW,685,680,221,9.634
"
0,/app/project/R2-12470-2.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.469
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.776
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.075
"
0,/app/project/AT0001.glm,"/app/project/AT0001.glm,0 kW,666,664,316,11.872
"
1,/app/project/MO0001.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.164
/app/project/8500.glm,0 kW,2526,4876,0,6.069
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.202
"
0,/app/project/BU0001.glm,"/app/project/BU0001.glm,0 kW,159,159,73,11.171
"
0,/app/project/OC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.632
/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/OC0001.glm,0 kW,1104,1100,586,10.491
"
0,/app/project/R4-12470-2.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,2.174
/app/project/342.glm,0 kW,1420,2345,104,2.877
/app/project/123.glm,0 kW,139,135,85,0.611
/app/project/PL0001.glm,0 kW,326,324,114,6.292
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.057
"
0,/app/project/AT0001.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.877
/app/project/123.glm,0 kW,139,135,85,0.61
/app/project/AT0001.glm,0 kW,666,664,316,12.539
"
0,/app/project/MO0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.602
/app/project/PL0001.glm,0 kW,326,324,114,6.16
/app/project/D0001.glm,0 kW,685,680,221,2.464
/app/project/MO0001.glm,0 kW,1354,1350,442,2.134
"
0,/app/project/R5-35000-7.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.469
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.776
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.075
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.181
"
0,/app/project/R5-12470-1.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.164
/app/project/8500.glm,0 kW,2526,4876,0,6.069
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.202
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.091
"
0,/app/project/R5-25000-6.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.88
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/8500.glm,0 kW,2526,4876,0,5.906
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.136
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.235
"
0,/app/project/BU0001.glm,"/app/project/OC0001.glm,0 kW,1104,1100,586,9.819
/app/project/BU0001.glm,0 kW,159,159,73,2.953
"
0,/app/project/R1-12470-1.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.164
/app/project/8500.glm,0 kW,2526,4876,0,6.069
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.202
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.091
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.694
"
0,/app/project/R1-12470-2.glm,"/app/project/123.glm,0 kW,139,135,85,0.632
/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/OC0001.glm,0 kW,1104,1100,586,10.491
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.235
"
0,/app/project/R4-25000-3.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.469
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.776
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.075
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.181
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.854
"
0,/app/project/R1-12470-4.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.877
/app/project/123.glm,0 kW,139,135,85,0.61
/app/project/AT0001.glm,0 kW,666,664,316,12.539
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.36
"
0,/app/project/R4-12470-2.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.88
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/8500.glm,0 kW,2526,4876,0,5.906
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.136
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.235
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.976
"
0,/app/project/R2-12470-3.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,2.174
/app/project/342.glm,0 kW,1420,2345,104,2.877
/app/project/123.glm,0 kW,139,135,85,0.611
/app/project/PL0001.glm,0 kW,326,324,114,6.292
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.057
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.473
"
1,/app/project/R5-12470-2.glm,"/app/project/123.glm,0 kW,139,135,85,0.632
/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/OC0001.glm,0 kW,1104,1100,586,10.491
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.235
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.095
"
0,/app/project/AL0001.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.469
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.776
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.075
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.181
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.854
/app/project/AL0001.glm,0 kW,1160,1157,527,16.212
"
0,/app/project/PL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/8500.glm,0 kW,2526,4876,0,6.03
/app/project/PL0001.glm,0 kW,326,324,114,6.269
/app/project/AL0001.glm,0 kW,1160,1157,527,16.791
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/8500.glm,0 kW,2526,4876,0,6.03
/app/project/PL0001.glm,0 kW,326,324,114,6.269
/app/project/AL0001.glm,0 kW,1160,1157,527,16.791
"
1,/app/project/123.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,2.174
/app/project/342.glm,0 kW,1420,2345,104,2.877
/app/project/123.glm,0 kW,139,135,85,0.611
/app/project/PL0001.glm,0 kW,326,324,114,6.292
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.057
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.473
/app/project/123.glm,0 kW,139,135,85,0.592
"
2,/app/project/BR0015.glm,"/app/project/37.glm,0 kW,38,37,25,0.183
/app/project/13.glm,0 kW,16,14,10,1.879
/app/project/BR0015.glm,0 kW,251,251,49,16.346
"
0,/app/project/342.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.164
/app/project/8500.glm,0 kW,2526,4876,0,6.069
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.202
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.091
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.694
/app/project/342.glm,0 kW,1420,2345,104,2.946
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.96
"
0,/app/project/R1-12470-3.glm,"/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/8500.glm,0 kW,2526,4876,0,6.03
/app/project/PL0001.glm,0 kW,326,324,114,6.269
/app/project/AL0001.glm,0 kW,1160,1157,527,16.791
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.581
"
1,/app/project/R2-35000-5.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.164
/app/project/8500.glm,0 kW,2526,4876,0,6.069
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.202
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.091
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.694
/app/project/342.glm,0 kW,1420,2345,104,2.946
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.96
"
0,/app/project/BU0001.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.469
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.776
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.075
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.181
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.854
/app/project/AL0001.glm,0 kW,1160,1157,527,16.212
/app/project/BU0001.glm,0 kW,159,159,73,2.895
"
0,/app/project/BR0015.glm,"/app/project/BR0015.glm,0 kW,251,251,49,18.622
"
1,/app/project/R1-25000-5.glm,"/app/project/37.glm,0 kW,38,37,25,0.183
/app/project/13.glm,0 kW,16,14,10,1.879
/app/project/BR0015.glm,0 kW,251,251,49,16.346
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.834
"
0,/app/project/R5-12470-4.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.877
/app/project/123.glm,0 kW,139,135,85,0.61
/app/project/AT0001.glm,0 kW,666,664,316,12.539
/app/project/R1-12470-4.glm,0 kW,331,392,12,1.36
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.589
"
1,/app/project/AT0001.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.88
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/8500.glm,0 kW,2526,4876,0,5.906
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.136
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.235
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.976
/app/project/AT0001.glm,0 kW,666,664,316,11.599
"
0,/app/project/R3-12470-2.glm,"/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/8500.glm,0 kW,2526,4876,0,6.03
/app/project/PL0001.glm,0 kW,326,324,114,6.269
/app/project/AL0001.glm,0 kW,1160,1157,527,16.791
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.581
/app/project/R3-12470-2.glm,0 kW,392,328,62,0.738
"
0,/app/project/R3-12470-1.glm,"/app/project/123.glm,0 kW,139,135,85,0.632
/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/OC0001.glm,0 kW,1104,1100,586,10.491
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.235
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.095
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.456
"
1,/app/project/BR0015.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,7.647
/app/project/D0001.glm,0 kW,685,680,221,9.634
/app/project/BR0015.glm,0 kW,251,251,49,8.572
"
0,/app/project/R5-12470-2.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.164
/app/project/8500.glm,0 kW,2526,4876,0,6.069
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.202
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.091
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.694
/app/project/342.glm,0 kW,1420,2345,104,2.946
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.96
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.207
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.012
"
0,/app/project/R1-12470-2.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.164
/app/project/8500.glm,0 kW,2526,4876,0,6.069
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.202
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.091
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.694
/app/project/342.glm,0 kW,1420,2345,104,2.946
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.96
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.207
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.012
"
0,/app/project/R2-12470-3.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.469
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.776
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.075
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.181
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.854
/app/project/AL0001.glm,0 kW,1160,1157,527,16.212
/app/project/BU0001.glm,0 kW,159,159,73,2.895
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.641
"
0,/app/project/TMP0009.glm,"/app/project/123.glm,0 kW,139,135,85,0.632
/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/OC0001.glm,0 kW,1104,1100,586,10.491
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.235
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.095
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.456
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/TMP0009.glm,0 kW,4584,5158,2558,16.105
"
0,/app/project/TMP0009.glm,"/app/project/13.glm,0 kW,16,14,10,0.529
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.893
"
0,/app/project/R2-12470-2.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.88
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/8500.glm,0 kW,2526,4876,0,5.906
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.136
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.235
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.976
/app/project/AT0001.glm,0 kW,666,664,316,11.599
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.073
"
0,/app/project/8500.glm,"/app/project/AT0001.glm,0 kW,666,664,316,11.872
/app/project/8500.glm,0 kW,2526,4876,0,5.954
"
0,/app/project/R1-25000-5.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.164
/app/project/8500.glm,0 kW,2526,4876,0,6.069
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.202
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.091
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.694
/app/project/342.glm,0 kW,1420,2345,104,2.946
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.96
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.207
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.012
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.862
"
1,/app/project/R1-12470-3.glm,"/app/project/123.glm,0 kW,139,135,85,0.632
/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/OC0001.glm,0 kW,1104,1100,586,10.491
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.235
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.095
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.456
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/TMP0009.glm,0 kW,4584,5158,2558,16.105
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.618
"
0,/app/project/R4-25000-3.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.469
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.776
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.075
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.181
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.854
/app/project/AL0001.glm,0 kW,1160,1157,527,16.212
/app/project/BU0001.glm,0 kW,159,159,73,2.895
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.641
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.837
"
0,/app/project/BR0015.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.88
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/8500.glm,0 kW,2526,4876,0,5.906
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.136
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.235
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.976
/app/project/AT0001.glm,0 kW,666,664,316,11.599
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.073
/app/project/BR0015.glm,0 kW,251,251,49,5.859
"
0,/app/project/R1-12470-1.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.469
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.776
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.075
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.181
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.854
/app/project/AL0001.glm,0 kW,1160,1157,527,16.212
/app/project/BU0001.glm,0 kW,159,159,73,2.895
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.641
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.837
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.737
"
0,/app/project/R5-35000-7.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.88
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/8500.glm,0 kW,2526,4876,0,5.906
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.136
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.235
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.976
/app/project/AT0001.glm,0 kW,666,664,316,11.599
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.073
/app/project/BR0015.glm,0 kW,251,251,49,5.859
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.144
"
0,/app/project/R5-12470-5.glm,"/app/project/37.glm,0 kW,38,37,25,0.183
/app/project/13.glm,0 kW,16,14,10,1.879
/app/project/BR0015.glm,0 kW,251,251,49,16.346
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.834
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.704
"
0,/app/project/R2-12470-2.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.164
/app/project/8500.glm,0 kW,2526,4876,0,6.069
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.202
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.091
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.694
/app/project/342.glm,0 kW,1420,2345,104,2.946
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.96
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.207
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.012
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.862
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.025
"
0,/app/project/R3-12470-1.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,7.647
/app/project/D0001.glm,0 kW,685,680,221,9.634
/app/project/BR0015.glm,0 kW,251,251,49,8.572
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.312
"
0,/app/project/R4-12470-2.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.88
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/8500.glm,0 kW,2526,4876,0,5.906
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.136
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.235
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.976
/app/project/AT0001.glm,0 kW,666,664,316,11.599
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.073
/app/project/BR0015.glm,0 kW,251,251,49,5.859
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.144
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.959
"
0,/app/project/R1-12470-1.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.164
/app/project/8500.glm,0 kW,2526,4876,0,6.069
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/MO0001.glm,0 kW,1354,1350,442,2.202
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.091
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.694
/app/project/342.glm,0 kW,1420,2345,104,2.946
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.96
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.207
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.012
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.862
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.025
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.692
"
0,/app/project/R2-12470-1.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.469
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.776
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.075
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.181
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.854
/app/project/AL0001.glm,0 kW,1160,1157,527,16.212
/app/project/BU0001.glm,0 kW,159,159,73,2.895
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.641
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.837
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.737
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.115
"
0,/app/project/R1-12470-2.glm,"/app/project/BU0001.glm,0 kW,159,159,73,2.88
/app/project/342.glm,0 kW,1420,2345,104,2.886
/app/project/8500.glm,0 kW,2526,4876,0,5.906
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.136
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.235
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.976
/app/project/AT0001.glm,0 kW,666,664,316,11.599
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.073
/app/project/BR0015.glm,0 kW,251,251,49,5.859
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.144
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.959
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.223
"
0,/app/project/R1-12470-4.glm,"/app/project/MO0001.glm,0 kW,1354,1350,442,7.647
/app/project/D0001.glm,0 kW,685,680,221,9.634
/app/project/BR0015.glm,0 kW,251,251,49,8.572
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.312
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.893
"
0,/app/project/BU0001.glm,"/app/project/AT0001.glm,0 kW,666,664,316,11.872
/app/project/8500.glm,0 kW,2526,4876,0,5.954
/app/project/BU0001.glm,0 kW,159,159,73,2.932
"
1,/app/project/R3-12470-1.glm,"/app/project/123.glm,0 kW,139,135,85,0.632
/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/OC0001.glm,0 kW,1104,1100,586,10.491
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.235
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.095
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.456
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/TMP0009.glm,0 kW,4584,5158,2558,16.105
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.618
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.439
"
