,file,data
0,/app/project/342.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.064
/app/project/8500.glm,0 kW,2526,4876,0,5.967
/app/project/342.glm,0 kW,1420,2345,104,2.907
/app/project/MO0001.glm,0 kW,1354,1350,442,2.137
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.128
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.706
/app/project/342.glm,0 kW,1420,2345,104,2.867
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.993
"
0,/app/project/R2-35000-5.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.064
/app/project/8500.glm,0 kW,2526,4876,0,5.967
/app/project/342.glm,0 kW,1420,2345,104,2.907
/app/project/MO0001.glm,0 kW,1354,1350,442,2.137
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.128
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.706
/app/project/342.glm,0 kW,1420,2345,104,2.867
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.993
"
0,/app/project/AL0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.529
/app/project/BR0015.glm,0 kW,251,251,49,5.925
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.821
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.677
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.358
/app/project/AL0001.glm,0 kW,1160,1157,527,16.364
"
1,/app/project/R3-12470-1.glm,"/app/project/123.glm,0 kW,139,135,85,0.621
/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/OC0001.glm,0 kW,1104,1100,586,9.794
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.173
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.036
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.31
"
0,/app/project/R3-12470-2.glm,"/app/project/13.glm,0 kW,16,14,10,0.538
/app/project/8500.glm,0 kW,2526,4876,0,5.685
/app/project/PL0001.glm,0 kW,326,324,114,6.183
/app/project/AL0001.glm,0 kW,1160,1157,527,16.346
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.603
/app/project/R3-12470-2.glm,0 kW,392,328,62,0.744
"
0,/app/project/BU0001.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.675
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,5.954
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.125
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.271
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.889
/app/project/AL0001.glm,0 kW,1160,1157,527,17.178
/app/project/BU0001.glm,0 kW,159,159,73,3.027
"
0,/app/project/AT0001.glm,"/app/project/BU0001.glm,0 kW,159,159,73,3.013
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,5.953
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.113
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.222
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.995
/app/project/AT0001.glm,0 kW,666,664,316,11.512
"
0,/app/project/TMP0009.glm,"/app/project/123.glm,0 kW,139,135,85,0.621
/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/OC0001.glm,0 kW,1104,1100,586,9.794
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.173
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.036
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.31
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.348
"
0,/app/project/R5-12470-2.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.064
/app/project/8500.glm,0 kW,2526,4876,0,5.967
/app/project/342.glm,0 kW,1420,2345,104,2.907
/app/project/MO0001.glm,0 kW,1354,1350,442,2.137
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.128
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.706
/app/project/342.glm,0 kW,1420,2345,104,2.867
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.993
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.039
"
0,/app/project/R1-12470-3.glm,"/app/project/123.glm,0 kW,139,135,85,0.621
/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/OC0001.glm,0 kW,1104,1100,586,9.794
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.173
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.036
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.31
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.348
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.589
"
0,/app/project/R1-12470-2.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.064
/app/project/8500.glm,0 kW,2526,4876,0,5.967
/app/project/342.glm,0 kW,1420,2345,104,2.907
/app/project/MO0001.glm,0 kW,1354,1350,442,2.137
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.128
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.706
/app/project/342.glm,0 kW,1420,2345,104,2.867
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.993
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.039
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.25
"
0,/app/project/R2-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.529
/app/project/BR0015.glm,0 kW,251,251,49,5.925
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.821
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.677
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.358
/app/project/AL0001.glm,0 kW,1160,1157,527,16.364
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.114
"
0,/app/project/R2-12470-2.glm,"/app/project/BU0001.glm,0 kW,159,159,73,3.013
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,5.953
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.113
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.222
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.995
/app/project/AT0001.glm,0 kW,666,664,316,11.512
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.048
"
0,/app/project/8500.glm,"/app/project/AT0001.glm,0 kW,666,664,316,11.692
/app/project/8500.glm,0 kW,2526,4876,0,6.017
"
0,/app/project/R2-12470-3.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.675
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,5.954
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.125
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.271
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.889
/app/project/AL0001.glm,0 kW,1160,1157,527,17.178
/app/project/BU0001.glm,0 kW,159,159,73,3.027
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.619
"
0,/app/project/R1-25000-5.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.064
/app/project/8500.glm,0 kW,2526,4876,0,5.967
/app/project/342.glm,0 kW,1420,2345,104,2.907
/app/project/MO0001.glm,0 kW,1354,1350,442,2.137
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.128
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.706
/app/project/342.glm,0 kW,1420,2345,104,2.867
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.993
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.039
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.25
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.832
"
0,/app/project/BR0015.glm,"/app/project/BU0001.glm,0 kW,159,159,73,3.013
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,5.953
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.113
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.222
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.995
/app/project/AT0001.glm,0 kW,666,664,316,11.512
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.048
/app/project/BR0015.glm,0 kW,251,251,49,5.687
"
0,/app/project/R4-25000-3.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.675
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,5.954
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.125
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.271
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.889
/app/project/AL0001.glm,0 kW,1160,1157,527,17.178
/app/project/BU0001.glm,0 kW,159,159,73,3.027
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.619
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.868
"
0,/app/project/R5-35000-7.glm,"/app/project/BU0001.glm,0 kW,159,159,73,3.013
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,5.953
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.113
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.222
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.995
/app/project/AT0001.glm,0 kW,666,664,316,11.512
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.048
/app/project/BR0015.glm,0 kW,251,251,49,5.687
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.148
"
1,/app/project/R4-12470-2.glm,"/app/project/PL0001.glm,0 kW,326,324,114,6.064
/app/project/8500.glm,0 kW,2526,4876,0,5.967
/app/project/342.glm,0 kW,1420,2345,104,2.907
/app/project/MO0001.glm,0 kW,1354,1350,442,2.137
/app/project/R5-12470-1.glm,0 kW,366,684,48,1.128
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.706
/app/project/342.glm,0 kW,1420,2345,104,2.867
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,2.993
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.039
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.25
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.832
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.978
"
0,/app/project/R3-12470-1.glm,"/app/project/123.glm,0 kW,139,135,85,0.621
/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/OC0001.glm,0 kW,1104,1100,586,9.794
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.173
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.036
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.31
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.348
/app/project/R1-12470-3.glm,0 kW,96,75,21,0.589
/app/project/R3-12470-1.glm,0 kW,764,1513,64,2.257
"
0,/app/project/R1-12470-1.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.675
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/BR0015.glm,0 kW,251,251,49,5.954
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.125
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.271
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.889
/app/project/AL0001.glm,0 kW,1160,1157,527,17.178
/app/project/BU0001.glm,0 kW,159,159,73,3.027
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.619
/app/project/R4-25000-3.glm,0 kW,234,511,1,0.868
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.845
"
0,/app/project/R5-25000-6.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.529
/app/project/BR0015.glm,0 kW,251,251,49,5.925
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.821
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,2.677
/app/project/R4-12470-1.glm,0 kW,725,1599,75,2.358
/app/project/AL0001.glm,0 kW,1160,1157,527,16.364
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.114
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.3
"
0,/app/project/AL0001.glm,"/app/project/BR0015.glm,0 kW,251,251,49,6.453
/app/project/AL0001.glm,0 kW,1160,1157,527,16.658
"
0,/app/project/R4-12470-2.glm,"/app/project/BU0001.glm,0 kW,159,159,73,3.013
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,5.953
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.113
/app/project/R5-25000-6.glm,0 kW,986,1706,14,2.222
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.995
/app/project/AT0001.glm,0 kW,666,664,316,11.512
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.048
/app/project/BR0015.glm,0 kW,251,251,49,5.687
/app/project/R5-35000-7.glm,0 kW,434,769,47,1.148
/app/project/R4-12470-2.glm,0 kW,316,645,21,0.952
"
0,/app/project/TMP0009.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.874
/app/project/123.glm,0 kW,139,135,85,0.609
/app/project/AT0001.glm,0 kW,666,664,316,11.803
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.893
/app/project/R5-12470-4.glm,0 kW,743,1056,32,1.49
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.622
"
