,file,data
0,/app/project/TMP0009.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.493
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.089
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.58
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.112
"
0,/app/project/TMP0009.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.988
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.276
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.517
"
0,/app/project/TMP0009.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.095
"
0,/app/project/MO0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.18
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.482
/app/project/TMP0009.glm,0 kW,4584,5158,2558,29.986
/app/project/MO0001.glm,0 kW,1354,1350,442,3.913
"
0,/app/project/R3-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.506
"
0,/app/project/R3-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.586
"
0,/app/project/R3-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.799
"
0,/app/project/R3-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.815
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.493
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.089
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.58
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.112
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.404
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.969
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.589
/app/project/MO0001.glm,0 kW,1354,1350,442,4.322
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.799
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.427
/app/project/MO0001.glm,0 kW,1354,1350,442,4.223
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.18
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.482
/app/project/TMP0009.glm,0 kW,4584,5158,2558,29.986
/app/project/MO0001.glm,0 kW,1354,1350,442,3.913
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.502
"
0,/app/project/R3-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,29.107
"
0,/app/project/R2-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.202
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.621
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.114
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.493
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.089
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.58
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.112
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.404
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.429
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.641
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.693
/app/project/TMP0009.glm,0 kW,4584,5158,2558,29.632
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.61
"
0,/app/project/R2-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.7
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.689
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.183
"
0,/app/project/R4-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.988
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.276
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.517
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.722
"
0,/app/project/R5-25000-6.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.586
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.626
"
0,/app/project/R5-25000-6.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.815
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.592
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.095
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.89
"
0,/app/project/R2-35000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.799
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.777
"
0,/app/project/R2-35000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.506
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.047
"
0,/app/project/AT0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.274
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.47
/app/project/8500.glm,0 kW,2526,4876,0,11.638
/app/project/MO0001.glm,0 kW,1354,1350,442,4.106
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.509
/app/project/AT0001.glm,0 kW,666,664,316,23.267
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.274
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.47
/app/project/8500.glm,0 kW,2526,4876,0,11.638
/app/project/MO0001.glm,0 kW,1354,1350,442,4.106
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.509
/app/project/AT0001.glm,0 kW,666,664,316,23.267
/app/project/AL0001.glm,0 kW,1160,1157,527,32.197
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.7
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.689
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.183
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.793
"
0,/app/project/R2-35000-5.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,29.107
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.438
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.274
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.47
/app/project/8500.glm,0 kW,2526,4876,0,11.638
/app/project/MO0001.glm,0 kW,1354,1350,442,4.106
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.509
/app/project/AT0001.glm,0 kW,666,664,316,23.267
/app/project/AL0001.glm,0 kW,1160,1157,527,32.197
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.908
"
1,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.586
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.626
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.01
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.815
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.592
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.116
"
0,/app/project/D0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.274
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.47
/app/project/8500.glm,0 kW,2526,4876,0,11.638
/app/project/MO0001.glm,0 kW,1354,1350,442,4.106
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.509
/app/project/AT0001.glm,0 kW,666,664,316,23.267
/app/project/AL0001.glm,0 kW,1160,1157,527,32.197
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.908
/app/project/D0001.glm,0 kW,685,680,221,4.467
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.799
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.777
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.098
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.7
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.689
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.183
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.793
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.919
"
0,/app/project/R3-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.274
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.47
/app/project/8500.glm,0 kW,2526,4876,0,11.638
/app/project/MO0001.glm,0 kW,1354,1350,442,4.106
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.509
/app/project/AT0001.glm,0 kW,666,664,316,23.267
/app/project/AL0001.glm,0 kW,1160,1157,527,32.197
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.908
/app/project/D0001.glm,0 kW,685,680,221,4.467
/app/project/R3-12470-2.glm,0 kW,392,328,62,1.193
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.259
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.458
/app/project/MO0001.glm,0 kW,1354,1350,442,4.452
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.708
/app/project/R5-12470-4.glm,0 kW,743,1056,32,3.037
/app/project/AL0001.glm,0 kW,1160,1157,527,33.248
"
0,/app/project/OC0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.493
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.089
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.58
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.112
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.404
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.429
/app/project/OC0001.glm,0 kW,1104,1100,586,18.574
"
0,/app/project/OC0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.18
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.482
/app/project/TMP0009.glm,0 kW,4584,5158,2558,29.986
/app/project/MO0001.glm,0 kW,1354,1350,442,3.913
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.502
/app/project/OC0001.glm,0 kW,1104,1100,586,18.927
"
0,/app/project/AT0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.259
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.458
/app/project/MO0001.glm,0 kW,1354,1350,442,4.452
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.708
/app/project/R5-12470-4.glm,0 kW,743,1056,32,3.037
/app/project/AL0001.glm,0 kW,1160,1157,527,33.248
/app/project/AT0001.glm,0 kW,666,664,316,23.786
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.7
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.689
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.183
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.793
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.919
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.398
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.586
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.626
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.01
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.768
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.815
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.592
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.116
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.803
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.799
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.777
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.098
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.518
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.259
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.458
/app/project/MO0001.glm,0 kW,1354,1350,442,4.452
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.708
/app/project/R5-12470-4.glm,0 kW,743,1056,32,3.037
/app/project/AL0001.glm,0 kW,1160,1157,527,33.248
/app/project/AT0001.glm,0 kW,666,664,316,23.786
/app/project/R4-12470-2.glm,0 kW,316,645,21,2.042
"
0,/app/project/D0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.493
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.089
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.58
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.112
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.404
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.429
/app/project/OC0001.glm,0 kW,1104,1100,586,18.574
/app/project/D0001.glm,0 kW,685,680,221,4.871
"
0,/app/project/D0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.259
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.458
/app/project/MO0001.glm,0 kW,1354,1350,442,4.452
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.708
/app/project/R5-12470-4.glm,0 kW,743,1056,32,3.037
/app/project/AL0001.glm,0 kW,1160,1157,527,33.248
/app/project/AT0001.glm,0 kW,666,664,316,23.786
/app/project/R4-12470-2.glm,0 kW,316,645,21,2.042
/app/project/D0001.glm,0 kW,685,680,221,4.969
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.7
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.689
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.183
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.793
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.919
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.398
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.282
"
0,/app/project/D0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.18
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.482
/app/project/TMP0009.glm,0 kW,4584,5158,2558,29.986
/app/project/MO0001.glm,0 kW,1354,1350,442,3.913
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.502
/app/project/OC0001.glm,0 kW,1104,1100,586,18.927
/app/project/D0001.glm,0 kW,685,680,221,4.934
"
0,/app/project/OC0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.641
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.693
/app/project/TMP0009.glm,0 kW,4584,5158,2558,29.632
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.61
/app/project/OC0001.glm,0 kW,1104,1100,586,18.871
"
0,/app/project/R3-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.259
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.458
/app/project/MO0001.glm,0 kW,1354,1350,442,4.452
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.708
/app/project/R5-12470-4.glm,0 kW,743,1056,32,3.037
/app/project/AL0001.glm,0 kW,1160,1157,527,33.248
/app/project/AT0001.glm,0 kW,666,664,316,23.786
/app/project/R4-12470-2.glm,0 kW,316,645,21,2.042
/app/project/D0001.glm,0 kW,685,680,221,4.969
/app/project/R3-12470-2.glm,0 kW,392,328,62,1.384
"
0,/app/project/OC0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.988
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.276
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.517
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.722
/app/project/OC0001.glm,0 kW,1104,1100,586,19.175
"
0,/app/project/R4-25000-3.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.493
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.089
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.58
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.112
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.404
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.429
/app/project/OC0001.glm,0 kW,1104,1100,586,18.574
/app/project/D0001.glm,0 kW,685,680,221,4.871
/app/project/R4-25000-3.glm,0 kW,234,511,1,1.704
/app/project/AT0001.glm,0 kW,666,664,316,21.776
"
0,/app/project/AT0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.18
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.482
/app/project/TMP0009.glm,0 kW,4584,5158,2558,29.986
/app/project/MO0001.glm,0 kW,1354,1350,442,3.913
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.502
/app/project/OC0001.glm,0 kW,1104,1100,586,18.927
/app/project/D0001.glm,0 kW,685,680,221,4.934
/app/project/AT0001.glm,0 kW,666,664,316,22.402
"
0,/app/project/AT0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.493
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.089
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.58
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.112
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.404
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.429
/app/project/OC0001.glm,0 kW,1104,1100,586,18.574
/app/project/D0001.glm,0 kW,685,680,221,4.871
/app/project/R4-25000-3.glm,0 kW,234,511,1,1.704
/app/project/AT0001.glm,0 kW,666,664,316,21.776
"
0,/app/project/R4-12470-2.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.18
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.482
/app/project/TMP0009.glm,0 kW,4584,5158,2558,29.986
/app/project/MO0001.glm,0 kW,1354,1350,442,3.913
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.502
/app/project/OC0001.glm,0 kW,1104,1100,586,18.927
/app/project/D0001.glm,0 kW,685,680,221,4.934
/app/project/AT0001.glm,0 kW,666,664,316,22.402
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.838
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.7
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.689
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.183
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.793
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.919
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.398
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.282
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.899
"
0,/app/project/R1-25000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.7
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.689
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.183
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.793
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.919
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.398
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.282
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.899
/app/project/R1-25000-5.glm,0 kW,506,463,90,1.507
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.586
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.626
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.01
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.768
/app/project/342.glm,0 kW,1420,2345,104,5.383
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.641
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.693
/app/project/TMP0009.glm,0 kW,4584,5158,2558,29.632
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.61
/app/project/OC0001.glm,0 kW,1104,1100,586,18.871
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.413
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.815
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.592
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.116
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.803
/app/project/342.glm,0 kW,1420,2345,104,5.485
"
0,/app/project/R1-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.586
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.626
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.01
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.768
/app/project/342.glm,0 kW,1420,2345,104,5.383
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.142
"
1,/app/project/PL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.274
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.47
/app/project/8500.glm,0 kW,2526,4876,0,11.638
/app/project/MO0001.glm,0 kW,1354,1350,442,4.106
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.509
/app/project/AT0001.glm,0 kW,666,664,316,23.267
/app/project/AL0001.glm,0 kW,1160,1157,527,32.197
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.908
/app/project/D0001.glm,0 kW,685,680,221,4.467
/app/project/R3-12470-2.glm,0 kW,392,328,62,1.193
/app/project/PL0001.glm,0 kW,326,324,114,12.005
"
