,file,data
0,/app/project/AT0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.891
/app/project/R1-12470-1.glm,0 kW,660,1832,20,6.068
/app/project/8500.glm,0 kW,2526,4876,0,12.3
/app/project/MO0001.glm,0 kW,1354,1350,442,4.472
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.596
/app/project/AT0001.glm,0 kW,666,664,316,24.2
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.891
/app/project/R1-12470-1.glm,0 kW,660,1832,20,6.068
/app/project/8500.glm,0 kW,2526,4876,0,12.3
/app/project/MO0001.glm,0 kW,1354,1350,442,4.472
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.596
/app/project/AT0001.glm,0 kW,666,664,316,24.2
/app/project/AL0001.glm,0 kW,1160,1157,527,33.673
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.826
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.64
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.268
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.689
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.513
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.29
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.847
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.095
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.777
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.842
"
0,/app/project/AL0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.198
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.407
/app/project/MO0001.glm,0 kW,1354,1350,442,4.266
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.114
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.919
/app/project/AL0001.glm,0 kW,1160,1157,527,32.425
"
0,/app/project/R2-12470-3.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.705
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.814
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.988
"
0,/app/project/AT0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.198
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.407
/app/project/MO0001.glm,0 kW,1354,1350,442,4.266
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.114
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.919
/app/project/AL0001.glm,0 kW,1160,1157,527,32.425
/app/project/AT0001.glm,0 kW,666,664,316,23.127
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.891
/app/project/R1-12470-1.glm,0 kW,660,1832,20,6.068
/app/project/8500.glm,0 kW,2526,4876,0,12.3
/app/project/MO0001.glm,0 kW,1354,1350,442,4.472
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.596
/app/project/AT0001.glm,0 kW,666,664,316,24.2
/app/project/AL0001.glm,0 kW,1160,1157,527,33.673
/app/project/R4-12470-2.glm,0 kW,316,645,21,2.053
"
0,/app/project/R1-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.847
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.095
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.777
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.842
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.407
"
0,/app/project/D0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.891
/app/project/R1-12470-1.glm,0 kW,660,1832,20,6.068
/app/project/8500.glm,0 kW,2526,4876,0,12.3
/app/project/MO0001.glm,0 kW,1354,1350,442,4.472
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.596
/app/project/AT0001.glm,0 kW,666,664,316,24.2
/app/project/AL0001.glm,0 kW,1160,1157,527,33.673
/app/project/R4-12470-2.glm,0 kW,316,645,21,2.053
/app/project/D0001.glm,0 kW,685,680,221,4.864
"
0,/app/project/OC0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.092
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.357
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.608
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.773
/app/project/MO0001.glm,0 kW,1354,1350,442,4.244
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.522
/app/project/OC0001.glm,0 kW,1104,1100,586,18.785
"
0,/app/project/R3-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.891
/app/project/R1-12470-1.glm,0 kW,660,1832,20,6.068
/app/project/8500.glm,0 kW,2526,4876,0,12.3
/app/project/MO0001.glm,0 kW,1354,1350,442,4.472
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.596
/app/project/AT0001.glm,0 kW,666,664,316,24.2
/app/project/AL0001.glm,0 kW,1160,1157,527,33.673
/app/project/R4-12470-2.glm,0 kW,316,645,21,2.053
/app/project/D0001.glm,0 kW,685,680,221,4.864
/app/project/R3-12470-2.glm,0 kW,392,328,62,1.498
"
0,/app/project/R4-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.198
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.407
/app/project/MO0001.glm,0 kW,1354,1350,442,4.266
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.114
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.919
/app/project/AL0001.glm,0 kW,1160,1157,527,32.425
/app/project/AT0001.glm,0 kW,666,664,316,23.127
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.995
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.689
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.513
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.29
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.6
"
0,/app/project/D0001.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.198
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.407
/app/project/MO0001.glm,0 kW,1354,1350,442,4.266
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.114
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.919
/app/project/AL0001.glm,0 kW,1160,1157,527,32.425
/app/project/AT0001.glm,0 kW,666,664,316,23.127
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.995
/app/project/D0001.glm,0 kW,685,680,221,4.466
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.826
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.64
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.268
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.681
"
0,/app/project/R2-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.847
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.095
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.777
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.842
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.407
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.214
"
0,/app/project/OC0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.908
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.608
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.829
/app/project/TMP0009.glm,0 kW,4584,5158,2558,32.447
/app/project/R4-12470-1.glm,0 kW,725,1599,75,5.171
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.636
/app/project/OC0001.glm,0 kW,1104,1100,586,19.994
"
0,/app/project/R3-12470-2.glm,"/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.198
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.407
/app/project/MO0001.glm,0 kW,1354,1350,442,4.266
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.114
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.919
/app/project/AL0001.glm,0 kW,1160,1157,527,32.425
/app/project/AT0001.glm,0 kW,666,664,316,23.127
/app/project/R4-12470-2.glm,0 kW,316,645,21,1.995
/app/project/D0001.glm,0 kW,685,680,221,4.466
/app/project/R3-12470-2.glm,0 kW,392,328,62,1.197
"
0,/app/project/R3-12470-1.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.705
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.814
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.988
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.624
"
0,/app/project/R2-12470-2.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.847
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.095
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.777
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.842
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.407
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.214
/app/project/R2-12470-2.glm,0 kW,274,644,8,2.015
"
0,/app/project/OC0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.892
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.117
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.206
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.679
/app/project/OC0001.glm,0 kW,1104,1100,586,19.003
"
0,/app/project/D0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.092
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.357
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.608
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.773
/app/project/MO0001.glm,0 kW,1354,1350,442,4.244
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.522
/app/project/OC0001.glm,0 kW,1104,1100,586,18.785
/app/project/D0001.glm,0 kW,685,680,221,5.175
"
0,/app/project/R1-25000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.847
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.095
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.777
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.842
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.407
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.214
/app/project/R2-12470-2.glm,0 kW,274,644,8,2.015
/app/project/R1-25000-5.glm,0 kW,506,463,90,1.5
"
0,/app/project/OC0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.676
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.232
/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.272
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.852
/app/project/OC0001.glm,0 kW,1104,1100,586,19.336
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.689
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.513
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.29
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.6
/app/project/342.glm,0 kW,1420,2345,104,5.417
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.826
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.64
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.268
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.681
/app/project/342.glm,0 kW,1420,2345,104,5.417
"
0,/app/project/D0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.908
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.608
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.829
/app/project/TMP0009.glm,0 kW,4584,5158,2558,32.447
/app/project/R4-12470-1.glm,0 kW,725,1599,75,5.171
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.636
/app/project/OC0001.glm,0 kW,1104,1100,586,19.994
/app/project/D0001.glm,0 kW,685,680,221,5.559
"
0,/app/project/R4-12470-2.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.092
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.357
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.608
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.773
/app/project/MO0001.glm,0 kW,1354,1350,442,4.244
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.522
/app/project/OC0001.glm,0 kW,1104,1100,586,18.785
/app/project/D0001.glm,0 kW,685,680,221,5.175
/app/project/R4-12470-2.glm,0 kW,316,645,21,2.116
/app/project/AT0001.glm,0 kW,666,664,316,22.625
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.892
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.117
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.206
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.679
/app/project/OC0001.glm,0 kW,1104,1100,586,19.003
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.441
"
0,/app/project/AT0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.092
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.357
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.608
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.773
/app/project/MO0001.glm,0 kW,1354,1350,442,4.244
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.522
/app/project/OC0001.glm,0 kW,1104,1100,586,18.785
/app/project/D0001.glm,0 kW,685,680,221,5.175
/app/project/R4-12470-2.glm,0 kW,316,645,21,2.116
/app/project/AT0001.glm,0 kW,666,664,316,22.625
"
0,/app/project/123.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.847
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.095
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.777
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.842
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.407
/app/project/R2-12470-1.glm,0 kW,654,751,82,2.214
/app/project/R2-12470-2.glm,0 kW,274,644,8,2.015
/app/project/R1-25000-5.glm,0 kW,506,463,90,1.5
/app/project/123.glm,0 kW,139,135,85,1.254
"
0,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.689
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.513
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.29
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.6
/app/project/342.glm,0 kW,1420,2345,104,5.417
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.119
"
1,/app/project/R5-35000-7.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.705
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.814
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.988
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.624
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.234
/app/project/342.glm,0 kW,1420,2345,104,5.439
"
0,/app/project/R1-12470-2.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.826
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.64
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.268
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.681
/app/project/342.glm,0 kW,1420,2345,104,5.417
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.492
"
0,/app/project/342.glm,"/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.705
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.814
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.988
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.624
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.234
/app/project/342.glm,0 kW,1420,2345,104,5.439
"
0,/app/project/R5-12470-4.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.068
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.608
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.851
/app/project/R5-12470-4.glm,0 kW,743,1056,32,3.013
"
