,file,data
0,/app/project/R2-12470-3.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.09
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.7
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.588
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.782
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.984
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.606
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.99
/app/project/8500.glm,0 kW,2526,4876,0,24.594
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.682
"
0,/app/project/8500.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,46.598
/app/project/8500.glm,0 kW,2526,4876,0,34.397
"
0,/app/project/MO0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.09
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.7
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.588
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.782
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.984
/app/project/MO0001.glm,0 kW,1354,1350,442,8.306
"
1,/app/project/8500.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,47.663
/app/project/8500.glm,0 kW,2526,4876,0,32.715
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,41.562
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.202
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.228
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.709
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.909
/app/project/MO0001.glm,0 kW,1354,1350,442,8.958
"
1,/app/project/R3-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.09
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.7
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.588
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.782
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.984
/app/project/MO0001.glm,0 kW,1354,1350,442,8.306
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.98
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.606
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.99
/app/project/8500.glm,0 kW,2526,4876,0,24.594
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.682
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.41
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.496
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.089
/app/project/8500.glm,0 kW,2526,4876,0,23.487
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.417
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.341
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.802
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.091
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.289
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.603
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.289
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.101
"
0,/app/project/R5-12470-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,47.663
/app/project/8500.glm,0 kW,2526,4876,0,32.715
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.292
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,46.598
/app/project/8500.glm,0 kW,2526,4876,0,34.397
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.179
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,41.562
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.202
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.228
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.709
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.909
/app/project/MO0001.glm,0 kW,1354,1350,442,8.958
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.084
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.496
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.089
/app/project/8500.glm,0 kW,2526,4876,0,23.487
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.417
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.341
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.985
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.606
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.99
/app/project/8500.glm,0 kW,2526,4876,0,24.594
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.682
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.41
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.417
"
0,/app/project/R5-25000-6.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.802
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.091
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.289
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.403
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.606
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.99
/app/project/8500.glm,0 kW,2526,4876,0,24.594
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.682
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.41
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.417
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.788
"
0,/app/project/R1-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.603
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.289
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.101
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.007
"
0,/app/project/R5-25000-6.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,47.663
/app/project/8500.glm,0 kW,2526,4876,0,32.715
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.292
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.086
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.496
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.089
/app/project/8500.glm,0 kW,2526,4876,0,23.487
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.417
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.341
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.985
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.487
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.496
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.089
/app/project/8500.glm,0 kW,2526,4876,0,23.487
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.417
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.341
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.985
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.487
/app/project/MO0001.glm,0 kW,1354,1350,442,8.242
"
0,/app/project/R5-25000-6.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,46.598
/app/project/8500.glm,0 kW,2526,4876,0,34.397
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.179
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.364
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.606
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.99
/app/project/8500.glm,0 kW,2526,4876,0,24.594
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.682
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.41
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.417
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.788
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.0
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.802
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.091
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.289
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.403
/app/project/MO0001.glm,0 kW,1354,1350,442,8.7
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.603
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.289
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.101
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.007
/app/project/MO0001.glm,0 kW,1354,1350,442,8.617
"
0,/app/project/R3-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.606
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.99
/app/project/8500.glm,0 kW,2526,4876,0,24.594
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.682
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.41
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.417
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.788
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.0
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.992
"
0,/app/project/R3-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.496
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.089
/app/project/8500.glm,0 kW,2526,4876,0,23.487
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.417
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.341
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.985
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.487
/app/project/MO0001.glm,0 kW,1354,1350,442,8.242
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.606
"
1,/app/project/342.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.496
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.089
/app/project/8500.glm,0 kW,2526,4876,0,23.487
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.417
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.341
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.985
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.487
/app/project/MO0001.glm,0 kW,1354,1350,442,8.242
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.606
/app/project/342.glm,0 kW,1420,2345,104,10.89
"
0,/app/project/OC0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.09
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.7
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.588
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.782
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.984
/app/project/MO0001.glm,0 kW,1354,1350,442,8.306
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.98
/app/project/OC0001.glm,0 kW,1104,1100,586,39.093
"
0,/app/project/342.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.606
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.99
/app/project/8500.glm,0 kW,2526,4876,0,24.594
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.682
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.41
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.417
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.788
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.0
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.992
/app/project/342.glm,0 kW,1420,2345,104,10.904
"
0,/app/project/R4-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.802
/app/project/TMP0009.glm,0 kW,4584,5158,2558,63.091
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.289
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.403
/app/project/MO0001.glm,0 kW,1354,1350,442,8.7
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.692
"
1,/app/project/R5-12470-4.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.496
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.089
/app/project/8500.glm,0 kW,2526,4876,0,23.487
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.417
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.341
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.985
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.487
/app/project/MO0001.glm,0 kW,1354,1350,442,8.242
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.606
/app/project/342.glm,0 kW,1420,2345,104,10.89
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.265
"
0,/app/project/R2-25000-4.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.496
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.089
/app/project/8500.glm,0 kW,2526,4876,0,23.487
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.417
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.341
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.985
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.487
/app/project/MO0001.glm,0 kW,1354,1350,442,8.242
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.606
/app/project/342.glm,0 kW,1420,2345,104,10.89
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.265
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.901
"
0,/app/project/342.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.606
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.99
/app/project/8500.glm,0 kW,2526,4876,0,24.594
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.682
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.41
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.417
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.788
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.0
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.992
/app/project/342.glm,0 kW,1420,2345,104,10.904
/app/project/342.glm,0 kW,1420,2345,104,10.905
"
0,/app/project/R4-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,42.603
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,55.289
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.101
/app/project/R1-12470-1.glm,0 kW,660,1832,20,11.007
/app/project/MO0001.glm,0 kW,1354,1350,442,8.617
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.708
"
0,/app/project/R5-35000-7.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.606
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.99
/app/project/8500.glm,0 kW,2526,4876,0,24.594
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.682
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.41
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.417
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.788
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.0
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.992
/app/project/342.glm,0 kW,1420,2345,104,10.904
/app/project/342.glm,0 kW,1420,2345,104,10.905
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.396
"
0,/app/project/R5-12470-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.09
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.7
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.588
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.782
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.984
/app/project/MO0001.glm,0 kW,1354,1350,442,8.306
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.98
/app/project/OC0001.glm,0 kW,1104,1100,586,39.093
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.895
"
0,/app/project/R1-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.496
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.089
/app/project/8500.glm,0 kW,2526,4876,0,23.487
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.417
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.341
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.985
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.487
/app/project/MO0001.glm,0 kW,1354,1350,442,8.242
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.606
/app/project/342.glm,0 kW,1420,2345,104,10.89
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.265
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.901
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.904
"
0,/app/project/R5-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.606
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.99
/app/project/8500.glm,0 kW,2526,4876,0,24.594
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.682
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.41
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.417
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.788
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.0
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.992
/app/project/342.glm,0 kW,1420,2345,104,10.904
/app/project/342.glm,0 kW,1420,2345,104,10.905
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.396
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.703
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.893
"
0,/app/project/R1-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,60.606
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,52.99
/app/project/8500.glm,0 kW,2526,4876,0,24.594
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.682
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.41
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.417
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.788
/app/project/R4-12470-1.glm,0 kW,725,1599,75,9.0
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.992
/app/project/342.glm,0 kW,1420,2345,104,10.904
/app/project/342.glm,0 kW,1420,2345,104,10.905
/app/project/R5-35000-7.glm,0 kW,434,769,47,4.396
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.703
/app/project/R5-12470-2.glm,0 kW,411,638,46,3.893
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.09
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.7
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.588
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.782
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.984
/app/project/MO0001.glm,0 kW,1354,1350,442,8.306
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.98
/app/project/OC0001.glm,0 kW,1104,1100,586,39.093
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.895
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.003
"
0,/app/project/R2-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,46.598
/app/project/8500.glm,0 kW,2526,4876,0,34.397
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,12.179
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.364
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.194
"
0,/app/project/R2-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,47.663
/app/project/8500.glm,0 kW,2526,4876,0,32.715
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.292
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.086
/app/project/R2-12470-3.glm,0 kW,855,1812,11,10.282
"
0,/app/project/AL0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,24.09
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,54.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.7
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.588
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.782
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.984
/app/project/MO0001.glm,0 kW,1354,1350,442,8.306
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.98
/app/project/OC0001.glm,0 kW,1104,1100,586,39.093
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.895
/app/project/R2-25000-4.glm,0 kW,474,800,72,5.003
/app/project/AL0001.glm,0 kW,1160,1157,527,64.401
"
0,/app/project/R2-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,61.496
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,53.089
/app/project/8500.glm,0 kW,2526,4876,0,23.487
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,10.417
/app/project/R5-25000-6.glm,0 kW,986,1706,14,9.341
/app/project/R1-12470-1.glm,0 kW,660,1832,20,10.985
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.487
/app/project/MO0001.glm,0 kW,1354,1350,442,8.242
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.606
/app/project/342.glm,0 kW,1420,2345,104,10.89
/app/project/R5-12470-4.glm,0 kW,743,1056,32,5.265
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.901
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.904
/app/project/R2-12470-1.glm,0 kW,654,751,82,4.398
"
