,file,data
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.871
/app/project/D0001.glm,0 kW,685,680,221,2.401
/app/project/MO0001.glm,0 kW,1354,1350,442,2.135
/app/project/AL0001.glm,0 kW,1160,1157,527,16.552
/app/project/D0001.glm,0 kW,685,680,221,2.49
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.8
/app/project/8500.glm,0 kW,2526,4876,0,6.055
/app/project/PL0001.glm,0 kW,326,324,114,6.189
/app/project/BR0015.glm,0 kW,251,251,49,5.77
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.871
/app/project/D0001.glm,0 kW,685,680,221,2.401
/app/project/MO0001.glm,0 kW,1354,1350,442,2.135
/app/project/AL0001.glm,0 kW,1160,1157,527,16.552
/app/project/D0001.glm,0 kW,685,680,221,2.49
/app/project/MO0001.glm,0 kW,1354,1350,442,2.164
"
0,/app/project/123.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.871
/app/project/D0001.glm,0 kW,685,680,221,2.401
/app/project/MO0001.glm,0 kW,1354,1350,442,2.135
/app/project/AL0001.glm,0 kW,1160,1157,527,16.552
/app/project/D0001.glm,0 kW,685,680,221,2.49
/app/project/MO0001.glm,0 kW,1354,1350,442,2.164
/app/project/123.glm,0 kW,139,135,85,0.594
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.871
/app/project/D0001.glm,0 kW,685,680,221,2.401
/app/project/MO0001.glm,0 kW,1354,1350,442,2.135
/app/project/AL0001.glm,0 kW,1160,1157,527,16.552
/app/project/D0001.glm,0 kW,685,680,221,2.49
/app/project/MO0001.glm,0 kW,1354,1350,442,2.164
/app/project/123.glm,0 kW,139,135,85,0.594
/app/project/AL0001.glm,0 kW,1160,1157,527,16.507
"
0,/app/project/TMP0009.glm,"/app/project/13.glm,0 kW,16,14,10,0.523
/app/project/123.glm,0 kW,139,135,85,0.702
/app/project/BU0001.glm,0 kW,159,159,73,3.121
/app/project/8500.glm,0 kW,2526,4876,0,6.174
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.125
"
0,/app/project/BU0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.523
/app/project/123.glm,0 kW,139,135,85,0.702
/app/project/BU0001.glm,0 kW,159,159,73,3.121
/app/project/8500.glm,0 kW,2526,4876,0,6.174
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.125
/app/project/BU0001.glm,0 kW,159,159,73,2.886
"
1,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.8
/app/project/8500.glm,0 kW,2526,4876,0,6.055
/app/project/PL0001.glm,0 kW,326,324,114,6.189
/app/project/BR0015.glm,0 kW,251,251,49,5.77
/app/project/MC0001.glm,0 kW,1119,1116,715,25.73
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.871
/app/project/D0001.glm,0 kW,685,680,221,2.401
/app/project/MO0001.glm,0 kW,1354,1350,442,2.135
/app/project/AL0001.glm,0 kW,1160,1157,527,16.552
/app/project/D0001.glm,0 kW,685,680,221,2.49
/app/project/MO0001.glm,0 kW,1354,1350,442,2.164
/app/project/123.glm,0 kW,139,135,85,0.594
/app/project/AL0001.glm,0 kW,1160,1157,527,16.507
/app/project/8500.glm,0 kW,2526,4876,0,5.889
"
1,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.871
/app/project/D0001.glm,0 kW,685,680,221,2.401
/app/project/MO0001.glm,0 kW,1354,1350,442,2.135
/app/project/AL0001.glm,0 kW,1160,1157,527,16.552
/app/project/D0001.glm,0 kW,685,680,221,2.49
/app/project/MO0001.glm,0 kW,1354,1350,442,2.164
/app/project/123.glm,0 kW,139,135,85,0.594
/app/project/AL0001.glm,0 kW,1160,1157,527,16.507
/app/project/8500.glm,0 kW,2526,4876,0,5.889
/app/project/8500.glm,0 kW,2526,4876,0,6.019
"
0,/app/project/BR0015.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.871
/app/project/D0001.glm,0 kW,685,680,221,2.401
/app/project/MO0001.glm,0 kW,1354,1350,442,2.135
/app/project/AL0001.glm,0 kW,1160,1157,527,16.552
/app/project/D0001.glm,0 kW,685,680,221,2.49
/app/project/MO0001.glm,0 kW,1354,1350,442,2.164
/app/project/123.glm,0 kW,139,135,85,0.594
/app/project/AL0001.glm,0 kW,1160,1157,527,16.507
/app/project/8500.glm,0 kW,2526,4876,0,5.889
/app/project/8500.glm,0 kW,2526,4876,0,6.019
/app/project/BR0015.glm,0 kW,251,251,49,5.899
"
0,/app/project/PL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.8
/app/project/8500.glm,0 kW,2526,4876,0,6.055
/app/project/PL0001.glm,0 kW,326,324,114,6.189
/app/project/BR0015.glm,0 kW,251,251,49,5.77
/app/project/MC0001.glm,0 kW,1119,1116,715,25.73
/app/project/PL0001.glm,0 kW,326,324,114,6.088
"
0,/app/project/342.glm,"/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.8
/app/project/8500.glm,0 kW,2526,4876,0,6.055
/app/project/PL0001.glm,0 kW,326,324,114,6.189
/app/project/BR0015.glm,0 kW,251,251,49,5.77
/app/project/MC0001.glm,0 kW,1119,1116,715,25.73
/app/project/PL0001.glm,0 kW,326,324,114,6.088
/app/project/342.glm,0 kW,1420,2345,104,2.903
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.871
/app/project/D0001.glm,0 kW,685,680,221,2.401
/app/project/MO0001.glm,0 kW,1354,1350,442,2.135
/app/project/AL0001.glm,0 kW,1160,1157,527,16.552
/app/project/D0001.glm,0 kW,685,680,221,2.49
/app/project/MO0001.glm,0 kW,1354,1350,442,2.164
/app/project/123.glm,0 kW,139,135,85,0.594
/app/project/AL0001.glm,0 kW,1160,1157,527,16.507
/app/project/8500.glm,0 kW,2526,4876,0,5.889
/app/project/8500.glm,0 kW,2526,4876,0,6.019
/app/project/BR0015.glm,0 kW,251,251,49,5.899
/app/project/MO0001.glm,0 kW,1354,1350,442,2.101
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.8
/app/project/8500.glm,0 kW,2526,4876,0,6.055
/app/project/PL0001.glm,0 kW,326,324,114,6.189
/app/project/BR0015.glm,0 kW,251,251,49,5.77
/app/project/MC0001.glm,0 kW,1119,1116,715,25.73
/app/project/PL0001.glm,0 kW,326,324,114,6.088
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/37.glm,0 kW,38,37,25,0.052
/app/project/MC0001.glm,0 kW,1119,1116,715,26.558
"
0,/app/project/HL0004.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.871
/app/project/D0001.glm,0 kW,685,680,221,2.401
/app/project/MO0001.glm,0 kW,1354,1350,442,2.135
/app/project/AL0001.glm,0 kW,1160,1157,527,16.552
/app/project/D0001.glm,0 kW,685,680,221,2.49
/app/project/MO0001.glm,0 kW,1354,1350,442,2.164
/app/project/123.glm,0 kW,139,135,85,0.594
/app/project/AL0001.glm,0 kW,1160,1157,527,16.507
/app/project/8500.glm,0 kW,2526,4876,0,5.889
/app/project/8500.glm,0 kW,2526,4876,0,6.019
/app/project/BR0015.glm,0 kW,251,251,49,5.899
/app/project/MO0001.glm,0 kW,1354,1350,442,2.101
/app/project/AL0001.glm,0 kW,1160,1157,527,25.135
"
0,/app/project/AT0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.8
/app/project/8500.glm,0 kW,2526,4876,0,6.055
/app/project/PL0001.glm,0 kW,326,324,114,6.189
/app/project/BR0015.glm,0 kW,251,251,49,5.77
/app/project/MC0001.glm,0 kW,1119,1116,715,25.73
/app/project/PL0001.glm,0 kW,326,324,114,6.088
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/37.glm,0 kW,38,37,25,0.052
/app/project/MC0001.glm,0 kW,1119,1116,715,26.558
/app/project/AT0001.glm,0 kW,666,664,316,30.669
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
/app/project/OC0001.glm,0 kW,1104,1100,586,36.521
"
0,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
/app/project/OC0001.glm,0 kW,1104,1100,586,36.521
/app/project/13.glm,0 kW,16,14,10,2.234
"
0,/app/project/123.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
/app/project/OC0001.glm,0 kW,1104,1100,586,36.521
/app/project/13.glm,0 kW,16,14,10,2.234
/app/project/123.glm,0 kW,139,135,85,2.284
"
0,/app/project/13.glm,"/app/project/13.glm,0 kW,16,14,10,0.523
/app/project/123.glm,0 kW,139,135,85,0.702
/app/project/BU0001.glm,0 kW,159,159,73,3.121
/app/project/8500.glm,0 kW,2526,4876,0,6.174
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.125
/app/project/BU0001.glm,0 kW,159,159,73,2.886
/app/project/37.glm,0 kW,38,37,25,0.189
/app/project/13.glm,0 kW,16,14,10,2.373
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.871
/app/project/D0001.glm,0 kW,685,680,221,2.401
/app/project/MO0001.glm,0 kW,1354,1350,442,2.135
/app/project/AL0001.glm,0 kW,1160,1157,527,16.552
/app/project/D0001.glm,0 kW,685,680,221,2.49
/app/project/MO0001.glm,0 kW,1354,1350,442,2.164
/app/project/123.glm,0 kW,139,135,85,0.594
/app/project/AL0001.glm,0 kW,1160,1157,527,16.507
/app/project/8500.glm,0 kW,2526,4876,0,5.889
/app/project/8500.glm,0 kW,2526,4876,0,6.019
/app/project/BR0015.glm,0 kW,251,251,49,5.899
/app/project/MO0001.glm,0 kW,1354,1350,442,2.101
/app/project/AL0001.glm,0 kW,1160,1157,527,25.135
/app/project/D0001.glm,0 kW,685,680,221,8.756
"
0,/app/project/342.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
/app/project/OC0001.glm,0 kW,1104,1100,586,36.521
/app/project/13.glm,0 kW,16,14,10,2.234
/app/project/123.glm,0 kW,139,135,85,2.284
/app/project/342.glm,0 kW,1420,2345,104,10.411
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
/app/project/OC0001.glm,0 kW,1104,1100,586,36.521
/app/project/13.glm,0 kW,16,14,10,2.234
/app/project/123.glm,0 kW,139,135,85,2.284
/app/project/342.glm,0 kW,1420,2345,104,10.411
/app/project/BU0001.glm,0 kW,159,159,73,11.102
"
0,/app/project/AT0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.528
/app/project/342.glm,0 kW,1420,2345,104,2.871
/app/project/D0001.glm,0 kW,685,680,221,2.401
/app/project/MO0001.glm,0 kW,1354,1350,442,2.135
/app/project/AL0001.glm,0 kW,1160,1157,527,16.552
/app/project/D0001.glm,0 kW,685,680,221,2.49
/app/project/MO0001.glm,0 kW,1354,1350,442,2.164
/app/project/123.glm,0 kW,139,135,85,0.594
/app/project/AL0001.glm,0 kW,1160,1157,527,16.507
/app/project/8500.glm,0 kW,2526,4876,0,5.889
/app/project/8500.glm,0 kW,2526,4876,0,6.019
/app/project/BR0015.glm,0 kW,251,251,49,5.899
/app/project/MO0001.glm,0 kW,1354,1350,442,2.101
/app/project/AL0001.glm,0 kW,1160,1157,527,25.135
/app/project/D0001.glm,0 kW,685,680,221,8.756
/app/project/AT0001.glm,0 kW,666,664,316,43.401
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
/app/project/OC0001.glm,0 kW,1104,1100,586,36.521
/app/project/13.glm,0 kW,16,14,10,2.234
/app/project/123.glm,0 kW,139,135,85,2.284
/app/project/342.glm,0 kW,1420,2345,104,10.411
/app/project/BU0001.glm,0 kW,159,159,73,11.102
/app/project/BU0001.glm,0 kW,159,159,73,10.744
"
0,/app/project/PL0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
/app/project/OC0001.glm,0 kW,1104,1100,586,36.521
/app/project/13.glm,0 kW,16,14,10,2.234
/app/project/123.glm,0 kW,139,135,85,2.284
/app/project/342.glm,0 kW,1420,2345,104,10.411
/app/project/BU0001.glm,0 kW,159,159,73,11.102
/app/project/BU0001.glm,0 kW,159,159,73,10.744
/app/project/PL0001.glm,0 kW,326,324,114,23.073
"
0,/app/project/R2-12470-3.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
/app/project/OC0001.glm,0 kW,1104,1100,586,36.521
/app/project/13.glm,0 kW,16,14,10,2.234
/app/project/123.glm,0 kW,139,135,85,2.284
/app/project/342.glm,0 kW,1420,2345,104,10.411
/app/project/BU0001.glm,0 kW,159,159,73,11.102
/app/project/BU0001.glm,0 kW,159,159,73,10.744
/app/project/PL0001.glm,0 kW,326,324,114,23.073
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.435
"
0,/app/project/R3-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
/app/project/OC0001.glm,0 kW,1104,1100,586,36.521
/app/project/13.glm,0 kW,16,14,10,2.234
/app/project/123.glm,0 kW,139,135,85,2.284
/app/project/342.glm,0 kW,1420,2345,104,10.411
/app/project/BU0001.glm,0 kW,159,159,73,11.102
/app/project/BU0001.glm,0 kW,159,159,73,10.744
/app/project/PL0001.glm,0 kW,326,324,114,23.073
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.435
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.015
"
0,/app/project/R3-12470-2.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
/app/project/OC0001.glm,0 kW,1104,1100,586,36.521
/app/project/13.glm,0 kW,16,14,10,2.234
/app/project/123.glm,0 kW,139,135,85,2.284
/app/project/342.glm,0 kW,1420,2345,104,10.411
/app/project/BU0001.glm,0 kW,159,159,73,11.102
/app/project/BU0001.glm,0 kW,159,159,73,10.744
/app/project/PL0001.glm,0 kW,326,324,114,23.073
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.435
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.015
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.619
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.8
/app/project/8500.glm,0 kW,2526,4876,0,6.055
/app/project/PL0001.glm,0 kW,326,324,114,6.189
/app/project/BR0015.glm,0 kW,251,251,49,5.77
/app/project/MC0001.glm,0 kW,1119,1116,715,25.73
/app/project/PL0001.glm,0 kW,326,324,114,6.088
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/37.glm,0 kW,38,37,25,0.052
/app/project/MC0001.glm,0 kW,1119,1116,715,26.558
/app/project/AT0001.glm,0 kW,666,664,316,30.669
/app/project/BR0015.glm,0 kW,251,251,49,21.766
"
0,/app/project/TMP0009.glm,"/app/project/13.glm,0 kW,16,14,10,0.523
/app/project/123.glm,0 kW,139,135,85,0.702
/app/project/BU0001.glm,0 kW,159,159,73,3.121
/app/project/8500.glm,0 kW,2526,4876,0,6.174
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.125
/app/project/BU0001.glm,0 kW,159,159,73,2.886
/app/project/37.glm,0 kW,38,37,25,0.189
/app/project/13.glm,0 kW,16,14,10,2.373
/app/project/TMP0009.glm,0 kW,4584,5158,2558,59.37
"
0,/app/project/R4-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
/app/project/OC0001.glm,0 kW,1104,1100,586,36.521
/app/project/13.glm,0 kW,16,14,10,2.234
/app/project/123.glm,0 kW,139,135,85,2.284
/app/project/342.glm,0 kW,1420,2345,104,10.411
/app/project/BU0001.glm,0 kW,159,159,73,11.102
/app/project/BU0001.glm,0 kW,159,159,73,10.744
/app/project/PL0001.glm,0 kW,326,324,114,23.073
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.435
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.015
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.619
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.834
"
0,/app/project/TMP0009.glm,"/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.8
/app/project/8500.glm,0 kW,2526,4876,0,6.055
/app/project/PL0001.glm,0 kW,326,324,114,6.189
/app/project/BR0015.glm,0 kW,251,251,49,5.77
/app/project/MC0001.glm,0 kW,1119,1116,715,25.73
/app/project/PL0001.glm,0 kW,326,324,114,6.088
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/37.glm,0 kW,38,37,25,0.052
/app/project/MC0001.glm,0 kW,1119,1116,715,26.558
/app/project/AT0001.glm,0 kW,666,664,316,30.669
/app/project/BR0015.glm,0 kW,251,251,49,21.766
/app/project/TMP0009.glm,0 kW,4584,5158,2558,55.788
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.523
/app/project/123.glm,0 kW,139,135,85,0.702
/app/project/BU0001.glm,0 kW,159,159,73,3.121
/app/project/8500.glm,0 kW,2526,4876,0,6.174
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.125
/app/project/BU0001.glm,0 kW,159,159,73,2.886
/app/project/37.glm,0 kW,38,37,25,0.189
/app/project/13.glm,0 kW,16,14,10,2.373
/app/project/TMP0009.glm,0 kW,4584,5158,2558,59.37
/app/project/D0001.glm,0 kW,685,680,221,9.32
"
0,/app/project/R4-25000-3.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.862
/app/project/AT0001.glm,0 kW,666,664,316,11.808
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
/app/project/AT0001.glm,0 kW,666,664,316,11.553
/app/project/HL0004.glm,0 kW,2092,2089,1042,48.296
/app/project/OC0001.glm,0 kW,1104,1100,586,36.521
/app/project/13.glm,0 kW,16,14,10,2.234
/app/project/123.glm,0 kW,139,135,85,2.284
/app/project/342.glm,0 kW,1420,2345,104,10.411
/app/project/BU0001.glm,0 kW,159,159,73,11.102
/app/project/BU0001.glm,0 kW,159,159,73,10.744
/app/project/PL0001.glm,0 kW,326,324,114,23.073
/app/project/R2-12470-3.glm,0 kW,855,1812,11,9.435
/app/project/R3-12470-1.glm,0 kW,764,1513,64,9.015
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.619
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.834
/app/project/R4-25000-3.glm,0 kW,234,511,1,3.244
"
0,/app/project/R1-12470-2.glm,"/app/project/123.glm,0 kW,139,135,85,0.599
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.8
/app/project/8500.glm,0 kW,2526,4876,0,6.055
/app/project/PL0001.glm,0 kW,326,324,114,6.189
/app/project/BR0015.glm,0 kW,251,251,49,5.77
/app/project/MC0001.glm,0 kW,1119,1116,715,25.73
/app/project/PL0001.glm,0 kW,326,324,114,6.088
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/37.glm,0 kW,38,37,25,0.052
/app/project/MC0001.glm,0 kW,1119,1116,715,26.558
/app/project/AT0001.glm,0 kW,666,664,316,30.669
/app/project/BR0015.glm,0 kW,251,251,49,21.766
/app/project/TMP0009.glm,0 kW,4584,5158,2558,55.788
/app/project/R1-12470-2.glm,0 kW,366,852,13,4.283
"
