,file,data
0,/app/project/123.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.875
/app/project/D0001.glm,0 kW,685,680,221,2.625
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,16.908
/app/project/D0001.glm,0 kW,685,680,221,2.517
/app/project/MO0001.glm,0 kW,1354,1350,442,2.161
/app/project/AL0001.glm,0 kW,1160,1157,527,16.083
/app/project/123.glm,0 kW,139,135,85,0.611
"
0,/app/project/TMP0009.glm,"/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/123.glm,0 kW,139,135,85,0.591
/app/project/BU0001.glm,0 kW,159,159,73,3.016
/app/project/8500.glm,0 kW,2526,4876,0,5.949
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.406
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.603
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.915
/app/project/8500.glm,0 kW,2526,4876,0,5.991
/app/project/PL0001.glm,0 kW,326,324,114,6.088
/app/project/BR0015.glm,0 kW,251,251,49,5.828
/app/project/MC0001.glm,0 kW,1119,1116,715,25.342
"
0,/app/project/BU0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/123.glm,0 kW,139,135,85,0.591
/app/project/BU0001.glm,0 kW,159,159,73,3.016
/app/project/8500.glm,0 kW,2526,4876,0,5.949
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.406
/app/project/BU0001.glm,0 kW,159,159,73,2.901
"
0,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.875
/app/project/D0001.glm,0 kW,685,680,221,2.625
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,16.908
/app/project/D0001.glm,0 kW,685,680,221,2.517
/app/project/MO0001.glm,0 kW,1354,1350,442,2.161
/app/project/AL0001.glm,0 kW,1160,1157,527,16.083
/app/project/123.glm,0 kW,139,135,85,0.611
/app/project/8500.glm,0 kW,2526,4876,0,6.128
/app/project/8500.glm,0 kW,2526,4876,0,6.192
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.875
/app/project/D0001.glm,0 kW,685,680,221,2.625
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,16.908
/app/project/D0001.glm,0 kW,685,680,221,2.517
/app/project/MO0001.glm,0 kW,1354,1350,442,2.161
/app/project/AL0001.glm,0 kW,1160,1157,527,16.083
/app/project/123.glm,0 kW,139,135,85,0.611
/app/project/8500.glm,0 kW,2526,4876,0,6.128
/app/project/8500.glm,0 kW,2526,4876,0,6.192
"
0,/app/project/PL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.603
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.915
/app/project/8500.glm,0 kW,2526,4876,0,5.991
/app/project/PL0001.glm,0 kW,326,324,114,6.088
/app/project/BR0015.glm,0 kW,251,251,49,5.828
/app/project/MC0001.glm,0 kW,1119,1116,715,25.342
/app/project/PL0001.glm,0 kW,326,324,114,6.495
"
0,/app/project/HL0004.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
"
0,/app/project/342.glm,"/app/project/123.glm,0 kW,139,135,85,0.603
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.915
/app/project/8500.glm,0 kW,2526,4876,0,5.991
/app/project/PL0001.glm,0 kW,326,324,114,6.088
/app/project/BR0015.glm,0 kW,251,251,49,5.828
/app/project/MC0001.glm,0 kW,1119,1116,715,25.342
/app/project/PL0001.glm,0 kW,326,324,114,6.495
/app/project/342.glm,0 kW,1420,2345,104,4.271
"
0,/app/project/BR0015.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.875
/app/project/D0001.glm,0 kW,685,680,221,2.625
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,16.908
/app/project/D0001.glm,0 kW,685,680,221,2.517
/app/project/MO0001.glm,0 kW,1354,1350,442,2.161
/app/project/AL0001.glm,0 kW,1160,1157,527,16.083
/app/project/123.glm,0 kW,139,135,85,0.611
/app/project/8500.glm,0 kW,2526,4876,0,6.128
/app/project/8500.glm,0 kW,2526,4876,0,6.192
/app/project/BR0015.glm,0 kW,251,251,49,10.363
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.875
/app/project/D0001.glm,0 kW,685,680,221,2.625
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,16.908
/app/project/D0001.glm,0 kW,685,680,221,2.517
/app/project/MO0001.glm,0 kW,1354,1350,442,2.161
/app/project/AL0001.glm,0 kW,1160,1157,527,16.083
/app/project/123.glm,0 kW,139,135,85,0.611
/app/project/8500.glm,0 kW,2526,4876,0,6.128
/app/project/8500.glm,0 kW,2526,4876,0,6.192
/app/project/BR0015.glm,0 kW,251,251,49,10.363
/app/project/MO0001.glm,0 kW,1354,1350,442,7.867
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.603
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.915
/app/project/8500.glm,0 kW,2526,4876,0,5.991
/app/project/PL0001.glm,0 kW,326,324,114,6.088
/app/project/BR0015.glm,0 kW,251,251,49,5.828
/app/project/MC0001.glm,0 kW,1119,1116,715,25.342
/app/project/PL0001.glm,0 kW,326,324,114,6.495
/app/project/342.glm,0 kW,1420,2345,104,4.271
/app/project/342.glm,0 kW,1420,2345,104,8.834
/app/project/MC0001.glm,0 kW,1119,1116,715,35.287
"
0,/app/project/342.glm,"/app/project/123.glm,0 kW,139,135,85,0.603
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.915
/app/project/8500.glm,0 kW,2526,4876,0,5.991
/app/project/PL0001.glm,0 kW,326,324,114,6.088
/app/project/BR0015.glm,0 kW,251,251,49,5.828
/app/project/MC0001.glm,0 kW,1119,1116,715,25.342
/app/project/PL0001.glm,0 kW,326,324,114,6.495
/app/project/342.glm,0 kW,1420,2345,104,4.271
/app/project/342.glm,0 kW,1420,2345,104,8.834
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
"
0,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
"
0,/app/project/123.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
"
0,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
/app/project/13.glm,0 kW,16,14,10,1.966
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
/app/project/13.glm,0 kW,16,14,10,1.966
/app/project/BU0001.glm,0 kW,159,159,73,10.684
"
0,/app/project/AT0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.603
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.915
/app/project/8500.glm,0 kW,2526,4876,0,5.991
/app/project/PL0001.glm,0 kW,326,324,114,6.088
/app/project/BR0015.glm,0 kW,251,251,49,5.828
/app/project/MC0001.glm,0 kW,1119,1116,715,25.342
/app/project/PL0001.glm,0 kW,326,324,114,6.495
/app/project/342.glm,0 kW,1420,2345,104,4.271
/app/project/342.glm,0 kW,1420,2345,104,8.834
/app/project/MC0001.glm,0 kW,1119,1116,715,35.287
/app/project/AT0001.glm,0 kW,666,664,316,43.488
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
/app/project/13.glm,0 kW,16,14,10,1.966
/app/project/BU0001.glm,0 kW,159,159,73,10.684
/app/project/BU0001.glm,0 kW,159,159,73,10.73
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.875
/app/project/D0001.glm,0 kW,685,680,221,2.625
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,16.908
/app/project/D0001.glm,0 kW,685,680,221,2.517
/app/project/MO0001.glm,0 kW,1354,1350,442,2.161
/app/project/AL0001.glm,0 kW,1160,1157,527,16.083
/app/project/123.glm,0 kW,139,135,85,0.611
/app/project/8500.glm,0 kW,2526,4876,0,6.128
/app/project/8500.glm,0 kW,2526,4876,0,6.192
/app/project/BR0015.glm,0 kW,251,251,49,10.363
/app/project/MO0001.glm,0 kW,1354,1350,442,7.867
/app/project/AL0001.glm,0 kW,1160,1157,527,62.034
"
0,/app/project/PL0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
/app/project/13.glm,0 kW,16,14,10,1.966
/app/project/BU0001.glm,0 kW,159,159,73,10.684
/app/project/BU0001.glm,0 kW,159,159,73,10.73
/app/project/PL0001.glm,0 kW,326,324,114,23.135
"
0,/app/project/R1-12470-3.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
/app/project/13.glm,0 kW,16,14,10,1.966
/app/project/BU0001.glm,0 kW,159,159,73,10.684
/app/project/BU0001.glm,0 kW,159,159,73,10.73
/app/project/PL0001.glm,0 kW,326,324,114,23.135
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.041
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.875
/app/project/D0001.glm,0 kW,685,680,221,2.625
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,16.908
/app/project/D0001.glm,0 kW,685,680,221,2.517
/app/project/MO0001.glm,0 kW,1354,1350,442,2.161
/app/project/AL0001.glm,0 kW,1160,1157,527,16.083
/app/project/123.glm,0 kW,139,135,85,0.611
/app/project/8500.glm,0 kW,2526,4876,0,6.128
/app/project/8500.glm,0 kW,2526,4876,0,6.192
/app/project/BR0015.glm,0 kW,251,251,49,10.363
/app/project/MO0001.glm,0 kW,1354,1350,442,7.867
/app/project/AL0001.glm,0 kW,1160,1157,527,62.034
/app/project/D0001.glm,0 kW,685,680,221,9.428
"
0,/app/project/R2-25000-4.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
/app/project/13.glm,0 kW,16,14,10,1.966
/app/project/BU0001.glm,0 kW,159,159,73,10.684
/app/project/BU0001.glm,0 kW,159,159,73,10.73
/app/project/PL0001.glm,0 kW,326,324,114,23.135
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.041
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.693
"
0,/app/project/PL0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
/app/project/13.glm,0 kW,16,14,10,1.966
/app/project/BU0001.glm,0 kW,159,159,73,10.684
/app/project/BU0001.glm,0 kW,159,159,73,10.73
/app/project/PL0001.glm,0 kW,326,324,114,23.135
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.041
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.693
/app/project/PL0001.glm,0 kW,326,324,114,22.139
"
0,/app/project/AT0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.55
/app/project/342.glm,0 kW,1420,2345,104,2.875
/app/project/D0001.glm,0 kW,685,680,221,2.625
/app/project/MO0001.glm,0 kW,1354,1350,442,2.131
/app/project/AL0001.glm,0 kW,1160,1157,527,16.908
/app/project/D0001.glm,0 kW,685,680,221,2.517
/app/project/MO0001.glm,0 kW,1354,1350,442,2.161
/app/project/AL0001.glm,0 kW,1160,1157,527,16.083
/app/project/123.glm,0 kW,139,135,85,0.611
/app/project/8500.glm,0 kW,2526,4876,0,6.128
/app/project/8500.glm,0 kW,2526,4876,0,6.192
/app/project/BR0015.glm,0 kW,251,251,49,10.363
/app/project/MO0001.glm,0 kW,1354,1350,442,7.867
/app/project/AL0001.glm,0 kW,1160,1157,527,62.034
/app/project/D0001.glm,0 kW,685,680,221,9.428
/app/project/AT0001.glm,0 kW,666,664,316,42.429
"
0,/app/project/R3-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
/app/project/13.glm,0 kW,16,14,10,1.966
/app/project/BU0001.glm,0 kW,159,159,73,10.684
/app/project/BU0001.glm,0 kW,159,159,73,10.73
/app/project/PL0001.glm,0 kW,326,324,114,23.135
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.041
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.693
/app/project/PL0001.glm,0 kW,326,324,114,22.139
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.126
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.678
"
0,/app/project/R2-35000-5.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
/app/project/13.glm,0 kW,16,14,10,1.966
/app/project/BU0001.glm,0 kW,159,159,73,10.684
/app/project/BU0001.glm,0 kW,159,159,73,10.73
/app/project/PL0001.glm,0 kW,326,324,114,23.135
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.041
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.693
/app/project/PL0001.glm,0 kW,326,324,114,22.139
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.126
"
0,/app/project/R3-12470-2.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
/app/project/13.glm,0 kW,16,14,10,1.966
/app/project/BU0001.glm,0 kW,159,159,73,10.684
/app/project/BU0001.glm,0 kW,159,159,73,10.73
/app/project/PL0001.glm,0 kW,326,324,114,23.135
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.041
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.693
/app/project/PL0001.glm,0 kW,326,324,114,22.139
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.126
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.678
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.622
"
0,/app/project/R4-25000-3.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
/app/project/13.glm,0 kW,16,14,10,1.966
/app/project/BU0001.glm,0 kW,159,159,73,10.684
/app/project/BU0001.glm,0 kW,159,159,73,10.73
/app/project/PL0001.glm,0 kW,326,324,114,23.135
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.041
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.693
/app/project/PL0001.glm,0 kW,326,324,114,22.139
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.126
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.678
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.622
/app/project/R4-25000-3.glm,0 kW,234,511,1,3.187
"
0,/app/project/R4-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/AT0001.glm,0 kW,666,664,316,11.746
/app/project/OC0001.glm,0 kW,1104,1100,586,9.785
/app/project/AT0001.glm,0 kW,666,664,316,11.758
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.982
/app/project/OC0001.glm,0 kW,1104,1100,586,31.55
/app/project/13.glm,0 kW,16,14,10,2.206
/app/project/123.glm,0 kW,139,135,85,2.238
/app/project/13.glm,0 kW,16,14,10,1.966
/app/project/BU0001.glm,0 kW,159,159,73,10.684
/app/project/BU0001.glm,0 kW,159,159,73,10.73
/app/project/PL0001.glm,0 kW,326,324,114,23.135
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.041
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.693
/app/project/PL0001.glm,0 kW,326,324,114,22.139
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,11.126
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.678
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.622
/app/project/R4-25000-3.glm,0 kW,234,511,1,3.187
/app/project/R4-12470-1.glm,0 kW,725,1599,75,8.809
"
