,file,data
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.575
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/D0001.glm,0 kW,685,680,221,2.728
/app/project/MO0001.glm,0 kW,1354,1350,442,2.118
/app/project/AL0001.glm,0 kW,1160,1157,527,16.744
/app/project/D0001.glm,0 kW,685,680,221,2.483
/app/project/MO0001.glm,0 kW,1354,1350,442,2.18
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/AL0001.glm,0 kW,1160,1157,527,16.239
"
0,/app/project/TMP0009.glm,"/app/project/13.glm,0 kW,16,14,10,0.534
/app/project/123.glm,0 kW,139,135,85,0.649
/app/project/BU0001.glm,0 kW,159,159,73,3.033
/app/project/8500.glm,0 kW,2526,4876,0,5.796
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.483
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.607
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.827
/app/project/8500.glm,0 kW,2526,4876,0,5.811
/app/project/PL0001.glm,0 kW,326,324,114,6.162
/app/project/BR0015.glm,0 kW,251,251,49,5.677
/app/project/MC0001.glm,0 kW,1119,1116,715,25.332
"
0,/app/project/BU0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.534
/app/project/123.glm,0 kW,139,135,85,0.649
/app/project/BU0001.glm,0 kW,159,159,73,3.033
/app/project/8500.glm,0 kW,2526,4876,0,5.796
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.483
/app/project/BU0001.glm,0 kW,159,159,73,3.034
"
0,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.575
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/D0001.glm,0 kW,685,680,221,2.728
/app/project/MO0001.glm,0 kW,1354,1350,442,2.118
/app/project/AL0001.glm,0 kW,1160,1157,527,16.744
/app/project/D0001.glm,0 kW,685,680,221,2.483
/app/project/MO0001.glm,0 kW,1354,1350,442,2.18
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/AL0001.glm,0 kW,1160,1157,527,16.239
/app/project/8500.glm,0 kW,2526,4876,0,5.99
"
0,/app/project/PL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.607
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.827
/app/project/8500.glm,0 kW,2526,4876,0,5.811
/app/project/PL0001.glm,0 kW,326,324,114,6.162
/app/project/BR0015.glm,0 kW,251,251,49,5.677
/app/project/MC0001.glm,0 kW,1119,1116,715,25.332
/app/project/PL0001.glm,0 kW,326,324,114,6.147
"
0,/app/project/BR0015.glm,"/app/project/13.glm,0 kW,16,14,10,0.575
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/D0001.glm,0 kW,685,680,221,2.728
/app/project/MO0001.glm,0 kW,1354,1350,442,2.118
/app/project/AL0001.glm,0 kW,1160,1157,527,16.744
/app/project/D0001.glm,0 kW,685,680,221,2.483
/app/project/MO0001.glm,0 kW,1354,1350,442,2.18
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/AL0001.glm,0 kW,1160,1157,527,16.239
/app/project/8500.glm,0 kW,2526,4876,0,5.99
/app/project/BR0015.glm,0 kW,251,251,49,5.694
"
0,/app/project/HL0004.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
"
0,/app/project/342.glm,"/app/project/123.glm,0 kW,139,135,85,0.607
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.827
/app/project/8500.glm,0 kW,2526,4876,0,5.811
/app/project/PL0001.glm,0 kW,326,324,114,6.162
/app/project/BR0015.glm,0 kW,251,251,49,5.677
/app/project/MC0001.glm,0 kW,1119,1116,715,25.332
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/342.glm,0 kW,1420,2345,104,2.866
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.575
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/D0001.glm,0 kW,685,680,221,2.728
/app/project/MO0001.glm,0 kW,1354,1350,442,2.118
/app/project/AL0001.glm,0 kW,1160,1157,527,16.744
/app/project/D0001.glm,0 kW,685,680,221,2.483
/app/project/MO0001.glm,0 kW,1354,1350,442,2.18
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/AL0001.glm,0 kW,1160,1157,527,16.239
/app/project/8500.glm,0 kW,2526,4876,0,5.99
/app/project/BR0015.glm,0 kW,251,251,49,5.694
/app/project/AL0001.glm,0 kW,1160,1157,527,16.371
"
0,/app/project/13.glm,"/app/project/123.glm,0 kW,139,135,85,0.607
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.827
/app/project/8500.glm,0 kW,2526,4876,0,5.811
/app/project/PL0001.glm,0 kW,326,324,114,6.162
/app/project/BR0015.glm,0 kW,251,251,49,5.677
/app/project/MC0001.glm,0 kW,1119,1116,715,25.332
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/342.glm,0 kW,1420,2345,104,2.866
/app/project/13.glm,0 kW,16,14,10,0.535
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.575
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/D0001.glm,0 kW,685,680,221,2.728
/app/project/MO0001.glm,0 kW,1354,1350,442,2.118
/app/project/AL0001.glm,0 kW,1160,1157,527,16.744
/app/project/D0001.glm,0 kW,685,680,221,2.483
/app/project/MO0001.glm,0 kW,1354,1350,442,2.18
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/AL0001.glm,0 kW,1160,1157,527,16.239
/app/project/8500.glm,0 kW,2526,4876,0,5.99
/app/project/BR0015.glm,0 kW,251,251,49,5.694
/app/project/AL0001.glm,0 kW,1160,1157,527,16.371
/app/project/MO0001.glm,0 kW,1354,1350,442,2.15
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.607
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.827
/app/project/8500.glm,0 kW,2526,4876,0,5.811
/app/project/PL0001.glm,0 kW,326,324,114,6.162
/app/project/BR0015.glm,0 kW,251,251,49,5.677
/app/project/MC0001.glm,0 kW,1119,1116,715,25.332
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/342.glm,0 kW,1420,2345,104,2.866
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/MC0001.glm,0 kW,1119,1116,715,25.719
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
"
0,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
"
0,/app/project/123.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.643
"
0,/app/project/AT0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.607
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.827
/app/project/8500.glm,0 kW,2526,4876,0,5.811
/app/project/PL0001.glm,0 kW,326,324,114,6.162
/app/project/BR0015.glm,0 kW,251,251,49,5.677
/app/project/MC0001.glm,0 kW,1119,1116,715,25.332
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/342.glm,0 kW,1420,2345,104,2.866
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/MC0001.glm,0 kW,1119,1116,715,25.719
/app/project/AT0001.glm,0 kW,666,664,316,11.683
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BU0001.glm,0 kW,159,159,73,2.969
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.575
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/D0001.glm,0 kW,685,680,221,2.728
/app/project/MO0001.glm,0 kW,1354,1350,442,2.118
/app/project/AL0001.glm,0 kW,1160,1157,527,16.744
/app/project/D0001.glm,0 kW,685,680,221,2.483
/app/project/MO0001.glm,0 kW,1354,1350,442,2.18
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/AL0001.glm,0 kW,1160,1157,527,16.239
/app/project/8500.glm,0 kW,2526,4876,0,5.99
/app/project/BR0015.glm,0 kW,251,251,49,5.694
/app/project/AL0001.glm,0 kW,1160,1157,527,16.371
/app/project/MO0001.glm,0 kW,1354,1350,442,2.15
/app/project/AL0001.glm,0 kW,1160,1157,527,17.641
"
0,/app/project/PL0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BU0001.glm,0 kW,159,159,73,2.969
/app/project/PL0001.glm,0 kW,326,324,114,8.859
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BU0001.glm,0 kW,159,159,73,2.969
/app/project/PL0001.glm,0 kW,326,324,114,8.859
/app/project/BU0001.glm,0 kW,159,159,73,10.182
"
0,/app/project/HL0004.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BU0001.glm,0 kW,159,159,73,2.969
/app/project/PL0001.glm,0 kW,326,324,114,8.859
/app/project/BU0001.glm,0 kW,159,159,73,10.182
/app/project/HL0004.glm,0 kW,2092,2089,1042,60.934
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.607
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BR0015.glm,0 kW,251,251,49,5.827
/app/project/8500.glm,0 kW,2526,4876,0,5.811
/app/project/PL0001.glm,0 kW,326,324,114,6.162
/app/project/BR0015.glm,0 kW,251,251,49,5.677
/app/project/MC0001.glm,0 kW,1119,1116,715,25.332
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/342.glm,0 kW,1420,2345,104,2.866
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/MC0001.glm,0 kW,1119,1116,715,25.719
/app/project/AT0001.glm,0 kW,666,664,316,11.683
/app/project/MC0001.glm,0 kW,1119,1116,715,50.348
"
0,/app/project/R1-12470-3.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BU0001.glm,0 kW,159,159,73,2.969
/app/project/PL0001.glm,0 kW,326,324,114,8.859
/app/project/BU0001.glm,0 kW,159,159,73,10.182
/app/project/HL0004.glm,0 kW,2092,2089,1042,60.934
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.013
"
0,/app/project/PL0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BU0001.glm,0 kW,159,159,73,2.969
/app/project/PL0001.glm,0 kW,326,324,114,8.859
/app/project/BU0001.glm,0 kW,159,159,73,10.182
/app/project/HL0004.glm,0 kW,2092,2089,1042,60.934
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.013
/app/project/PL0001.glm,0 kW,326,324,114,22.246
"
0,/app/project/AT0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.575
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/D0001.glm,0 kW,685,680,221,2.728
/app/project/MO0001.glm,0 kW,1354,1350,442,2.118
/app/project/AL0001.glm,0 kW,1160,1157,527,16.744
/app/project/D0001.glm,0 kW,685,680,221,2.483
/app/project/MO0001.glm,0 kW,1354,1350,442,2.18
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/AL0001.glm,0 kW,1160,1157,527,16.239
/app/project/8500.glm,0 kW,2526,4876,0,5.99
/app/project/BR0015.glm,0 kW,251,251,49,5.694
/app/project/AL0001.glm,0 kW,1160,1157,527,16.371
/app/project/MO0001.glm,0 kW,1354,1350,442,2.15
/app/project/AL0001.glm,0 kW,1160,1157,527,17.641
/app/project/AT0001.glm,0 kW,666,664,316,38.71
"
0,/app/project/R2-25000-4.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BU0001.glm,0 kW,159,159,73,2.969
/app/project/PL0001.glm,0 kW,326,324,114,8.859
/app/project/BU0001.glm,0 kW,159,159,73,10.182
/app/project/HL0004.glm,0 kW,2092,2089,1042,60.934
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.013
/app/project/PL0001.glm,0 kW,326,324,114,22.246
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.591
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.575
/app/project/342.glm,0 kW,1420,2345,104,2.918
/app/project/D0001.glm,0 kW,685,680,221,2.728
/app/project/MO0001.glm,0 kW,1354,1350,442,2.118
/app/project/AL0001.glm,0 kW,1160,1157,527,16.744
/app/project/D0001.glm,0 kW,685,680,221,2.483
/app/project/MO0001.glm,0 kW,1354,1350,442,2.18
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/AL0001.glm,0 kW,1160,1157,527,16.239
/app/project/8500.glm,0 kW,2526,4876,0,5.99
/app/project/BR0015.glm,0 kW,251,251,49,5.694
/app/project/AL0001.glm,0 kW,1160,1157,527,16.371
/app/project/MO0001.glm,0 kW,1354,1350,442,2.15
/app/project/AL0001.glm,0 kW,1160,1157,527,17.641
/app/project/AT0001.glm,0 kW,666,664,316,38.71
/app/project/D0001.glm,0 kW,685,680,221,9.778
"
0,/app/project/R3-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BU0001.glm,0 kW,159,159,73,2.969
/app/project/PL0001.glm,0 kW,326,324,114,8.859
/app/project/BU0001.glm,0 kW,159,159,73,10.182
/app/project/HL0004.glm,0 kW,2092,2089,1042,60.934
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.013
/app/project/PL0001.glm,0 kW,326,324,114,22.246
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.591
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.71
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,10.758
"
0,/app/project/R2-35000-5.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BU0001.glm,0 kW,159,159,73,2.969
/app/project/PL0001.glm,0 kW,326,324,114,8.859
/app/project/BU0001.glm,0 kW,159,159,73,10.182
/app/project/HL0004.glm,0 kW,2092,2089,1042,60.934
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.013
/app/project/PL0001.glm,0 kW,326,324,114,22.246
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.591
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.71
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,10.758
"
0,/app/project/R3-12470-2.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BU0001.glm,0 kW,159,159,73,2.969
/app/project/PL0001.glm,0 kW,326,324,114,8.859
/app/project/BU0001.glm,0 kW,159,159,73,10.182
/app/project/HL0004.glm,0 kW,2092,2089,1042,60.934
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.013
/app/project/PL0001.glm,0 kW,326,324,114,22.246
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.591
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.71
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,10.758
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.396
"
0,/app/project/R4-25000-3.glm,"/app/project/37.glm,0 kW,38,37,25,0.049
/app/project/342.glm,0 kW,1420,2345,104,2.883
/app/project/AT0001.glm,0 kW,666,664,316,11.602
/app/project/OC0001.glm,0 kW,1104,1100,586,9.614
/app/project/AT0001.glm,0 kW,666,664,316,11.685
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.822
/app/project/OC0001.glm,0 kW,1104,1100,586,9.795
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.643
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/BU0001.glm,0 kW,159,159,73,2.969
/app/project/PL0001.glm,0 kW,326,324,114,8.859
/app/project/BU0001.glm,0 kW,159,159,73,10.182
/app/project/HL0004.glm,0 kW,2092,2089,1042,60.934
/app/project/R1-12470-3.glm,0 kW,96,75,21,2.013
/app/project/PL0001.glm,0 kW,326,324,114,22.246
/app/project/R2-25000-4.glm,0 kW,474,800,72,4.591
/app/project/R3-12470-1.glm,0 kW,764,1513,64,8.71
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,10.758
/app/project/R3-12470-2.glm,0 kW,392,328,62,2.396
/app/project/R4-25000-3.glm,0 kW,234,511,1,2.931
"
