,file,data
0,/app/project/NY_01_13057.glm,"/app/project/NY_01_12465.glm,0 kW,124,79,44,0.621
/app/project/NY_01_12268.glm,0 kW,474,198,274,0.814
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.393
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.392
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.649
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.755
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.168
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.448
"
0,/app/project/NY_01_13058.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.61
/app/project/NY_01_12272.glm,0 kW,215,172,41,0.64
/app/project/NY_01_12466.glm,0 kW,1149,264,883,0.75
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.562
/app/project/NY_01_12762.glm,0 kW,198,28,169,0.131
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,0.851
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.502
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.963
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.627
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.46
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.841
"
0,/app/project/NY_01_16062.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.676
/app/project/NY_01_12464.glm,0 kW,440,99,340,0.717
/app/project/NY_01_12471.glm,0 kW,42,29,12,0.514
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.057
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,0.819
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.489
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.371
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.02
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.07
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.912
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.728
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,0.894
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,3.396
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.532
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.753
"
0,/app/project/NY_01_14273.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.61
/app/project/NY_01_12272.glm,0 kW,215,172,41,0.64
/app/project/NY_01_12466.glm,0 kW,1149,264,883,0.75
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.562
/app/project/NY_01_12762.glm,0 kW,198,28,169,0.131
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,0.851
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.502
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.963
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.627
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.46
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.841
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.173
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.64
"
1,/app/project/NY_01_16066.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.676
/app/project/NY_01_12464.glm,0 kW,440,99,340,0.717
/app/project/NY_01_12471.glm,0 kW,42,29,12,0.514
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.057
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,0.819
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.489
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.371
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.02
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.07
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.912
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.728
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,0.894
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,3.396
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.532
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.753
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.674
"
0,/app/project/NY_01_15562.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.676
/app/project/NY_01_12464.glm,0 kW,440,99,340,0.717
/app/project/NY_01_12471.glm,0 kW,42,29,12,0.514
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.057
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,0.819
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.489
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.371
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.02
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.07
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.912
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.728
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,0.894
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,3.396
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.532
"
0,/app/project/NY_01_16167.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.676
/app/project/NY_01_12464.glm,0 kW,440,99,340,0.717
/app/project/NY_01_12471.glm,0 kW,42,29,12,0.514
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.057
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,0.819
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.489
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.371
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.02
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.07
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.912
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.728
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,0.894
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,3.396
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.532
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.753
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.674
/app/project/NY_01_16167.glm,0 kW,170,143,26,0.608
"
0,/app/project/NY_01_16163.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.61
/app/project/NY_01_12272.glm,0 kW,215,172,41,0.64
/app/project/NY_01_12466.glm,0 kW,1149,264,883,0.75
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.562
/app/project/NY_01_12762.glm,0 kW,198,28,169,0.131
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,0.851
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.502
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.963
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.627
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.46
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.841
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.173
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.64
/app/project/NY_01_14053.glm,0 kW,3791,1048,2739,3.945
/app/project/NY_01_15466.glm,0 kW,1436,358,1075,0.958
/app/project/NY_01_16161.glm,0 kW,476,187,288,0.286
/app/project/NY_01_16163.glm,0 kW,243,81,161,0.646
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.833
"
0,/app/project/NY_01_16162.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.676
/app/project/NY_01_12464.glm,0 kW,440,99,340,0.717
/app/project/NY_01_12471.glm,0 kW,42,29,12,0.514
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.057
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,0.819
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.489
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.371
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.02
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.07
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.912
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.728
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,0.894
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,3.396
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.532
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.753
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.674
/app/project/NY_01_16167.glm,0 kW,170,143,26,0.608
/app/project/NY_01_16162.glm,0 kW,2263,321,1941,2.04
/app/project/NY_01_16168.glm,0 kW,1254,305,948,0.828
"
0,/app/project/NY_01_20552.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.61
/app/project/NY_01_12272.glm,0 kW,215,172,41,0.64
/app/project/NY_01_12466.glm,0 kW,1149,264,883,0.75
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.562
/app/project/NY_01_12762.glm,0 kW,198,28,169,0.131
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,0.851
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.502
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.963
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.627
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.46
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.841
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.173
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.64
/app/project/NY_01_14053.glm,0 kW,3791,1048,2739,3.945
/app/project/NY_01_15466.glm,0 kW,1436,358,1075,0.958
/app/project/NY_01_16161.glm,0 kW,476,187,288,0.286
/app/project/NY_01_16163.glm,0 kW,243,81,161,0.646
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.833
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.56
"
1,/app/project/NY_01_14651.glm,"/app/project/NY_01_12465.glm,0 kW,124,79,44,0.621
/app/project/NY_01_12268.glm,0 kW,474,198,274,0.814
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.393
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.392
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.649
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.755
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.168
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.448
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.328
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,6.118
/app/project/NY_01_14051.glm,0 kW,2491,784,1702,2.027
/app/project/NY_01_14055.glm,0 kW,2247,644,1598,1.703
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.618
"
0,/app/project/NY_01_16166.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.61
/app/project/NY_01_12272.glm,0 kW,215,172,41,0.64
/app/project/NY_01_12466.glm,0 kW,1149,264,883,0.75
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.562
/app/project/NY_01_12762.glm,0 kW,198,28,169,0.131
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,0.851
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.502
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.963
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.627
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.46
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.841
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.173
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.64
/app/project/NY_01_14053.glm,0 kW,3791,1048,2739,3.945
/app/project/NY_01_15466.glm,0 kW,1436,358,1075,0.958
/app/project/NY_01_16161.glm,0 kW,476,187,288,0.286
/app/project/NY_01_16163.glm,0 kW,243,81,161,0.646
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.833
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.56
/app/project/NY_01_16166.glm,0 kW,887,203,681,0.98
"
0,/app/project/NY_01_20751.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,0.61
/app/project/NY_01_12272.glm,0 kW,215,172,41,0.64
/app/project/NY_01_12466.glm,0 kW,1149,264,883,0.75
/app/project/NY_01_12473.glm,0 kW,893,216,674,0.562
/app/project/NY_01_12762.glm,0 kW,198,28,169,0.131
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,0.851
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,1.502
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,0.963
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.627
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.46
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,2.841
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.173
/app/project/NY_01_14273.glm,0 kW,226,87,138,0.64
/app/project/NY_01_14053.glm,0 kW,3791,1048,2739,3.945
/app/project/NY_01_15466.glm,0 kW,1436,358,1075,0.958
/app/project/NY_01_16161.glm,0 kW,476,187,288,0.286
/app/project/NY_01_16163.glm,0 kW,243,81,161,0.646
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,1.833
/app/project/NY_01_20552.glm,0 kW,138,131,6,0.56
/app/project/NY_01_16166.glm,0 kW,887,203,681,0.98
/app/project/NY_01_20751.glm,0 kW,103,94,8,0.606
"
0,/app/project/NY_01_16063.glm,"/app/project/NY_01_12465.glm,0 kW,124,79,44,0.621
/app/project/NY_01_12268.glm,0 kW,474,198,274,0.814
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.393
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.392
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.649
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.755
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.168
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.448
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.328
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,6.118
/app/project/NY_01_14051.glm,0 kW,2491,784,1702,2.027
/app/project/NY_01_14055.glm,0 kW,2247,644,1598,1.703
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.618
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,1.974
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.039
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.793
"
0,/app/project/NY_01_20863.glm,"/app/project/NY_01_12465.glm,0 kW,124,79,44,0.621
/app/project/NY_01_12268.glm,0 kW,474,198,274,0.814
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.393
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.392
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.649
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.755
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.168
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.448
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.328
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,6.118
/app/project/NY_01_14051.glm,0 kW,2491,784,1702,2.027
/app/project/NY_01_14055.glm,0 kW,2247,644,1598,1.703
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.618
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,1.974
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.039
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.793
/app/project/NY_01_16164.glm,0 kW,899,204,694,0.574
/app/project/NY_01_20553.glm,0 kW,1012,469,542,1.052
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.596
"
0,/app/project/NY_01_16061.glm,"/app/project/NY_01_12465.glm,0 kW,124,79,44,0.621
/app/project/NY_01_12268.glm,0 kW,474,198,274,0.814
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.393
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.392
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.649
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.755
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.168
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.448
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.328
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,6.118
/app/project/NY_01_14051.glm,0 kW,2491,784,1702,2.027
/app/project/NY_01_14055.glm,0 kW,2247,644,1598,1.703
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.618
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,1.974
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.039
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.793
"
1,/app/project/NY_01_20553.glm,"/app/project/NY_01_12465.glm,0 kW,124,79,44,0.621
/app/project/NY_01_12268.glm,0 kW,474,198,274,0.814
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.393
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.392
/app/project/NY_01_12766.glm,0 kW,1004,170,833,0.649
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,1.755
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.168
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,1.448
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.328
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,6.118
/app/project/NY_01_14051.glm,0 kW,2491,784,1702,2.027
/app/project/NY_01_14055.glm,0 kW,2247,644,1598,1.703
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.618
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,1.974
/app/project/NY_01_16061.glm,0 kW,903,150,751,1.039
/app/project/NY_01_16063.glm,0 kW,592,128,463,0.793
/app/project/NY_01_16164.glm,0 kW,899,204,694,0.574
/app/project/NY_01_20553.glm,0 kW,1012,469,542,1.052
/app/project/NY_01_20863.glm,0 kW,163,125,37,0.596
"
2,/app/project/NY_01_20862.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.676
/app/project/NY_01_12464.glm,0 kW,440,99,340,0.717
/app/project/NY_01_12471.glm,0 kW,42,29,12,0.514
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.057
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,0.819
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.489
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.371
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.02
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.07
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.912
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.728
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,0.894
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,3.396
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.532
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.753
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.674
/app/project/NY_01_16167.glm,0 kW,170,143,26,0.608
/app/project/NY_01_16162.glm,0 kW,2263,321,1941,2.04
/app/project/NY_01_16168.glm,0 kW,1254,305,948,0.828
/app/project/NY_01_20654.glm,0 kW,2205,596,1609,1.663
/app/project/NY_01_20651.glm,0 kW,2341,1083,1272,1.949
/app/project/NY_01_20862.glm,0 kW,1583,222,1358,1.42
"
0,/app/project/NY_01_16165.glm,"/app/project/NY_01_12462.glm,0 kW,1457,343,1109,1.007
/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.342
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.212
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.932
/app/project/NY_01_12764.glm,0 kW,494,156,337,0.321
/app/project/NY_01_12663.glm,0 kW,1344,305,1036,0.905
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.231
/app/project/NY_01_13051.glm,0 kW,2558,682,1873,2.269
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.834
/app/project/NY_01_13055.glm,0 kW,5049,1525,3520,6.109
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.754
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.607
/app/project/NY_01_15468.glm,0 kW,2472,526,1943,1.944
/app/project/NY_01_15561.glm,0 kW,2833,440,2391,2.316
/app/project/NY_01_16065.glm,0 kW,747,146,600,0.467
/app/project/NY_01_16069.glm,0 kW,316,128,186,0.19
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.765
/app/project/NY_01_20652.glm,0 kW,723,254,466,0.482
"
0,/app/project/NY_01_20865.glm,"/app/project/NY_01_12262.glm,0 kW,324,160,163,0.676
/app/project/NY_01_12464.glm,0 kW,440,99,340,0.717
/app/project/NY_01_12471.glm,0 kW,42,29,12,0.514
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.057
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,0.819
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.489
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.371
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.02
/app/project/NY_01_13056.glm,0 kW,702,402,298,0.898
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.07
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,0.912
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.728
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,0.894
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,3.396
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.532
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.753
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.674
/app/project/NY_01_16167.glm,0 kW,170,143,26,0.608
/app/project/NY_01_16162.glm,0 kW,2263,321,1941,2.04
/app/project/NY_01_16168.glm,0 kW,1254,305,948,0.828
/app/project/NY_01_20654.glm,0 kW,2205,596,1609,1.663
/app/project/NY_01_20651.glm,0 kW,2341,1083,1272,1.949
/app/project/NY_01_20862.glm,0 kW,1583,222,1358,1.42
/app/project/NY_01_20865.glm,0 kW,100,75,24,0.545
"
0,/app/project/NY_01_21252.glm,"/app/project/NY_01_12462.glm,0 kW,1457,343,1109,1.007
/app/project/NY_01_12261.glm,0 kW,1147,209,937,1.342
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.212
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,0.932
/app/project/NY_01_12764.glm,0 kW,494,156,337,0.321
/app/project/NY_01_12663.glm,0 kW,1344,305,1036,0.905
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,1.231
/app/project/NY_01_13051.glm,0 kW,2558,682,1873,2.269
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,1.834
/app/project/NY_01_13055.glm,0 kW,5049,1525,3520,6.109
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.754
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,3.607
/app/project/NY_01_15468.glm,0 kW,2472,526,1943,1.944
/app/project/NY_01_15561.glm,0 kW,2833,440,2391,2.316
/app/project/NY_01_16065.glm,0 kW,747,146,600,0.467
/app/project/NY_01_16069.glm,0 kW,316,128,186,0.19
/app/project/NY_01_16165.glm,0 kW,469,117,350,0.765
/app/project/NY_01_20652.glm,0 kW,723,254,466,0.482
/app/project/NY_01_21252.glm,0 kW,347,240,106,0.726
"
