,file_name,column_name,task_id,start_time,end_time,hostname,host_ip,pid,error
0,feeder_NY_01/NY_01_12462.glm,None,1a2ef3c2-a153-44b5-860a-a27ccff6a688,1659417810.118525,1659417811.759538,worker-958c7bb4d-ckdpd,192.168.17.104,10,"Error run the ERROR    [INIT] : init_solar(obj=761;PV_panel_837031336_PN_154126700_WR_194124): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_837031336_PN_154126700_WR_194124 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12472.glm,None,ab81c2ae-4000-45dc-a541-0826e158cacb,1659417811.4567184,1659417812.183387,worker-958c7bb4d-tgdwm,192.168.45.161,10,"Error run the ERROR    [INIT] : init_solar(obj=438;PV_panel_912933588_PN_100872600_WR_108835): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_912933588_PN_100872600_WR_108835 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
1,feeder_NY_01/NY_01_12473.glm,None,daa8317a-7364-4119-8987-dd05e63ab4b5,1659417811.3623235,1659417812.3307066,worker-958c7bb4d-hp7cg,192.168.0.106,10,"Error run the ERROR    [INIT] : init_solar(obj=548;PV_panel_15702182_PN_820125100_WR_195687): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15702182_PN_820125100_WR_195687 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
ERROR    [INIT] : init_solar(obj=461;PV_panel_15951106_PN_646868800_WR_198960): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15951106_PN_646868800_WR_198960 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
2,feeder_NY_01/NY_01_12466.glm,None,70fad206-cbbd-4eb6-8a5d-47ffe9fd2349,1659417811.12421,1659417812.3546104,worker-958c7bb4d-hp7cg,192.168.0.106,11,"Error run the ERROR    [INIT] : init_solar(obj=548;PV_panel_15702182_PN_820125100_WR_195687): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15702182_PN_820125100_WR_195687 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
ERROR    [INIT] : init_solar(obj=461;PV_panel_15951106_PN_646868800_WR_198960): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15951106_PN_646868800_WR_198960 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12762.glm,None,3ee556d3-cd60-47d5-8968-d46510789c91,1659417812.4133303,1659417812.8283486,worker-958c7bb4d-hp7cg,192.168.0.106,10,"Error run the ERROR    [INIT] : init_solar(obj=548;PV_panel_15702182_PN_820125100_WR_195687): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15702182_PN_820125100_WR_195687 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
ERROR    [INIT] : init_solar(obj=461;PV_panel_15951106_PN_646868800_WR_198960): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15951106_PN_646868800_WR_198960 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=88;PV_panel_15817399_PN_205875500_WR_109140): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15817399_PN_205875500_WR_109140 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12761.glm,None,f9fab84f-9587-48e3-bfae-ab9b84cf38ac,1659417812.272907,1659417813.0272973,worker-958c7bb4d-tgdwm,192.168.45.161,10,"Error run the ERROR    [INIT] : init_solar(obj=438;PV_panel_912933588_PN_100872600_WR_108835): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_912933588_PN_100872600_WR_108835 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=208;PV_panel_15578520_PN_732871700_WR_109361): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15578520_PN_732871700_WR_109361 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
1,feeder_NY_01/NY_01_12467.glm,None,0a0137fc-2a53-40a8-826f-19013828b2b2,1659417811.8359737,1659417813.606186,worker-958c7bb4d-ckdpd,192.168.17.104,10,"Error run the ERROR    [INIT] : init_solar(obj=761;PV_panel_837031336_PN_154126700_WR_194124): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_837031336_PN_154126700_WR_194124 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=485;PV_panel_16277510_PN_20872700_WR_189064): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16277510_PN_20872700_WR_189064 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
ERROR    [INIT] : init_solar(obj=434;PV_panel_16142988_PN_950872700_WR_109222): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16142988_PN_950872700_WR_109222 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12766.glm,None,b62003f5-f4c3-4076-993e-2f12f39c5933,1659417813.1051836,1659417814.1209054,worker-958c7bb4d-tgdwm,192.168.45.161,10,"Error run the ERROR    [INIT] : init_solar(obj=438;PV_panel_912933588_PN_100872600_WR_108835): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_912933588_PN_100872600_WR_108835 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=208;PV_panel_15578520_PN_732871700_WR_109361): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15578520_PN_732871700_WR_109361 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=237;PV_panel_15754568_PN_159875200_WR_165211): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15754568_PN_159875200_WR_165211 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
1,feeder_NY_01/NY_01_12765.glm,None,8cd9140d-9d83-4c55-9856-8b531ed0cbcb,1659417813.324879,1659417814.1673727,worker-958c7bb4d-v4nqw,192.168.74.24,11,"Error run the ERROR    [INIT] : init_solar(obj=474;PV_panel_15664158_PN_772244200_WR_170307): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15664158_PN_772244200_WR_170307 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=184;PV_panel_15673607_PN_763875400_WR_189084): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15673607_PN_763875400_WR_189084 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12662.glm,None,44b54fdf-d69d-41ce-afe3-49c6a30ceefc,1659417812.4131155,1659417813.7174513,worker-958c7bb4d-hp7cg,192.168.0.106,11,"Error run the ERROR    [INIT] : init_solar(obj=548;PV_panel_15702182_PN_820125100_WR_195687): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15702182_PN_820125100_WR_195687 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
ERROR    [INIT] : init_solar(obj=461;PV_panel_15951106_PN_646868800_WR_198960): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15951106_PN_646868800_WR_198960 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=88;PV_panel_15817399_PN_205875500_WR_109140): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15817399_PN_205875500_WR_109140 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=854;PV_panel_15661558_PN_322244400_WR_199102): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15661558_PN_322244400_WR_199102 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
