,file,data
0,/app/project/R2-25000-4.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.809
/app/project/MO0001.glm,0 kW,1354,1350,442,2.197
/app/project/D0001.glm,0 kW,685,680,221,2.451
/app/project/123.glm,0 kW,139,135,85,0.619
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/AL0001.glm,0 kW,1160,1157,527,16.635
/app/project/BR0015.glm,0 kW,251,251,49,5.746
/app/project/PL0001.glm,0 kW,326,324,114,6.107
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.033
/app/project/R5-12470-4.glm,0 kW,743,1056,32,1.463
/app/project/MC0001.glm,0 kW,1119,1116,715,25.711
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.665
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.843
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.256
"
0,/app/project/R2-25000-4.glm,"/app/project/BR0015.glm,0 kW,251,251,49,6.419
/app/project/8500.glm,0 kW,2526,4876,0,6.086
/app/project/PL0001.glm,0 kW,326,324,114,6.318
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,26.272
/app/project/MO0001.glm,0 kW,1354,1350,442,2.173
/app/project/D0001.glm,0 kW,685,680,221,2.475
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.284
"
0,/app/project/R1-12470-1.glm,"/app/project/BR0015.glm,0 kW,251,251,49,6.419
/app/project/8500.glm,0 kW,2526,4876,0,6.086
/app/project/PL0001.glm,0 kW,326,324,114,6.318
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,26.272
/app/project/MO0001.glm,0 kW,1354,1350,442,2.173
/app/project/D0001.glm,0 kW,685,680,221,2.475
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.284
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.794
"
0,/app/project/R2-12470-3.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.809
/app/project/MO0001.glm,0 kW,1354,1350,442,2.197
/app/project/D0001.glm,0 kW,685,680,221,2.451
/app/project/123.glm,0 kW,139,135,85,0.619
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/AL0001.glm,0 kW,1160,1157,527,16.635
/app/project/BR0015.glm,0 kW,251,251,49,5.746
/app/project/PL0001.glm,0 kW,326,324,114,6.107
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.033
/app/project/R5-12470-4.glm,0 kW,743,1056,32,1.463
/app/project/MC0001.glm,0 kW,1119,1116,715,25.711
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.665
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.843
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.256
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.516
"
0,/app/project/R5-12470-2.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.809
/app/project/MO0001.glm,0 kW,1354,1350,442,2.197
/app/project/D0001.glm,0 kW,685,680,221,2.451
/app/project/123.glm,0 kW,139,135,85,0.619
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/AL0001.glm,0 kW,1160,1157,527,16.635
/app/project/BR0015.glm,0 kW,251,251,49,5.746
/app/project/PL0001.glm,0 kW,326,324,114,6.107
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.033
/app/project/R5-12470-4.glm,0 kW,743,1056,32,1.463
/app/project/MC0001.glm,0 kW,1119,1116,715,25.711
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.665
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.843
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.256
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.516
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.025
"
0,/app/project/R1-12470-2.glm,"/app/project/BR0015.glm,0 kW,251,251,49,6.419
/app/project/8500.glm,0 kW,2526,4876,0,6.086
/app/project/PL0001.glm,0 kW,326,324,114,6.318
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,26.272
/app/project/MO0001.glm,0 kW,1354,1350,442,2.173
/app/project/D0001.glm,0 kW,685,680,221,2.475
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.284
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.794
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.214
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.094
"
0,/app/project/R2-12470-1.glm,"/app/project/BR0015.glm,0 kW,251,251,49,6.419
/app/project/8500.glm,0 kW,2526,4876,0,6.086
/app/project/PL0001.glm,0 kW,326,324,114,6.318
/app/project/342.glm,0 kW,1420,2345,104,2.894
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,26.272
/app/project/MO0001.glm,0 kW,1354,1350,442,2.173
/app/project/D0001.glm,0 kW,685,680,221,2.475
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.284
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.794
/app/project/R1-12470-2.glm,0 kW,366,852,13,1.214
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.094
"
0,/app/project/OC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.607
/app/project/BU0001.glm,0 kW,159,159,73,2.87
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.626
/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/AT0001.glm,0 kW,666,664,316,11.546
/app/project/OC0001.glm,0 kW,1104,1100,586,9.691
"
0,/app/project/342.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.809
/app/project/MO0001.glm,0 kW,1354,1350,442,2.197
/app/project/D0001.glm,0 kW,685,680,221,2.451
/app/project/123.glm,0 kW,139,135,85,0.619
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/AL0001.glm,0 kW,1160,1157,527,16.635
/app/project/BR0015.glm,0 kW,251,251,49,5.746
/app/project/PL0001.glm,0 kW,326,324,114,6.107
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.033
/app/project/R5-12470-4.glm,0 kW,743,1056,32,1.463
/app/project/MC0001.glm,0 kW,1119,1116,715,25.711
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.665
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.843
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.256
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.516
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.025
/app/project/342.glm,0 kW,1420,2345,104,2.875
/app/project/D0001.glm,0 kW,685,680,221,2.583
"
1,/app/project/D0001.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.809
/app/project/MO0001.glm,0 kW,1354,1350,442,2.197
/app/project/D0001.glm,0 kW,685,680,221,2.451
/app/project/123.glm,0 kW,139,135,85,0.619
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/AL0001.glm,0 kW,1160,1157,527,16.635
/app/project/BR0015.glm,0 kW,251,251,49,5.746
/app/project/PL0001.glm,0 kW,326,324,114,6.107
/app/project/R2-12470-2.glm,0 kW,274,644,8,1.033
/app/project/R5-12470-4.glm,0 kW,743,1056,32,1.463
/app/project/MC0001.glm,0 kW,1119,1116,715,25.711
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.665
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.843
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.256
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.516
/app/project/R5-12470-2.glm,0 kW,411,638,46,1.025
/app/project/342.glm,0 kW,1420,2345,104,2.875
/app/project/D0001.glm,0 kW,685,680,221,2.583
"
