,file,data
0,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.633
"
0,/app/project/123.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/123.glm,0 kW,139,135,85,0.626
"
1,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/123.glm,0 kW,139,135,85,0.626
/app/project/13.glm,0 kW,16,14,10,0.531
"
0,/app/project/13.glm,"/app/project/13.glm,0 kW,16,14,10,0.551
"
0,/app/project/342.glm,"/app/project/123.glm,0 kW,139,135,85,0.633
/app/project/37.glm,0 kW,38,37,25,0.057
/app/project/342.glm,0 kW,1420,2345,104,2.872
"
0,/app/project/342.glm,"/app/project/13.glm,0 kW,16,14,10,0.551
/app/project/342.glm,0 kW,1420,2345,104,2.906
"
0,/app/project/D0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.633
/app/project/37.glm,0 kW,38,37,25,0.057
/app/project/342.glm,0 kW,1420,2345,104,2.872
/app/project/D0001.glm,0 kW,685,680,221,2.481
"
0,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.611
"
0,/app/project/BR0015.glm,"/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/123.glm,0 kW,139,135,85,0.626
/app/project/13.glm,0 kW,16,14,10,0.531
/app/project/BR0015.glm,0 kW,251,251,49,5.811
"
0,/app/project/13.glm,"/app/project/123.glm,0 kW,139,135,85,0.611
/app/project/13.glm,0 kW,16,14,10,0.517
"
0,/app/project/R1-12470-3.glm,"/app/project/R1-12470-3.glm,0 kW,96,75,21,0.57
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.551
/app/project/342.glm,0 kW,1420,2345,104,2.906
/app/project/8500.glm,0 kW,2526,4876,0,5.878
"
0,/app/project/R1-12470-4.glm,"/app/project/R1-12470-3.glm,0 kW,96,75,21,0.57
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.869
"
0,/app/project/D0001.glm,"/app/project/D0001.glm,0 kW,685,680,221,2.456
"
0,/app/project/R1-25000-5.glm,"/app/project/R1-12470-3.glm,0 kW,96,75,21,0.57
/app/project/R1-12470-4.glm,0 kW,331,392,12,0.869
/app/project/R1-25000-5.glm,0 kW,506,463,90,0.826
"
