,file,data
0,/app/project/13.glm,"/app/project/13.glm,0 kW,16,14,10,0.54
"
0,/app/project/123.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/123.glm,0 kW,139,135,85,0.6
"
0,/app/project/13.glm,"/app/project/13.glm,0 kW,16,14,10,0.525
"
1,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.595
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/D0001.glm,0 kW,685,680,221,2.503
"
0,/app/project/342.glm,"/app/project/342.glm,0 kW,1420,2345,104,3.154
"
0,/app/project/342.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.934
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/D0001.glm,0 kW,685,680,221,2.503
/app/project/MO0001.glm,0 kW,1354,1350,442,2.152
"
0,/app/project/MO0001.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.934
/app/project/MO0001.glm,0 kW,1354,1350,442,2.688
"
0,/app/project/BU0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.595
/app/project/BU0001.glm,0 kW,159,159,73,2.99
"
0,/app/project/BR0015.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/123.glm,0 kW,139,135,85,0.6
/app/project/BR0015.glm,0 kW,251,251,49,5.977
"
0,/app/project/BR0015.glm,"/app/project/BR0015.glm,0 kW,251,251,49,5.799
"
0,/app/project/8500.glm,"/app/project/BR0015.glm,0 kW,251,251,49,5.799
/app/project/8500.glm,0 kW,2526,4876,0,5.809
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.54
/app/project/8500.glm,0 kW,2526,4876,0,5.985
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.057
/app/project/OC0001.glm,0 kW,1104,1100,586,9.453
"
0,/app/project/D0001.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.934
/app/project/MO0001.glm,0 kW,1354,1350,442,2.688
/app/project/D0001.glm,0 kW,685,680,221,2.477
"
0,/app/project/123.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.934
/app/project/MO0001.glm,0 kW,1354,1350,442,2.688
/app/project/D0001.glm,0 kW,685,680,221,2.477
/app/project/123.glm,0 kW,139,135,85,0.612
"
0,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.057
/app/project/OC0001.glm,0 kW,1104,1100,586,9.453
/app/project/AT0001.glm,0 kW,666,664,316,11.54
"
0,/app/project/BU0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.54
/app/project/8500.glm,0 kW,2526,4876,0,5.985
/app/project/BU0001.glm,0 kW,159,159,73,2.971
"
0,/app/project/PL0001.glm,"/app/project/BR0015.glm,0 kW,251,251,49,5.799
/app/project/8500.glm,0 kW,2526,4876,0,5.809
/app/project/PL0001.glm,0 kW,326,324,114,6.113
"
0,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.057
/app/project/OC0001.glm,0 kW,1104,1100,586,9.453
/app/project/AT0001.glm,0 kW,666,664,316,11.54
/app/project/13.glm,0 kW,16,14,10,0.564
"
0,/app/project/PL0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/123.glm,0 kW,139,135,85,0.6
/app/project/BR0015.glm,0 kW,251,251,49,5.977
/app/project/PL0001.glm,0 kW,326,324,114,6.021
"
0,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/123.glm,0 kW,139,135,85,0.6
/app/project/BR0015.glm,0 kW,251,251,49,5.977
/app/project/PL0001.glm,0 kW,326,324,114,6.021
/app/project/13.glm,0 kW,16,14,10,0.557
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/D0001.glm,0 kW,685,680,221,2.503
/app/project/MO0001.glm,0 kW,1354,1350,442,2.152
/app/project/8500.glm,0 kW,2526,4876,0,5.888
"
0,/app/project/AT0001.glm,"/app/project/342.glm,0 kW,1420,2345,104,3.154
/app/project/AT0001.glm,0 kW,666,664,316,12.061
"
0,/app/project/342.glm,"/app/project/BR0015.glm,0 kW,251,251,49,5.799
/app/project/8500.glm,0 kW,2526,4876,0,5.809
/app/project/PL0001.glm,0 kW,326,324,114,6.113
/app/project/342.glm,0 kW,1420,2345,104,2.854
"
0,/app/project/AL0001.glm,"/app/project/342.glm,0 kW,1420,2345,104,2.934
/app/project/MO0001.glm,0 kW,1354,1350,442,2.688
/app/project/D0001.glm,0 kW,685,680,221,2.477
/app/project/123.glm,0 kW,139,135,85,0.612
/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/AL0001.glm,0 kW,1160,1157,527,16.701
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/D0001.glm,0 kW,685,680,221,2.503
/app/project/MO0001.glm,0 kW,1354,1350,442,2.152
/app/project/8500.glm,0 kW,2526,4876,0,5.888
/app/project/AL0001.glm,0 kW,1160,1157,527,16.705
"
0,/app/project/D0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.046
/app/project/123.glm,0 kW,139,135,85,0.6
/app/project/BR0015.glm,0 kW,251,251,49,5.977
/app/project/PL0001.glm,0 kW,326,324,114,6.021
/app/project/13.glm,0 kW,16,14,10,0.557
/app/project/D0001.glm,0 kW,685,680,221,2.488
"
0,/app/project/TMP0009.glm,"/app/project/123.glm,0 kW,139,135,85,0.595
/app/project/BU0001.glm,0 kW,159,159,73,2.99
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.379
"
0,/app/project/8500.glm,"/app/project/37.glm,0 kW,38,37,25,0.057
/app/project/OC0001.glm,0 kW,1104,1100,586,9.453
/app/project/AT0001.glm,0 kW,666,664,316,11.54
/app/project/13.glm,0 kW,16,14,10,0.564
/app/project/8500.glm,0 kW,2526,4876,0,5.855
"
0,/app/project/BR0015.glm,"/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/D0001.glm,0 kW,685,680,221,2.503
/app/project/MO0001.glm,0 kW,1354,1350,442,2.152
/app/project/8500.glm,0 kW,2526,4876,0,5.888
/app/project/AL0001.glm,0 kW,1160,1157,527,16.705
/app/project/BR0015.glm,0 kW,251,251,49,5.928
"
