,file,data
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.82
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/8500.glm,0 kW,2526,4876,0,11.684
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.901
/app/project/8500.glm,0 kW,2526,4876,0,11.796
/app/project/8500.glm,0 kW,2526,4876,0,11.694
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.069
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,12.075
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.809
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.905
/app/project/8500.glm,0 kW,2526,4876,0,11.918
/app/project/8500.glm,0 kW,2526,4876,0,12.069
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.074
/app/project/8500.glm,0 kW,2526,4876,0,11.809
/app/project/8500.glm,0 kW,2526,4876,0,12.074
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.042
/app/project/8500.glm,0 kW,2526,4876,0,11.304
/app/project/8500.glm,0 kW,2526,4876,0,11.699
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.976
/app/project/8500.glm,0 kW,2526,4876,0,11.525
/app/project/8500.glm,0 kW,2526,4876,0,11.912
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.893
/app/project/8500.glm,0 kW,2526,4876,0,11.909
/app/project/8500.glm,0 kW,2526,4876,0,11.975
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.972
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.817
/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.725
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.974
/app/project/8500.glm,0 kW,2526,4876,0,11.505
/app/project/8500.glm,0 kW,2526,4876,0,11.888
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.06
/app/project/8500.glm,0 kW,2526,4876,0,11.376
/app/project/8500.glm,0 kW,2526,4876,0,11.179
/app/project/8500.glm,0 kW,2526,4876,0,11.28
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.986
/app/project/8500.glm,0 kW,2526,4876,0,11.61
/app/project/8500.glm,0 kW,2526,4876,0,11.997
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.791
/app/project/8500.glm,0 kW,2526,4876,0,11.38
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/8500.glm,0 kW,2526,4876,0,11.582
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,11.817
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.126
/app/project/8500.glm,0 kW,2526,4876,0,11.523
/app/project/8500.glm,0 kW,2526,4876,0,12.006
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.851
/app/project/8500.glm,0 kW,2526,4876,0,11.399
/app/project/8500.glm,0 kW,2526,4876,0,11.87
/app/project/8500.glm,0 kW,2526,4876,0,11.367
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.915
/app/project/8500.glm,0 kW,2526,4876,0,11.784
/app/project/8500.glm,0 kW,2526,4876,0,12.088
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.684
/app/project/8500.glm,0 kW,2526,4876,0,11.68
/app/project/8500.glm,0 kW,2526,4876,0,11.636
/app/project/8500.glm,0 kW,2526,4876,0,11.512
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.126
/app/project/8500.glm,0 kW,2526,4876,0,11.523
/app/project/8500.glm,0 kW,2526,4876,0,12.006
/app/project/8500.glm,0 kW,2526,4876,0,11.45
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.904
/app/project/8500.glm,0 kW,2526,4876,0,11.428
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.403
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.0
/app/project/8500.glm,0 kW,2526,4876,0,11.763
/app/project/8500.glm,0 kW,2526,4876,0,11.821
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.397
/app/project/8500.glm,0 kW,2526,4876,0,12.002
/app/project/8500.glm,0 kW,2526,4876,0,11.991
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.042
/app/project/8500.glm,0 kW,2526,4876,0,11.45
/app/project/8500.glm,0 kW,2526,4876,0,10.883
/app/project/8500.glm,0 kW,2526,4876,0,11.566
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.78
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.821
/app/project/8500.glm,0 kW,2526,4876,0,11.688
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.914
/app/project/8500.glm,0 kW,2526,4876,0,11.421
/app/project/8500.glm,0 kW,2526,4876,0,11.767
/app/project/8500.glm,0 kW,2526,4876,0,11.514
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.042
/app/project/8500.glm,0 kW,2526,4876,0,11.304
/app/project/8500.glm,0 kW,2526,4876,0,11.699
/app/project/8500.glm,0 kW,2526,4876,0,12.206
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.974
/app/project/8500.glm,0 kW,2526,4876,0,11.505
/app/project/8500.glm,0 kW,2526,4876,0,11.888
/app/project/8500.glm,0 kW,2526,4876,0,11.595
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.186
/app/project/8500.glm,0 kW,2526,4876,0,11.819
/app/project/8500.glm,0 kW,2526,4876,0,11.983
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.059
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.916
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.998
/app/project/8500.glm,0 kW,2526,4876,0,11.922
/app/project/8500.glm,0 kW,2526,4876,0,11.988
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.986
/app/project/8500.glm,0 kW,2526,4876,0,11.61
/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.554
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.587
/app/project/8500.glm,0 kW,2526,4876,0,11.58
/app/project/8500.glm,0 kW,2526,4876,0,11.718
"
5,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.809
/app/project/8500.glm,0 kW,2526,4876,0,11.53
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.074
/app/project/8500.glm,0 kW,2526,4876,0,11.809
/app/project/8500.glm,0 kW,2526,4876,0,12.074
/app/project/8500.glm,0 kW,2526,4876,0,11.703
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.915
/app/project/8500.glm,0 kW,2526,4876,0,11.784
/app/project/8500.glm,0 kW,2526,4876,0,12.088
/app/project/8500.glm,0 kW,2526,4876,0,11.322
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.976
/app/project/8500.glm,0 kW,2526,4876,0,11.525
/app/project/8500.glm,0 kW,2526,4876,0,11.912
/app/project/8500.glm,0 kW,2526,4876,0,11.695
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.817
/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.659
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.82
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/8500.glm,0 kW,2526,4876,0,11.684
/app/project/8500.glm,0 kW,2526,4876,0,11.74
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.972
/app/project/8500.glm,0 kW,2526,4876,0,11.798
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.397
/app/project/8500.glm,0 kW,2526,4876,0,12.002
/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,11.903
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.893
/app/project/8500.glm,0 kW,2526,4876,0,11.909
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,11.308
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.905
/app/project/8500.glm,0 kW,2526,4876,0,11.918
/app/project/8500.glm,0 kW,2526,4876,0,12.069
/app/project/8500.glm,0 kW,2526,4876,0,11.677
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,11.817
/app/project/8500.glm,0 kW,2526,4876,0,11.706
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.0
/app/project/8500.glm,0 kW,2526,4876,0,11.763
/app/project/8500.glm,0 kW,2526,4876,0,11.821
/app/project/8500.glm,0 kW,2526,4876,0,11.633
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.069
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,12.075
/app/project/8500.glm,0 kW,2526,4876,0,11.611
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.186
/app/project/8500.glm,0 kW,2526,4876,0,11.819
/app/project/8500.glm,0 kW,2526,4876,0,11.983
/app/project/8500.glm,0 kW,2526,4876,0,11.799
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.901
/app/project/8500.glm,0 kW,2526,4876,0,11.796
/app/project/8500.glm,0 kW,2526,4876,0,11.694
/app/project/8500.glm,0 kW,2526,4876,0,11.519
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.059
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.916
/app/project/8500.glm,0 kW,2526,4876,0,11.767
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.998
/app/project/8500.glm,0 kW,2526,4876,0,11.922
/app/project/8500.glm,0 kW,2526,4876,0,11.988
/app/project/8500.glm,0 kW,2526,4876,0,11.804
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.042
/app/project/8500.glm,0 kW,2526,4876,0,11.45
/app/project/8500.glm,0 kW,2526,4876,0,10.883
/app/project/8500.glm,0 kW,2526,4876,0,11.566
/app/project/8500.glm,0 kW,2526,4876,0,11.165
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.06
/app/project/8500.glm,0 kW,2526,4876,0,11.376
/app/project/8500.glm,0 kW,2526,4876,0,11.179
/app/project/8500.glm,0 kW,2526,4876,0,11.28
/app/project/8500.glm,0 kW,2526,4876,0,11.136
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.587
/app/project/8500.glm,0 kW,2526,4876,0,11.58
/app/project/8500.glm,0 kW,2526,4876,0,11.718
/app/project/8500.glm,0 kW,2526,4876,0,11.708
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.042
/app/project/8500.glm,0 kW,2526,4876,0,11.45
/app/project/8500.glm,0 kW,2526,4876,0,10.883
/app/project/8500.glm,0 kW,2526,4876,0,11.566
/app/project/8500.glm,0 kW,2526,4876,0,11.165
/app/project/8500.glm,0 kW,2526,4876,0,10.09
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.791
/app/project/8500.glm,0 kW,2526,4876,0,11.38
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/8500.glm,0 kW,2526,4876,0,11.582
/app/project/8500.glm,0 kW,2526,4876,0,11.6
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.684
/app/project/8500.glm,0 kW,2526,4876,0,11.68
/app/project/8500.glm,0 kW,2526,4876,0,11.636
/app/project/8500.glm,0 kW,2526,4876,0,11.512
/app/project/8500.glm,0 kW,2526,4876,0,11.789
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.914
/app/project/8500.glm,0 kW,2526,4876,0,11.421
/app/project/8500.glm,0 kW,2526,4876,0,11.767
/app/project/8500.glm,0 kW,2526,4876,0,11.514
/app/project/8500.glm,0 kW,2526,4876,0,11.498
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.904
/app/project/8500.glm,0 kW,2526,4876,0,11.428
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.403
/app/project/8500.glm,0 kW,2526,4876,0,11.702
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.851
/app/project/8500.glm,0 kW,2526,4876,0,11.399
/app/project/8500.glm,0 kW,2526,4876,0,11.87
/app/project/8500.glm,0 kW,2526,4876,0,11.367
/app/project/8500.glm,0 kW,2526,4876,0,11.997
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.78
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.821
/app/project/8500.glm,0 kW,2526,4876,0,11.688
/app/project/8500.glm,0 kW,2526,4876,0,11.907
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.901
/app/project/8500.glm,0 kW,2526,4876,0,11.796
/app/project/8500.glm,0 kW,2526,4876,0,11.694
/app/project/8500.glm,0 kW,2526,4876,0,11.519
/app/project/8500.glm,0 kW,2526,4876,0,11.899
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.82
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/8500.glm,0 kW,2526,4876,0,11.684
/app/project/8500.glm,0 kW,2526,4876,0,11.74
/app/project/8500.glm,0 kW,2526,4876,0,11.729
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.809
/app/project/8500.glm,0 kW,2526,4876,0,11.53
/app/project/8500.glm,0 kW,2526,4876,0,11.868
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.587
/app/project/8500.glm,0 kW,2526,4876,0,11.58
/app/project/8500.glm,0 kW,2526,4876,0,11.718
/app/project/8500.glm,0 kW,2526,4876,0,11.708
/app/project/8500.glm,0 kW,2526,4876,0,10.641
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.904
/app/project/8500.glm,0 kW,2526,4876,0,11.428
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.403
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.273
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.974
/app/project/8500.glm,0 kW,2526,4876,0,11.505
/app/project/8500.glm,0 kW,2526,4876,0,11.888
/app/project/8500.glm,0 kW,2526,4876,0,11.595
/app/project/8500.glm,0 kW,2526,4876,0,11.808
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.914
/app/project/8500.glm,0 kW,2526,4876,0,11.421
/app/project/8500.glm,0 kW,2526,4876,0,11.767
/app/project/8500.glm,0 kW,2526,4876,0,11.514
/app/project/8500.glm,0 kW,2526,4876,0,11.498
/app/project/8500.glm,0 kW,2526,4876,0,10.945
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.893
/app/project/8500.glm,0 kW,2526,4876,0,11.909
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,11.308
/app/project/8500.glm,0 kW,2526,4876,0,11.9
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.817
/app/project/8500.glm,0 kW,2526,4876,0,11.913
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.659
/app/project/8500.glm,0 kW,2526,4876,0,11.789
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.851
/app/project/8500.glm,0 kW,2526,4876,0,11.399
/app/project/8500.glm,0 kW,2526,4876,0,11.87
/app/project/8500.glm,0 kW,2526,4876,0,11.367
/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.652
"
