+------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+---------+--------+
| Performance                  | Repeat 0                                     | Repeat 1                                     | Repeat 2                                     | Repeat 3                                     | Repeat 4                                     | Repeat 5                                     | Mean    | Std    |
+------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+---------+--------+
| Code templates folder        | code-templates-gridlabd                      |                                              |                                              |                                              |                                              |                                              |         |        |
| Number of nodes              | 32                                           |                                              |                                              |                                              |                                              |                                              |         |        |
| Number of workers            | 32                                           |                                              |                                              |                                              |                                              |                                              |         |        |
| Instance type                | t2.large                                     |                                              |                                              |                                              |                                              |                                              |         |        |
| File name                    | logs-ip172312789useast2computeinternal-0.csv | logs-ip172312789useast2computeinternal-1.csv | logs-ip172312789useast2computeinternal-2.csv | logs-ip172312789useast2computeinternal-3.csv | logs-ip172312789useast2computeinternal-4.csv | logs-ip172312789useast2computeinternal-5.csv |         |        |
| total_tasks                  | 200                                          | 200                                          | 200                                          | 200                                          | 200                                          | 200                                          |         |        |
| average_task_duration        | 19.22                                        | 18.08                                        | 18.36                                        | 18.09                                        | 18.33                                        | 18.01                                        | 18.35   | 0.45   |
| min_duration                 | 9.41                                         | 9.84                                         | 9.57                                         | 9.37                                         | 9.92                                         | 9.75                                         |         |        |
| shortest_task                | IEEE/8500.glm/None                           | IEEE/8500.glm/None                           | IEEE/8500.glm/None                           | IEEE/8500.glm/None                           | IEEE/8500.glm/None                           | IEEE/8500.glm/None                           |         |        |
| max_duration                 | 59.01                                        | 20.37                                        | 37.91                                        | 22.78                                        | 54.09                                        | 23.53                                        |         |        |
| longest_task                 | IEEE/8500.glm/None                           | IEEE/8500.glm/None                           | IEEE/8500.glm/None                           | IEEE/8500.glm/None                           | IEEE/8500.glm/None                           | IEEE/8500.glm/None                           |         |        |
| num_error_task               | 0                                            | 0                                            | 0                                            | 0                                            | 0                                            | 0                                            |         |        |
| num_unfinished_tasks         | 0                                            | 0                                            | 0                                            | 0                                            | 0                                            | 0                                            |         |        |
| task_duration_in_parallelism | 131.4                                        | 72.51                                        | 78.02                                        | 66.52                                        | 93.66                                        | 67.4                                         | 84.92   | 24.84  |
| tasks_durtaion_sum           | 3844.39                                      | 3615.94                                      | 3671.46                                      | 3618.2                                       | 3665.5                                       | 3602.93                                      | 3669.74 | 90.04  |
| initial_process_time         | 340.02                                       | 98.59                                        | 47.43                                        | 47.59                                        | 47.72                                        | 47.93                                        | 104.88  | 116.98 |
| total_process_time           | 478.16                                       | 178.96                                       | 131.67                                       | 120.13                                       | 146.86                                       | 121.13                                       | 196.15  | 139.87 |
| effeciencyFactor             | 0.46                                         | 0.78                                         | 0.74                                         | 0.85                                         | 0.61                                         | 0.84                                         | 0.71    | 0.15   |
+------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+----------------------------------------------+---------+--------+
