,file,data
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.676
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.612
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.684
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.634
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.591
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.702
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.678
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.958
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.676
/app/project/8500.glm,0 kW,2526,4876,0,10.899
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.811
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.778
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.83
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.776
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.59
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.778
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.76
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.799
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.833
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.002
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.958
/app/project/8500.glm,0 kW,2526,4876,0,11.303
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.634
/app/project/8500.glm,0 kW,2526,4876,0,11.507
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.904
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.074
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.09
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.98
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.684
/app/project/8500.glm,0 kW,2526,4876,0,11.525
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.799
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.991
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.9
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.162
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
"
5,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.03
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.811
/app/project/8500.glm,0 kW,2526,4876,0,11.605
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.162
/app/project/8500.glm,0 kW,2526,4876,0,11.615
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.612
/app/project/8500.glm,0 kW,2526,4876,0,11.515
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.591
/app/project/8500.glm,0 kW,2526,4876,0,11.677
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.776
/app/project/8500.glm,0 kW,2526,4876,0,11.707
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.904
/app/project/8500.glm,0 kW,2526,4876,0,11.702
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.589
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.798
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,11.6
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.833
/app/project/8500.glm,0 kW,2526,4876,0,11.711
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.59
/app/project/8500.glm,0 kW,2526,4876,0,11.825
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.876
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.678
/app/project/8500.glm,0 kW,2526,4876,0,11.406
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.678
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.604
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.03
/app/project/8500.glm,0 kW,2526,4876,0,11.702
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.9
/app/project/8500.glm,0 kW,2526,4876,0,11.808
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.074
/app/project/8500.glm,0 kW,2526,4876,0,11.721
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.91
/app/project/8500.glm,0 kW,2526,4876,0,11.606
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.002
/app/project/8500.glm,0 kW,2526,4876,0,11.799
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.26
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.83
/app/project/8500.glm,0 kW,2526,4876,0,11.591
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.778
/app/project/8500.glm,0 kW,2526,4876,0,11.709
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.778
/app/project/8500.glm,0 kW,2526,4876,0,11.758
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.963
"
