,file,data
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.698
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.679
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.773
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.857
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.593
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.905
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.712
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.777
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.506
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.725
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.772
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.313
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.891
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.005
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.816
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.118
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.908
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.698
/app/project/8500.glm,0 kW,2526,4876,0,11.1
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.341
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.262
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.023
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.195
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.922
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.98
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.206
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.12
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.094
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.012
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.204
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.679
/app/project/8500.glm,0 kW,2526,4876,0,11.667
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.903
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.963
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.352
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.073
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.905
/app/project/8500.glm,0 kW,2526,4876,0,11.502
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.98
/app/project/8500.glm,0 kW,2526,4876,0,11.681
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.908
/app/project/8500.glm,0 kW,2526,4876,0,11.692
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.593
/app/project/8500.glm,0 kW,2526,4876,0,11.599
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.206
/app/project/8500.glm,0 kW,2526,4876,0,11.677
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.857
/app/project/8500.glm,0 kW,2526,4876,0,11.703
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.777
/app/project/8500.glm,0 kW,2526,4876,0,11.717
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.535
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.313
/app/project/8500.glm,0 kW,2526,4876,0,12.054
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.262
/app/project/8500.glm,0 kW,2526,4876,0,11.726
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.922
/app/project/8500.glm,0 kW,2526,4876,0,11.814
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.352
/app/project/8500.glm,0 kW,2526,4876,0,12.024
"
