,file_name,column_name,task_id,start_time,end_time,hostname,host_ip,pid,error
0,feeder_NY_01/NY_01_13052.glm,None,b9cc7214-5a47-47f1-bed4-6edd264f6d6e,1659423174.731844,1659423175.451239,worker-958c7bb4d-4xwqn,192.168.79.130,10,"Error run the ERROR    [INIT] : init_solar(obj=184;PV_panel_15673607_PN_763875400_WR_189084): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15673607_PN_763875400_WR_189084 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=265;PV_panel_18622519_PN_224869300_WR_105200): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_18622519_PN_224869300_WR_105200 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12663.glm,None,d996aae9-7826-40a9-bb5b-be1dbcf89e5f,1659423174.513507,1659423175.83126,worker-958c7bb4d-w5rxp,192.168.22.18,9,"Error run the ERROR    [INIT] : init_solar(obj=485;PV_panel_16277510_PN_20872700_WR_189064): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16277510_PN_20872700_WR_189064 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=755;PV_panel_15752267_PN_18244400_WR_185106): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15752267_PN_18244400_WR_185106 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12662.glm,None,418476ab-adaa-4920-9b8e-b3a3a191797a,1659423173.7621274,1659423175.0739644,worker-958c7bb4d-4jn82,192.168.3.69,11,"Error run the ERROR    [INIT] : init_solar(obj=548;PV_panel_15702182_PN_820125100_WR_195687): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15702182_PN_820125100_WR_195687 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=854;PV_panel_15661558_PN_322244400_WR_199102): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15661558_PN_322244400_WR_199102 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12962.glm,None,69255fe4-9ddf-43db-8753-c7e771fcd602,1659423174.078544,1659423176.4244924,worker-958c7bb4d-4jn82,192.168.3.69,10,"Error run the ERROR    [INIT] : init_solar(obj=548;PV_panel_15702182_PN_820125100_WR_195687): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15702182_PN_820125100_WR_195687 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=854;PV_panel_15661558_PN_322244400_WR_199102): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15661558_PN_322244400_WR_199102 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=527;PV_panel_16142248_PN_136873000_WR_192766): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16142248_PN_136873000_WR_192766 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_13962.glm,None,62877e08-92ee-40d5-9d45-b3d618099a51,1659423175.026289,1659423176.7066667,worker-958c7bb4d-4xwqn,192.168.79.130,11,"Error run the ERROR    [INIT] : init_solar(obj=184;PV_panel_15673607_PN_763875400_WR_189084): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15673607_PN_763875400_WR_189084 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=265;PV_panel_18622519_PN_224869300_WR_105200): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_18622519_PN_224869300_WR_105200 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=530;PV_panel_17635910_PN_959370300_WR_109494): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_17635910_PN_959370300_WR_109494 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12661.glm,None,a07229fa-7f0c-4329-93f5-5cbd4d374e8a,1659423172.9149067,1659423176.1941502,worker-958c7bb4d-mmgvx,192.168.19.8,10,"Error run the ERROR    [INIT] : init_solar(obj=237;PV_panel_15754568_PN_159875200_WR_165211): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15754568_PN_159875200_WR_165211 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=614;PV_panel_15661904_PN_69913810_WR_89345): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15661904_PN_69913810_WR_89345 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
1,feeder_NY_01/NY_01_12963.glm,None,ea569cde-427b-45a8-913b-9a28f519eaaa,1659423174.5747175,1659423176.4074683,worker-958c7bb4d-w5rxp,192.168.22.18,10,"Error run the ERROR    [INIT] : init_solar(obj=485;PV_panel_16277510_PN_20872700_WR_189064): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16277510_PN_20872700_WR_189064 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=755;PV_panel_15752267_PN_18244400_WR_185106): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15752267_PN_18244400_WR_185106 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=470;PV_panel_15916487-1_PN_286873300_WR_383613): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15916487-1_PN_286873300_WR_383613 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_14269.glm,None,c5f3bfd7-f20e-4adc-b23c-faa28230f284,1659423176.4791136,1659423177.553425,worker-958c7bb4d-4jn82,192.168.3.69,10,"Error run the ERROR    [INIT] : init_solar(obj=548;PV_panel_15702182_PN_820125100_WR_195687): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15702182_PN_820125100_WR_195687 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=854;PV_panel_15661558_PN_322244400_WR_199102): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15661558_PN_322244400_WR_199102 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=527;PV_panel_16142248_PN_136873000_WR_192766): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16142248_PN_136873000_WR_192766 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=665;PV_panel_18371160_PN_87369700_WR_168093): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_18371160_PN_87369700_WR_168093 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=691;PV_panel_18516042_PN_993720800_WR_81769): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_18516042_PN_993720800_WR_81769 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_13051.glm,None,762d0b40-50a0-4e83-9b80-258b5b7e0bce,1659423174.523017,1659423177.651958,worker-958c7bb4d-crhvb,192.168.84.17,10,"Error run the ERROR    [INIT] : init_solar(obj=761;PV_panel_837031336_PN_154126700_WR_194124): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_837031336_PN_154126700_WR_194124 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=434;PV_panel_16142988_PN_950872700_WR_109222): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16142988_PN_950872700_WR_109222 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=312;PV_panel_16079887_PN_300872000_WR_92561): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16079887_PN_300872000_WR_92561 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=1095;PV_panel_18255745_PN_737370600_WR_200203): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_18255745_PN_737370600_WR_200203 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
ERROR    [INIT] : init_solar(obj=778;PV_panel_898464319_PN_126490900_WR_109345): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_898464319_PN_126490900_WR_109345 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_16069.glm,None,501eee0f-5e87-41ce-b395-f1effc95eb77,1659423177.6189883,1659423178.102546,worker-958c7bb4d-4jn82,192.168.3.69,10,"Error run the ERROR    [INIT] : init_solar(obj=548;PV_panel_15702182_PN_820125100_WR_195687): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15702182_PN_820125100_WR_195687 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=854;PV_panel_15661558_PN_322244400_WR_199102): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15661558_PN_322244400_WR_199102 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=527;PV_panel_16142248_PN_136873000_WR_192766): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16142248_PN_136873000_WR_192766 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=665;PV_panel_18371160_PN_87369700_WR_168093): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_18371160_PN_87369700_WR_168093 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=691;PV_panel_18516042_PN_993720800_WR_81769): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_18516042_PN_993720800_WR_81769 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=225;PV_panel_17622835_PN_336001400_WR_265098): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_17622835_PN_336001400_WR_265098 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
1,feeder_NY_01/NY_01_15467.glm,None,9b557cf3-fa9f-4405-9d54-b4b71e391928,1659423176.7786667,1659423178.1197162,worker-958c7bb4d-4xwqn,192.168.79.130,11,"Error run the ERROR    [INIT] : init_solar(obj=184;PV_panel_15673607_PN_763875400_WR_189084): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15673607_PN_763875400_WR_189084 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=265;PV_panel_18622519_PN_224869300_WR_105200): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_18622519_PN_224869300_WR_105200 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=530;PV_panel_17635910_PN_959370300_WR_109494): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_17635910_PN_959370300_WR_109494 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=841;PV_panel_17938757_PN_932633700_WR_245032): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_17938757_PN_932633700_WR_245032 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_14055.glm,None,c3b2f5b1-5914-4f19-922e-9e44319eb87d,1659423175.84674,1659423178.5264945,worker-958c7bb4d-5rfpc,192.168.91.235,11,"Error run the ERROR    [INIT] : init_solar(obj=461;PV_panel_15951106_PN_646868800_WR_198960): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15951106_PN_646868800_WR_198960 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
ERROR    [INIT] : init_solar(obj=88;PV_panel_15817399_PN_205875500_WR_109140): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15817399_PN_205875500_WR_109140 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=648;PV_panel_16142800_PN_868872600_WR_105258): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16142800_PN_868872600_WR_105258 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=814;PV_panel_15717927_PN_294486400_WR_101941): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15717927_PN_294486400_WR_101941 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12762.glm,None,0712ffbd-a51c-472a-9b85-af4dc3f60617,1659423173.8730824,1659423174.2712812,worker-958c7bb4d-5rfpc,192.168.91.235,11,"Error run the ERROR    [INIT] : init_solar(obj=461;PV_panel_15951106_PN_646868800_WR_198960): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15951106_PN_646868800_WR_198960 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
ERROR    [INIT] : init_solar(obj=88;PV_panel_15817399_PN_205875500_WR_109140): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15817399_PN_205875500_WR_109140 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
1,feeder_NY_01/NY_01_12761.glm,None,107bdd71-37f0-4c3a-a602-818eaa8a4bd9,1659423173.6853616,1659423174.3702402,worker-958c7bb4d-49s7x,192.168.47.215,10,"Error run the ERROR    [INIT] : init_solar(obj=438;PV_panel_912933588_PN_100872600_WR_108835): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_912933588_PN_100872600_WR_108835 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=208;PV_panel_15578520_PN_732871700_WR_109361): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15578520_PN_732871700_WR_109361 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
2,feeder_NY_01/NY_01_12765.glm,None,66df336d-7a96-4cf6-9498-9e57ce9dafb1,1659423174.1039562,1659423174.9601874,worker-958c7bb4d-4xwqn,192.168.79.130,11,"Error run the ERROR    [INIT] : init_solar(obj=184;PV_panel_15673607_PN_763875400_WR_189084): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15673607_PN_763875400_WR_189084 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
