,file_name,column_name,task_id,start_time,end_time,hostname,host_ip,pid,error
0,feeder_NY_01/NY_01_12472.glm,None,4c1445a9-bab9-4801-8bcd-6b2c9c3f2e28,1659423057.070893,1659423057.846145,worker-958c7bb4d-9dcl5,192.168.31.36,10,"Error run the ERROR    [INIT] : init_solar(obj=438;PV_panel_912933588_PN_100872600_WR_108835): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_912933588_PN_100872600_WR_108835 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
1,feeder_NY_01/NY_01_12466.glm,None,1b8e2905-f754-4185-85e9-444ed5cd8946,1659423056.9784985,1659423058.196621,worker-958c7bb4d-pnbwg,192.168.16.53,10,"Error run the ERROR    [INIT] : init_solar(obj=548;PV_panel_15702182_PN_820125100_WR_195687): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15702182_PN_820125100_WR_195687 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12473.glm,None,34929fff-9b1a-4b85-b1ba-f5a104ef9340,1659423057.111319,1659423058.093664,worker-958c7bb4d-rnzct,192.168.87.240,11,"Error run the ERROR    [INIT] : init_solar(obj=461;PV_panel_15951106_PN_646868800_WR_198960): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15951106_PN_646868800_WR_198960 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12762.glm,None,0d919ad0-cd2b-45a0-ba5f-77e99649853d,1659423058.1416986,1659423058.5418222,worker-958c7bb4d-rnzct,192.168.87.240,12,"Error run the ERROR    [INIT] : init_solar(obj=461;PV_panel_15951106_PN_646868800_WR_198960): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15951106_PN_646868800_WR_198960 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=88;PV_panel_15817399_PN_205875500_WR_109140): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15817399_PN_205875500_WR_109140 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12764.glm,None,2c85b128-99f1-4a1c-aa40-d3b662a0df0d,1659423058.547485,1659423059.1450033,worker-958c7bb4d-7mbcp,192.168.90.185,11,"Error run the ERROR    [INIT] : init_solar(obj=761;PV_panel_837031336_PN_154126700_WR_194124): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_837031336_PN_154126700_WR_194124 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=434;PV_panel_16142988_PN_950872700_WR_109222): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16142988_PN_950872700_WR_109222 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=312;PV_panel_16079887_PN_300872000_WR_92561): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16079887_PN_300872000_WR_92561 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12462.glm,None,408a9b4c-a2db-4cf2-89a0-5965261d0a50,1659423056.8914857,1659423058.476297,worker-958c7bb4d-7mbcp,192.168.90.185,11,"Error run the ERROR    [INIT] : init_solar(obj=761;PV_panel_837031336_PN_154126700_WR_194124): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_837031336_PN_154126700_WR_194124 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
1,feeder_NY_01/NY_01_12761.glm,None,4f6e0b25-7322-4001-a531-9fca6e05a269,1659423057.9103644,1659423058.6355903,worker-958c7bb4d-9dcl5,192.168.31.36,10,"Error run the ERROR    [INIT] : init_solar(obj=438;PV_panel_912933588_PN_100872600_WR_108835): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_912933588_PN_100872600_WR_108835 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=208;PV_panel_15578520_PN_732871700_WR_109361): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15578520_PN_732871700_WR_109361 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
2,feeder_NY_01/NY_01_12766.glm,None,66925a56-09d5-486b-bb8c-70a240e0bf66,1659423058.0901308,1659423059.080704,worker-958c7bb4d-ldr5t,192.168.47.249,11,"Error run the ERROR    [INIT] : init_solar(obj=237;PV_panel_15754568_PN_159875200_WR_165211): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15754568_PN_159875200_WR_165211 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
3,feeder_NY_01/NY_01_12765.glm,None,6d82eb36-df29-4a10-85ee-b5796361859c,1659423058.3649282,1659423059.2544453,worker-958c7bb4d-wmhg9,192.168.70.225,11,"Error run the ERROR    [INIT] : init_solar(obj=184;PV_panel_15673607_PN_763875400_WR_189084): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15673607_PN_763875400_WR_189084 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12467.glm,None,68710bee-2906-41a1-a721-8bcc38806e59,1659423057.007953,1659423058.724066,worker-958c7bb4d-5jhps,192.168.42.48,10,"Error run the ERROR    [INIT] : init_solar(obj=485;PV_panel_16277510_PN_20872700_WR_189064): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16277510_PN_20872700_WR_189064 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
1,feeder_NY_01/NY_01_12475.glm,None,ceea664d-7ac7-4ffd-90ba-c7111b945fa7,1659423057.1386175,1659423058.7337825,worker-958c7bb4d-7mbcp,192.168.90.185,10,"Error run the ERROR    [INIT] : init_solar(obj=761;PV_panel_837031336_PN_154126700_WR_194124): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_837031336_PN_154126700_WR_194124 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=434;PV_panel_16142988_PN_950872700_WR_109222): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16142988_PN_950872700_WR_109222 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
2,feeder_NY_01/NY_01_12964.glm,None,2b4f2715-dc05-49f0-a9ee-4e6884fcf013,1659423058.2181427,1659423059.8823297,worker-958c7bb4d-57b2s,192.168.24.170,10,"Error run the ERROR    [INIT] : init_solar(obj=474;PV_panel_15664158_PN_772244200_WR_170307): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15664158_PN_772244200_WR_170307 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=678;PV_panel_15915076_PN_640872900_WR_252915): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15915076_PN_640872900_WR_252915 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_13052.glm,None,1ef38946-dfe0-462d-951a-b10255652112,1659423059.0741897,1659423059.7787414,worker-958c7bb4d-wmhg9,192.168.70.225,10,"Error run the ERROR    [INIT] : init_solar(obj=184;PV_panel_15673607_PN_763875400_WR_189084): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15673607_PN_763875400_WR_189084 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=265;PV_panel_18622519_PN_224869300_WR_105200): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_18622519_PN_224869300_WR_105200 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
0,feeder_NY_01/NY_01_12963.glm,None,c56de6a6-9093-4749-b897-02b8592fe048,1659423058.995584,1659423060.8448088,worker-958c7bb4d-5jhps,192.168.42.48,11,"Error run the ERROR    [INIT] : init_solar(obj=485;PV_panel_16277510_PN_20872700_WR_189064): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_16277510_PN_20872700_WR_189064 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=755;PV_panel_15752267_PN_18244400_WR_185106): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15752267_PN_18244400_WR_185106 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
ERROR    [INIT] : init_solar(obj=470;PV_panel_15916487-1_PN_286873300_WR_383613): FIXED_AXIS requires a climate file!
ERROR    [INIT] : init_by_deferral(): object PV_panel_15916487-1_PN_286873300_WR_383613 initialization failed
ERROR    [INIT] : model initialization failed
FATAL    [INIT] : shutdown after simulation stopped prematurely
FATAL    [INIT] : environment startup failed: No such file or directory
"
