,file,data
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
"
0,/app/project/PL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
"
0,/app/project/HL0004.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
"
0,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
"
0,/app/project/13.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
"
0,/app/project/TMP0009.glm,"/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.602
/app/project/342.glm,0 kW,1420,2345,104,2.891
/app/project/8500.glm,0 kW,2526,4876,0,6.008
/app/project/BU0001.glm,0 kW,159,159,73,2.989
/app/project/AT0001.glm,0 kW,666,664,316,11.498
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.224
/app/project/OC0001.glm,0 kW,1104,1100,586,9.605
/app/project/PL0001.glm,0 kW,326,324,114,6.122
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.487
"
0,/app/project/342.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
"
0,/app/project/TMP0009.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.735
"
0,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.735
/app/project/123.glm,0 kW,139,135,85,0.592
"
0,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.602
/app/project/342.glm,0 kW,1420,2345,104,2.891
/app/project/8500.glm,0 kW,2526,4876,0,6.008
/app/project/BU0001.glm,0 kW,159,159,73,2.989
/app/project/AT0001.glm,0 kW,666,664,316,11.498
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.224
/app/project/OC0001.glm,0 kW,1104,1100,586,9.605
/app/project/PL0001.glm,0 kW,326,324,114,6.122
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.487
/app/project/AT0001.glm,0 kW,666,664,316,11.618
"
1,/app/project/8500.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.735
/app/project/123.glm,0 kW,139,135,85,0.592
/app/project/8500.glm,0 kW,2526,4876,0,6.067
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.602
/app/project/342.glm,0 kW,1420,2345,104,2.891
/app/project/8500.glm,0 kW,2526,4876,0,6.008
/app/project/BU0001.glm,0 kW,159,159,73,2.989
/app/project/AT0001.glm,0 kW,666,664,316,11.498
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.224
/app/project/OC0001.glm,0 kW,1104,1100,586,9.605
/app/project/PL0001.glm,0 kW,326,324,114,6.122
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.487
/app/project/AT0001.glm,0 kW,666,664,316,11.618
/app/project/BU0001.glm,0 kW,159,159,73,2.991
"
0,/app/project/MC0006.glm,"/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.602
/app/project/342.glm,0 kW,1420,2345,104,2.891
/app/project/8500.glm,0 kW,2526,4876,0,6.008
/app/project/BU0001.glm,0 kW,159,159,73,2.989
/app/project/AT0001.glm,0 kW,666,664,316,11.498
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.224
/app/project/OC0001.glm,0 kW,1104,1100,586,9.605
/app/project/PL0001.glm,0 kW,326,324,114,6.122
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.487
/app/project/AT0001.glm,0 kW,666,664,316,11.618
/app/project/BU0001.glm,0 kW,159,159,73,2.991
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.52
"
0,/app/project/8500.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.735
/app/project/123.glm,0 kW,139,135,85,0.592
/app/project/8500.glm,0 kW,2526,4876,0,6.067
/app/project/8500.glm,0 kW,2526,4876,0,6.142
"
0,/app/project/MO0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.602
/app/project/342.glm,0 kW,1420,2345,104,2.891
/app/project/8500.glm,0 kW,2526,4876,0,6.008
/app/project/BU0001.glm,0 kW,159,159,73,2.989
/app/project/AT0001.glm,0 kW,666,664,316,11.498
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.224
/app/project/OC0001.glm,0 kW,1104,1100,586,9.605
/app/project/PL0001.glm,0 kW,326,324,114,6.122
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.487
/app/project/AT0001.glm,0 kW,666,664,316,11.618
/app/project/BU0001.glm,0 kW,159,159,73,2.991
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.52
/app/project/MO0001.glm,0 kW,1354,1350,442,2.197
"
0,/app/project/AL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.735
/app/project/123.glm,0 kW,139,135,85,0.592
/app/project/8500.glm,0 kW,2526,4876,0,6.067
/app/project/8500.glm,0 kW,2526,4876,0,6.142
/app/project/AL0001.glm,0 kW,1160,1157,527,16.284
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.66
/app/project/342.glm,0 kW,1420,2345,104,2.917
/app/project/13.glm,0 kW,16,14,10,0.592
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/8500.glm,0 kW,2526,4876,0,6.085
/app/project/BR0015.glm,0 kW,251,251,49,5.682
/app/project/D0001.glm,0 kW,685,680,221,2.462
/app/project/AL0001.glm,0 kW,1160,1157,527,16.624
/app/project/MO0001.glm,0 kW,1354,1350,442,2.136
/app/project/AL0001.glm,0 kW,1160,1157,527,16.372
/app/project/MC0001.glm,0 kW,1119,1116,715,25.289
/app/project/BR0015.glm,0 kW,251,251,49,5.7
/app/project/D0001.glm,0 kW,685,680,221,2.531
/app/project/MC0001.glm,0 kW,1119,1116,715,25.746
/app/project/PL0001.glm,0 kW,326,324,114,6.147
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.621
/app/project/123.glm,0 kW,139,135,85,0.589
/app/project/13.glm,0 kW,16,14,10,0.562
/app/project/342.glm,0 kW,1420,2345,104,2.853
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.735
/app/project/123.glm,0 kW,139,135,85,0.592
/app/project/8500.glm,0 kW,2526,4876,0,6.067
/app/project/8500.glm,0 kW,2526,4876,0,6.142
/app/project/AL0001.glm,0 kW,1160,1157,527,16.284
/app/project/AT0001.glm,0 kW,666,664,316,11.693
/app/project/BR0015.glm,0 kW,251,251,49,5.794
"
1,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.048
/app/project/13.glm,0 kW,16,14,10,0.535
/app/project/123.glm,0 kW,139,135,85,0.602
/app/project/342.glm,0 kW,1420,2345,104,2.891
/app/project/8500.glm,0 kW,2526,4876,0,6.008
/app/project/BU0001.glm,0 kW,159,159,73,2.989
/app/project/AT0001.glm,0 kW,666,664,316,11.498
/app/project/HL0004.glm,0 kW,2092,2089,1042,39.224
/app/project/OC0001.glm,0 kW,1104,1100,586,9.605
/app/project/PL0001.glm,0 kW,326,324,114,6.122
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.487
/app/project/AT0001.glm,0 kW,666,664,316,11.618
/app/project/BU0001.glm,0 kW,159,159,73,2.991
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.52
/app/project/MO0001.glm,0 kW,1354,1350,442,2.197
/app/project/OC0001.glm,0 kW,1104,1100,586,9.672
/app/project/13.glm,0 kW,16,14,10,0.523
"
