,file,data
0,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.685
"
0,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/13.glm,0 kW,16,14,10,0.543
"
0,/app/project/123.glm,"/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/13.glm,0 kW,16,14,10,0.543
/app/project/123.glm,0 kW,139,135,85,0.621
"
0,/app/project/342.glm,"/app/project/123.glm,0 kW,139,135,85,0.685
/app/project/342.glm,0 kW,1420,2345,104,2.856
"
0,/app/project/13.glm,"/app/project/123.glm,0 kW,139,135,85,0.685
/app/project/342.glm,0 kW,1420,2345,104,2.856
/app/project/13.glm,0 kW,16,14,10,0.538
"
0,/app/project/342.glm,"/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/13.glm,0 kW,16,14,10,0.543
/app/project/123.glm,0 kW,139,135,85,0.621
/app/project/342.glm,0 kW,1420,2345,104,2.901
"
0,/app/project/8500.glm,"/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/13.glm,0 kW,16,14,10,0.543
/app/project/123.glm,0 kW,139,135,85,0.621
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/8500.glm,0 kW,2526,4876,0,5.944
"
0,/app/project/8500.glm,"/app/project/123.glm,0 kW,139,135,85,0.685
/app/project/342.glm,0 kW,1420,2345,104,2.856
/app/project/13.glm,0 kW,16,14,10,0.538
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/8500.glm,0 kW,2526,4876,0,6.108
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/13.glm,0 kW,16,14,10,0.543
/app/project/123.glm,0 kW,139,135,85,0.621
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/8500.glm,0 kW,2526,4876,0,5.944
/app/project/BU0001.glm,0 kW,159,159,73,2.979
"
0,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/13.glm,0 kW,16,14,10,0.543
/app/project/123.glm,0 kW,139,135,85,0.621
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/8500.glm,0 kW,2526,4876,0,5.944
/app/project/BU0001.glm,0 kW,159,159,73,2.979
/app/project/AT0001.glm,0 kW,666,664,316,11.671
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.685
/app/project/342.glm,0 kW,1420,2345,104,2.856
/app/project/13.glm,0 kW,16,14,10,0.538
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/8500.glm,0 kW,2526,4876,0,6.108
/app/project/BR0015.glm,0 kW,251,251,49,5.729
"
0,/app/project/AL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.685
/app/project/342.glm,0 kW,1420,2345,104,2.856
/app/project/13.glm,0 kW,16,14,10,0.538
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/8500.glm,0 kW,2526,4876,0,6.108
/app/project/BR0015.glm,0 kW,251,251,49,5.729
/app/project/D0001.glm,0 kW,685,680,221,2.481
/app/project/AL0001.glm,0 kW,1160,1157,527,16.497
"
0,/app/project/D0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.685
/app/project/342.glm,0 kW,1420,2345,104,2.856
/app/project/13.glm,0 kW,16,14,10,0.538
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/8500.glm,0 kW,2526,4876,0,6.108
/app/project/BR0015.glm,0 kW,251,251,49,5.729
/app/project/D0001.glm,0 kW,685,680,221,2.481
"
0,/app/project/MO0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.685
/app/project/342.glm,0 kW,1420,2345,104,2.856
/app/project/13.glm,0 kW,16,14,10,0.538
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/8500.glm,0 kW,2526,4876,0,6.108
/app/project/BR0015.glm,0 kW,251,251,49,5.729
/app/project/D0001.glm,0 kW,685,680,221,2.481
/app/project/AL0001.glm,0 kW,1160,1157,527,16.497
/app/project/MO0001.glm,0 kW,1354,1350,442,2.118
"
0,/app/project/AL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.685
/app/project/342.glm,0 kW,1420,2345,104,2.856
/app/project/13.glm,0 kW,16,14,10,0.538
/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/8500.glm,0 kW,2526,4876,0,6.108
/app/project/BR0015.glm,0 kW,251,251,49,5.729
/app/project/D0001.glm,0 kW,685,680,221,2.481
/app/project/AL0001.glm,0 kW,1160,1157,527,16.497
/app/project/MO0001.glm,0 kW,1354,1350,442,2.118
/app/project/AL0001.glm,0 kW,1160,1157,527,16.171
"
