,file,data
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
"
0,/app/project/D0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
"
0,/app/project/HL0004.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,6.187
/app/project/BU0001.glm,0 kW,159,159,73,2.976
/app/project/AT0001.glm,0 kW,666,664,316,11.45
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.648
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,6.187
/app/project/BU0001.glm,0 kW,159,159,73,2.976
/app/project/AT0001.glm,0 kW,666,664,316,11.45
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.648
/app/project/OC0001.glm,0 kW,1104,1100,586,9.714
"
0,/app/project/PL0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,6.187
/app/project/BU0001.glm,0 kW,159,159,73,2.976
/app/project/AT0001.glm,0 kW,666,664,316,11.45
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.648
/app/project/OC0001.glm,0 kW,1104,1100,586,9.714
/app/project/PL0001.glm,0 kW,326,324,114,6.174
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
/app/project/MC0001.glm,0 kW,1119,1116,715,25.537
"
0,/app/project/PL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
/app/project/MC0001.glm,0 kW,1119,1116,715,25.537
/app/project/PL0001.glm,0 kW,326,324,114,6.2
"
0,/app/project/HL0004.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
/app/project/MC0001.glm,0 kW,1119,1116,715,25.537
/app/project/PL0001.glm,0 kW,326,324,114,6.2
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.415
"
0,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
/app/project/MC0001.glm,0 kW,1119,1116,715,25.537
/app/project/PL0001.glm,0 kW,326,324,114,6.2
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.415
/app/project/123.glm,0 kW,139,135,85,0.6
"
0,/app/project/13.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
/app/project/MC0001.glm,0 kW,1119,1116,715,25.537
/app/project/PL0001.glm,0 kW,326,324,114,6.2
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.415
/app/project/123.glm,0 kW,139,135,85,0.6
/app/project/13.glm,0 kW,16,14,10,0.53
"
0,/app/project/TMP0009.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,6.187
/app/project/BU0001.glm,0 kW,159,159,73,2.976
/app/project/AT0001.glm,0 kW,666,664,316,11.45
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.648
/app/project/OC0001.glm,0 kW,1104,1100,586,9.714
/app/project/PL0001.glm,0 kW,326,324,114,6.174
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.851
"
0,/app/project/342.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
/app/project/MC0001.glm,0 kW,1119,1116,715,25.537
/app/project/PL0001.glm,0 kW,326,324,114,6.2
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.415
/app/project/123.glm,0 kW,139,135,85,0.6
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/342.glm,0 kW,1420,2345,104,2.843
"
0,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
/app/project/MC0001.glm,0 kW,1119,1116,715,25.537
/app/project/PL0001.glm,0 kW,326,324,114,6.2
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.415
/app/project/123.glm,0 kW,139,135,85,0.6
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/342.glm,0 kW,1420,2345,104,2.843
/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.839
/app/project/8500.glm,0 kW,2526,4876,0,6.129
/app/project/123.glm,0 kW,139,135,85,0.604
"
1,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,6.187
/app/project/BU0001.glm,0 kW,159,159,73,2.976
/app/project/AT0001.glm,0 kW,666,664,316,11.45
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.648
/app/project/OC0001.glm,0 kW,1104,1100,586,9.714
/app/project/PL0001.glm,0 kW,326,324,114,6.174
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.851
/app/project/AT0001.glm,0 kW,666,664,316,12.067
"
0,/app/project/8500.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
/app/project/MC0001.glm,0 kW,1119,1116,715,25.537
/app/project/PL0001.glm,0 kW,326,324,114,6.2
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.415
/app/project/123.glm,0 kW,139,135,85,0.6
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/342.glm,0 kW,1420,2345,104,2.843
/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.839
/app/project/8500.glm,0 kW,2526,4876,0,6.129
"
0,/app/project/TMP0009.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
/app/project/MC0001.glm,0 kW,1119,1116,715,25.537
/app/project/PL0001.glm,0 kW,326,324,114,6.2
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.415
/app/project/123.glm,0 kW,139,135,85,0.6
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/342.glm,0 kW,1420,2345,104,2.843
/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.839
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,6.187
/app/project/BU0001.glm,0 kW,159,159,73,2.976
/app/project/AT0001.glm,0 kW,666,664,316,11.45
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.648
/app/project/OC0001.glm,0 kW,1104,1100,586,9.714
/app/project/PL0001.glm,0 kW,326,324,114,6.174
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.851
/app/project/AT0001.glm,0 kW,666,664,316,12.067
/app/project/BU0001.glm,0 kW,159,159,73,2.995
"
0,/app/project/MC0006.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,6.187
/app/project/BU0001.glm,0 kW,159,159,73,2.976
/app/project/AT0001.glm,0 kW,666,664,316,11.45
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.648
/app/project/OC0001.glm,0 kW,1104,1100,586,9.714
/app/project/PL0001.glm,0 kW,326,324,114,6.174
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.851
/app/project/AT0001.glm,0 kW,666,664,316,12.067
/app/project/BU0001.glm,0 kW,159,159,73,2.995
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.498
"
1,/app/project/8500.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
/app/project/MC0001.glm,0 kW,1119,1116,715,25.537
/app/project/PL0001.glm,0 kW,326,324,114,6.2
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.415
/app/project/123.glm,0 kW,139,135,85,0.6
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/342.glm,0 kW,1420,2345,104,2.843
/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.839
/app/project/8500.glm,0 kW,2526,4876,0,6.129
/app/project/123.glm,0 kW,139,135,85,0.604
/app/project/8500.glm,0 kW,2526,4876,0,6.128
"
0,/app/project/MO0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,6.187
/app/project/BU0001.glm,0 kW,159,159,73,2.976
/app/project/AT0001.glm,0 kW,666,664,316,11.45
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.648
/app/project/OC0001.glm,0 kW,1104,1100,586,9.714
/app/project/PL0001.glm,0 kW,326,324,114,6.174
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.851
/app/project/AT0001.glm,0 kW,666,664,316,12.067
/app/project/BU0001.glm,0 kW,159,159,73,2.995
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.498
/app/project/MO0001.glm,0 kW,1354,1350,442,2.21
"
0,/app/project/AL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
/app/project/MC0001.glm,0 kW,1119,1116,715,25.537
/app/project/PL0001.glm,0 kW,326,324,114,6.2
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.415
/app/project/123.glm,0 kW,139,135,85,0.6
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/342.glm,0 kW,1420,2345,104,2.843
/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.839
/app/project/8500.glm,0 kW,2526,4876,0,6.129
/app/project/123.glm,0 kW,139,135,85,0.604
/app/project/8500.glm,0 kW,2526,4876,0,6.128
/app/project/AL0001.glm,0 kW,1160,1157,527,16.687
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.045
/app/project/13.glm,0 kW,16,14,10,0.525
/app/project/123.glm,0 kW,139,135,85,0.622
/app/project/342.glm,0 kW,1420,2345,104,2.903
/app/project/8500.glm,0 kW,2526,4876,0,6.187
/app/project/BU0001.glm,0 kW,159,159,73,2.976
/app/project/AT0001.glm,0 kW,666,664,316,11.45
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.648
/app/project/OC0001.glm,0 kW,1104,1100,586,9.714
/app/project/PL0001.glm,0 kW,326,324,114,6.174
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.851
/app/project/AT0001.glm,0 kW,666,664,316,12.067
/app/project/BU0001.glm,0 kW,159,159,73,2.995
/app/project/MC0006.glm,0 kW,1759,1753,1095,96.498
/app/project/MO0001.glm,0 kW,1354,1350,442,2.21
/app/project/OC0001.glm,0 kW,1104,1100,586,9.507
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.7
/app/project/342.glm,0 kW,1420,2345,104,2.901
/app/project/13.glm,0 kW,16,14,10,0.583
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/8500.glm,0 kW,2526,4876,0,6.122
/app/project/BR0015.glm,0 kW,251,251,49,5.783
/app/project/D0001.glm,0 kW,685,680,221,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,16.2
/app/project/MO0001.glm,0 kW,1354,1350,442,2.148
/app/project/AL0001.glm,0 kW,1160,1157,527,16.203
/app/project/MC0001.glm,0 kW,1119,1116,715,25.338
/app/project/BR0015.glm,0 kW,251,251,49,5.672
/app/project/D0001.glm,0 kW,685,680,221,2.452
/app/project/MC0001.glm,0 kW,1119,1116,715,25.537
/app/project/PL0001.glm,0 kW,326,324,114,6.2
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.415
/app/project/123.glm,0 kW,139,135,85,0.6
/app/project/13.glm,0 kW,16,14,10,0.53
/app/project/342.glm,0 kW,1420,2345,104,2.843
/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.839
/app/project/8500.glm,0 kW,2526,4876,0,6.129
/app/project/123.glm,0 kW,139,135,85,0.604
/app/project/8500.glm,0 kW,2526,4876,0,6.128
/app/project/AL0001.glm,0 kW,1160,1157,527,16.687
/app/project/AT0001.glm,0 kW,666,664,316,11.528
/app/project/BR0015.glm,0 kW,251,251,49,5.643
"
