,file,data
0,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/13.glm,0 kW,16,14,10,0.527
"
0,/app/project/123.glm,"/app/project/123.glm,0 kW,139,135,85,0.666
"
0,/app/project/123.glm,"/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.641
"
0,/app/project/342.glm,"/app/project/123.glm,0 kW,139,135,85,0.666
/app/project/342.glm,0 kW,1420,2345,104,2.931
"
0,/app/project/13.glm,"/app/project/123.glm,0 kW,139,135,85,0.666
/app/project/342.glm,0 kW,1420,2345,104,2.931
/app/project/13.glm,0 kW,16,14,10,0.597
"
0,/app/project/342.glm,"/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.641
/app/project/342.glm,0 kW,1420,2345,104,2.826
"
0,/app/project/8500.glm,"/app/project/123.glm,0 kW,139,135,85,0.666
/app/project/342.glm,0 kW,1420,2345,104,2.931
/app/project/13.glm,0 kW,16,14,10,0.597
/app/project/37.glm,0 kW,38,37,25,0.063
/app/project/8500.glm,0 kW,2526,4876,0,6.119
"
0,/app/project/8500.glm,"/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.641
/app/project/342.glm,0 kW,1420,2345,104,2.826
/app/project/8500.glm,0 kW,2526,4876,0,6.045
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.641
/app/project/342.glm,0 kW,1420,2345,104,2.826
/app/project/8500.glm,0 kW,2526,4876,0,6.045
/app/project/BU0001.glm,0 kW,159,159,73,2.978
"
1,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.044
/app/project/13.glm,0 kW,16,14,10,0.527
/app/project/123.glm,0 kW,139,135,85,0.641
/app/project/342.glm,0 kW,1420,2345,104,2.826
/app/project/8500.glm,0 kW,2526,4876,0,6.045
/app/project/BU0001.glm,0 kW,159,159,73,2.978
/app/project/AT0001.glm,0 kW,666,664,316,11.621
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,0.666
/app/project/342.glm,0 kW,1420,2345,104,2.931
/app/project/13.glm,0 kW,16,14,10,0.597
/app/project/37.glm,0 kW,38,37,25,0.063
/app/project/8500.glm,0 kW,2526,4876,0,6.119
/app/project/BR0015.glm,0 kW,251,251,49,5.771
"
0,/app/project/D0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.666
/app/project/342.glm,0 kW,1420,2345,104,2.931
/app/project/13.glm,0 kW,16,14,10,0.597
/app/project/37.glm,0 kW,38,37,25,0.063
/app/project/8500.glm,0 kW,2526,4876,0,6.119
/app/project/BR0015.glm,0 kW,251,251,49,5.771
/app/project/D0001.glm,0 kW,685,680,221,2.496
"
0,/app/project/AL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.666
/app/project/342.glm,0 kW,1420,2345,104,2.931
/app/project/13.glm,0 kW,16,14,10,0.597
/app/project/37.glm,0 kW,38,37,25,0.063
/app/project/8500.glm,0 kW,2526,4876,0,6.119
/app/project/BR0015.glm,0 kW,251,251,49,5.771
/app/project/D0001.glm,0 kW,685,680,221,2.496
/app/project/AL0001.glm,0 kW,1160,1157,527,16.227
"
0,/app/project/MO0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.666
/app/project/342.glm,0 kW,1420,2345,104,2.931
/app/project/13.glm,0 kW,16,14,10,0.597
/app/project/37.glm,0 kW,38,37,25,0.063
/app/project/8500.glm,0 kW,2526,4876,0,6.119
/app/project/BR0015.glm,0 kW,251,251,49,5.771
/app/project/D0001.glm,0 kW,685,680,221,2.496
/app/project/AL0001.glm,0 kW,1160,1157,527,16.227
/app/project/MO0001.glm,0 kW,1354,1350,442,2.07
"
0,/app/project/AL0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.666
/app/project/342.glm,0 kW,1420,2345,104,2.931
/app/project/13.glm,0 kW,16,14,10,0.597
/app/project/37.glm,0 kW,38,37,25,0.063
/app/project/8500.glm,0 kW,2526,4876,0,6.119
/app/project/BR0015.glm,0 kW,251,251,49,5.771
/app/project/D0001.glm,0 kW,685,680,221,2.496
/app/project/AL0001.glm,0 kW,1160,1157,527,16.227
/app/project/MO0001.glm,0 kW,1354,1350,442,2.07
/app/project/AL0001.glm,0 kW,1160,1157,527,16.163
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,0.666
/app/project/342.glm,0 kW,1420,2345,104,2.931
/app/project/13.glm,0 kW,16,14,10,0.597
/app/project/37.glm,0 kW,38,37,25,0.063
/app/project/8500.glm,0 kW,2526,4876,0,6.119
/app/project/BR0015.glm,0 kW,251,251,49,5.771
/app/project/D0001.glm,0 kW,685,680,221,2.496
/app/project/AL0001.glm,0 kW,1160,1157,527,16.227
/app/project/MO0001.glm,0 kW,1354,1350,442,2.07
/app/project/AL0001.glm,0 kW,1160,1157,527,16.163
/app/project/MC0001.glm,0 kW,1119,1116,715,25.713
"
