,file,data
0,/app/project/R5-25000-6.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.773
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.303
/app/project/8500.glm,0 kW,2526,4876,0,11.687
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.256
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.586
"
0,/app/project/R5-25000-6.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.156
/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.52
/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.917
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.686
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.426
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.475
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.205
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.312
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.182
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.302
"
0,/app/project/R1-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.675
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.235
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.875
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.512
"
0,/app/project/R1-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.029
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.75
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.3
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.938
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.601
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.426
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.475
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.518
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.312
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.182
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.302
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.598
"
0,/app/project/R2-12470-3.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.675
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.235
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.875
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.512
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.085
"
0,/app/project/MO0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.675
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.235
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.875
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.512
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.085
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.426
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.475
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.518
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.474
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.312
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.182
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.302
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.598
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.515
"
0,/app/project/R3-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.675
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.235
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.875
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.512
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.085
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.496
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.426
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.475
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.518
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.474
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.112
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.312
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.182
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.302
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.598
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.515
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.426
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.475
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.518
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.474
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.112
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.312
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.182
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.302
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.598
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.515
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.703
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.029
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.75
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.3
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.938
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.601
/app/project/MO0001.glm,0 kW,1354,1350,442,4.302
"
0,/app/project/R3-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.426
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.475
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.518
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.474
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.112
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.608
"
1,/app/project/R3-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.312
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.182
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.302
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.598
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.515
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.703
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.606
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.387
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.273
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.802
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.208
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.501
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.903
"
0,/app/project/OC0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.675
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.235
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.875
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.512
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.085
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.496
/app/project/OC0001.glm,0 kW,1104,1100,586,19.18
"
0,/app/project/342.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.426
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.475
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.518
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.474
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.112
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.608
/app/project/342.glm,0 kW,1420,2345,104,5.628
"
0,/app/project/342.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.312
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.182
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.302
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.598
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.515
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.703
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.606
/app/project/342.glm,0 kW,1420,2345,104,5.398
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.029
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.75
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.3
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.938
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.601
/app/project/MO0001.glm,0 kW,1354,1350,442,4.302
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.422
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.675
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.235
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.875
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.512
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.085
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.496
/app/project/OC0001.glm,0 kW,1104,1100,586,19.18
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.476
"
0,/app/project/R5-12470-4.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.312
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.182
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.302
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.598
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.515
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.703
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.606
/app/project/342.glm,0 kW,1420,2345,104,5.398
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.696
"
0,/app/project/R5-12470-4.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.426
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.475
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.518
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.474
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.112
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.608
/app/project/342.glm,0 kW,1420,2345,104,5.628
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.725
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.296
"
0,/app/project/R5-35000-7.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.426
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.475
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.518
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.474
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.112
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.608
/app/project/342.glm,0 kW,1420,2345,104,5.628
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.725
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.296
"
0,/app/project/R1-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.387
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.273
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.802
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.301
"
0,/app/project/R5-25000-6.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.208
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.501
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.903
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.327
"
0,/app/project/R2-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.773
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.303
/app/project/8500.glm,0 kW,2526,4876,0,11.687
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.256
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.586
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.155
"
0,/app/project/R1-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.312
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.182
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.302
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.598
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.515
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.703
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.606
/app/project/342.glm,0 kW,1420,2345,104,5.398
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.696
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.138
"
0,/app/project/MC0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.773
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.303
/app/project/8500.glm,0 kW,2526,4876,0,11.687
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.256
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.586
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.155
/app/project/MC0001.glm,0 kW,1119,1116,715,49.623
"
0,/app/project/R1-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.312
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.182
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.302
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.598
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.515
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.703
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.606
/app/project/342.glm,0 kW,1420,2345,104,5.398
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.696
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.138
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.121
"
0,/app/project/R2-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.156
/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.52
/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.917
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.686
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.04
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.675
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.235
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.875
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.512
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.085
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.496
/app/project/OC0001.glm,0 kW,1104,1100,586,19.18
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.476
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.478
"
0,/app/project/R1-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.426
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.475
/app/project/8500.glm,0 kW,2526,4876,0,11.921
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.205
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.518
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.474
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.112
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.608
/app/project/342.glm,0 kW,1420,2345,104,5.628
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.725
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.296
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.472
"
0,/app/project/MC0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.156
/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.52
/app/project/8500.glm,0 kW,2526,4876,0,11.816
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.917
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.686
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.04
/app/project/MC0001.glm,0 kW,1119,1116,715,51.217
"
1,/app/project/R5-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.312
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.182
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.302
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.598
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.515
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.703
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.606
/app/project/342.glm,0 kW,1420,2345,104,5.398
/app/project/R5-12470-4.glm,0 kW,743,1056,32,2.696
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.138
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.121
/app/project/R5-12470-2.glm,0 kW,411,638,46,2.065
"
0,/app/project/AL0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.675
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.235
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.875
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.512
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.085
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.496
/app/project/OC0001.glm,0 kW,1104,1100,586,19.18
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.476
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,31.093
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.207
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.387
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.273
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.802
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.301
/app/project/MO0001.glm,0 kW,1354,1350,442,4.201
"
0,/app/project/R5-35000-7.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.677
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.675
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.235
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.875
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.512
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.085
/app/project/MO0001.glm,0 kW,1354,1350,442,4.292
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.496
/app/project/OC0001.glm,0 kW,1104,1100,586,19.18
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.476
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.478
/app/project/AL0001.glm,0 kW,1160,1157,527,31.093
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.207
"
