,file,data
0,/app/project/R5-25000-6.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.081
/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.173
/app/project/8500.glm,0 kW,2526,4876,0,11.586
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.013
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.612
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.618
/app/project/8500.glm,0 kW,2526,4876,0,12.2
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.324
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.903
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.673
/app/project/8500.glm,0 kW,2526,4876,0,11.07
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
"
0,/app/project/R2-12470-3.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.953
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.066
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.151
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.667
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.903
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.673
/app/project/8500.glm,0 kW,2526,4876,0,11.07
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.243
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.618
/app/project/8500.glm,0 kW,2526,4876,0,12.2
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.324
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.591
"
0,/app/project/MO0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.953
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.066
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.151
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.667
/app/project/MO0001.glm,0 kW,1354,1350,442,3.836
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.903
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.673
/app/project/8500.glm,0 kW,2526,4876,0,11.07
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.243
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.013
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.618
/app/project/8500.glm,0 kW,2526,4876,0,12.2
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.324
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.591
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.601
"
0,/app/project/R3-12470-1.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.953
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.066
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.151
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.667
/app/project/MO0001.glm,0 kW,1354,1350,442,3.836
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.201
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.903
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.673
/app/project/8500.glm,0 kW,2526,4876,0,11.07
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.243
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.013
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.293
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.618
/app/project/8500.glm,0 kW,2526,4876,0,12.2
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.324
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.591
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.601
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
"
0,/app/project/342.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.953
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.066
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.151
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.667
/app/project/MO0001.glm,0 kW,1354,1350,442,3.836
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.201
/app/project/342.glm,0 kW,1420,2345,104,6.056
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.903
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.673
/app/project/8500.glm,0 kW,2526,4876,0,11.07
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.243
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.013
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.293
/app/project/MO0001.glm,0 kW,1354,1350,442,4.638
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.618
/app/project/8500.glm,0 kW,2526,4876,0,12.2
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.324
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.591
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.601
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.717
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.953
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.066
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.151
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.667
/app/project/MO0001.glm,0 kW,1354,1350,442,3.836
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.201
/app/project/342.glm,0 kW,1420,2345,104,6.056
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.788
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.869
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.906
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.189
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.739
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.504
/app/project/MO0001.glm,0 kW,1354,1350,442,4.227
"
0,/app/project/R2-25000-4.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.953
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.066
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.151
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.667
/app/project/MO0001.glm,0 kW,1354,1350,442,3.836
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.201
/app/project/342.glm,0 kW,1420,2345,104,6.056
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.788
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.577
"
0,/app/project/R3-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.903
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.673
/app/project/8500.glm,0 kW,2526,4876,0,11.07
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.243
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.013
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.293
/app/project/MO0001.glm,0 kW,1354,1350,442,4.638
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.991
"
0,/app/project/R3-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.618
/app/project/8500.glm,0 kW,2526,4876,0,12.2
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.324
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.591
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.601
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.717
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.765
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.572
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.07
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.911
"
0,/app/project/R2-35000-5.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.579
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.402
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.88
"
0,/app/project/R5-35000-7.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.953
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.066
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.151
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.667
/app/project/MO0001.glm,0 kW,1354,1350,442,3.836
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.201
/app/project/342.glm,0 kW,1420,2345,104,6.056
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.788
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.577
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.422
"
0,/app/project/R3-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.869
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.906
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.189
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.739
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.504
/app/project/MO0001.glm,0 kW,1354,1350,442,4.227
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.627
"
0,/app/project/R1-12470-2.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.953
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.066
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.151
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.667
/app/project/MO0001.glm,0 kW,1354,1350,442,3.836
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.201
/app/project/342.glm,0 kW,1420,2345,104,6.056
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.788
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.577
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.422
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.252
"
0,/app/project/R5-25000-6.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.579
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.402
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.88
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.676
"
0,/app/project/R1-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.572
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.07
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.911
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.5
"
0,/app/project/342.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.618
/app/project/8500.glm,0 kW,2526,4876,0,12.2
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.324
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.591
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.601
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.717
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.765
/app/project/342.glm,0 kW,1420,2345,104,5.733
"
0,/app/project/R2-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.081
/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.173
/app/project/8500.glm,0 kW,2526,4876,0,11.586
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.013
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.612
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.191
"
0,/app/project/R2-12470-3.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.345
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.946
/app/project/8500.glm,0 kW,2526,4876,0,11.756
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.407
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.72
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.18
"
0,/app/project/342.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.903
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.673
/app/project/8500.glm,0 kW,2526,4876,0,11.07
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.243
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.013
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.293
/app/project/MO0001.glm,0 kW,1354,1350,442,4.638
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.991
/app/project/342.glm,0 kW,1420,2345,104,5.469
"
0,/app/project/MC0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.869
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.906
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.189
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.739
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.504
/app/project/MO0001.glm,0 kW,1354,1350,442,4.227
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.627
/app/project/MC0001.glm,0 kW,1119,1116,715,49.332
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.579
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.402
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.88
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.676
/app/project/MO0001.glm,0 kW,1354,1350,442,4.275
"
1,/app/project/AL0001.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.953
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.066
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.151
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.667
/app/project/MO0001.glm,0 kW,1354,1350,442,3.836
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.201
/app/project/342.glm,0 kW,1420,2345,104,6.056
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.788
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.577
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.422
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.252
/app/project/AL0001.glm,0 kW,1160,1157,527,32.219
"
0,/app/project/R5-35000-7.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.618
/app/project/8500.glm,0 kW,2526,4876,0,12.2
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.324
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.591
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.601
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.717
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.765
/app/project/342.glm,0 kW,1420,2345,104,5.733
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.355
"
0,/app/project/MO0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.572
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.07
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.911
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.5
/app/project/MO0001.glm,0 kW,1354,1350,442,4.218
"
0,/app/project/MC0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.081
/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.173
/app/project/8500.glm,0 kW,2526,4876,0,11.586
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.013
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.612
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.191
/app/project/MC0001.glm,0 kW,1119,1116,715,51.42
"
0,/app/project/R1-12470-2.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.903
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.673
/app/project/8500.glm,0 kW,2526,4876,0,11.07
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.243
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.013
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.293
/app/project/MO0001.glm,0 kW,1354,1350,442,4.638
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.991
/app/project/342.glm,0 kW,1420,2345,104,5.469
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.641
"
0,/app/project/MC0001.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.345
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.946
/app/project/8500.glm,0 kW,2526,4876,0,11.756
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.407
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.72
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.18
/app/project/MC0001.glm,0 kW,1119,1116,715,52.816
"
0,/app/project/R5-12470-2.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.953
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.066
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.151
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.667
/app/project/MO0001.glm,0 kW,1354,1350,442,3.836
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.201
/app/project/342.glm,0 kW,1420,2345,104,6.056
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.788
/app/project/R2-25000-4.glm,0 kW,474,800,72,2.577
/app/project/R5-35000-7.glm,0 kW,434,769,47,2.422
/app/project/R1-12470-2.glm,0 kW,366,852,13,2.252
/app/project/AL0001.glm,0 kW,1160,1157,527,32.219
/app/project/R5-12470-2.glm,0 kW,411,638,46,2.283
"
0,/app/project/R4-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.081
/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.173
/app/project/8500.glm,0 kW,2526,4876,0,11.586
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.013
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.612
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.191
/app/project/MC0001.glm,0 kW,1119,1116,715,51.42
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.409
"
1,/app/project/R4-12470-1.glm,"/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.345
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.946
/app/project/8500.glm,0 kW,2526,4876,0,11.756
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.407
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.72
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.18
/app/project/MC0001.glm,0 kW,1119,1116,715,52.816
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.471
"
