,file,data
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.504
/app/project/8500.glm,0 kW,2526,4876,0,37.898
/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.799
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,38.096
/app/project/8500.glm,0 kW,2526,4876,0,37.476
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.991
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,16.926
/app/project/8500.glm,0 kW,2526,4876,0,17.217
/app/project/8500.glm,0 kW,2526,4876,0,30.002
/app/project/8500.glm,0 kW,2526,4876,0,29.339
/app/project/8500.glm,0 kW,2526,4876,0,11.943
/app/project/8500.glm,0 kW,2526,4876,0,11.707
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,16.926
/app/project/8500.glm,0 kW,2526,4876,0,17.217
/app/project/8500.glm,0 kW,2526,4876,0,30.002
/app/project/8500.glm,0 kW,2526,4876,0,29.339
/app/project/8500.glm,0 kW,2526,4876,0,11.943
/app/project/8500.glm,0 kW,2526,4876,0,11.707
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,33.996
/app/project/8500.glm,0 kW,2526,4876,0,33.187
/app/project/8500.glm,0 kW,2526,4876,0,12.617
/app/project/8500.glm,0 kW,2526,4876,0,13.456
/app/project/8500.glm,0 kW,2526,4876,0,10.881
/app/project/8500.glm,0 kW,2526,4876,0,11.158
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,33.996
/app/project/8500.glm,0 kW,2526,4876,0,33.187
/app/project/8500.glm,0 kW,2526,4876,0,12.617
/app/project/8500.glm,0 kW,2526,4876,0,13.456
/app/project/8500.glm,0 kW,2526,4876,0,10.881
/app/project/8500.glm,0 kW,2526,4876,0,11.158
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.504
/app/project/8500.glm,0 kW,2526,4876,0,37.898
/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.981
/app/project/8500.glm,0 kW,2526,4876,0,11.616
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,38.096
/app/project/8500.glm,0 kW,2526,4876,0,37.476
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,12.067
/app/project/8500.glm,0 kW,2526,4876,0,11.975
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.504
/app/project/8500.glm,0 kW,2526,4876,0,37.898
/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.981
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,38.096
/app/project/8500.glm,0 kW,2526,4876,0,37.476
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,12.067
/app/project/8500.glm,0 kW,2526,4876,0,11.975
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,16.926
/app/project/8500.glm,0 kW,2526,4876,0,17.217
/app/project/8500.glm,0 kW,2526,4876,0,30.002
/app/project/8500.glm,0 kW,2526,4876,0,29.339
/app/project/8500.glm,0 kW,2526,4876,0,11.943
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.893
/app/project/8500.glm,0 kW,2526,4876,0,11.997
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,16.926
/app/project/8500.glm,0 kW,2526,4876,0,17.217
/app/project/8500.glm,0 kW,2526,4876,0,30.002
/app/project/8500.glm,0 kW,2526,4876,0,29.339
/app/project/8500.glm,0 kW,2526,4876,0,11.943
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.893
/app/project/8500.glm,0 kW,2526,4876,0,11.997
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,33.996
/app/project/8500.glm,0 kW,2526,4876,0,33.187
/app/project/8500.glm,0 kW,2526,4876,0,12.617
/app/project/8500.glm,0 kW,2526,4876,0,13.456
/app/project/8500.glm,0 kW,2526,4876,0,10.881
/app/project/8500.glm,0 kW,2526,4876,0,11.158
/app/project/8500.glm,0 kW,2526,4876,0,10.613
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,33.996
/app/project/8500.glm,0 kW,2526,4876,0,33.187
/app/project/8500.glm,0 kW,2526,4876,0,12.617
/app/project/8500.glm,0 kW,2526,4876,0,13.456
/app/project/8500.glm,0 kW,2526,4876,0,10.881
/app/project/8500.glm,0 kW,2526,4876,0,11.158
/app/project/8500.glm,0 kW,2526,4876,0,10.613
/app/project/8500.glm,0 kW,2526,4876,0,11.211
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.504
/app/project/8500.glm,0 kW,2526,4876,0,37.898
/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.981
/app/project/8500.glm,0 kW,2526,4876,0,11.616
/app/project/8500.glm,0 kW,2526,4876,0,12.001
/app/project/8500.glm,0 kW,2526,4876,0,11.76
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.504
/app/project/8500.glm,0 kW,2526,4876,0,37.898
/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.981
/app/project/8500.glm,0 kW,2526,4876,0,11.616
/app/project/8500.glm,0 kW,2526,4876,0,12.001
/app/project/8500.glm,0 kW,2526,4876,0,11.76
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,38.096
/app/project/8500.glm,0 kW,2526,4876,0,37.476
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,12.067
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,12.114
/app/project/8500.glm,0 kW,2526,4876,0,12.217
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,38.096
/app/project/8500.glm,0 kW,2526,4876,0,37.476
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,12.067
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,12.114
/app/project/8500.glm,0 kW,2526,4876,0,12.217
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,16.926
/app/project/8500.glm,0 kW,2526,4876,0,17.217
/app/project/8500.glm,0 kW,2526,4876,0,30.002
/app/project/8500.glm,0 kW,2526,4876,0,29.339
/app/project/8500.glm,0 kW,2526,4876,0,11.943
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.893
/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.805
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,16.926
/app/project/8500.glm,0 kW,2526,4876,0,17.217
/app/project/8500.glm,0 kW,2526,4876,0,30.002
/app/project/8500.glm,0 kW,2526,4876,0,29.339
/app/project/8500.glm,0 kW,2526,4876,0,11.943
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.893
/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.805
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,33.996
/app/project/8500.glm,0 kW,2526,4876,0,33.187
/app/project/8500.glm,0 kW,2526,4876,0,12.617
/app/project/8500.glm,0 kW,2526,4876,0,13.456
/app/project/8500.glm,0 kW,2526,4876,0,10.881
/app/project/8500.glm,0 kW,2526,4876,0,11.158
/app/project/8500.glm,0 kW,2526,4876,0,10.613
/app/project/8500.glm,0 kW,2526,4876,0,11.211
/app/project/8500.glm,0 kW,2526,4876,0,10.671
/app/project/8500.glm,0 kW,2526,4876,0,11.196
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,33.996
/app/project/8500.glm,0 kW,2526,4876,0,33.187
/app/project/8500.glm,0 kW,2526,4876,0,12.617
/app/project/8500.glm,0 kW,2526,4876,0,13.456
/app/project/8500.glm,0 kW,2526,4876,0,10.881
/app/project/8500.glm,0 kW,2526,4876,0,11.158
/app/project/8500.glm,0 kW,2526,4876,0,10.613
/app/project/8500.glm,0 kW,2526,4876,0,11.211
/app/project/8500.glm,0 kW,2526,4876,0,10.671
/app/project/8500.glm,0 kW,2526,4876,0,11.196
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.504
/app/project/8500.glm,0 kW,2526,4876,0,37.898
/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.981
/app/project/8500.glm,0 kW,2526,4876,0,11.616
/app/project/8500.glm,0 kW,2526,4876,0,12.001
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.89
/app/project/8500.glm,0 kW,2526,4876,0,11.964
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,38.096
/app/project/8500.glm,0 kW,2526,4876,0,37.476
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,12.067
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,12.114
/app/project/8500.glm,0 kW,2526,4876,0,12.217
/app/project/8500.glm,0 kW,2526,4876,0,12.024
/app/project/8500.glm,0 kW,2526,4876,0,12.029
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,38.096
/app/project/8500.glm,0 kW,2526,4876,0,37.476
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,12.067
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,12.114
/app/project/8500.glm,0 kW,2526,4876,0,12.217
/app/project/8500.glm,0 kW,2526,4876,0,12.024
/app/project/8500.glm,0 kW,2526,4876,0,12.029
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.504
/app/project/8500.glm,0 kW,2526,4876,0,37.898
/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.981
/app/project/8500.glm,0 kW,2526,4876,0,11.616
/app/project/8500.glm,0 kW,2526,4876,0,12.001
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.89
/app/project/8500.glm,0 kW,2526,4876,0,11.964
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,33.996
/app/project/8500.glm,0 kW,2526,4876,0,33.187
/app/project/8500.glm,0 kW,2526,4876,0,12.617
/app/project/8500.glm,0 kW,2526,4876,0,13.456
/app/project/8500.glm,0 kW,2526,4876,0,10.881
/app/project/8500.glm,0 kW,2526,4876,0,11.158
/app/project/8500.glm,0 kW,2526,4876,0,10.613
/app/project/8500.glm,0 kW,2526,4876,0,11.211
/app/project/8500.glm,0 kW,2526,4876,0,10.671
/app/project/8500.glm,0 kW,2526,4876,0,11.196
/app/project/8500.glm,0 kW,2526,4876,0,11.267
/app/project/8500.glm,0 kW,2526,4876,0,10.688
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,33.996
/app/project/8500.glm,0 kW,2526,4876,0,33.187
/app/project/8500.glm,0 kW,2526,4876,0,12.617
/app/project/8500.glm,0 kW,2526,4876,0,13.456
/app/project/8500.glm,0 kW,2526,4876,0,10.881
/app/project/8500.glm,0 kW,2526,4876,0,11.158
/app/project/8500.glm,0 kW,2526,4876,0,10.613
/app/project/8500.glm,0 kW,2526,4876,0,11.211
/app/project/8500.glm,0 kW,2526,4876,0,10.671
/app/project/8500.glm,0 kW,2526,4876,0,11.196
/app/project/8500.glm,0 kW,2526,4876,0,11.267
/app/project/8500.glm,0 kW,2526,4876,0,10.688
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,16.926
/app/project/8500.glm,0 kW,2526,4876,0,17.217
/app/project/8500.glm,0 kW,2526,4876,0,30.002
/app/project/8500.glm,0 kW,2526,4876,0,29.339
/app/project/8500.glm,0 kW,2526,4876,0,11.943
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.893
/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.805
/app/project/8500.glm,0 kW,2526,4876,0,11.892
/app/project/8500.glm,0 kW,2526,4876,0,11.906
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,16.926
/app/project/8500.glm,0 kW,2526,4876,0,17.217
/app/project/8500.glm,0 kW,2526,4876,0,30.002
/app/project/8500.glm,0 kW,2526,4876,0,29.339
/app/project/8500.glm,0 kW,2526,4876,0,11.943
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.893
/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.805
/app/project/8500.glm,0 kW,2526,4876,0,11.892
/app/project/8500.glm,0 kW,2526,4876,0,11.906
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,38.096
/app/project/8500.glm,0 kW,2526,4876,0,37.476
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,12.067
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,12.114
/app/project/8500.glm,0 kW,2526,4876,0,12.217
/app/project/8500.glm,0 kW,2526,4876,0,12.024
/app/project/8500.glm,0 kW,2526,4876,0,12.029
/app/project/8500.glm,0 kW,2526,4876,0,12.098
/app/project/8500.glm,0 kW,2526,4876,0,11.932
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.504
/app/project/8500.glm,0 kW,2526,4876,0,37.898
/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.981
/app/project/8500.glm,0 kW,2526,4876,0,11.616
/app/project/8500.glm,0 kW,2526,4876,0,12.001
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.89
/app/project/8500.glm,0 kW,2526,4876,0,11.964
/app/project/8500.glm,0 kW,2526,4876,0,11.985
/app/project/8500.glm,0 kW,2526,4876,0,11.649
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.504
/app/project/8500.glm,0 kW,2526,4876,0,37.898
/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.981
/app/project/8500.glm,0 kW,2526,4876,0,11.616
/app/project/8500.glm,0 kW,2526,4876,0,12.001
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.89
/app/project/8500.glm,0 kW,2526,4876,0,11.964
/app/project/8500.glm,0 kW,2526,4876,0,11.985
/app/project/8500.glm,0 kW,2526,4876,0,11.649
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,38.096
/app/project/8500.glm,0 kW,2526,4876,0,37.476
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,12.067
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,12.114
/app/project/8500.glm,0 kW,2526,4876,0,12.217
/app/project/8500.glm,0 kW,2526,4876,0,12.024
/app/project/8500.glm,0 kW,2526,4876,0,12.029
/app/project/8500.glm,0 kW,2526,4876,0,12.098
/app/project/8500.glm,0 kW,2526,4876,0,11.932
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,33.996
/app/project/8500.glm,0 kW,2526,4876,0,33.187
/app/project/8500.glm,0 kW,2526,4876,0,12.617
/app/project/8500.glm,0 kW,2526,4876,0,13.456
/app/project/8500.glm,0 kW,2526,4876,0,10.881
/app/project/8500.glm,0 kW,2526,4876,0,11.158
/app/project/8500.glm,0 kW,2526,4876,0,10.613
/app/project/8500.glm,0 kW,2526,4876,0,11.211
/app/project/8500.glm,0 kW,2526,4876,0,10.671
/app/project/8500.glm,0 kW,2526,4876,0,11.196
/app/project/8500.glm,0 kW,2526,4876,0,11.267
/app/project/8500.glm,0 kW,2526,4876,0,10.688
/app/project/8500.glm,0 kW,2526,4876,0,10.823
/app/project/8500.glm,0 kW,2526,4876,0,11.078
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,33.996
/app/project/8500.glm,0 kW,2526,4876,0,33.187
/app/project/8500.glm,0 kW,2526,4876,0,12.617
/app/project/8500.glm,0 kW,2526,4876,0,13.456
/app/project/8500.glm,0 kW,2526,4876,0,10.881
/app/project/8500.glm,0 kW,2526,4876,0,11.158
/app/project/8500.glm,0 kW,2526,4876,0,10.613
/app/project/8500.glm,0 kW,2526,4876,0,11.211
/app/project/8500.glm,0 kW,2526,4876,0,10.671
/app/project/8500.glm,0 kW,2526,4876,0,11.196
/app/project/8500.glm,0 kW,2526,4876,0,11.267
/app/project/8500.glm,0 kW,2526,4876,0,10.688
/app/project/8500.glm,0 kW,2526,4876,0,10.823
/app/project/8500.glm,0 kW,2526,4876,0,11.078
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,16.926
/app/project/8500.glm,0 kW,2526,4876,0,17.217
/app/project/8500.glm,0 kW,2526,4876,0,30.002
/app/project/8500.glm,0 kW,2526,4876,0,29.339
/app/project/8500.glm,0 kW,2526,4876,0,11.943
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.893
/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.805
/app/project/8500.glm,0 kW,2526,4876,0,11.892
/app/project/8500.glm,0 kW,2526,4876,0,11.906
/app/project/8500.glm,0 kW,2526,4876,0,11.871
/app/project/8500.glm,0 kW,2526,4876,0,12.058
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,16.926
/app/project/8500.glm,0 kW,2526,4876,0,17.217
/app/project/8500.glm,0 kW,2526,4876,0,30.002
/app/project/8500.glm,0 kW,2526,4876,0,29.339
/app/project/8500.glm,0 kW,2526,4876,0,11.943
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.893
/app/project/8500.glm,0 kW,2526,4876,0,11.997
/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.805
/app/project/8500.glm,0 kW,2526,4876,0,11.892
/app/project/8500.glm,0 kW,2526,4876,0,11.906
/app/project/8500.glm,0 kW,2526,4876,0,11.871
/app/project/8500.glm,0 kW,2526,4876,0,12.058
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.504
/app/project/8500.glm,0 kW,2526,4876,0,37.898
/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.981
/app/project/8500.glm,0 kW,2526,4876,0,11.616
/app/project/8500.glm,0 kW,2526,4876,0,12.001
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.89
/app/project/8500.glm,0 kW,2526,4876,0,11.964
/app/project/8500.glm,0 kW,2526,4876,0,11.985
/app/project/8500.glm,0 kW,2526,4876,0,11.649
/app/project/8500.glm,0 kW,2526,4876,0,11.914
/app/project/8500.glm,0 kW,2526,4876,0,11.992
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.504
/app/project/8500.glm,0 kW,2526,4876,0,37.898
/app/project/8500.glm,0 kW,2526,4876,0,11.896
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.981
/app/project/8500.glm,0 kW,2526,4876,0,11.616
/app/project/8500.glm,0 kW,2526,4876,0,12.001
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.89
/app/project/8500.glm,0 kW,2526,4876,0,11.964
/app/project/8500.glm,0 kW,2526,4876,0,11.985
/app/project/8500.glm,0 kW,2526,4876,0,11.649
/app/project/8500.glm,0 kW,2526,4876,0,11.914
/app/project/8500.glm,0 kW,2526,4876,0,11.992
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,38.096
/app/project/8500.glm,0 kW,2526,4876,0,37.476
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,12.067
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,12.114
/app/project/8500.glm,0 kW,2526,4876,0,12.217
/app/project/8500.glm,0 kW,2526,4876,0,12.024
/app/project/8500.glm,0 kW,2526,4876,0,12.029
/app/project/8500.glm,0 kW,2526,4876,0,12.098
/app/project/8500.glm,0 kW,2526,4876,0,11.932
/app/project/8500.glm,0 kW,2526,4876,0,12.102
/app/project/8500.glm,0 kW,2526,4876,0,11.904
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,38.096
/app/project/8500.glm,0 kW,2526,4876,0,37.476
/app/project/8500.glm,0 kW,2526,4876,0,12.122
/app/project/8500.glm,0 kW,2526,4876,0,11.991
/app/project/8500.glm,0 kW,2526,4876,0,12.067
/app/project/8500.glm,0 kW,2526,4876,0,11.975
/app/project/8500.glm,0 kW,2526,4876,0,12.114
/app/project/8500.glm,0 kW,2526,4876,0,12.217
/app/project/8500.glm,0 kW,2526,4876,0,12.024
/app/project/8500.glm,0 kW,2526,4876,0,12.029
/app/project/8500.glm,0 kW,2526,4876,0,12.098
/app/project/8500.glm,0 kW,2526,4876,0,11.932
/app/project/8500.glm,0 kW,2526,4876,0,12.102
/app/project/8500.glm,0 kW,2526,4876,0,11.904
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,33.996
/app/project/8500.glm,0 kW,2526,4876,0,33.187
/app/project/8500.glm,0 kW,2526,4876,0,12.617
/app/project/8500.glm,0 kW,2526,4876,0,13.456
/app/project/8500.glm,0 kW,2526,4876,0,10.881
/app/project/8500.glm,0 kW,2526,4876,0,11.158
/app/project/8500.glm,0 kW,2526,4876,0,10.613
/app/project/8500.glm,0 kW,2526,4876,0,11.211
/app/project/8500.glm,0 kW,2526,4876,0,10.671
/app/project/8500.glm,0 kW,2526,4876,0,11.196
/app/project/8500.glm,0 kW,2526,4876,0,11.267
/app/project/8500.glm,0 kW,2526,4876,0,10.688
/app/project/8500.glm,0 kW,2526,4876,0,10.823
/app/project/8500.glm,0 kW,2526,4876,0,11.078
/app/project/8500.glm,0 kW,2526,4876,0,10.692
/app/project/8500.glm,0 kW,2526,4876,0,11.28
"
