,file,data
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.104
/app/project/8500.glm,0 kW,2526,4876,0,11.977
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.104
/app/project/8500.glm,0 kW,2526,4876,0,11.977
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.061
/app/project/8500.glm,0 kW,2526,4876,0,12.009
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.857
/app/project/8500.glm,0 kW,2526,4876,0,11.315
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.857
/app/project/8500.glm,0 kW,2526,4876,0,11.315
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.061
/app/project/8500.glm,0 kW,2526,4876,0,12.009
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.857
/app/project/8500.glm,0 kW,2526,4876,0,11.315
/app/project/8500.glm,0 kW,2526,4876,0,11.393
/app/project/8500.glm,0 kW,2526,4876,0,10.888
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.857
/app/project/8500.glm,0 kW,2526,4876,0,11.315
/app/project/8500.glm,0 kW,2526,4876,0,11.393
/app/project/8500.glm,0 kW,2526,4876,0,10.888
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.104
/app/project/8500.glm,0 kW,2526,4876,0,11.977
/app/project/8500.glm,0 kW,2526,4876,0,11.892
/app/project/8500.glm,0 kW,2526,4876,0,11.999
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.104
/app/project/8500.glm,0 kW,2526,4876,0,11.977
/app/project/8500.glm,0 kW,2526,4876,0,11.892
/app/project/8500.glm,0 kW,2526,4876,0,11.999
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.061
/app/project/8500.glm,0 kW,2526,4876,0,12.009
/app/project/8500.glm,0 kW,2526,4876,0,11.982
/app/project/8500.glm,0 kW,2526,4876,0,12.303
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.061
/app/project/8500.glm,0 kW,2526,4876,0,12.009
/app/project/8500.glm,0 kW,2526,4876,0,11.982
/app/project/8500.glm,0 kW,2526,4876,0,12.303
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.857
/app/project/8500.glm,0 kW,2526,4876,0,11.315
/app/project/8500.glm,0 kW,2526,4876,0,11.393
/app/project/8500.glm,0 kW,2526,4876,0,10.888
/app/project/8500.glm,0 kW,2526,4876,0,10.887
/app/project/8500.glm,0 kW,2526,4876,0,11.405
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.857
/app/project/8500.glm,0 kW,2526,4876,0,11.315
/app/project/8500.glm,0 kW,2526,4876,0,11.393
/app/project/8500.glm,0 kW,2526,4876,0,10.888
/app/project/8500.glm,0 kW,2526,4876,0,10.887
/app/project/8500.glm,0 kW,2526,4876,0,11.405
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.061
/app/project/8500.glm,0 kW,2526,4876,0,12.009
/app/project/8500.glm,0 kW,2526,4876,0,11.982
/app/project/8500.glm,0 kW,2526,4876,0,12.303
/app/project/8500.glm,0 kW,2526,4876,0,12.19
/app/project/8500.glm,0 kW,2526,4876,0,12.207
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.104
/app/project/8500.glm,0 kW,2526,4876,0,11.977
/app/project/8500.glm,0 kW,2526,4876,0,11.892
/app/project/8500.glm,0 kW,2526,4876,0,11.999
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.978
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.104
/app/project/8500.glm,0 kW,2526,4876,0,11.977
/app/project/8500.glm,0 kW,2526,4876,0,11.892
/app/project/8500.glm,0 kW,2526,4876,0,11.999
/app/project/8500.glm,0 kW,2526,4876,0,11.903
/app/project/8500.glm,0 kW,2526,4876,0,11.978
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.061
/app/project/8500.glm,0 kW,2526,4876,0,12.009
/app/project/8500.glm,0 kW,2526,4876,0,11.982
/app/project/8500.glm,0 kW,2526,4876,0,12.303
/app/project/8500.glm,0 kW,2526,4876,0,12.19
/app/project/8500.glm,0 kW,2526,4876,0,12.207
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.089
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.089
/app/project/8500.glm,0 kW,2526,4876,0,38.397
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,10.857
/app/project/8500.glm,0 kW,2526,4876,0,11.315
/app/project/8500.glm,0 kW,2526,4876,0,11.393
/app/project/8500.glm,0 kW,2526,4876,0,10.888
/app/project/8500.glm,0 kW,2526,4876,0,10.887
/app/project/8500.glm,0 kW,2526,4876,0,11.405
/app/project/8500.glm,0 kW,2526,4876,0,10.71
/app/project/8500.glm,0 kW,2526,4876,0,11.274
"
