,file,data
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.911
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.074
/app/project/8500.glm,0 kW,2526,4876,0,12.319
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.365
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
"
1,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.911
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.074
/app/project/8500.glm,0 kW,2526,4876,0,12.319
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.365
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.397
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.507
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.507
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.166
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.27
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.026
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.493
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.806
/app/project/8500.glm,0 kW,2526,4876,0,11.492
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.181
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.911
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.074
/app/project/8500.glm,0 kW,2526,4876,0,12.319
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.365
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.397
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.759
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.68
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.402
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.993
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.31
/app/project/8500.glm,0 kW,2526,4876,0,11.584
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.239
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.911
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.074
/app/project/8500.glm,0 kW,2526,4876,0,12.319
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.365
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.397
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.759
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.409
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.507
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.166
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.127
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.507
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.166
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.127
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.101
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.27
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.026
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.493
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.806
/app/project/8500.glm,0 kW,2526,4876,0,11.492
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.181
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.818
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.911
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.074
/app/project/8500.glm,0 kW,2526,4876,0,12.319
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.365
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.397
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.759
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.409
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.464
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.68
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.402
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.993
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.31
/app/project/8500.glm,0 kW,2526,4876,0,11.584
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.239
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.901
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.507
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.166
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.127
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.101
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.27
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.026
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.493
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.806
/app/project/8500.glm,0 kW,2526,4876,0,11.492
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.181
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.818
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.587
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.68
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.402
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.993
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.31
/app/project/8500.glm,0 kW,2526,4876,0,11.584
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.239
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.901
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.604
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.507
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.166
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.127
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.101
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.27
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.026
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.493
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.806
/app/project/8500.glm,0 kW,2526,4876,0,11.492
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.181
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.818
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.587
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.61
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.507
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.166
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.127
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.101
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.406
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.68
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.402
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.993
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.31
/app/project/8500.glm,0 kW,2526,4876,0,11.584
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.239
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.901
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.604
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.575
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.507
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.166
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.127
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.101
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.406
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.675
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.507
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.166
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.127
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.101
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.406
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.675
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.601
"
0,/app/project/R3-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.507
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.166
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.127
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.101
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.406
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.675
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.601
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.669
"
0,/app/project/R3-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.507
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.166
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.127
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.101
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.406
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.675
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.601
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.669
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.529
"
0,/app/project/MC0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.702
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.391
/app/project/8500.glm,0 kW,2526,4876,0,11.891
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.414
/app/project/8500.glm,0 kW,2526,4876,0,11.599
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.2
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.606
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.507
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.166
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.127
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.101
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.286
/app/project/MO0001.glm,0 kW,1354,1350,442,4.406
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.675
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.601
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.669
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.529
/app/project/MC0001.glm,0 kW,1119,1116,715,48.123
"
0,/app/project/MC0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.911
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.074
/app/project/8500.glm,0 kW,2526,4876,0,12.319
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.365
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.397
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.759
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.409
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.464
/app/project/MC0001.glm,0 kW,1119,1116,715,51.008
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.27
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.026
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.493
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.806
/app/project/8500.glm,0 kW,2526,4876,0,11.492
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.181
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.818
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.587
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.61
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.993
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.68
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.402
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.993
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.31
/app/project/8500.glm,0 kW,2526,4876,0,11.584
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.239
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.901
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.604
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.575
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.193
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.085
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.911
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.074
/app/project/8500.glm,0 kW,2526,4876,0,12.319
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.365
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.397
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.759
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.409
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.464
/app/project/MC0001.glm,0 kW,1119,1116,715,51.008
/app/project/MC0001.glm,0 kW,1119,1116,715,51.696
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.106
"
