,file,data
0,/app/project/TMP0009.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.5
"
0,/app/project/TMP0009.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.624
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.794
"
0,/app/project/TMP0009.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.624
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.794
"
0,/app/project/TMP0009.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.611
"
0,/app/project/R3-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.5
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.142
"
0,/app/project/TMP0009.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
"
0,/app/project/R3-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.611
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.423
"
0,/app/project/R3-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.011
"
0,/app/project/8500.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.611
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.423
/app/project/8500.glm,0 kW,2526,4876,0,11.806
"
0,/app/project/R5-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.5
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.142
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.49
"
0,/app/project/R5-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.611
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.423
/app/project/8500.glm,0 kW,2526,4876,0,11.806
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.294
"
0,/app/project/R5-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.624
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.794
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.71
"
0,/app/project/R5-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.5
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.142
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.49
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.474
"
0,/app/project/R5-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.011
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.263
"
0,/app/project/8500.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.611
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.423
/app/project/8500.glm,0 kW,2526,4876,0,11.806
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.294
/app/project/8500.glm,0 kW,2526,4876,0,11.595
"
0,/app/project/R3-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.624
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.794
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.71
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.484
"
0,/app/project/R3-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.011
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.263
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.091
"
0,/app/project/8500.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.624
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.794
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.71
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.484
/app/project/8500.glm,0 kW,2526,4876,0,11.699
"
0,/app/project/8500.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.5
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.142
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.49
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.474
/app/project/8500.glm,0 kW,2526,4876,0,11.789
"
0,/app/project/8500.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.504
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.011
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.263
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.091
/app/project/8500.glm,0 kW,2526,4876,0,11.836
"
