,file,data
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.241
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.827
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.293
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.835
/app/project/8500.glm,0 kW,2526,4876,0,12.223
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.385
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.411
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.902
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.406
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.531
"
1,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.691
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.263
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.83
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.374
/app/project/8500.glm,0 kW,2526,4876,0,11.712
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.227
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.4
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.888
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.491
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.991
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.226
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.8
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.691
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.263
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.83
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.374
/app/project/8500.glm,0 kW,2526,4876,0,11.712
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.227
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.66
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.4
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.888
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.491
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.991
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.226
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.592
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.4
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.888
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.491
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.991
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.226
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.592
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.511
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.691
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.263
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.83
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.374
/app/project/8500.glm,0 kW,2526,4876,0,11.712
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.227
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.66
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.478
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.4
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.888
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.491
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.991
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.226
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.592
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.511
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.508
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.4
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.888
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.491
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.991
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.226
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.592
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.511
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.508
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.071
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.4
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.888
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.491
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.991
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.226
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.592
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.511
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.508
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.071
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.079
"
0,/app/project/MC0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.516
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.306
/app/project/8500.glm,0 kW,2526,4876,0,11.79
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.519
/app/project/8500.glm,0 kW,2526,4876,0,11.699
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.213
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.733
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.596
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.554
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.514
/app/project/MC0001.glm,0 kW,1119,1116,715,50.44
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.4
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.888
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.491
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.991
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.226
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.592
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.511
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.508
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.071
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.079
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.407
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.516
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.306
/app/project/8500.glm,0 kW,2526,4876,0,11.79
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.519
/app/project/8500.glm,0 kW,2526,4876,0,11.699
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.213
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.733
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.596
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.554
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.514
/app/project/MC0001.glm,0 kW,1119,1116,715,50.44
/app/project/MO0001.glm,0 kW,1354,1350,442,4.267
"
0,/app/project/MC0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.241
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.827
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.293
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.835
/app/project/8500.glm,0 kW,2526,4876,0,12.223
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.385
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.411
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.902
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.406
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.531
/app/project/MC0001.glm,0 kW,1119,1116,715,51.69
"
0,/app/project/MC0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.516
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.306
/app/project/8500.glm,0 kW,2526,4876,0,11.79
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.519
/app/project/8500.glm,0 kW,2526,4876,0,11.699
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.213
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.733
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.596
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.554
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.514
/app/project/MC0001.glm,0 kW,1119,1116,715,50.44
/app/project/MO0001.glm,0 kW,1354,1350,442,4.267
/app/project/MC0001.glm,0 kW,1119,1116,715,49.975
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.4
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.888
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.491
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.991
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.226
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.8
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.592
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.511
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.508
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.071
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.079
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.407
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.386
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.691
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.263
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.83
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.374
/app/project/8500.glm,0 kW,2526,4876,0,11.712
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.227
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.66
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.478
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.104
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.516
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.306
/app/project/8500.glm,0 kW,2526,4876,0,11.79
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.519
/app/project/8500.glm,0 kW,2526,4876,0,11.699
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.213
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.733
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.596
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.554
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.514
/app/project/MC0001.glm,0 kW,1119,1116,715,50.44
/app/project/MO0001.glm,0 kW,1354,1350,442,4.267
/app/project/MC0001.glm,0 kW,1119,1116,715,49.975
/app/project/MO0001.glm,0 kW,1354,1350,442,4.08
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.516
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.306
/app/project/8500.glm,0 kW,2526,4876,0,11.79
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.519
/app/project/8500.glm,0 kW,2526,4876,0,11.699
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.213
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.733
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.729
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.596
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.554
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.514
/app/project/MC0001.glm,0 kW,1119,1116,715,50.44
/app/project/MO0001.glm,0 kW,1354,1350,442,4.267
/app/project/MC0001.glm,0 kW,1119,1116,715,49.975
/app/project/MO0001.glm,0 kW,1354,1350,442,4.08
/app/project/MO0001.glm,0 kW,1354,1350,442,3.969
"
0,/app/project/MC0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.241
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.827
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.293
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.835
/app/project/8500.glm,0 kW,2526,4876,0,12.223
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.385
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.411
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.902
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.406
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.531
/app/project/MC0001.glm,0 kW,1119,1116,715,51.69
/app/project/MC0001.glm,0 kW,1119,1116,715,52.023
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.188
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.241
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.827
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,21.293
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.835
/app/project/8500.glm,0 kW,2526,4876,0,12.223
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.385
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.411
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.902
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.406
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.531
/app/project/MC0001.glm,0 kW,1119,1116,715,51.69
/app/project/MC0001.glm,0 kW,1119,1116,715,52.023
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.188
"
