,file,data
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.497
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.027
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.555
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.409
/app/project/8500.glm,0 kW,2526,4876,0,11.866
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.209
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.445
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.005
/app/project/8500.glm,0 kW,2526,4876,0,12.273
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.539
/app/project/8500.glm,0 kW,2526,4876,0,11.623
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.367
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.497
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.027
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.555
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.409
/app/project/8500.glm,0 kW,2526,4876,0,11.866
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.314
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.445
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.005
/app/project/8500.glm,0 kW,2526,4876,0,12.273
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.539
/app/project/8500.glm,0 kW,2526,4876,0,11.623
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.367
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.025
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.445
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.005
/app/project/8500.glm,0 kW,2526,4876,0,12.273
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.539
/app/project/8500.glm,0 kW,2526,4876,0,11.623
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.367
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.025
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.497
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.027
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.555
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.409
/app/project/8500.glm,0 kW,2526,4876,0,11.866
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.314
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.497
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.027
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.555
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.409
/app/project/8500.glm,0 kW,2526,4876,0,11.866
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.314
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.445
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.005
/app/project/8500.glm,0 kW,2526,4876,0,12.273
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.539
/app/project/8500.glm,0 kW,2526,4876,0,11.623
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.367
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.025
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.509
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.613
"
1,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.446
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.413
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.917
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.126
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.445
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.005
/app/project/8500.glm,0 kW,2526,4876,0,12.273
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.539
/app/project/8500.glm,0 kW,2526,4876,0,11.623
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.367
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.025
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.509
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.613
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.227
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.191
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.899
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.351
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.497
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.027
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.555
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.409
/app/project/8500.glm,0 kW,2526,4876,0,11.866
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.314
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.519
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.445
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.005
/app/project/8500.glm,0 kW,2526,4876,0,12.273
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.539
/app/project/8500.glm,0 kW,2526,4876,0,11.623
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.367
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.025
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.509
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.613
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.671
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.446
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.413
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.917
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.126
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.912
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.227
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.191
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.899
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.351
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.872
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.446
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.413
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.917
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.126
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.912
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.594
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.227
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.191
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.899
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.351
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.872
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.611
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.446
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.413
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.917
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.126
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.912
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.594
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.499
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.227
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.191
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.899
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.351
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.872
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.611
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.572
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.446
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.413
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.917
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.126
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.912
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.594
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.499
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.417
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.446
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.413
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.917
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.126
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.912
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.594
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.499
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.417
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.07
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.446
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.413
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.917
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.126
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.912
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.594
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.499
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.417
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.07
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.011
"
0,/app/project/MC0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.497
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.027
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.555
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.409
/app/project/8500.glm,0 kW,2526,4876,0,11.866
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.314
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.519
/app/project/MC0001.glm,0 kW,1119,1116,715,49.991
"
0,/app/project/R4-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.446
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.413
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.917
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.126
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.912
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.594
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.499
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.417
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.07
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.011
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.402
"
0,/app/project/MC0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.445
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.005
/app/project/8500.glm,0 kW,2526,4876,0,12.273
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.539
/app/project/8500.glm,0 kW,2526,4876,0,11.623
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.367
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.025
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.509
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.613
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.671
/app/project/MC0001.glm,0 kW,1119,1116,715,52.281
"
0,/app/project/R3-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.446
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.413
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.475
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,25.917
/app/project/8500.glm,0 kW,2526,4876,0,11.803
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.126
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.912
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.594
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.499
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.417
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.07
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.011
/app/project/R4-12470-1.glm,0 kW,725,1599,75,4.402
/app/project/R3-12470-1.glm,0 kW,764,1513,64,4.302
"
0,/app/project/MC0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.497
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.027
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.555
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.409
/app/project/8500.glm,0 kW,2526,4876,0,11.866
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.314
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.519
/app/project/MC0001.glm,0 kW,1119,1116,715,49.991
/app/project/MC0001.glm,0 kW,1119,1116,715,50.305
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.497
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.027
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.555
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.409
/app/project/8500.glm,0 kW,2526,4876,0,11.866
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.314
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.519
/app/project/MC0001.glm,0 kW,1119,1116,715,49.991
/app/project/MC0001.glm,0 kW,1119,1116,715,50.305
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.869
"
0,/app/project/R2-12470-3.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.227
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.191
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.899
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.351
/app/project/8500.glm,0 kW,2526,4876,0,11.711
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.872
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.611
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.572
/app/project/R2-12470-3.glm,0 kW,855,1812,11,5.074
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.445
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.005
/app/project/8500.glm,0 kW,2526,4876,0,12.273
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.539
/app/project/8500.glm,0 kW,2526,4876,0,11.623
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.367
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.025
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.509
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.613
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.671
/app/project/MC0001.glm,0 kW,1119,1116,715,52.281
/app/project/MO0001.glm,0 kW,1354,1350,442,4.402
"
0,/app/project/MC0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.445
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.005
/app/project/8500.glm,0 kW,2526,4876,0,12.273
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.539
/app/project/8500.glm,0 kW,2526,4876,0,11.623
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.367
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.025
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.509
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.613
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.671
/app/project/MC0001.glm,0 kW,1119,1116,715,52.281
/app/project/MO0001.glm,0 kW,1354,1350,442,4.402
/app/project/MC0001.glm,0 kW,1119,1116,715,51.982
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.497
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.027
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.555
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.409
/app/project/8500.glm,0 kW,2526,4876,0,11.866
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.314
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.519
/app/project/MC0001.glm,0 kW,1119,1116,715,49.991
/app/project/MC0001.glm,0 kW,1119,1116,715,50.305
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.869
/app/project/MO0001.glm,0 kW,1354,1350,442,4.061
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.497
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.027
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.555
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.409
/app/project/8500.glm,0 kW,2526,4876,0,11.866
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.209
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.314
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.516
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.789
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.519
/app/project/MC0001.glm,0 kW,1119,1116,715,49.991
/app/project/MC0001.glm,0 kW,1119,1116,715,50.305
/app/project/R2-12470-3.glm,0 kW,855,1812,11,4.869
/app/project/MO0001.glm,0 kW,1354,1350,442,4.061
/app/project/MO0001.glm,0 kW,1354,1350,442,4.006
"
0,/app/project/MO0001.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,31.445
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,27.005
/app/project/8500.glm,0 kW,2526,4876,0,12.273
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.539
/app/project/8500.glm,0 kW,2526,4876,0,11.623
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.367
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.906
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,6.025
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.509
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.613
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.671
/app/project/MC0001.glm,0 kW,1119,1116,715,52.281
/app/project/MO0001.glm,0 kW,1354,1350,442,4.402
/app/project/MC0001.glm,0 kW,1119,1116,715,51.982
/app/project/MO0001.glm,0 kW,1354,1350,442,4.117
"
