,file,data
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,2.047
/app/project/342.glm,0 kW,1420,2345,104,10.306
/app/project/D0001.glm,0 kW,685,680,221,9.481
/app/project/MO0001.glm,0 kW,1354,1350,442,7.903
/app/project/AL0001.glm,0 kW,1160,1157,527,60.124
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,2.047
/app/project/342.glm,0 kW,1420,2345,104,10.306
/app/project/D0001.glm,0 kW,685,680,221,9.481
/app/project/MO0001.glm,0 kW,1354,1350,442,7.903
/app/project/AL0001.glm,0 kW,1160,1157,527,60.124
/app/project/D0001.glm,0 kW,685,680,221,9.191
"
0,/app/project/BR0015.glm,"/app/project/123.glm,0 kW,139,135,85,2.14
/app/project/37.glm,0 kW,38,37,25,0.163
/app/project/BR0015.glm,0 kW,251,251,49,22.934
/app/project/8500.glm,0 kW,2526,4876,0,21.567
/app/project/PL0001.glm,0 kW,326,324,114,23.466
/app/project/BR0015.glm,0 kW,251,251,49,21.265
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,2.047
/app/project/342.glm,0 kW,1420,2345,104,10.306
/app/project/D0001.glm,0 kW,685,680,221,9.481
/app/project/MO0001.glm,0 kW,1354,1350,442,7.903
/app/project/AL0001.glm,0 kW,1160,1157,527,60.124
/app/project/D0001.glm,0 kW,685,680,221,9.191
/app/project/MO0001.glm,0 kW,1354,1350,442,7.643
"
0,/app/project/123.glm,"/app/project/13.glm,0 kW,16,14,10,2.047
/app/project/342.glm,0 kW,1420,2345,104,10.306
/app/project/D0001.glm,0 kW,685,680,221,9.481
/app/project/MO0001.glm,0 kW,1354,1350,442,7.903
/app/project/AL0001.glm,0 kW,1160,1157,527,60.124
/app/project/D0001.glm,0 kW,685,680,221,9.191
/app/project/MO0001.glm,0 kW,1354,1350,442,7.643
/app/project/123.glm,0 kW,139,135,85,0.617
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,2.047
/app/project/342.glm,0 kW,1420,2345,104,10.306
/app/project/D0001.glm,0 kW,685,680,221,9.481
/app/project/MO0001.glm,0 kW,1354,1350,442,7.903
/app/project/AL0001.glm,0 kW,1160,1157,527,60.124
/app/project/D0001.glm,0 kW,685,680,221,9.191
/app/project/MO0001.glm,0 kW,1354,1350,442,7.643
/app/project/123.glm,0 kW,139,135,85,0.617
/app/project/AL0001.glm,0 kW,1160,1157,527,53.842
"
0,/app/project/BU0001.glm,"/app/project/13.glm,0 kW,16,14,10,2.008
/app/project/123.glm,0 kW,139,135,85,2.173
/app/project/BU0001.glm,0 kW,159,159,73,11.076
/app/project/8500.glm,0 kW,2526,4876,0,22.046
/app/project/BU0001.glm,0 kW,159,159,73,3.994
"
0,/app/project/TMP0009.glm,"/app/project/13.glm,0 kW,16,14,10,2.008
/app/project/123.glm,0 kW,139,135,85,2.173
/app/project/BU0001.glm,0 kW,159,159,73,11.076
/app/project/8500.glm,0 kW,2526,4876,0,22.046
/app/project/BU0001.glm,0 kW,159,159,73,3.994
/app/project/TMP0009.glm,0 kW,4584,5158,2558,41.018
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,2.14
/app/project/37.glm,0 kW,38,37,25,0.163
/app/project/BR0015.glm,0 kW,251,251,49,22.934
/app/project/8500.glm,0 kW,2526,4876,0,21.567
/app/project/PL0001.glm,0 kW,326,324,114,23.466
/app/project/BR0015.glm,0 kW,251,251,49,21.265
/app/project/MC0001.glm,0 kW,1119,1116,715,64.603
"
0,/app/project/AT0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
"
0,/app/project/8500.glm,"/app/project/13.glm,0 kW,16,14,10,2.047
/app/project/342.glm,0 kW,1420,2345,104,10.306
/app/project/D0001.glm,0 kW,685,680,221,9.481
/app/project/MO0001.glm,0 kW,1354,1350,442,7.903
/app/project/AL0001.glm,0 kW,1160,1157,527,60.124
/app/project/D0001.glm,0 kW,685,680,221,9.191
/app/project/MO0001.glm,0 kW,1354,1350,442,7.643
/app/project/123.glm,0 kW,139,135,85,0.617
/app/project/AL0001.glm,0 kW,1160,1157,527,53.842
/app/project/8500.glm,0 kW,2526,4876,0,5.784
"
0,/app/project/PL0001.glm,"/app/project/123.glm,0 kW,139,135,85,2.14
/app/project/37.glm,0 kW,38,37,25,0.163
/app/project/BR0015.glm,0 kW,251,251,49,22.934
/app/project/8500.glm,0 kW,2526,4876,0,21.567
/app/project/PL0001.glm,0 kW,326,324,114,23.466
/app/project/BR0015.glm,0 kW,251,251,49,21.265
/app/project/MC0001.glm,0 kW,1119,1116,715,64.603
/app/project/PL0001.glm,0 kW,326,324,114,6.166
"
0,/app/project/BR0015.glm,"/app/project/13.glm,0 kW,16,14,10,2.047
/app/project/342.glm,0 kW,1420,2345,104,10.306
/app/project/D0001.glm,0 kW,685,680,221,9.481
/app/project/MO0001.glm,0 kW,1354,1350,442,7.903
/app/project/AL0001.glm,0 kW,1160,1157,527,60.124
/app/project/D0001.glm,0 kW,685,680,221,9.191
/app/project/MO0001.glm,0 kW,1354,1350,442,7.643
/app/project/123.glm,0 kW,139,135,85,0.617
/app/project/AL0001.glm,0 kW,1160,1157,527,53.842
/app/project/8500.glm,0 kW,2526,4876,0,5.784
/app/project/BR0015.glm,0 kW,251,251,49,5.853
"
0,/app/project/342.glm,"/app/project/123.glm,0 kW,139,135,85,2.14
/app/project/37.glm,0 kW,38,37,25,0.163
/app/project/BR0015.glm,0 kW,251,251,49,22.934
/app/project/8500.glm,0 kW,2526,4876,0,21.567
/app/project/PL0001.glm,0 kW,326,324,114,23.466
/app/project/BR0015.glm,0 kW,251,251,49,21.265
/app/project/MC0001.glm,0 kW,1119,1116,715,64.603
/app/project/PL0001.glm,0 kW,326,324,114,6.166
/app/project/342.glm,0 kW,1420,2345,104,2.87
"
0,/app/project/OC0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,2.047
/app/project/342.glm,0 kW,1420,2345,104,10.306
/app/project/D0001.glm,0 kW,685,680,221,9.481
/app/project/MO0001.glm,0 kW,1354,1350,442,7.903
/app/project/AL0001.glm,0 kW,1160,1157,527,60.124
/app/project/D0001.glm,0 kW,685,680,221,9.191
/app/project/MO0001.glm,0 kW,1354,1350,442,7.643
/app/project/123.glm,0 kW,139,135,85,0.617
/app/project/AL0001.glm,0 kW,1160,1157,527,53.842
/app/project/8500.glm,0 kW,2526,4876,0,5.784
/app/project/BR0015.glm,0 kW,251,251,49,5.853
/app/project/AL0001.glm,0 kW,1160,1157,527,16.554
"
0,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
/app/project/13.glm,0 kW,16,14,10,0.556
"
0,/app/project/123.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/123.glm,0 kW,139,135,85,0.606
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,2.14
/app/project/37.glm,0 kW,38,37,25,0.163
/app/project/BR0015.glm,0 kW,251,251,49,22.934
/app/project/8500.glm,0 kW,2526,4876,0,21.567
/app/project/PL0001.glm,0 kW,326,324,114,23.466
/app/project/BR0015.glm,0 kW,251,251,49,21.265
/app/project/MC0001.glm,0 kW,1119,1116,715,64.603
/app/project/PL0001.glm,0 kW,326,324,114,6.166
/app/project/342.glm,0 kW,1420,2345,104,2.87
/app/project/MC0001.glm,0 kW,1119,1116,715,26.125
"
0,/app/project/MO0001.glm,"/app/project/13.glm,0 kW,16,14,10,2.047
/app/project/342.glm,0 kW,1420,2345,104,10.306
/app/project/D0001.glm,0 kW,685,680,221,9.481
/app/project/MO0001.glm,0 kW,1354,1350,442,7.903
/app/project/AL0001.glm,0 kW,1160,1157,527,60.124
/app/project/D0001.glm,0 kW,685,680,221,9.191
/app/project/MO0001.glm,0 kW,1354,1350,442,7.643
/app/project/123.glm,0 kW,139,135,85,0.617
/app/project/AL0001.glm,0 kW,1160,1157,527,53.842
/app/project/8500.glm,0 kW,2526,4876,0,5.784
/app/project/BR0015.glm,0 kW,251,251,49,5.853
/app/project/AL0001.glm,0 kW,1160,1157,527,16.554
/app/project/MO0001.glm,0 kW,1354,1350,442,2.117
"
0,/app/project/13.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.541
"
0,/app/project/TMP0009.glm,"/app/project/13.glm,0 kW,16,14,10,2.008
/app/project/123.glm,0 kW,139,135,85,2.173
/app/project/BU0001.glm,0 kW,159,159,73,11.076
/app/project/8500.glm,0 kW,2526,4876,0,22.046
/app/project/BU0001.glm,0 kW,159,159,73,3.994
/app/project/TMP0009.glm,0 kW,4584,5158,2558,41.018
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.199
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.541
/app/project/BU0001.glm,0 kW,159,159,73,2.997
"
1,/app/project/8500.glm,"/app/project/123.glm,0 kW,139,135,85,2.14
/app/project/37.glm,0 kW,38,37,25,0.163
/app/project/BR0015.glm,0 kW,251,251,49,22.934
/app/project/8500.glm,0 kW,2526,4876,0,21.567
/app/project/PL0001.glm,0 kW,326,324,114,23.466
/app/project/BR0015.glm,0 kW,251,251,49,21.265
/app/project/MC0001.glm,0 kW,1119,1116,715,64.603
/app/project/PL0001.glm,0 kW,326,324,114,6.166
/app/project/342.glm,0 kW,1420,2345,104,2.87
/app/project/MC0001.glm,0 kW,1119,1116,715,26.125
/app/project/8500.glm,0 kW,2526,4876,0,5.963
"
0,/app/project/342.glm,"/app/project/13.glm,0 kW,16,14,10,2.008
/app/project/123.glm,0 kW,139,135,85,2.173
/app/project/BU0001.glm,0 kW,159,159,73,11.076
/app/project/8500.glm,0 kW,2526,4876,0,22.046
/app/project/BU0001.glm,0 kW,159,159,73,3.994
/app/project/TMP0009.glm,0 kW,4584,5158,2558,41.018
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.199
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/342.glm,0 kW,1420,2345,104,2.832
"
0,/app/project/PL0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.541
/app/project/BU0001.glm,0 kW,159,159,73,2.997
/app/project/PL0001.glm,0 kW,326,324,114,6.175
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,2.008
/app/project/123.glm,0 kW,139,135,85,2.173
/app/project/BU0001.glm,0 kW,159,159,73,11.076
/app/project/8500.glm,0 kW,2526,4876,0,22.046
/app/project/BU0001.glm,0 kW,159,159,73,3.994
/app/project/TMP0009.glm,0 kW,4584,5158,2558,41.018
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.199
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/342.glm,0 kW,1420,2345,104,2.832
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/D0001.glm,0 kW,685,680,221,2.479
"
0,/app/project/AT0001.glm,"/app/project/123.glm,0 kW,139,135,85,2.14
/app/project/37.glm,0 kW,38,37,25,0.163
/app/project/BR0015.glm,0 kW,251,251,49,22.934
/app/project/8500.glm,0 kW,2526,4876,0,21.567
/app/project/PL0001.glm,0 kW,326,324,114,23.466
/app/project/BR0015.glm,0 kW,251,251,49,21.265
/app/project/MC0001.glm,0 kW,1119,1116,715,64.603
/app/project/PL0001.glm,0 kW,326,324,114,6.166
/app/project/342.glm,0 kW,1420,2345,104,2.87
/app/project/MC0001.glm,0 kW,1119,1116,715,26.125
/app/project/8500.glm,0 kW,2526,4876,0,5.963
/app/project/AT0001.glm,0 kW,666,664,316,11.623
"
0,/app/project/BU0001.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.541
/app/project/BU0001.glm,0 kW,159,159,73,2.997
/app/project/PL0001.glm,0 kW,326,324,114,6.175
/app/project/BU0001.glm,0 kW,159,159,73,3.055
"
0,/app/project/HL0004.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.541
/app/project/BU0001.glm,0 kW,159,159,73,2.997
/app/project/PL0001.glm,0 kW,326,324,114,6.175
/app/project/BU0001.glm,0 kW,159,159,73,3.055
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.802
"
0,/app/project/AL0001.glm,"/app/project/13.glm,0 kW,16,14,10,2.047
/app/project/342.glm,0 kW,1420,2345,104,10.306
/app/project/D0001.glm,0 kW,685,680,221,9.481
/app/project/MO0001.glm,0 kW,1354,1350,442,7.903
/app/project/AL0001.glm,0 kW,1160,1157,527,60.124
/app/project/D0001.glm,0 kW,685,680,221,9.191
/app/project/MO0001.glm,0 kW,1354,1350,442,7.643
/app/project/123.glm,0 kW,139,135,85,0.617
/app/project/AL0001.glm,0 kW,1160,1157,527,53.842
/app/project/8500.glm,0 kW,2526,4876,0,5.784
/app/project/BR0015.glm,0 kW,251,251,49,5.853
/app/project/AL0001.glm,0 kW,1160,1157,527,16.554
/app/project/MO0001.glm,0 kW,1354,1350,442,2.117
/app/project/AL0001.glm,0 kW,1160,1157,527,16.504
"
0,/app/project/R1-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.541
/app/project/BU0001.glm,0 kW,159,159,73,2.997
/app/project/PL0001.glm,0 kW,326,324,114,6.175
/app/project/BU0001.glm,0 kW,159,159,73,3.055
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.802
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.738
"
0,/app/project/R2-12470-1.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.541
/app/project/BU0001.glm,0 kW,159,159,73,2.997
/app/project/PL0001.glm,0 kW,326,324,114,6.175
/app/project/BU0001.glm,0 kW,159,159,73,3.055
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.802
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.738
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.12
"
0,/app/project/OC0001.glm,"/app/project/13.glm,0 kW,16,14,10,2.008
/app/project/123.glm,0 kW,139,135,85,2.173
/app/project/BU0001.glm,0 kW,159,159,73,11.076
/app/project/8500.glm,0 kW,2526,4876,0,22.046
/app/project/BU0001.glm,0 kW,159,159,73,3.994
/app/project/TMP0009.glm,0 kW,4584,5158,2558,41.018
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.199
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/342.glm,0 kW,1420,2345,104,2.832
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/D0001.glm,0 kW,685,680,221,2.479
/app/project/OC0001.glm,0 kW,1104,1100,586,9.75
"
0,/app/project/D0001.glm,"/app/project/13.glm,0 kW,16,14,10,2.008
/app/project/123.glm,0 kW,139,135,85,2.173
/app/project/BU0001.glm,0 kW,159,159,73,11.076
/app/project/8500.glm,0 kW,2526,4876,0,22.046
/app/project/BU0001.glm,0 kW,159,159,73,3.994
/app/project/TMP0009.glm,0 kW,4584,5158,2558,41.018
/app/project/TMP0009.glm,0 kW,4584,5158,2558,15.199
/app/project/37.glm,0 kW,38,37,25,0.05
/app/project/342.glm,0 kW,1420,2345,104,2.832
/app/project/37.glm,0 kW,38,37,25,0.047
/app/project/D0001.glm,0 kW,685,680,221,2.479
/app/project/OC0001.glm,0 kW,1104,1100,586,9.75
/app/project/D0001.glm,0 kW,685,680,221,2.529
"
0,/app/project/R2-12470-3.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.541
/app/project/BU0001.glm,0 kW,159,159,73,2.997
/app/project/PL0001.glm,0 kW,326,324,114,6.175
/app/project/BU0001.glm,0 kW,159,159,73,3.055
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.802
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.738
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.12
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.492
"
0,/app/project/R2-25000-4.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.541
/app/project/BU0001.glm,0 kW,159,159,73,2.997
/app/project/PL0001.glm,0 kW,326,324,114,6.175
/app/project/BU0001.glm,0 kW,159,159,73,3.055
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.802
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.738
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.12
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.492
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.252
"
0,/app/project/R3-12470-2.glm,"/app/project/37.glm,0 kW,38,37,25,0.174
/app/project/342.glm,0 kW,1420,2345,104,12.777
/app/project/AT0001.glm,0 kW,666,664,316,45.666
/app/project/OC0001.glm,0 kW,1104,1100,586,34.991
/app/project/AT0001.glm,0 kW,666,664,316,11.664
/app/project/OC0001.glm,0 kW,1104,1100,586,9.659
/app/project/13.glm,0 kW,16,14,10,0.556
/app/project/123.glm,0 kW,139,135,85,0.606
/app/project/13.glm,0 kW,16,14,10,0.541
/app/project/BU0001.glm,0 kW,159,159,73,2.997
/app/project/PL0001.glm,0 kW,326,324,114,6.175
/app/project/BU0001.glm,0 kW,159,159,73,3.055
/app/project/HL0004.glm,0 kW,2092,2089,1042,38.802
/app/project/R1-12470-1.glm,0 kW,660,1832,20,2.738
/app/project/R2-12470-1.glm,0 kW,654,751,82,1.12
/app/project/R2-12470-3.glm,0 kW,855,1812,11,2.492
/app/project/R2-25000-4.glm,0 kW,474,800,72,1.252
/app/project/R3-12470-2.glm,0 kW,392,328,62,0.744
"
0,/app/project/AT0001.glm,"/app/project/13.glm,0 kW,16,14,10,2.047
/app/project/342.glm,0 kW,1420,2345,104,10.306
/app/project/D0001.glm,0 kW,685,680,221,9.481
/app/project/MO0001.glm,0 kW,1354,1350,442,7.903
/app/project/AL0001.glm,0 kW,1160,1157,527,60.124
/app/project/D0001.glm,0 kW,685,680,221,9.191
/app/project/MO0001.glm,0 kW,1354,1350,442,7.643
/app/project/123.glm,0 kW,139,135,85,0.617
/app/project/AL0001.glm,0 kW,1160,1157,527,53.842
/app/project/8500.glm,0 kW,2526,4876,0,5.784
/app/project/BR0015.glm,0 kW,251,251,49,5.853
/app/project/AL0001.glm,0 kW,1160,1157,527,16.554
/app/project/MO0001.glm,0 kW,1354,1350,442,2.117
/app/project/AL0001.glm,0 kW,1160,1157,527,16.504
/app/project/AT0001.glm,0 kW,666,664,316,11.565
"
0,/app/project/MC0001.glm,"/app/project/123.glm,0 kW,139,135,85,2.14
/app/project/37.glm,0 kW,38,37,25,0.163
/app/project/BR0015.glm,0 kW,251,251,49,22.934
/app/project/8500.glm,0 kW,2526,4876,0,21.567
/app/project/PL0001.glm,0 kW,326,324,114,23.466
/app/project/BR0015.glm,0 kW,251,251,49,21.265
/app/project/MC0001.glm,0 kW,1119,1116,715,64.603
/app/project/PL0001.glm,0 kW,326,324,114,6.166
/app/project/342.glm,0 kW,1420,2345,104,2.87
/app/project/MC0001.glm,0 kW,1119,1116,715,26.125
/app/project/8500.glm,0 kW,2526,4876,0,5.963
/app/project/AT0001.glm,0 kW,666,664,316,11.623
/app/project/MC0001.glm,0 kW,1119,1116,715,25.757
"
