,file,data
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.882
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.664
/app/project/8500.glm,0 kW,2526,4876,0,11.88
/app/project/8500.glm,0 kW,2526,4876,0,11.84
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.822
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.968
/app/project/8500.glm,0 kW,2526,4876,0,11.132
/app/project/8500.glm,0 kW,2526,4876,0,10.969
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.873
/app/project/8500.glm,0 kW,2526,4876,0,11.774
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.691
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.873
/app/project/8500.glm,0 kW,2526,4876,0,11.774
/app/project/8500.glm,0 kW,2526,4876,0,11.76
"
4,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.664
/app/project/8500.glm,0 kW,2526,4876,0,11.88
/app/project/8500.glm,0 kW,2526,4876,0,11.84
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,12.091
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.968
/app/project/8500.glm,0 kW,2526,4876,0,11.132
/app/project/8500.glm,0 kW,2526,4876,0,10.969
/app/project/8500.glm,0 kW,2526,4876,0,11.015
/app/project/8500.glm,0 kW,2526,4876,0,11.095
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.968
/app/project/8500.glm,0 kW,2526,4876,0,11.132
/app/project/8500.glm,0 kW,2526,4876,0,10.969
/app/project/8500.glm,0 kW,2526,4876,0,11.015
/app/project/8500.glm,0 kW,2526,4876,0,11.095
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.736
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.873
/app/project/8500.glm,0 kW,2526,4876,0,11.774
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.969
/app/project/8500.glm,0 kW,2526,4876,0,11.725
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.664
/app/project/8500.glm,0 kW,2526,4876,0,11.88
/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.898
/app/project/8500.glm,0 kW,2526,4876,0,11.814
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.664
/app/project/8500.glm,0 kW,2526,4876,0,11.88
/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.898
/app/project/8500.glm,0 kW,2526,4876,0,11.814
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,36.303
/app/project/8500.glm,0 kW,2526,4876,0,36.954
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.811
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.733
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.736
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.873
/app/project/8500.glm,0 kW,2526,4876,0,11.774
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.969
/app/project/8500.glm,0 kW,2526,4876,0,11.725
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,36.303
/app/project/8500.glm,0 kW,2526,4876,0,36.954
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.811
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.733
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,12.091
/app/project/8500.glm,0 kW,2526,4876,0,12.071
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,12.091
/app/project/8500.glm,0 kW,2526,4876,0,12.071
/app/project/8500.glm,0 kW,2526,4876,0,11.929
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.085
/app/project/8500.glm,0 kW,2526,4876,0,38.26
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,37.085
/app/project/8500.glm,0 kW,2526,4876,0,38.26
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.968
/app/project/8500.glm,0 kW,2526,4876,0,11.132
/app/project/8500.glm,0 kW,2526,4876,0,10.969
/app/project/8500.glm,0 kW,2526,4876,0,11.015
/app/project/8500.glm,0 kW,2526,4876,0,11.095
/app/project/8500.glm,0 kW,2526,4876,0,10.903
/app/project/8500.glm,0 kW,2526,4876,0,11.138
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.968
/app/project/8500.glm,0 kW,2526,4876,0,11.132
/app/project/8500.glm,0 kW,2526,4876,0,10.969
/app/project/8500.glm,0 kW,2526,4876,0,11.015
/app/project/8500.glm,0 kW,2526,4876,0,11.095
/app/project/8500.glm,0 kW,2526,4876,0,10.903
/app/project/8500.glm,0 kW,2526,4876,0,11.138
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.811
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.733
/app/project/8500.glm,0 kW,2526,4876,0,11.689
/app/project/8500.glm,0 kW,2526,4876,0,11.902
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.811
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.733
/app/project/8500.glm,0 kW,2526,4876,0,11.689
/app/project/8500.glm,0 kW,2526,4876,0,11.902
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.873
/app/project/8500.glm,0 kW,2526,4876,0,11.774
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.969
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.732
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.736
/app/project/8500.glm,0 kW,2526,4876,0,11.829
/app/project/8500.glm,0 kW,2526,4876,0,11.703
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.736
/app/project/8500.glm,0 kW,2526,4876,0,11.829
/app/project/8500.glm,0 kW,2526,4876,0,11.703
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.873
/app/project/8500.glm,0 kW,2526,4876,0,11.774
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.969
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.902
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.664
/app/project/8500.glm,0 kW,2526,4876,0,11.88
/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.898
/app/project/8500.glm,0 kW,2526,4876,0,11.814
/app/project/8500.glm,0 kW,2526,4876,0,11.83
/app/project/8500.glm,0 kW,2526,4876,0,11.714
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.664
/app/project/8500.glm,0 kW,2526,4876,0,11.88
/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.898
/app/project/8500.glm,0 kW,2526,4876,0,11.814
/app/project/8500.glm,0 kW,2526,4876,0,11.83
/app/project/8500.glm,0 kW,2526,4876,0,11.714
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,12.091
/app/project/8500.glm,0 kW,2526,4876,0,12.071
/app/project/8500.glm,0 kW,2526,4876,0,11.929
/app/project/8500.glm,0 kW,2526,4876,0,11.899
/app/project/8500.glm,0 kW,2526,4876,0,11.942
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,12.091
/app/project/8500.glm,0 kW,2526,4876,0,12.071
/app/project/8500.glm,0 kW,2526,4876,0,11.929
/app/project/8500.glm,0 kW,2526,4876,0,11.899
/app/project/8500.glm,0 kW,2526,4876,0,11.942
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.968
/app/project/8500.glm,0 kW,2526,4876,0,11.132
/app/project/8500.glm,0 kW,2526,4876,0,10.969
/app/project/8500.glm,0 kW,2526,4876,0,11.015
/app/project/8500.glm,0 kW,2526,4876,0,11.095
/app/project/8500.glm,0 kW,2526,4876,0,10.903
/app/project/8500.glm,0 kW,2526,4876,0,11.138
/app/project/8500.glm,0 kW,2526,4876,0,11.18
/app/project/8500.glm,0 kW,2526,4876,0,11.116
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.968
/app/project/8500.glm,0 kW,2526,4876,0,11.132
/app/project/8500.glm,0 kW,2526,4876,0,10.969
/app/project/8500.glm,0 kW,2526,4876,0,11.015
/app/project/8500.glm,0 kW,2526,4876,0,11.095
/app/project/8500.glm,0 kW,2526,4876,0,10.903
/app/project/8500.glm,0 kW,2526,4876,0,11.138
/app/project/8500.glm,0 kW,2526,4876,0,11.18
/app/project/8500.glm,0 kW,2526,4876,0,11.116
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.736
/app/project/8500.glm,0 kW,2526,4876,0,11.829
/app/project/8500.glm,0 kW,2526,4876,0,11.703
/app/project/8500.glm,0 kW,2526,4876,0,11.783
/app/project/8500.glm,0 kW,2526,4876,0,11.812
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.873
/app/project/8500.glm,0 kW,2526,4876,0,11.774
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.969
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.904
/app/project/8500.glm,0 kW,2526,4876,0,11.655
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.664
/app/project/8500.glm,0 kW,2526,4876,0,11.88
/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.898
/app/project/8500.glm,0 kW,2526,4876,0,11.814
/app/project/8500.glm,0 kW,2526,4876,0,11.83
/app/project/8500.glm,0 kW,2526,4876,0,11.714
/app/project/8500.glm,0 kW,2526,4876,0,11.712
/app/project/8500.glm,0 kW,2526,4876,0,11.897
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.811
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.733
/app/project/8500.glm,0 kW,2526,4876,0,11.689
/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.697
/app/project/8500.glm,0 kW,2526,4876,0,11.718
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.873
/app/project/8500.glm,0 kW,2526,4876,0,11.774
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.969
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.904
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.736
/app/project/8500.glm,0 kW,2526,4876,0,11.829
/app/project/8500.glm,0 kW,2526,4876,0,11.703
/app/project/8500.glm,0 kW,2526,4876,0,11.783
/app/project/8500.glm,0 kW,2526,4876,0,11.812
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,12.091
/app/project/8500.glm,0 kW,2526,4876,0,12.071
/app/project/8500.glm,0 kW,2526,4876,0,11.929
/app/project/8500.glm,0 kW,2526,4876,0,11.899
/app/project/8500.glm,0 kW,2526,4876,0,11.942
/app/project/8500.glm,0 kW,2526,4876,0,11.986
/app/project/8500.glm,0 kW,2526,4876,0,11.984
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,12.085
/app/project/8500.glm,0 kW,2526,4876,0,11.822
/app/project/8500.glm,0 kW,2526,4876,0,12.091
/app/project/8500.glm,0 kW,2526,4876,0,12.071
/app/project/8500.glm,0 kW,2526,4876,0,11.929
/app/project/8500.glm,0 kW,2526,4876,0,11.899
/app/project/8500.glm,0 kW,2526,4876,0,11.942
/app/project/8500.glm,0 kW,2526,4876,0,11.986
/app/project/8500.glm,0 kW,2526,4876,0,11.984
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.811
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.733
/app/project/8500.glm,0 kW,2526,4876,0,11.689
/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.697
/app/project/8500.glm,0 kW,2526,4876,0,11.718
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.881
/app/project/8500.glm,0 kW,2526,4876,0,11.664
/app/project/8500.glm,0 kW,2526,4876,0,11.88
/app/project/8500.glm,0 kW,2526,4876,0,11.84
/app/project/8500.glm,0 kW,2526,4876,0,11.898
/app/project/8500.glm,0 kW,2526,4876,0,11.814
/app/project/8500.glm,0 kW,2526,4876,0,11.83
/app/project/8500.glm,0 kW,2526,4876,0,11.714
/app/project/8500.glm,0 kW,2526,4876,0,11.712
/app/project/8500.glm,0 kW,2526,4876,0,11.897
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.968
/app/project/8500.glm,0 kW,2526,4876,0,11.132
/app/project/8500.glm,0 kW,2526,4876,0,10.969
/app/project/8500.glm,0 kW,2526,4876,0,11.015
/app/project/8500.glm,0 kW,2526,4876,0,11.095
/app/project/8500.glm,0 kW,2526,4876,0,10.903
/app/project/8500.glm,0 kW,2526,4876,0,11.138
/app/project/8500.glm,0 kW,2526,4876,0,11.18
/app/project/8500.glm,0 kW,2526,4876,0,11.116
/app/project/8500.glm,0 kW,2526,4876,0,11.078
/app/project/8500.glm,0 kW,2526,4876,0,11.188
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.121
/app/project/8500.glm,0 kW,2526,4876,0,10.968
/app/project/8500.glm,0 kW,2526,4876,0,11.132
/app/project/8500.glm,0 kW,2526,4876,0,10.969
/app/project/8500.glm,0 kW,2526,4876,0,11.015
/app/project/8500.glm,0 kW,2526,4876,0,11.095
/app/project/8500.glm,0 kW,2526,4876,0,10.903
/app/project/8500.glm,0 kW,2526,4876,0,11.138
/app/project/8500.glm,0 kW,2526,4876,0,11.18
/app/project/8500.glm,0 kW,2526,4876,0,11.116
/app/project/8500.glm,0 kW,2526,4876,0,11.078
/app/project/8500.glm,0 kW,2526,4876,0,11.188
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.811
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.733
/app/project/8500.glm,0 kW,2526,4876,0,11.689
/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.697
/app/project/8500.glm,0 kW,2526,4876,0,11.718
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.714
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.72
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.702
/app/project/8500.glm,0 kW,2526,4876,0,11.811
/app/project/8500.glm,0 kW,2526,4876,0,11.787
/app/project/8500.glm,0 kW,2526,4876,0,11.733
/app/project/8500.glm,0 kW,2526,4876,0,11.689
/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.697
/app/project/8500.glm,0 kW,2526,4876,0,11.718
/app/project/8500.glm,0 kW,2526,4876,0,11.799
/app/project/8500.glm,0 kW,2526,4876,0,11.714
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.736
/app/project/8500.glm,0 kW,2526,4876,0,11.829
/app/project/8500.glm,0 kW,2526,4876,0,11.703
/app/project/8500.glm,0 kW,2526,4876,0,11.783
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.721
/app/project/8500.glm,0 kW,2526,4876,0,11.814
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.873
/app/project/8500.glm,0 kW,2526,4876,0,11.774
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.969
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.904
/app/project/8500.glm,0 kW,2526,4876,0,11.655
/app/project/8500.glm,0 kW,2526,4876,0,11.924
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.815
/app/project/8500.glm,0 kW,2526,4876,0,11.798
/app/project/8500.glm,0 kW,2526,4876,0,11.882
/app/project/8500.glm,0 kW,2526,4876,0,11.691
/app/project/8500.glm,0 kW,2526,4876,0,11.789
/app/project/8500.glm,0 kW,2526,4876,0,11.736
/app/project/8500.glm,0 kW,2526,4876,0,11.829
/app/project/8500.glm,0 kW,2526,4876,0,11.703
/app/project/8500.glm,0 kW,2526,4876,0,11.783
/app/project/8500.glm,0 kW,2526,4876,0,11.812
/app/project/8500.glm,0 kW,2526,4876,0,11.721
/app/project/8500.glm,0 kW,2526,4876,0,11.814
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.873
/app/project/8500.glm,0 kW,2526,4876,0,11.774
/app/project/8500.glm,0 kW,2526,4876,0,11.76
/app/project/8500.glm,0 kW,2526,4876,0,11.969
/app/project/8500.glm,0 kW,2526,4876,0,11.725
/app/project/8500.glm,0 kW,2526,4876,0,11.732
/app/project/8500.glm,0 kW,2526,4876,0,11.902
/app/project/8500.glm,0 kW,2526,4876,0,11.904
/app/project/8500.glm,0 kW,2526,4876,0,11.655
/app/project/8500.glm,0 kW,2526,4876,0,11.924
/app/project/8500.glm,0 kW,2526,4876,0,11.707
"
