,file,data
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.883
/app/project/8500.glm,0 kW,2526,4876,0,11.792
/app/project/8500.glm,0 kW,2526,4876,0,11.611
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.883
/app/project/8500.glm,0 kW,2526,4876,0,11.792
/app/project/8500.glm,0 kW,2526,4876,0,11.611
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.858
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.713
/app/project/8500.glm,0 kW,2526,4876,0,11.716
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.858
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.713
/app/project/8500.glm,0 kW,2526,4876,0,11.716
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.19
/app/project/8500.glm,0 kW,2526,4876,0,12.12
/app/project/8500.glm,0 kW,2526,4876,0,12.071
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.028
/app/project/8500.glm,0 kW,2526,4876,0,12.155
/app/project/8500.glm,0 kW,2526,4876,0,12.021
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.028
/app/project/8500.glm,0 kW,2526,4876,0,12.155
/app/project/8500.glm,0 kW,2526,4876,0,12.021
/app/project/8500.glm,0 kW,2526,4876,0,11.947
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.19
/app/project/8500.glm,0 kW,2526,4876,0,12.12
/app/project/8500.glm,0 kW,2526,4876,0,12.071
/app/project/8500.glm,0 kW,2526,4876,0,11.974
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.562
/app/project/8500.glm,0 kW,2526,4876,0,12.335
/app/project/8500.glm,0 kW,2526,4876,0,12.084
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.44
/app/project/8500.glm,0 kW,2526,4876,0,12.329
/app/project/8500.glm,0 kW,2526,4876,0,12.345
/app/project/8500.glm,0 kW,2526,4876,0,12.339
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.44
/app/project/8500.glm,0 kW,2526,4876,0,12.329
/app/project/8500.glm,0 kW,2526,4876,0,12.345
/app/project/8500.glm,0 kW,2526,4876,0,12.339
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.562
/app/project/8500.glm,0 kW,2526,4876,0,12.335
/app/project/8500.glm,0 kW,2526,4876,0,12.084
/app/project/8500.glm,0 kW,2526,4876,0,12.406
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.068
/app/project/8500.glm,0 kW,2526,4876,0,11.127
/app/project/8500.glm,0 kW,2526,4876,0,11.095
/app/project/8500.glm,0 kW,2526,4876,0,11.002
/app/project/8500.glm,0 kW,2526,4876,0,10.924
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.068
/app/project/8500.glm,0 kW,2526,4876,0,11.127
/app/project/8500.glm,0 kW,2526,4876,0,11.095
/app/project/8500.glm,0 kW,2526,4876,0,11.002
/app/project/8500.glm,0 kW,2526,4876,0,10.924
/app/project/8500.glm,0 kW,2526,4876,0,11.122
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.6
/app/project/8500.glm,0 kW,2526,4876,0,11.74
/app/project/8500.glm,0 kW,2526,4876,0,11.674
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.8
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.858
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.713
/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/8500.glm,0 kW,2526,4876,0,11.78
/app/project/8500.glm,0 kW,2526,4876,0,11.707
"
2,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.028
/app/project/8500.glm,0 kW,2526,4876,0,12.155
/app/project/8500.glm,0 kW,2526,4876,0,12.021
/app/project/8500.glm,0 kW,2526,4876,0,11.947
/app/project/8500.glm,0 kW,2526,4876,0,12.129
/app/project/8500.glm,0 kW,2526,4876,0,11.928
"
3,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.19
/app/project/8500.glm,0 kW,2526,4876,0,12.12
/app/project/8500.glm,0 kW,2526,4876,0,12.071
/app/project/8500.glm,0 kW,2526,4876,0,11.974
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/8500.glm,0 kW,2526,4876,0,11.978
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.858
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.713
/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/8500.glm,0 kW,2526,4876,0,11.78
/app/project/8500.glm,0 kW,2526,4876,0,11.707
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.028
/app/project/8500.glm,0 kW,2526,4876,0,12.155
/app/project/8500.glm,0 kW,2526,4876,0,12.021
/app/project/8500.glm,0 kW,2526,4876,0,11.947
/app/project/8500.glm,0 kW,2526,4876,0,12.129
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.883
/app/project/8500.glm,0 kW,2526,4876,0,11.792
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.629
/app/project/8500.glm,0 kW,2526,4876,0,11.861
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.19
/app/project/8500.glm,0 kW,2526,4876,0,12.12
/app/project/8500.glm,0 kW,2526,4876,0,12.071
/app/project/8500.glm,0 kW,2526,4876,0,11.974
/app/project/8500.glm,0 kW,2526,4876,0,12.093
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.6
/app/project/8500.glm,0 kW,2526,4876,0,11.74
/app/project/8500.glm,0 kW,2526,4876,0,11.674
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.8
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.44
/app/project/8500.glm,0 kW,2526,4876,0,12.329
/app/project/8500.glm,0 kW,2526,4876,0,12.345
/app/project/8500.glm,0 kW,2526,4876,0,12.339
/app/project/8500.glm,0 kW,2526,4876,0,12.731
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.562
/app/project/8500.glm,0 kW,2526,4876,0,12.335
/app/project/8500.glm,0 kW,2526,4876,0,12.084
/app/project/8500.glm,0 kW,2526,4876,0,12.406
/app/project/8500.glm,0 kW,2526,4876,0,12.565
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.44
/app/project/8500.glm,0 kW,2526,4876,0,12.329
/app/project/8500.glm,0 kW,2526,4876,0,12.345
/app/project/8500.glm,0 kW,2526,4876,0,12.339
/app/project/8500.glm,0 kW,2526,4876,0,12.731
/app/project/8500.glm,0 kW,2526,4876,0,12.455
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.883
/app/project/8500.glm,0 kW,2526,4876,0,11.792
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.629
/app/project/8500.glm,0 kW,2526,4876,0,11.861
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.562
/app/project/8500.glm,0 kW,2526,4876,0,12.335
/app/project/8500.glm,0 kW,2526,4876,0,12.084
/app/project/8500.glm,0 kW,2526,4876,0,12.406
/app/project/8500.glm,0 kW,2526,4876,0,12.565
/app/project/8500.glm,0 kW,2526,4876,0,12.343
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.068
/app/project/8500.glm,0 kW,2526,4876,0,11.127
/app/project/8500.glm,0 kW,2526,4876,0,11.095
/app/project/8500.glm,0 kW,2526,4876,0,11.002
/app/project/8500.glm,0 kW,2526,4876,0,10.924
/app/project/8500.glm,0 kW,2526,4876,0,11.122
/app/project/8500.glm,0 kW,2526,4876,0,11.237
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.068
/app/project/8500.glm,0 kW,2526,4876,0,11.127
/app/project/8500.glm,0 kW,2526,4876,0,11.095
/app/project/8500.glm,0 kW,2526,4876,0,11.002
/app/project/8500.glm,0 kW,2526,4876,0,10.924
/app/project/8500.glm,0 kW,2526,4876,0,11.122
/app/project/8500.glm,0 kW,2526,4876,0,11.237
/app/project/8500.glm,0 kW,2526,4876,0,10.991
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.6
/app/project/8500.glm,0 kW,2526,4876,0,11.74
/app/project/8500.glm,0 kW,2526,4876,0,11.674
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.8
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.6
/app/project/8500.glm,0 kW,2526,4876,0,11.74
/app/project/8500.glm,0 kW,2526,4876,0,11.674
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.8
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.883
/app/project/8500.glm,0 kW,2526,4876,0,11.792
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.629
/app/project/8500.glm,0 kW,2526,4876,0,11.861
/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/8500.glm,0 kW,2526,4876,0,11.707
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.883
/app/project/8500.glm,0 kW,2526,4876,0,11.792
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.629
/app/project/8500.glm,0 kW,2526,4876,0,11.861
/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/8500.glm,0 kW,2526,4876,0,11.707
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.858
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.713
/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/8500.glm,0 kW,2526,4876,0,11.78
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.907
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.858
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.713
/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/8500.glm,0 kW,2526,4876,0,11.78
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.907
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.19
/app/project/8500.glm,0 kW,2526,4876,0,12.12
/app/project/8500.glm,0 kW,2526,4876,0,12.071
/app/project/8500.glm,0 kW,2526,4876,0,11.974
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/8500.glm,0 kW,2526,4876,0,11.978
/app/project/8500.glm,0 kW,2526,4876,0,12.256
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.028
/app/project/8500.glm,0 kW,2526,4876,0,12.155
/app/project/8500.glm,0 kW,2526,4876,0,12.021
/app/project/8500.glm,0 kW,2526,4876,0,11.947
/app/project/8500.glm,0 kW,2526,4876,0,12.129
/app/project/8500.glm,0 kW,2526,4876,0,11.928
/app/project/8500.glm,0 kW,2526,4876,0,12.23
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.19
/app/project/8500.glm,0 kW,2526,4876,0,12.12
/app/project/8500.glm,0 kW,2526,4876,0,12.071
/app/project/8500.glm,0 kW,2526,4876,0,11.974
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/8500.glm,0 kW,2526,4876,0,11.978
/app/project/8500.glm,0 kW,2526,4876,0,12.256
/app/project/8500.glm,0 kW,2526,4876,0,12.168
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.028
/app/project/8500.glm,0 kW,2526,4876,0,12.155
/app/project/8500.glm,0 kW,2526,4876,0,12.021
/app/project/8500.glm,0 kW,2526,4876,0,11.947
/app/project/8500.glm,0 kW,2526,4876,0,12.129
/app/project/8500.glm,0 kW,2526,4876,0,11.928
/app/project/8500.glm,0 kW,2526,4876,0,12.23
/app/project/8500.glm,0 kW,2526,4876,0,12.193
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.562
/app/project/8500.glm,0 kW,2526,4876,0,12.335
/app/project/8500.glm,0 kW,2526,4876,0,12.084
/app/project/8500.glm,0 kW,2526,4876,0,12.406
/app/project/8500.glm,0 kW,2526,4876,0,12.565
/app/project/8500.glm,0 kW,2526,4876,0,12.343
/app/project/8500.glm,0 kW,2526,4876,0,12.423
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.44
/app/project/8500.glm,0 kW,2526,4876,0,12.329
/app/project/8500.glm,0 kW,2526,4876,0,12.345
/app/project/8500.glm,0 kW,2526,4876,0,12.339
/app/project/8500.glm,0 kW,2526,4876,0,12.731
/app/project/8500.glm,0 kW,2526,4876,0,12.455
/app/project/8500.glm,0 kW,2526,4876,0,12.341
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.44
/app/project/8500.glm,0 kW,2526,4876,0,12.329
/app/project/8500.glm,0 kW,2526,4876,0,12.345
/app/project/8500.glm,0 kW,2526,4876,0,12.339
/app/project/8500.glm,0 kW,2526,4876,0,12.731
/app/project/8500.glm,0 kW,2526,4876,0,12.455
/app/project/8500.glm,0 kW,2526,4876,0,12.341
/app/project/8500.glm,0 kW,2526,4876,0,12.157
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.562
/app/project/8500.glm,0 kW,2526,4876,0,12.335
/app/project/8500.glm,0 kW,2526,4876,0,12.084
/app/project/8500.glm,0 kW,2526,4876,0,12.406
/app/project/8500.glm,0 kW,2526,4876,0,12.565
/app/project/8500.glm,0 kW,2526,4876,0,12.343
/app/project/8500.glm,0 kW,2526,4876,0,12.423
/app/project/8500.glm,0 kW,2526,4876,0,12.134
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.068
/app/project/8500.glm,0 kW,2526,4876,0,11.127
/app/project/8500.glm,0 kW,2526,4876,0,11.095
/app/project/8500.glm,0 kW,2526,4876,0,11.002
/app/project/8500.glm,0 kW,2526,4876,0,10.924
/app/project/8500.glm,0 kW,2526,4876,0,11.122
/app/project/8500.glm,0 kW,2526,4876,0,11.237
/app/project/8500.glm,0 kW,2526,4876,0,10.991
/app/project/8500.glm,0 kW,2526,4876,0,11.07
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.068
/app/project/8500.glm,0 kW,2526,4876,0,11.127
/app/project/8500.glm,0 kW,2526,4876,0,11.095
/app/project/8500.glm,0 kW,2526,4876,0,11.002
/app/project/8500.glm,0 kW,2526,4876,0,10.924
/app/project/8500.glm,0 kW,2526,4876,0,11.122
/app/project/8500.glm,0 kW,2526,4876,0,11.237
/app/project/8500.glm,0 kW,2526,4876,0,10.991
/app/project/8500.glm,0 kW,2526,4876,0,11.07
/app/project/8500.glm,0 kW,2526,4876,0,10.85
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.883
/app/project/8500.glm,0 kW,2526,4876,0,11.792
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.629
/app/project/8500.glm,0 kW,2526,4876,0,11.861
/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.889
/app/project/8500.glm,0 kW,2526,4876,0,11.779
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.883
/app/project/8500.glm,0 kW,2526,4876,0,11.792
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.629
/app/project/8500.glm,0 kW,2526,4876,0,11.861
/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.889
/app/project/8500.glm,0 kW,2526,4876,0,11.779
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.6
/app/project/8500.glm,0 kW,2526,4876,0,11.74
/app/project/8500.glm,0 kW,2526,4876,0,11.674
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.62
/app/project/8500.glm,0 kW,2526,4876,0,11.706
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.6
/app/project/8500.glm,0 kW,2526,4876,0,11.74
/app/project/8500.glm,0 kW,2526,4876,0,11.674
/app/project/8500.glm,0 kW,2526,4876,0,11.611
/app/project/8500.glm,0 kW,2526,4876,0,11.671
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.69
/app/project/8500.glm,0 kW,2526,4876,0,11.8
/app/project/8500.glm,0 kW,2526,4876,0,11.62
/app/project/8500.glm,0 kW,2526,4876,0,11.706
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.858
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.713
/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/8500.glm,0 kW,2526,4876,0,11.78
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.907
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,11.814
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,11.858
/app/project/8500.glm,0 kW,2526,4876,0,11.876
/app/project/8500.glm,0 kW,2526,4876,0,11.713
/app/project/8500.glm,0 kW,2526,4876,0,11.716
/app/project/8500.glm,0 kW,2526,4876,0,11.78
/app/project/8500.glm,0 kW,2526,4876,0,11.707
/app/project/8500.glm,0 kW,2526,4876,0,11.717
/app/project/8500.glm,0 kW,2526,4876,0,11.907
/app/project/8500.glm,0 kW,2526,4876,0,11.897
/app/project/8500.glm,0 kW,2526,4876,0,11.814
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.19
/app/project/8500.glm,0 kW,2526,4876,0,12.12
/app/project/8500.glm,0 kW,2526,4876,0,12.071
/app/project/8500.glm,0 kW,2526,4876,0,11.974
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/8500.glm,0 kW,2526,4876,0,11.978
/app/project/8500.glm,0 kW,2526,4876,0,12.256
/app/project/8500.glm,0 kW,2526,4876,0,12.168
/app/project/8500.glm,0 kW,2526,4876,0,12.218
"
1,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.028
/app/project/8500.glm,0 kW,2526,4876,0,12.155
/app/project/8500.glm,0 kW,2526,4876,0,12.021
/app/project/8500.glm,0 kW,2526,4876,0,11.947
/app/project/8500.glm,0 kW,2526,4876,0,12.129
/app/project/8500.glm,0 kW,2526,4876,0,11.928
/app/project/8500.glm,0 kW,2526,4876,0,12.23
/app/project/8500.glm,0 kW,2526,4876,0,12.193
/app/project/8500.glm,0 kW,2526,4876,0,12.15
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.19
/app/project/8500.glm,0 kW,2526,4876,0,12.12
/app/project/8500.glm,0 kW,2526,4876,0,12.071
/app/project/8500.glm,0 kW,2526,4876,0,11.974
/app/project/8500.glm,0 kW,2526,4876,0,12.093
/app/project/8500.glm,0 kW,2526,4876,0,11.978
/app/project/8500.glm,0 kW,2526,4876,0,12.256
/app/project/8500.glm,0 kW,2526,4876,0,12.168
/app/project/8500.glm,0 kW,2526,4876,0,12.218
/app/project/8500.glm,0 kW,2526,4876,0,11.887
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.028
/app/project/8500.glm,0 kW,2526,4876,0,12.155
/app/project/8500.glm,0 kW,2526,4876,0,12.021
/app/project/8500.glm,0 kW,2526,4876,0,11.947
/app/project/8500.glm,0 kW,2526,4876,0,12.129
/app/project/8500.glm,0 kW,2526,4876,0,11.928
/app/project/8500.glm,0 kW,2526,4876,0,12.23
/app/project/8500.glm,0 kW,2526,4876,0,12.193
/app/project/8500.glm,0 kW,2526,4876,0,12.15
/app/project/8500.glm,0 kW,2526,4876,0,12.111
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.562
/app/project/8500.glm,0 kW,2526,4876,0,12.335
/app/project/8500.glm,0 kW,2526,4876,0,12.084
/app/project/8500.glm,0 kW,2526,4876,0,12.406
/app/project/8500.glm,0 kW,2526,4876,0,12.565
/app/project/8500.glm,0 kW,2526,4876,0,12.343
/app/project/8500.glm,0 kW,2526,4876,0,12.423
/app/project/8500.glm,0 kW,2526,4876,0,12.134
/app/project/8500.glm,0 kW,2526,4876,0,12.54
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.44
/app/project/8500.glm,0 kW,2526,4876,0,12.329
/app/project/8500.glm,0 kW,2526,4876,0,12.345
/app/project/8500.glm,0 kW,2526,4876,0,12.339
/app/project/8500.glm,0 kW,2526,4876,0,12.731
/app/project/8500.glm,0 kW,2526,4876,0,12.455
/app/project/8500.glm,0 kW,2526,4876,0,12.341
/app/project/8500.glm,0 kW,2526,4876,0,12.157
/app/project/8500.glm,0 kW,2526,4876,0,12.38
"
0,/app/project/8500.glm,"/app/project/8500.glm,0 kW,2526,4876,0,12.44
/app/project/8500.glm,0 kW,2526,4876,0,12.329
/app/project/8500.glm,0 kW,2526,4876,0,12.345
/app/project/8500.glm,0 kW,2526,4876,0,12.339
/app/project/8500.glm,0 kW,2526,4876,0,12.731
/app/project/8500.glm,0 kW,2526,4876,0,12.455
/app/project/8500.glm,0 kW,2526,4876,0,12.341
/app/project/8500.glm,0 kW,2526,4876,0,12.157
/app/project/8500.glm,0 kW,2526,4876,0,12.38
/app/project/8500.glm,0 kW,2526,4876,0,12.354
"
