,file,data
0,/app/project/NY_01_13056.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,1.667
/app/project/NY_01_12261.glm,0 kW,1147,209,937,2.283
/app/project/NY_01_12465.glm,0 kW,124,79,44,1.095
/app/project/NY_01_12462.glm,0 kW,1457,343,1109,1.804
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.784
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.672
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,1.85
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,3.127
/app/project/NY_01_12663.glm,0 kW,1344,305,1036,1.465
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.778
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.797
/app/project/NY_01_12766.glm,0 kW,1004,170,833,1.01
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.917
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.874
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.468
/app/project/NY_01_13056.glm,0 kW,702,402,298,1.789
"
0,/app/project/NY_01_13057.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,1.667
/app/project/NY_01_12261.glm,0 kW,1147,209,937,2.283
/app/project/NY_01_12465.glm,0 kW,124,79,44,1.095
/app/project/NY_01_12462.glm,0 kW,1457,343,1109,1.804
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.784
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.672
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,1.85
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,3.127
/app/project/NY_01_12663.glm,0 kW,1344,305,1036,1.465
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.778
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.797
/app/project/NY_01_12766.glm,0 kW,1004,170,833,1.01
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.917
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.874
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.468
/app/project/NY_01_13056.glm,0 kW,702,402,298,1.789
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,9.262
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,2.106
"
0,/app/project/NY_01_13058.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,1.107
/app/project/NY_01_12262.glm,0 kW,324,160,163,1.316
/app/project/NY_01_12272.glm,0 kW,215,172,41,1.27
/app/project/NY_01_12464.glm,0 kW,440,99,340,1.424
/app/project/NY_01_12466.glm,0 kW,1149,264,883,1.075
/app/project/NY_01_12471.glm,0 kW,42,29,12,0.834
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.618
/app/project/NY_01_12473.glm,0 kW,893,216,674,1.09
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,1.621
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,1.579
/app/project/NY_01_12762.glm,0 kW,198,28,169,0.279
/app/project/NY_01_12764.glm,0 kW,494,156,337,0.419
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,2.984
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,2.339
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,1.908
/app/project/NY_01_13051.glm,0 kW,2558,682,1873,2.905
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.74
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,5.186
"
0,/app/project/NY_01_14273.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,1.107
/app/project/NY_01_12262.glm,0 kW,324,160,163,1.316
/app/project/NY_01_12272.glm,0 kW,215,172,41,1.27
/app/project/NY_01_12464.glm,0 kW,440,99,340,1.424
/app/project/NY_01_12466.glm,0 kW,1149,264,883,1.075
/app/project/NY_01_12471.glm,0 kW,42,29,12,0.834
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.618
/app/project/NY_01_12473.glm,0 kW,893,216,674,1.09
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,1.621
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,1.579
/app/project/NY_01_12762.glm,0 kW,198,28,169,0.279
/app/project/NY_01_12764.glm,0 kW,494,156,337,0.419
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,2.984
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,2.339
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,1.908
/app/project/NY_01_13051.glm,0 kW,2558,682,1873,2.905
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.74
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,5.186
/app/project/NY_01_13055.glm,0 kW,5049,1525,3520,10.303
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.901
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,2.547
/app/project/NY_01_14055.glm,0 kW,2247,644,1598,3.571
/app/project/NY_01_14051.glm,0 kW,2491,784,1702,3.543
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,1.211
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.999
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.579
/app/project/NY_01_14273.glm,0 kW,226,87,138,1.043
"
0,/app/project/NY_01_14651.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,1.667
/app/project/NY_01_12261.glm,0 kW,1147,209,937,2.283
/app/project/NY_01_12465.glm,0 kW,124,79,44,1.095
/app/project/NY_01_12462.glm,0 kW,1457,343,1109,1.804
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.784
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.672
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,1.85
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,3.127
/app/project/NY_01_12663.glm,0 kW,1344,305,1036,1.465
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.778
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.797
/app/project/NY_01_12766.glm,0 kW,1004,170,833,1.01
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.917
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.874
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.468
/app/project/NY_01_13056.glm,0 kW,702,402,298,1.789
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,9.262
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,2.106
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.467
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.977
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,5.071
/app/project/NY_01_14053.glm,0 kW,3791,1048,2739,5.322
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,5.241
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,3.082
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.868
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.813
"
0,/app/project/NY_01_15562.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,1.667
/app/project/NY_01_12261.glm,0 kW,1147,209,937,2.283
/app/project/NY_01_12465.glm,0 kW,124,79,44,1.095
/app/project/NY_01_12462.glm,0 kW,1457,343,1109,1.804
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.784
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.672
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,1.85
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,3.127
/app/project/NY_01_12663.glm,0 kW,1344,305,1036,1.465
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.778
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.797
/app/project/NY_01_12766.glm,0 kW,1004,170,833,1.01
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.917
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.874
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.468
/app/project/NY_01_13056.glm,0 kW,702,402,298,1.789
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,9.262
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,2.106
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.467
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.977
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,5.071
/app/project/NY_01_14053.glm,0 kW,3791,1048,2739,5.322
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,5.241
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,3.082
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.868
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.813
/app/project/NY_01_15466.glm,0 kW,1436,358,1075,1.112
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,1.508
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.656
"
0,/app/project/NY_01_16061.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,1.107
/app/project/NY_01_12262.glm,0 kW,324,160,163,1.316
/app/project/NY_01_12272.glm,0 kW,215,172,41,1.27
/app/project/NY_01_12464.glm,0 kW,440,99,340,1.424
/app/project/NY_01_12466.glm,0 kW,1149,264,883,1.075
/app/project/NY_01_12471.glm,0 kW,42,29,12,0.834
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.618
/app/project/NY_01_12473.glm,0 kW,893,216,674,1.09
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,1.621
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,1.579
/app/project/NY_01_12762.glm,0 kW,198,28,169,0.279
/app/project/NY_01_12764.glm,0 kW,494,156,337,0.419
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,2.984
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,2.339
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,1.908
/app/project/NY_01_13051.glm,0 kW,2558,682,1873,2.905
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.74
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,5.186
/app/project/NY_01_13055.glm,0 kW,5049,1525,3520,10.303
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.901
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,2.547
/app/project/NY_01_14055.glm,0 kW,2247,644,1598,3.571
/app/project/NY_01_14051.glm,0 kW,2491,784,1702,3.543
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,1.211
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.999
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.579
/app/project/NY_01_14273.glm,0 kW,226,87,138,1.043
/app/project/NY_01_15468.glm,0 kW,2472,526,1943,3.844
/app/project/NY_01_15561.glm,0 kW,2833,440,2391,3.956
/app/project/NY_01_16061.glm,0 kW,903,150,751,2.003
"
0,/app/project/NY_01_16062.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,1.667
/app/project/NY_01_12261.glm,0 kW,1147,209,937,2.283
/app/project/NY_01_12465.glm,0 kW,124,79,44,1.095
/app/project/NY_01_12462.glm,0 kW,1457,343,1109,1.804
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.784
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.672
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,1.85
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,3.127
/app/project/NY_01_12663.glm,0 kW,1344,305,1036,1.465
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.778
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.797
/app/project/NY_01_12766.glm,0 kW,1004,170,833,1.01
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.917
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.874
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.468
/app/project/NY_01_13056.glm,0 kW,702,402,298,1.789
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,9.262
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,2.106
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.467
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.977
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,5.071
/app/project/NY_01_14053.glm,0 kW,3791,1048,2739,5.322
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,5.241
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,3.082
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.868
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.813
/app/project/NY_01_15466.glm,0 kW,1436,358,1075,1.112
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,1.508
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.656
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.996
"
0,/app/project/NY_01_16063.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,1.667
/app/project/NY_01_12261.glm,0 kW,1147,209,937,2.283
/app/project/NY_01_12465.glm,0 kW,124,79,44,1.095
/app/project/NY_01_12462.glm,0 kW,1457,343,1109,1.804
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.784
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.672
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,1.85
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,3.127
/app/project/NY_01_12663.glm,0 kW,1344,305,1036,1.465
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.778
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.797
/app/project/NY_01_12766.glm,0 kW,1004,170,833,1.01
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.917
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.874
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.468
/app/project/NY_01_13056.glm,0 kW,702,402,298,1.789
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,9.262
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,2.106
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.467
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.977
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,5.071
/app/project/NY_01_14053.glm,0 kW,3791,1048,2739,5.322
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,5.241
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,3.082
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.868
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.813
/app/project/NY_01_15466.glm,0 kW,1436,358,1075,1.112
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,1.508
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.656
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.996
/app/project/NY_01_16063.glm,0 kW,592,128,463,1.398
"
1,/app/project/NY_01_16066.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,1.107
/app/project/NY_01_12262.glm,0 kW,324,160,163,1.316
/app/project/NY_01_12272.glm,0 kW,215,172,41,1.27
/app/project/NY_01_12464.glm,0 kW,440,99,340,1.424
/app/project/NY_01_12466.glm,0 kW,1149,264,883,1.075
/app/project/NY_01_12471.glm,0 kW,42,29,12,0.834
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.618
/app/project/NY_01_12473.glm,0 kW,893,216,674,1.09
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,1.621
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,1.579
/app/project/NY_01_12762.glm,0 kW,198,28,169,0.279
/app/project/NY_01_12764.glm,0 kW,494,156,337,0.419
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,2.984
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,2.339
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,1.908
/app/project/NY_01_13051.glm,0 kW,2558,682,1873,2.905
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.74
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,5.186
/app/project/NY_01_13055.glm,0 kW,5049,1525,3520,10.303
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.901
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,2.547
/app/project/NY_01_14055.glm,0 kW,2247,644,1598,3.571
/app/project/NY_01_14051.glm,0 kW,2491,784,1702,3.543
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,1.211
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.999
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.579
/app/project/NY_01_14273.glm,0 kW,226,87,138,1.043
/app/project/NY_01_15468.glm,0 kW,2472,526,1943,3.844
/app/project/NY_01_15561.glm,0 kW,2833,440,2391,3.956
/app/project/NY_01_16061.glm,0 kW,903,150,751,2.003
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,2.983
/app/project/NY_01_16065.glm,0 kW,747,146,600,0.545
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.969
"
0,/app/project/NY_01_16163.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,1.667
/app/project/NY_01_12261.glm,0 kW,1147,209,937,2.283
/app/project/NY_01_12465.glm,0 kW,124,79,44,1.095
/app/project/NY_01_12462.glm,0 kW,1457,343,1109,1.804
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.784
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.672
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,1.85
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,3.127
/app/project/NY_01_12663.glm,0 kW,1344,305,1036,1.465
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.778
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.797
/app/project/NY_01_12766.glm,0 kW,1004,170,833,1.01
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.917
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.874
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.468
/app/project/NY_01_13056.glm,0 kW,702,402,298,1.789
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,9.262
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,2.106
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.467
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.977
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,5.071
/app/project/NY_01_14053.glm,0 kW,3791,1048,2739,5.322
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,5.241
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,3.082
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.868
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.813
/app/project/NY_01_15466.glm,0 kW,1436,358,1075,1.112
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,1.508
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.656
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.996
/app/project/NY_01_16063.glm,0 kW,592,128,463,1.398
/app/project/NY_01_16069.glm,0 kW,316,128,186,0.408
/app/project/NY_01_16163.glm,0 kW,243,81,161,0.718
"
0,/app/project/NY_01_16166.glm,"/app/project/NY_01_12268.glm,0 kW,474,198,274,1.667
/app/project/NY_01_12261.glm,0 kW,1147,209,937,2.283
/app/project/NY_01_12465.glm,0 kW,124,79,44,1.095
/app/project/NY_01_12462.glm,0 kW,1457,343,1109,1.804
/app/project/NY_01_12472.glm,0 kW,656,229,425,0.784
/app/project/NY_01_12467.glm,0 kW,1548,345,1200,1.672
/app/project/NY_01_12475.glm,0 kW,1437,347,1087,1.85
/app/project/NY_01_12661.glm,0 kW,2352,388,1963,3.127
/app/project/NY_01_12663.glm,0 kW,1344,305,1036,1.465
/app/project/NY_01_12761.glm,0 kW,639,174,462,0.778
/app/project/NY_01_12765.glm,0 kW,799,175,622,0.797
/app/project/NY_01_12766.glm,0 kW,1004,170,833,1.01
/app/project/NY_01_12964.glm,0 kW,1522,424,1091,1.917
/app/project/NY_01_12974.glm,0 kW,1665,465,1195,1.874
/app/project/NY_01_13052.glm,0 kW,648,240,407,0.468
/app/project/NY_01_13056.glm,0 kW,702,402,298,1.789
/app/project/NY_01_13053.glm,0 kW,5325,1405,3917,9.262
/app/project/NY_01_13057.glm,0 kW,1547,414,1132,2.106
/app/project/NY_01_13962.glm,0 kW,1550,355,1192,1.467
/app/project/NY_01_13971.glm,0 kW,2828,513,2313,2.977
/app/project/NY_01_14052.glm,0 kW,3636,871,2763,5.071
/app/project/NY_01_14053.glm,0 kW,3791,1048,2739,5.322
/app/project/NY_01_14057.glm,0 kW,3680,1031,2638,5.241
/app/project/NY_01_14058.glm,0 kW,2436,839,1591,3.082
/app/project/NY_01_14271.glm,0 kW,1149,297,850,0.868
/app/project/NY_01_14651.glm,0 kW,180,134,56,0.813
/app/project/NY_01_15466.glm,0 kW,1436,358,1075,1.112
/app/project/NY_01_15467.glm,0 kW,1333,255,1077,1.508
/app/project/NY_01_15562.glm,0 kW,68,52,15,0.656
/app/project/NY_01_16062.glm,0 kW,492,110,381,0.996
/app/project/NY_01_16063.glm,0 kW,592,128,463,1.398
/app/project/NY_01_16069.glm,0 kW,316,128,186,0.408
/app/project/NY_01_16163.glm,0 kW,243,81,161,0.718
/app/project/NY_01_16166.glm,0 kW,887,203,681,1.251
"
0,/app/project/NY_01_16162.glm,"/app/project/NY_01_12161.glm,0 kW,125,111,12,1.107
/app/project/NY_01_12262.glm,0 kW,324,160,163,1.316
/app/project/NY_01_12272.glm,0 kW,215,172,41,1.27
/app/project/NY_01_12464.glm,0 kW,440,99,340,1.424
/app/project/NY_01_12466.glm,0 kW,1149,264,883,1.075
/app/project/NY_01_12471.glm,0 kW,42,29,12,0.834
/app/project/NY_01_12476.glm,0 kW,947,160,783,1.618
/app/project/NY_01_12473.glm,0 kW,893,216,674,1.09
/app/project/NY_01_12662.glm,0 kW,1272,248,1021,1.621
/app/project/NY_01_12664.glm,0 kW,1269,265,1002,1.579
/app/project/NY_01_12762.glm,0 kW,198,28,169,0.279
/app/project/NY_01_12764.glm,0 kW,494,156,337,0.419
/app/project/NY_01_12962.glm,0 kW,2023,441,1580,2.984
/app/project/NY_01_12963.glm,0 kW,1697,393,1302,2.339
/app/project/NY_01_12975.glm,0 kW,1412,376,1034,1.908
/app/project/NY_01_13051.glm,0 kW,2558,682,1873,2.905
/app/project/NY_01_13054.glm,0 kW,225,176,46,0.74
/app/project/NY_01_13058.glm,0 kW,2866,614,2251,5.186
/app/project/NY_01_13055.glm,0 kW,5049,1525,3520,10.303
/app/project/NY_01_13972.glm,0 kW,749,154,593,0.901
/app/project/NY_01_13961.glm,0 kW,2229,567,1659,2.547
/app/project/NY_01_14055.glm,0 kW,2247,644,1598,3.571
/app/project/NY_01_14051.glm,0 kW,2491,784,1702,3.543
/app/project/NY_01_14056.glm,0 kW,1391,319,1070,1.211
/app/project/NY_01_14269.glm,0 kW,1052,301,749,0.999
/app/project/NY_01_14272.glm,0 kW,1539,321,1217,1.579
/app/project/NY_01_14273.glm,0 kW,226,87,138,1.043
/app/project/NY_01_15468.glm,0 kW,2472,526,1943,3.844
/app/project/NY_01_15561.glm,0 kW,2833,440,2391,3.956
/app/project/NY_01_16061.glm,0 kW,903,150,751,2.003
/app/project/NY_01_15564.glm,0 kW,2333,420,1910,2.983
/app/project/NY_01_16065.glm,0 kW,747,146,600,0.545
/app/project/NY_01_16066.glm,0 kW,339,157,181,0.969
/app/project/NY_01_16161.glm,0 kW,476,187,288,0.327
/app/project/NY_01_16162.glm,0 kW,2263,321,1941,2.375
"
