,file,data
0,/app/project/8500.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.599
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.738
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.531
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.335
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.794
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.009
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.509
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.993
"
0,/app/project/8500.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.599
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.738
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.531
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.335
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.794
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.009
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.509
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.993
"
0,/app/project/8500.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.817
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.905
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.595
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.684
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.833
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.921
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.602
/app/project/8500.glm,0 kW,2526,4876,0,11.808
"
0,/app/project/8500.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.817
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.905
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.595
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.684
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.833
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.921
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.602
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.727
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.599
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.738
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.531
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.335
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.794
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.009
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.509
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.162
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.599
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.738
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.531
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.335
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.794
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.009
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.509
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.162
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.817
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.905
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.595
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.684
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.833
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.921
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.602
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.599
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.738
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.531
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.335
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.794
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.009
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.509
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.162
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.299
"
0,/app/project/R5-12470-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.817
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.905
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.595
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.684
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.833
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.921
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.602
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.292
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.599
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.738
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.531
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.335
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.794
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.009
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.509
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.162
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.299
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.823
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.817
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.905
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.595
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.684
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.833
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.921
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.602
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.292
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.933
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.599
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.738
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.531
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.335
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.794
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.009
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.509
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.162
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.299
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.823
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.896
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.817
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.905
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.595
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.684
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.833
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.921
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.602
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.292
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.933
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.914
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.599
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.738
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.531
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.335
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.794
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.009
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.509
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.162
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.299
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.823
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.896
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.568
"
0,/app/project/R2-35000-5.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.817
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.905
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.595
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.684
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.833
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.921
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.602
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.292
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.933
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.914
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.99
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.599
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.738
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.531
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.335
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.794
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.009
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.509
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.162
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.299
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.823
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.896
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.568
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.683
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.817
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.905
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.595
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.684
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.833
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.921
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.602
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.292
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.933
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.914
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.99
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.679
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.599
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.738
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.531
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.335
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.794
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.009
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.509
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.162
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.299
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.823
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.896
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.568
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.683
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.494
"
0,/app/project/R5-25000-6.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.817
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.905
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.595
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.684
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.833
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.921
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.602
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.292
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.933
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.914
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.99
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.679
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.587
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.599
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.738
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.531
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.335
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.794
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.009
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.509
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.162
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.299
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.823
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.896
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.568
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.683
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.494
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.207
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.599
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.738
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.531
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.335
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.794
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.009
/app/project/8500.glm,0 kW,2526,4876,0,11.786
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.509
/app/project/8500.glm,0 kW,2526,4876,0,11.685
/app/project/8500.glm,0 kW,2526,4876,0,11.993
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.162
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.289
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.299
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.823
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.896
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.568
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.683
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.494
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.207
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.212
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.817
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.905
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.595
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.684
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.833
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.921
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.602
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.292
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.933
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.914
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.99
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.679
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.587
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.415
"
0,/app/project/R1-12470-1.glm,"/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.817
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.905
/app/project/TMP0009.glm,0 kW,4584,5158,2558,30.595
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.684
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.833
/app/project/R3-12470-3.glm,0 kW,2220,5358,108,26.921
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.624
/app/project/R5-12470-3.glm,0 kW,1839,4042,182,20.602
/app/project/8500.glm,0 kW,2526,4876,0,11.808
/app/project/8500.glm,0 kW,2526,4876,0,11.727
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.192
/app/project/R5-12470-5.glm,0 kW,1160,1831,28,5.292
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.933
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.914
/app/project/R2-35000-5.glm,0 kW,1942,1811,447,5.99
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.679
/app/project/R5-25000-6.glm,0 kW,986,1706,14,4.587
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.415
/app/project/R1-12470-1.glm,0 kW,660,1832,20,5.305
"
